00:03:38.361,,,,,,,w,w,w,w,,,,,
00:03:38.216,,,,,,,,,,,,,,,
00:03:38.072,,,,,,,,,,,,,,,
00:03:37.928,,,,,,,,,,,,,,,
00:03:37.784,,,,,,,,,,,,,,,
00:03:37.640,,,,,,,,,,,,,,,
00:03:37.495,,,,,,,,,,,,,,,
00:03:37.351,,,,,,,,,,,,,,,
00:03:37.207,,,,,,,,,,,,,,,
00:03:37.063,,,,,,,,,,,,,,,
00:03:36.918,,,,,,,,,,,,,,,
00:03:36.774,,,,,,,,,,,,,,,
00:03:36.630,,,,,,,,,,,,,,,
00:03:36.486,,,,,,,,,,,,,,,
00:03:36.341,,,,,,,,,,,,,,,
00:03:36.197,,,,,,,e,,,,,,,,
00:03:36.053,,x2,,,x2,,,,,,,,,,
00:03:35.909,,,,,,,,,,,,,,,
00:03:35.764,,,,,,,,,,,,,,,
00:03:35.620,,,,,x2,,,,,,,,,,
00:03:35.476,,,,x2,,,,,,,,,,,
00:03:35.333,,,,,,,,,,,,,,,
00:03:35.190,,,x2,,,,,e,e,,,,,,
00:03:35.047,,,,,,,,,,,,,,,
00:03:34.905,,x2,,,x4,,,,,,,,,,
00:03:34.764,,,,,,,,,,,,,,,
00:03:34.624,,,,,,,,,,,,,,,
00:03:34.484,,,,x4,,,,,,,,,,,
00:03:34.344,,,,,,,,,,,,,,,
00:03:34.205,,,,,,,,,,,,,,,
00:03:34.066,,,x4,,,,,,,,,,,,
00:03:33.927,,,,,,,,,,,,,,,
00:03:33.788,,x4,,,,,,,,,,,,,
00:03:33.649,,,,,,,,,,,,,,,
00:03:33.510,,,,,,,,,,,,,,,
00:03:33.371,,,,,,,,,,,,,,,
00:03:33.233,,x4,,,,,,,,,,,,,
00:03:33.093,,,,,,,,,,,,,,,
00:03:32.953,,,,,,,,,,,,,,,
00:03:32.814,,,,x4,,,,,,,,,,,
00:03:32.674,,,,,,,,,,,,,,,
00:03:32.534,,,,x4,,,,,,,,,,,
00:03:32.393,,,,,,,,,,,,,,,
00:03:32.252,,,x4,,,,,,,,,,,,
00:03:32.111,,,,,,,,,,,,,,,
00:03:31.969,,,,,,,,,,,,,,,
00:03:31.827,,x4,,,,,,,,,,,,,
00:03:31.684,,,,,,,,,,,,,,,
00:03:31.542,,x4,,,,,,,,,,,,,
00:03:31.401,,,,,,,,,,,,,,,
00:03:31.259,,,,,,,,,,,,,,,
00:03:31.118,,,,,,,,,,,,,,,
00:03:30.976,,,x4,,,,,,,,,,,,
00:03:30.836,,,,,,,,,,,,,,,
00:03:30.696,,,,,,,,,,,,,,,
00:03:30.556,,,,,,,,,,,,,,,
00:03:30.415,,,,,x4,,,,,,,,,,
00:03:30.275,,,,,,,,,,,,,,,
00:03:30.135,,,,,,,,,,,,,,,
00:03:29.995,,,,x4,,,,,,,,,,,
00:03:29.855,,,,,,,,,,,,,,,
00:03:29.715,,,,,,,,,,,,,,,
00:03:29.574,,,x4,,,,,,,,,,,,
00:03:29.434,,,,,,,,,,,,,,,
00:03:29.294,,x4,,,,,,,,,,,,,
00:03:29.154,,,,,,,,,,,,,,,
00:03:29.014,,,,,,,,,,,,,,,
00:03:28.873,,,,,,,,,,,,,,,
00:03:28.733,,,,x4,,,,,,,,,,,
00:03:28.593,,,,,,,,,,,,,,,
00:03:28.453,,,,,,,,,,,,,,,
00:03:28.313,,,,,x4,,,,,,,,,,
00:03:28.173,,,,,,,,,,,,,,,
00:03:28.032,,,,,x4,,,,,,,,,,
00:03:27.892,,,,,,,,,,,,,,,
00:03:27.752,,,,x4,,,,,,,,,,,
00:03:27.612,,,,,,,,,,,,,,e,
00:03:27.472,,,,,,,,,,,,,,,
00:03:27.331,,x4,,,,,,,,,,,,,
00:03:27.191,,,,,,,,,,,,,,,
00:03:27.051,,x4,,,,,,,,,,,,,
00:03:26.911,,,,,,,,,,,,,,,
00:03:26.771,,,,,,,,,,,,,,,
00:03:26.630,,,,,,,,,,,,,,,
00:03:26.490,,,,,,,,,,,,,,,
00:03:26.350,,,,,,,,,,,,,,,
00:03:26.210,,,,,,,,,,,,,,,
00:03:26.070,,,,,,,,,,,,,,s,
00:03:25.930,,,,,,,,,,,,,,,
00:03:25.789,,x4,,,r1,,,,,,,,,,
00:03:25.649,,,,,,,,,,,,,,,
00:03:25.509,,,,,,,,,,,,,,,
00:03:25.369,,x4,,,r1,,,,,,,,,,
00:03:25.229,,,,,,,,,,,,,,,
00:03:25.088,,,x4,r1,,,,,,,,,,,
00:03:24.948,,,,,,,,,,,,,,,
00:03:24.808,,x4,,,r1,,,,,,,,,,
00:03:24.668,,,,,,,,,,,,,,,
00:03:24.528,,,,,,,,,,,,,,,
00:03:24.387,,r3,,,,,,,,,,,,,
00:03:24.247,,,,,,,,,,,,,,,
00:03:24.107,,,,,l3,,,,,,,,,,
00:03:23.967,,,,,,,,,,,,,,,
00:03:23.827,,,,,,,,,,,,,,,
00:03:23.687,,x4,,,l1,,,,,,,,,,
00:03:23.546,,,,,,,,,,,,,,,
00:03:23.405,,,,,,,,,,,,,,,
00:03:23.264,,,,,,,,,,,,,,,
00:03:23.123,,x4,,,l1,,,,,,,,,e,
00:03:22.981,,,,,,,,,,,,,,,
00:03:22.839,,,,,,,,,,,,,,,
00:03:22.697,,,,,,,,,,,,,,,
00:03:22.555,,x4,,,x1,,,,,,,,,,
00:03:22.413,,,x4,x1,,,,,,,,,,,
00:03:22.271,,x4,,,x1,,,,,,,,,,
00:03:22.130,,,,,,,,,,,,,,s,
00:03:21.988,,,,,,,,,,,,,,,
00:03:21.848,,,,,,,,,,,,,,,
00:03:21.708,,,,,,,,,,,,,,,
00:03:21.568,,,,,,,,,,,,,,,
00:03:21.428,,,,,,,,,,,,,,,
00:03:21.287,,,x4,r1,,,,,,,,,,,
00:03:21.147,,,,,,,,,,,,,,,
00:03:21.007,,,,,,,,,,,,,,,
00:03:20.867,,x4,,,l1,,,,,,,,,,
00:03:20.727,,,,,,,,,,,,,,,
00:03:20.587,,x4,,,l1,,,,,,,,,,
00:03:20.446,,,,,,,,,,,,,,,
00:03:20.306,,x4,,,l1,,,,,,,,,,
00:03:20.166,,,,,,,,,,,,,,,
00:03:20.026,,,,,,,,,,,,,,,
00:03:19.886,,,,,,,,,,,,,,,
00:03:19.745,,,l1,r1,,,,,,,,,,e,
00:03:19.605,,,,,,,,,,,,,,,
00:03:19.465,,,,,,,,,,,,,,,
00:03:19.325,,,,,,,,,,,,,,,
00:03:19.185,,l1,,,x1,,,,,,,,,,
00:03:19.046,,,,,,,,,,,,,,,
00:03:18.908,,,,,,,,,,,,,,,
00:03:18.770,,,,,,,,,,,,,,s,
00:03:18.631,,,l1,x4,,,,,,,,,,,
00:03:18.491,,,,,,,,,,,,,,,
00:03:18.351,,,,,,,,,,,,,,,
00:03:18.211,,,,,,,,,,,,,,e,
00:03:18.071,,l1,,,x4,,,,,,,,,,
00:03:17.928,,,,,,,,,,,,,,,
00:03:17.786,,,,,,,,,,,,,,,
00:03:17.644,,,,,,,,,,,,,,,
00:03:17.502,,,l1,,,,,s,s,,,,,,
00:03:17.361,,,,,,,,,,,e,,,,
00:03:17.221,,,,,,,,,,,,,,,
00:03:17.081,,,,,x3,,,,,,,,,,
00:03:16.941,,,,,,,,,,,,,,,
00:03:16.801,,,,x3,,,,,,,,,,,
00:03:16.661,,,,,,,,,,,,,,,
00:03:16.520,,,,,,,,,,,,,,,
00:03:16.380,,,x3,,,,,,,,,,,,
00:03:16.240,,,,,,,,,,,,,,,
00:03:16.100,,,,x3,,,,e,,,,,,,
00:03:15.960,,,,,,,,,e,,,,,,
00:03:15.819,,l3,,,r3,,,,,,,,,,
00:03:15.679,,,x3,x3,,,,,,,s,,,,
00:03:15.539,,,,,,,,,,,,,,,
00:03:15.399,,,,,,,,,,,,,,,
00:03:15.259,,x1,,,x3,,,,,,,,,,
00:03:15.118,,,,,,,,,,,,,,,
00:03:14.978,,,x1,x3,,,,,,,,,,,
00:03:14.838,,,,,,,,,,,,,,,
00:03:14.698,,x1,,,x3,,,,,,,,,,
00:03:14.558,,,,,,,,,,,,,,,
00:03:14.418,,,,r3,,,,,,,,,,,
00:03:14.277,,,,,,,,,,,,,,,
00:03:14.137,,@1,,,,,,,,,,,,,
00:03:13.997,,,,,,,,,,,,,,,
00:03:13.857,,,,,,,,,,,,,,,
00:03:13.717,,,,,,,,,,,,,,,
00:03:13.576,,$^1,,,x3,,,,,,,,,,
00:03:13.436,,,,,,,,,,,,,,,
00:03:13.296,,,,,,,,,,,,,,,
00:03:13.156,,,,,,,,,,,,,,,
00:03:13.016,,,,,,,,,,,,,,,
00:03:12.876,,,,,,,,,,,,,,,
00:03:12.735,,,,,,,,,,,e,,,,
00:03:12.595,,,,,,,,,,,,,,,
00:03:12.455,,,,,,,,,,,,,,,
00:03:12.315,,,l3,,,,,,,,,,,,
00:03:12.175,,,,,,,,,,,,,,,
00:03:12.034,,,,,,,,,,,,,,,
00:03:11.894,,,x3,,,,,,,,,,,,
00:03:11.754,,,,,,,,,,,,,,,
00:03:11.614,,x3,,,,,,,,,,,,,
00:03:11.474,,,,,,,,,,,,,,,
00:03:11.333,,,,x3,,,,,,,,,,,
00:03:11.193,,,,,x3,,,,,,s,,,,
00:03:11.053,,,,,,,,,,,,,,,
00:03:10.913,,,,,,,,,,,,,,,
00:03:10.773,,,,x3,,,,,,,,,,,
00:03:10.632,,,,,,,,,,,,,,,
00:03:10.492,,,l3,,,,,,,,,,,,
00:03:10.352,,,,,,,,,,,,,,,
00:03:10.211,,x3,,,,,,,,,,,,,
00:03:10.071,,,,x3,,,,,,,,,,,
00:03:09.930,,,,,,,,,,,,,,,
00:03:09.789,,,,,,,,,,,,,,,
00:03:09.649,,,x3,,,,,,,,,,,,
00:03:09.508,,,,,,,,,,,,,,,
00:03:09.367,,,,,l3,,,,,,,,,,
00:03:09.226,,,,,,,,,,,,,,,
00:03:09.085,,,,x3,,,,,,,,,,,
00:03:08.943,,,,,,,,,,,,,,,
00:03:08.802,,,,,,,,,,,,,,,
00:03:08.661,,r3,,,l3,,,,,,,,,,
00:03:08.519,,,,,,,,,,,,,,,
00:03:08.378,,,,,,,,,,,e,,,,
00:03:08.237,,,,,,,,,,,,,,,
00:03:08.097,,,,,,,,,,,,,,,
00:03:07.956,,,,,,,,,,,,,,,
00:03:07.816,,x3,,,x3,,,,,,,,,,
00:03:07.677,,,,,,,,,,,,,,,
00:03:07.537,,,,,,,,,,,,,,,
00:03:07.398,,,x3,,,,,,,,,,,,
00:03:07.258,,,,,,,,,,,,,,,
00:03:07.119,,,,x3,,,,,,,,,,,
00:03:06.980,,,,,,,,,,,,,,,
00:03:06.841,,x3,,,x3,,,,,,,,,,
00:03:06.701,,,x3,x3,,,,,,,s,,,s,
00:03:06.562,,,,,,,,,,,,,,,
00:03:06.422,,,,,,,,,,,,,,,
00:03:06.282,,,,,,,,,,,,,,,
00:03:06.142,,,,,,,,,,,,,,,
00:03:06.002,,,,,,,,,,,,,,,
00:03:05.862,,,,,,,,,,,,,,,
00:03:05.722,,x4,,x4,,,,,,,,,,e,
00:03:05.581,,,,,,,,,,,,,,,
00:03:05.440,,,,,,,,,,,,,,,
00:03:05.299,,,,,,,,,,,,,,,
00:03:05.159,,,x4,,x4,,,,,,,,,s,
00:03:05.018,,,,,,,,,,,,,,,
00:03:04.876,,,,,,,,,,,,,,,
00:03:04.735,,,,,,,,,,,,,,,
00:03:04.594,,x4,,x4,,,,,,,,,,,
00:03:04.452,,,,,,,,,,,,,,,
00:03:04.311,,,,,,,,,,,,,,e,
00:03:04.169,,,,,,,,,,,,,,,
00:03:04.028,,,,,,,,,,,,,,,
00:03:03.886,,,,,,,,,,,e,,,,
00:03:03.745,,,,,,,,,,,,,,,
00:03:03.603,,,,,,,,,,,,,,,
00:03:03.462,,,,,,,,,,,,,,,
00:03:03.320,,,x3,x3,,,,,,,,,,,
00:03:03.179,,,,,,,,,,,,,,,
00:03:03.037,,,,,,,,,,,,,,,
00:03:02.896,,x3,,,,,,,,,,,,,
00:03:02.755,,,,,,,,,,,,,,,
00:03:02.614,,,,,x3,,,,,,,,,,
00:03:02.473,,,,,,,,,,,,,,,
00:03:02.332,,,x3,x3,,,,,,,,,,,
00:03:02.193,,x3,,,x3,,,,,,s,,,s,
00:03:02.055,,,,,,,,,,,,,,,
00:03:01.916,,,,,,,,,,,,,,,
00:03:01.777,,,,,,,,,,,,,,,
00:03:01.639,,,,,,,,,,,,,,,m
00:03:01.500,,,,,,,,,,,,,,e,
00:03:01.362,,,,,,,,,,,,,,,m
00:03:01.224,,,,,@3,,,,,,,,,,
00:03:01.084,,,,,,,,,,,,,,,m
00:03:00.945,,,,,,,,,,,,,,,
00:03:00.805,,,,,,,,,,,,,,,m
00:03:00.666,,,,,,,,,,,,,,,
00:03:00.525,,,,,,,,,,,,,,,m
00:03:00.384,,,,,,,,,,,,,,,
00:03:00.243,,,,,,,,,,,,,,,
00:03:00.102,,l1,,>3,^3,,,,,,,,,,
00:02:59.961,,,,,,,,,,,,,,,
00:02:59.820,,,@2,,,,,,,,,,,,
00:02:59.679,,,,,,,,,,,,,,,
00:02:59.537,,,,,,,,,,,,,,,
00:02:59.397,,,,,,,,,,,,,,,
00:02:59.256,,,$^2,$^3,,,,,,,,,,,
00:02:59.116,,,,,,,,,,,,,,,
00:02:58.975,,,,,,,,,,,,,,,
00:02:58.835,,@3,,,@3,,,,,,,,,,
00:02:58.695,,,,,,,,,,,,,,,
00:02:58.555,,,,,,,,,,,,,,,
00:02:58.415,,,,,,,,,,,,,,,
00:02:58.275,,^3,<3,>3,^3,,,,,,,,,,
00:02:58.136,,,,,,,,,,,,,,,
00:02:57.996,,,,,,,,,,,,,,,
00:02:57.856,,,,,,,,,,,,,,,
00:02:57.716,,,$^3,$^3,,,,,,,,,,,
00:02:57.577,,,,,,,,,,,,,,,
00:02:57.437,,,,,,,,,,,,,,,
00:02:57.298,,,,,,,,,,,e,,,,
00:02:57.159,,l3,,,r3,,,,,,,,,,m
00:02:57.019,,,,,,,,,,,,,,,
00:02:56.880,,,,,,,,,,,,,,,m
00:02:56.741,,,@3,,,,,,,,s,,,,
00:02:56.602,,,,,,,,,,,,,,,m
00:02:56.463,,,,,,,,,,,,,,,
00:02:56.324,,>3,^3,,,,,,,,,,,,m
00:02:56.185,,,,,,,,,,,,,,,
00:02:56.043,,,,,,,,,,,,,,,m
00:02:55.900,,,,,,,,,,,,,,,
00:02:55.758,,,,,,,,,,,,,,,
00:02:55.616,,$^3,,,,,,,,,,,,s,
00:02:55.473,,,,,,,,,,,,,,,
00:02:55.330,,,,,,,,,,,,,,,
00:02:55.187,,,,,,,,,,,,,,,
00:02:55.044,,,,,,,,,,,,,,,
00:02:54.904,,,,,,,,,,,,,,e,
00:02:54.764,,,,@3,,,,,,,,,,,
00:02:54.624,,,,,,,,,,,,,,,
00:02:54.484,,,,,,,,,,,,,,,
00:02:54.343,,,,$^3,,,,,,,,,,,
00:02:54.203,,,,,,,,,,,,,,,
00:02:54.063,,,,,,,,,,,,,,,
00:02:53.923,,,,,l3,,,,,,,,,,
00:02:53.783,,,,,,,,,,,,,,,
00:02:53.643,,,x3,,,,,,,,,,,,
00:02:53.502,,,,,,,,,,,,,,,
00:02:53.362,,,,,x3,,,,,,,,,,
00:02:53.222,,,,,,,,,,,,,,,
00:02:53.082,,,x3,,,,,,,,,,,,
00:02:52.942,,,,,,,,,,,,,,,
00:02:52.801,,,,,,,,,,,,,,,
00:02:52.661,,x3,,,,,,,,,,,,,m
00:02:52.521,,,,,,,,,,,,,,,
00:02:52.381,,,,,,,,,,,,,,,m
00:02:52.241,,,x3,,,,,,,,,,,,
00:02:52.100,,,,,,,,,,,,,,,m
00:02:51.960,,r3,,,,,,,,,,,,,
00:02:51.820,,,,,,,,,,,,,,,m
00:02:51.679,,,,,,,,,,,,,,,
00:02:51.539,,,,,,,,,,,,,,,m
00:02:51.398,,,,,,,,,,,,,,,
00:02:51.258,,x3,,,x3,,,,,,,,,,
00:02:51.117,,,,,,,,,,,,,,,
00:02:50.976,,,,,,,,,,,,,,,
00:02:50.835,,,x3,x3,,,,,,,,,,,
00:02:50.695,,,,,,,,,,,,,,,
00:02:50.554,,,,,,,,,,,,,,,
00:02:50.413,,,,,,,,,,,,,,,
00:02:50.271,,,,,,,,,,,,,,,
00:02:50.130,,,,,,,,,,,,,,,
00:02:49.989,,,,,,,,,,,,,,,
00:02:49.848,,,,,x3,,,,,,,,,,
00:02:49.706,,,,,,,,,,,,,,,
00:02:49.565,,,,,,,,,,,,,,,
00:02:49.424,,,,x3,,,,,,,,,,,
00:02:49.283,,,,,,,,,,,,,,,
00:02:49.143,,,x3,,,,,,,,,,,,
00:02:49.002,,,,,,,,,,,,,,,
00:02:48.862,,x3,,,,,,,,,,,,,
00:02:48.723,,,,,,,,,,,,,,,
00:02:48.585,,,x3,,,,,,,,,,,,
00:02:48.446,,,,x3,,,,,,,,,,,
00:02:48.307,,,,,,,,,,,,,,,
00:02:48.169,,,,,x3,,,,,,,,,,
00:02:48.031,,,,,,,,,,,,,,,
00:02:47.893,,,,,,,,,,,,,,,
00:02:47.754,,l3,,,,,,,,,,,,,
00:02:47.615,,,,,,,,,,,,,,,
00:02:47.475,,,,,x3,,,,,,,,,,
00:02:47.336,,,,,,,,,,,,,,,
00:02:47.196,,,l3,,,,,,,,,,,,
00:02:47.055,,,,,,,,,,,,,,,
00:02:46.915,,,,,x3,,,,,,,,,,
00:02:46.774,,,,,,,,,,,,,,,mo
00:02:46.633,,,,r3,,,,,,,,,,,
00:02:46.491,,,,,,,,,,,,,,,
00:02:46.348,,x3,,,,,,,,,,,,s,
00:02:46.206,,,,,,,,,,,,,,,
00:02:46.064,,,,,,,,,,,,,,,
00:02:45.922,,,,,,,,,,,,,,,
00:02:45.780,,,,,,,,,,,,,,e,
00:02:45.638,,,,,,,,,,,,,,,
00:02:45.495,,,,,,,,,,,,,,,
00:02:45.355,,,,x3,,,,,,,,,,,
00:02:45.214,,,,,x3,,,,,,,,,,
00:02:45.073,,,,,,,,,,,,,,,
00:02:44.932,,x3,,,,,,,,,,,,,
00:02:44.792,,,,,,,,,,,,,,,mi
00:02:44.653,,,,,,,,,,,,,,,
00:02:44.513,,,,,,,,,,,,,,,mo
00:02:44.373,,,,,x3,,,,,,,,,,
00:02:44.234,,,,,,,,,,,,,,,
00:02:44.096,,,,x3,,,,,,,,,,,
00:02:43.957,,,,,,,,,,,,,,,
00:02:43.818,,,,,,,,,,,,,,,
00:02:43.680,,,,@3,,,,,,,,,,,mi
00:02:43.542,,,,,,,,,,,,,,,
00:02:43.404,,,,,,,,,,,,,,,mo
00:02:43.266,,,,^3,<3,,,,,,,,,,
00:02:43.127,,,,,,,,,,,,,,,
00:02:42.988,,,,,,,,,,,,,,,
00:02:42.849,,,,,$^3,,,,,,,,,,
00:02:42.710,,,,,,,,,,,,,,,
00:02:42.569,,,@3,,,,,,,,,,,,mi
00:02:42.427,,,,,,,,,,,,,,,
00:02:42.286,,,,,,,,,,,,,,,
00:02:42.144,,>3,^3,,,,,,,,,,,,mo
00:02:42.002,,,,,,,,,,,,,,,
00:02:41.860,,$^3,,,,,,,,,,,,s,
00:02:41.718,,,,,,,,,,,,,,,
00:02:41.575,,,,,,,,,,,,,,,
00:02:41.435,,,,,,,,,,,,,,,mi
00:02:41.294,,,,,,,,,,,,,,,
00:02:41.153,,,,,,,,,,,,,,,mo
00:02:41.012,,,,,,,,,,,,,,,
00:02:40.873,,,,,r4,,,,,,,,,,
00:02:40.733,,,,x4,,,,,,,,,,,
00:02:40.593,,,,,,,,,,,,,,e,
00:02:40.454,,,x4,,,,,,,,,,,,
00:02:40.314,,,,,,,,,,,,,,,mi
00:02:40.174,,x4,,,,,,,,,,,,,
00:02:40.034,,,,,,,,,,,,,,,
00:02:39.895,,,x4,x3,,,,,,,,,,,
00:02:39.753,,,,,,,,,,,,,,,
00:02:39.611,,,,,@3,,,,,,,,,,
00:02:39.469,,,,,,,,,,,,,,,
00:02:39.327,,,,,,,,,,,,,,,
00:02:39.185,,,,,,,,,,,,,,,
00:02:39.043,,,,,,,,,,,,,,,
00:02:38.902,,,,,,,,,,,,,,,
00:02:38.760,,,x4,,,,,,,,,,,,
00:02:38.620,,,,,,,,,,,,,,,
00:02:38.480,,,,,,,,,,,,,,,mo
00:02:38.340,,,,,$^3,,,,,,,,,s,
00:02:38.200,,x4,,,,,,,,,,,,,
00:02:38.061,,,,,,,,,,,,,,,
00:02:37.921,,,,,,,,,,,,,,,
00:02:37.782,,,,,,,,,,,,,,,mi
00:02:37.642,,,x4,,,,,,,,,,,,
00:02:37.501,,,,,,,,,,,,,,e,mo
00:02:37.360,,,,,,,,,,,,,,,
00:02:37.220,,,,,,,,,,,,,,,mi
00:02:37.079,,,@3,@3,,,,,,,,,,,
00:02:36.937,,,,,,,,,,,,,,,mo
00:02:36.794,,,,,,,,,,,,,,,
00:02:36.652,,,,,,,,,,,,,,,mi
00:02:36.510,,,,,,,,,,,,,,,
00:02:36.370,,,,,,,,,,,,,,,m
00:02:36.231,,,,,,,,,,,,,,,
00:02:36.091,,,,,,,,,,,,,,,mo
00:02:35.952,,,,,,,,,,,,,,,
00:02:35.814,,,,,,,,,,,,,,,mi
00:02:35.675,,,,,,,,,,,,,,,
00:02:35.537,,,,,,,,,,,,,,,
00:02:35.399,,,,,,,,,,,,,,,
00:02:35.257,,>3,^3,^3,<3,,,,,,,,,,
00:02:35.114,,,,,,,,,,,,,,,
00:02:34.972,,,,,,,,,,,,,,,
00:02:34.830,,,,,,,,,,,,,,,m
00:02:34.688,,,,,,,,,,,,,,,
00:02:34.547,,,,,,,,,,,,,,,
00:02:34.405,,,,,,,,,,,,,,,m
00:02:34.264,,^3,<3,>3,^3,,,,,,,,,,
00:02:34.128,,,,,,,,,,,,,,,m
00:02:33.991,,,,,,,,,,,,,,,
00:02:33.855,,,,,,,,,,,,,,,m
00:02:33.718,,>3,^3,^3,<3,,,,,,,,,,
00:02:33.582,,,,,,,,,,,,,,,m
00:02:33.446,,,,,,,,,,,,,,,
00:02:33.309,,,,,,,,,,,,,,,
00:02:33.173,,,,,,,s,,s,,,,,,
00:02:33.031,,,,,,,,,,,,,,,
00:02:32.890,,,,,,,,s,,,,,,,
00:02:32.748,,,,,,,,,,,,,,,
00:02:32.607,,,,,,,,,,,,,,,
00:02:32.464,,,,,,,,,,,,,,,m
00:02:32.322,,,,,,,,,,,,,,,
00:02:32.179,,$^3,,,$^3,,,,,,,,,,m
00:02:32.037,,,,,,,,,,,,,,,
00:02:31.898,,,l3,,,,,,,,,,,,m
00:02:31.758,,,,,,,,,,,,,,,
00:02:31.619,,,,,,,,,,,,,,,m
00:02:31.480,,,,,x3,,,,,,,,,,
00:02:31.341,,,,,,,,,,,,,,,m
00:02:31.203,,,,,x3,,,,,,,,,,
00:02:31.064,,,,,,,,,,,,,,,
00:02:30.926,,,x3,,,,,,,,,,,,
00:02:30.785,,,,x3,,,,,,,,,,,
00:02:30.645,,,,,,,,,,,,,,,
00:02:30.504,,,,,,,,,,,,,,,m
00:02:30.363,*,r2,#,#,l2,*,,,,,,,,,
00:02:30.221,,,,,,,,,,,,,,,mo
00:02:30.078,,,,,,,,,,,,,,,
00:02:29.936,,,,,,,,,,,,,,,mi
00:02:29.793,,,,,,,,,,,,,,,
00:02:29.649,,x3,,,,,,,,,,,,,m
00:02:29.504,,,,,,,,,,,,,,,
00:02:29.360,,,,,,,,,,,,,,,mo
00:02:29.215,,,x3,,,,,,,,,,,,
00:02:29.077,,,,,,,,,,,,,,,mi
00:02:28.939,,,,,x3,,,,,,,,,,
00:02:28.801,,,,,,,,,,,,,,,
00:02:28.663,,,,,,,,,,,,,,,
00:02:28.524,,,l3,r3,,,,,,,,,,,
00:02:28.385,,,,,,,,,,,,,,,
00:02:28.247,,,,,,,,,,,,,,,
00:02:28.108,,x2,,,x2,,,,,,,,,,
00:02:27.971,,,,,,,,,,,,,,,m
00:02:27.835,,x2,,,x2,,,,,,,,,,
00:02:27.698,,,,,,,,,,,,,,,m
00:02:27.561,,,,,,,,,,,,,,,
00:02:27.420,,,,,,,,,,,,,,,m
00:02:27.349,,,,r3,,,,,,,,,,,
00:02:27.279,,,,,,,,,,,,,,,m
00:02:27.208,,,,,,,,,,,,,,,
00:02:27.138,,,,,,,,,,,,,,,m
00:02:26.997,,x3,,,,,,,,,,,,,
00:02:26.857,,,,,,,,,,,,,,,
00:02:26.717,,,,,x3,,,,,,,,,,
00:02:26.577,,,,,,,,,,,,,,,
00:02:26.437,,,,,,,,,,,,,,,
00:02:26.291,,,x3,x3,,,,,,,,,,s,
00:02:26.145,,,,,,,,,,,,,,,
00:02:25.999,,,,,,,,,,,,,,,m
00:02:25.853,,x2,,,x2,,,,,,,,,,
00:02:25.721,,,,,,,,,,,,,,,m
00:02:25.589,,,,,,,,,,,,,,e,
00:02:25.457,,,,,,,,,,,,,,,m
