00:03:38.361,,,,,,,w,w,w,w,,,,,
00:02:25.325,,,,,,,,,,,,,,,
00:02:25.180,,,,x3,,,,,,,,,,,m
00:02:25.035,,,,,,,,,,,,,,,
00:02:24.889,,,,,,,,,,,,,,,m
00:02:24.744,,,x3,,,,,,,,,,,,
00:02:24.596,,,,,,,,,,,,,,,
00:02:24.448,,x3,,,,,,,,,,,,,
00:02:24.300,,,,,,,,,,,,,,,
00:02:24.152,,,,,x3,,,,,,,,,,
00:02:24.014,,,,x3,,,,,,,,,,s,
00:02:23.876,,,,,,,e,,,,,,,,
00:02:23.738,,x2,,,,,,,,,,,,,m
00:02:23.599,,,,,x2,,,,,,,,,,
00:02:23.463,,,,,,,,,,,,,,,m
00:02:23.327,,x2,,,,,,,,,,,,,
00:02:23.190,,,,,,,,,,,,,,,m
00:02:23.054,,,,,x2,,,,,,,,,,
00:02:22.914,,,,,,,,,,,,,,,m
00:02:22.773,,,,,,,,,,,,,,,
00:02:22.633,,,,,,,,,,,,,,,m
00:02:22.493,,x2,,,x2,,,,,,,,,,
00:02:22.352,,,,,,,,,,,,,,,
00:02:22.211,,,,,,,,,,,,,,e,
00:02:22.070,,,,,,,,,,,,,,,
00:02:21.928,,x2,,,,,,,,,,,,,
00:02:21.788,,,,,,,,,,,,,,,m
00:02:21.647,,,,,,,,,,,,,,,
00:02:21.507,,,,,,,,,,,,,,,mo
00:02:21.366,,,x2,x2,,,,,,,,,,,
00:02:21.226,,,,,,,,,,,,,,,mi
00:02:21.087,,,,,,,,,,,,,,s,
00:02:20.947,,,,,,,,,,,,,,,m
00:02:20.807,,,,,x2,,,,,,,,,,
00:02:20.668,,,,,,,,,,,,,,,mo
00:02:20.528,,,,,,,,,,,,,,,
00:02:20.389,,,,,,,,,,,,,,,mi
00:02:20.250,,x2,,,,x2,,,,,,,,,
00:02:20.110,,,,,,,,,,,,,,,
00:02:19.970,,,,,,,,,,,,,,,
00:02:19.829,,,,,,,,,,,,,,,
00:02:19.689,,,x2,,,,,,,,,,,,
00:02:19.546,,,,,,,,,,,,,,,
00:02:19.404,,,,,,,,,,,,,,,
00:02:19.261,,,,,,,,,,,,,,,m
00:02:19.118,,x2,,,x2,,,,,,,,,,
00:02:18.975,,,,,,,,,,,,,,,m
00:02:18.831,,x2,,,x2,,,,,,,,,,
00:02:18.688,,,,,,,,,,,,,,,m
00:02:18.545,,,x2,,,,,,,,,,,,
00:02:18.404,,,,,,,,,,,,,,,m
00:02:18.263,,,,,,,,,,,,,,,
00:02:18.121,,,,,,,,,,,,,,,m
00:02:17.980,,x2,,,x2,,,,,,,,,,
00:02:17.844,,,,,,,,,,,,,,,
00:02:17.707,,,,,,,,,,,,,,,
00:02:17.571,,,,,,,,,,,,,,,
00:02:17.435,,,,,,x2,,,,,,,,,
00:02:17.298,,,,,,,,,,,,,,,
00:02:17.161,,,,,,,,,,,,,,,
00:02:17.024,,,,,,,,,,,,,,,m
00:02:16.887,x2,,,x2,,,,,,,,,,,
00:02:16.746,,,,,,,,,,,,,,,m
00:02:16.605,,,,,,,,,,,,,,,
00:02:16.464,,,,,,,,,,,,,,,m
00:02:16.323,,,,,x2,,,,,,,,,,
00:02:16.184,,,,,,,,,,,,,,,m
00:02:16.044,,,,,,,,,,,,,,,
00:02:15.905,,,,,,,,,,,,,,,m
00:02:15.765,,x2,,,x2,,,,,,,,,,
00:02:15.625,,,,,,,,,,,,,,,
00:02:15.485,,,,,,,,,,,,,,,
00:02:15.345,,,,,,,,,,,,,,,
00:02:15.206,,,x2,,,,,,,,,,,,
00:02:15.064,,,,,,,,,,,,,,,
00:02:14.922,,,,,,,,,,,,,,,
00:02:14.780,,,,,,,,,,,,,,,m
00:02:14.638,x2,,,,,x2,,,,,,,,,
00:02:14.496,,,,,,,,,,,,,,,m
00:02:14.353,,x2,,,x2,,,,,,,,,,
00:02:14.211,,,,,,,,,,,,,,,m
00:02:14.068,,,,x2,,,,,,,,,,,
00:02:13.926,,,,,,,,,,,,,,,m
00:02:13.784,,,,,,,,,,,,,,,
00:02:13.643,,,,,,,,,,,,,,,m
00:02:13.501,,x2,,x2,,,,,,,,,,,
00:02:13.360,,,,,,,,,,,,,,,
00:02:13.218,,,,,,,,,,,,,,,
00:02:13.077,,,,,,,,,,,,,,,
00:02:12.936,,,,,x2,,,,,,,,,,
00:02:12.796,,,,,,,,,,,,,,,m
00:02:12.655,,,,,,,,,,,,,,,
00:02:12.515,,,,,,,,,,,,,,,mo
00:02:12.374,,,x2,,,x2,,,,,,,,,
00:02:12.234,,,,,,,,,,,,,,,mi
00:02:12.094,,,,,,,,,,,,,,,
00:02:11.954,,,,,,,,,,,,,,,m
00:02:11.815,,x2,,,,,,,,,,,,,
00:02:11.675,,,,,,,,,,,,,,,mo
00:02:11.536,,,,,,,,,,,,,,,
00:02:11.397,,,,,,,,,,,,,,,mi
00:02:11.258,x2,,,x2,,,,,,,,,,,
00:02:11.118,,,,,,,,,,,,,,,
00:02:10.979,,,,,,,,,,,,,,,
00:02:10.839,,,,,,,,,,,,,,,
00:02:10.700,,,,,x2,,,,,,,,,,
00:02:10.559,,,,,,,,,,,,,,,
00:02:10.418,,,,,,,,,,,,,,,
00:02:10.277,,,,,,,,,,,,,,,
00:02:10.136,,,x2,x2,,,,,,,,,,,
00:02:09.995,,,,,,,,,,,,,,,
00:02:09.854,,x2,,,x2,,,,,,,,,,
00:02:09.714,,,,,,,,,,,,,,,
00:02:09.573,,,x2,,,,,,,,,,,,
00:02:09.433,,,,,,,,,,,,,,,
00:02:09.294,,,,,,,,,,,,,,,
00:02:09.154,,,,,,,,,,,,,,,
00:02:09.015,,x2,,,,x2,,,,,,,,,
00:02:08.875,,,,,,,,,,,,,,,
00:02:08.736,,,,,,,,,,,,,,,
00:02:08.597,,,,,,,,,,,,,,,
00:02:08.457,,,x2,,,,,,,,,,,,
00:02:08.317,,,,,,,,,,,,,,,
00:02:08.177,,,,,,,,,,,,,,,
00:02:08.037,,,,,,,,,,,,,,,m
00:02:07.897,,x2,,,x2,,,,,,,,,,
00:02:07.756,,,,,,,,,,,,,,,m
00:02:07.614,,,,,,,,,,,,,,,
00:02:07.473,,,,,,,,,,,,,,,mo
00:02:07.332,,,,x2,,,,,,,,,,,
00:02:07.195,,,,,,,,,,,,,,,
00:02:07.057,,,,,,,,,,,,,,,
00:02:06.919,,,,,,,,,,,,,,,mi
00:02:06.782,,,x2,,x2,,,,,,,,,,
00:02:06.640,,,,,,,,,,,,,,,
00:02:06.499,,,,,,,,,,,,,,,
00:02:06.357,,,,,,,,,,,,,,,
00:02:06.216,,,,x2,,,,,,,,,,,
00:02:06.073,,,,,,,,,,,,,,,mo
00:02:05.931,,,,,,,,,,,,,,,
00:02:05.788,,,,,,,,,,,,,,,
00:02:05.646,,x2,,,x2,,,,,,,,,,
00:02:05.509,,,,,,,,,,,,,,,mi
00:02:05.372,,,x2,x2,,,,,,,,,,,
00:02:05.236,,,,,,,,,,,,,,,m
00:02:05.099,,x2,,,,,,,,,,,,,
00:02:04.959,,,,,,,,,,,,,,,mo
00:02:04.818,,,,,,,,,,,,,,,
00:02:04.678,,,,,,,,,,,,,,,mi
00:02:04.538,x2,,,,,x2,,,,,,,,,
00:02:04.394,,,,,,,,,,,,,,,
00:02:04.250,,,,,,,,,,,,,,,
00:02:04.107,,,,,,,,,,,,,,,
00:02:03.963,,,x2,,,,,,,,,,,,
00:02:03.821,,,,,,,,,,,,,,,mo
00:02:03.678,,,,,,,,,,,,,,,
00:02:03.536,,,,,,,,,,,,,,,
00:02:03.394,x2,,,,,x2,,,,,,,,,
00:02:03.255,,,,,,,,,,,,,,,mi
00:02:03.116,,,,,,,,,,,,,,,
00:02:02.977,,,,,,,,,,,,,,,m
00:02:02.838,,,,x2,,,,,,,,,,,
00:02:02.699,,,,,,,,,,,,,,e,mo
00:02:02.560,,,,,,,,,,,,,,,
00:02:02.422,,,,,,,,,,,,,,,mi
00:02:02.283,,x2,,,x2,,,,,,,,,,
00:02:02.143,,,,,,,,,,,,,,,
00:02:02.003,,,,,,,,,,,,,,,
00:02:01.863,,,,,,,,,,,,,,,
00:02:01.723,,,x2,,,,,,,,,,,,
00:02:01.581,,,,,,,,,,,,,,,mo
00:02:01.439,,,,,,,,,,,,,,,
00:02:01.298,,,,,,,,,,,,,,,
00:02:01.156,,x2,,,x2,,,,,,,,,s,
00:02:01.014,,,,,,,,,,,,,,,mi
00:02:00.871,,x2,,,x2,,,,,,,,,,
00:02:00.729,,,,,,,,,,,,,,,m
00:02:00.587,,,x2,,,,,,,,,,,,
00:02:00.446,,,,,,,,,,,,,,,mo
00:02:00.305,,,,,,,,,,,,,,,
00:02:00.165,,,,,,,,,,,,,,,mi
00:02:00.024,,,x2,x2,,,,,,,,,,e,
00:01:59.885,,,,,,,,,,,,,,,
00:01:59.746,,,,,,,,,,,,,,,
00:01:59.607,,,,,,,,,,,,,,,
00:01:59.468,,,,,x2,,,,,,,,,,mo
00:01:59.332,,,,,,,,,,,,,,,
00:01:59.195,,,,,,,,,,,,,,,
00:01:59.059,,,,,,,,,,,,,,,
00:01:58.923,x2,,,,,x2,,,,,,,,s,
00:01:58.785,,,,,,,,,,,,,,,mi
00:01:58.648,,,,,,,,,,,,,,,
00:01:58.511,,,,,,,,,,,,,,,m
00:01:58.373,,,x2,,,,,,,,,,,,
00:01:58.232,,,,,,,,,,,,,,,mo
00:01:58.090,,,,,,,,,,,,,,,
00:01:57.948,,,,,,,,,,,,,,e,mi
00:01:57.806,x2,,,,,x2,,,,,,,,,
00:01:57.661,,,,,,,,,,,,,,,
00:01:57.516,,,,,,,,,,,,,,,
00:01:57.371,,,,x2,,,,,,,,,,,
00:01:57.226,,,,,,,,,,,,,,,
00:01:57.085,,,,,,,,,,,,,,,mo
00:01:56.944,,,,,,,,,,,,,,,
00:01:56.804,,,,,,,,,,,,,,,
00:01:56.663,,x2,,,x2,,,,,,,,,,
00:01:56.525,,,,,,,,,,,,,,,mi
00:01:56.387,,x2,,,x2,,,,,,,,,s,
00:01:56.250,,,,,,,,,,,,,,,
00:01:56.112,,,,x2,,,,,,,,,,,m
00:01:55.972,,,,,,,,,,,,,,,
00:01:55.832,,,,,,,,,,,,,,,
00:01:55.692,,,,,,,,,,,,,,,m
00:01:55.551,x2,,,,,x2,,,,,,,,,
00:01:55.410,,,,,,,,,,,,,,,m
00:01:55.269,,,,,,,,,,,,,,,
00:01:55.127,,,,,,,,,,,,,,,
00:01:54.986,,x2,,,,,,,,,,,,,
00:01:54.844,,,,,,,,,,,,,,,
00:01:54.703,,,,,,,,,,,,,,,
00:01:54.562,,,,,,,,,,,,,,,
00:01:54.421,,,x2,x2,,,,,,,,,,,
00:01:54.280,,,,,,,,,,,,,,,m
00:01:54.138,,,,,,,,,,,,,,,
00:01:53.997,,,,,,,,,,,,,,,
00:01:53.856,,,,,,x2,,,,,,,,,m
00:01:53.715,,,,,,,,,,,,,,,
00:01:53.574,,,,,,,,,,,,,,,
00:01:53.433,,,,,,,,,,,,,,,m
00:01:53.292,,,x2,x2,,,,,,,,,,,
00:01:53.151,,,,,,,,,,,,,,,m
00:01:53.009,,,,,,,,,,,,,,,
00:01:52.868,,,,,,,,,,,,,,,
00:01:52.727,x2,,,,,,,,,,,,,,
00:01:52.585,,,,,,,,,,,,,,,
00:01:52.444,,,,,,,,,,,,,,,
00:01:52.303,,,,,,,,,,,,,,,m
00:01:52.161,,x2,,,x2,,,,,,,,,,
00:01:52.020,,,,,,,,,,,,,,,
00:01:51.879,,,,,,,,,,,,,,,m
00:01:51.739,,,,,,,,,,,,,,,
00:01:51.598,,,x2,,,,,,,,,,,,
00:01:51.458,,,,,,,,,,,,,,,
00:01:51.319,,,,,,,,,,,,,,,
00:01:51.179,,,,,,,,,,,,,,,
00:01:51.040,,x2,,,x2,,,,,,,,,,m
00:01:50.901,,,,,,,,,,,,,,,
00:01:50.763,,,,,,,,,,,,,,,m
00:01:50.625,,,,,,,,,,,,,,,
00:01:50.487,,,,x2,,,,,,,,,,,
00:01:50.348,,,,,,,,,,,,,,,
00:01:50.209,,,,,,,,,,,,,,,
00:01:50.070,,,,,,,,,,,,,,,mo
00:01:49.931,,x2,,,x2,,,,,,,,,,
00:01:49.791,,,,,,,,,,,,,,,
00:01:49.650,,,,,,,,,,,,,,,
00:01:49.510,,,,,,,,,,,,,,,
00:01:49.369,,,x2,,,,,,,,,,,,
00:01:49.228,,,,,,,,,,,,,,,mi
00:01:49.087,,,,,,,,,,,,,,,
00:01:48.945,,,,,,,,,,,,,,,
00:01:48.804,,x2,,,x2,,,,,,,,,,
00:01:48.663,,,,,,,,,,,,,,e,m
00:01:48.522,,,,,,,,,,,,,,,
00:01:48.380,,,,,,,,,,,,,,,m
00:01:48.239,,,,,,x2,,,,,,,,,
00:01:48.098,,,,,,,,,,,,,,,
00:01:47.957,,,,,,,,,,,,,,s,
00:01:47.815,,,,,,,,,,,,,,,
00:01:47.674,,,,x2,,,,,,,,,,,
00:01:47.533,,,,,,,,,,,,,,,
00:01:47.392,,,,,,,,,,,,,,,
00:01:47.251,,,,,,,,,,,,,,,m
00:01:47.110,x2,,,,,,,,,,,,,,
00:01:46.969,,,,,,,,,,,,,,,m
00:01:46.829,,,,,,,,,,,,,,,
00:01:46.688,,,,,,,,,,,,,,,m
00:01:46.547,,,x2,,,,,,,,,,,,
00:01:46.407,,,,,,,,,,,,,,,m
00:01:46.266,,,,,,,,,,,,,,,
00:01:46.126,,,,,,,,,,,,,,,m
00:01:45.985,,,,,,x2,,,,,,,,,
00:01:45.845,,,,,,,,,,,,,,,
00:01:45.705,,,,,,,,,,,,,,,
00:01:45.564,,,,,,,,,,,,,,,
00:01:45.424,,,,x2,,,,,,,,,,,
00:01:45.286,,,,,,,,,,,,,,,
00:01:45.149,,,,,,,,,,,,,,,
00:01:45.011,,,,,,,,,,,,,,,m
00:01:44.874,x2,,,,,,,,,,,,,,
00:01:44.738,,,,,,,,,,,,,,,
00:01:44.603,,,,,,,,,,,,,,,m
00:01:44.468,,,,,,,,,,,,,,,
00:01:44.333,,,x2,,,,,,,,,,,,
00:01:44.192,,,,,,,,,,,,,,,m
00:01:44.051,,,,,,,,e,e,,,,,,
00:01:43.910,,,,,,,,,,,,,,,m
00:01:43.769,,,,,@1,,,,,,,,,,
00:01:43.624,,,,,,,,,,,,,,,
00:01:43.479,,,,,,,,,,,,,,,
00:01:43.334,,,,,,,,,,,,,,,
00:01:43.189,,,,,,,,s,,,,,,,
00:01:43.047,,,,,^1,<1,,,,,e,,,e,
00:01:42.906,,,,,,,,,,,,,,,
00:01:42.764,,,,,,,,,,,,,,,m
00:01:42.622,,,,,,,,,,,,,,,
00:01:42.484,x3,,,,,$^1,,,,,,,,,
00:01:42.346,,,,,,,,,,,,,,,
00:01:42.208,,,,,,,,,,,,,,,m
00:01:42.070,,,x3,,,,,,,,,,,,
00:01:41.932,,,,,,,,,,,,,,,m
00:01:41.794,,,,r3,,,,e,,,,,,,
00:01:41.655,,,,,,,,,,,,,,,
00:01:41.517,,x3,,,,,,,,,,,,,
00:01:41.377,,,,,x3,,,,,,s,,,,
00:01:41.236,,,,,,,,,,,,,,,
00:01:41.096,,,,,,,,,,,,,,,
00:01:40.956,,,x3,,,,,,,,,,,,
00:01:40.815,,,,,,,,,,,,,,,m
00:01:40.674,,,,x3,,,,,,,,,,,
00:01:40.533,,,,,,,,,,,,,,,m
00:01:40.392,,,,,x3,,,,,,,,,,
00:01:40.251,,,,,,,,,,,,,,,
00:01:40.110,,,,,,x3,,,,,,,,,m
00:01:39.968,,,,,,,,,,,,,,,
00:01:39.827,,,,,,,,,,,,,,,
00:01:39.686,,,,,,,,,,,,,,,m
00:01:39.545,,,,,,,,,,,,,,,
00:01:39.403,,,,,,,,,,,,,,,m
00:01:39.262,,l3,,,r3,,,,,,,,,s,
00:01:39.122,,,,,,,,,,,,,,,
00:01:38.981,,,,,,,,,,,,,,,
00:01:38.841,,,,,,,,,,,,,,,
00:01:38.700,,,,,,,,,,,,,,e,
00:01:38.560,,,,,,,,,,,,,,,
00:01:38.419,,,,,,,,,,,e,,,,
00:01:38.278,,,,r3,,,,,,,,,,,
00:01:38.138,,,,,,,,,,,,,,,
00:01:37.996,,x3,,,,,,,,,,,,,
00:01:37.855,,,x3,,,,,,,,,,,,
00:01:37.713,,,,,,,,,,,,,,,
00:01:37.572,,,,,x3,,,,,,,,,,
00:01:37.429,,,,,,,,,,,,,,,
00:01:37.287,,,x3,x3,,,,,,,,,,,
00:01:37.144,,,,,,,,,,,,,,,
00:01:37.002,,,,,,,,,,,,,,,
00:01:36.862,,l3,,,r3,,,,,,s,,,,
00:01:36.722,,,,,,,,,,,,,,,
00:01:36.581,,,,,,,,,,,,,,,
00:01:36.441,x3,,,,,,,,,,,,,,
00:01:36.303,,,,,,,,,,,,,,,
00:01:36.164,x3,,,,,,,,,,,,,,
00:01:36.026,,,,,,,,,,,,,,,m
00:01:35.887,,l3,,,,,,,,,,,,,
00:01:35.748,,,,,,,,,,,,,,,m
00:01:35.610,,,x3,,,,,,,,,,,,
00:01:35.471,,,,,,,,,,,,,,,
00:01:35.333,,,,,,x3,,,,,,,,,
00:01:35.193,,,,,,,,,,,,,,,m
00:01:35.053,,,,,,x3,,,,,,,,,
00:01:34.912,,,,,,,,,,,,,,,
00:01:34.772,,,,,r3,,,,,,,,,,
00:01:34.631,,,,,,,,,,,,,,,m
00:01:34.490,,,,,,,,,,,,,,,
00:01:34.349,,,,x3,,,,,,,,,,,
00:01:34.208,,,,,,,,,,,,,,,
00:01:34.067,,,,,,,,,,,,,,,m
00:01:33.926,,,,,,,,,,,e,,,,
00:01:33.785,,,,,,,,,,,,,,,
00:01:33.644,,,,,,,,,,,,,,,
00:01:33.503,,,x3,x3,,,,,,,,,,,
00:01:33.363,,,,,,,,,,,,,,,m
00:01:33.222,,,,,,,,,,,,,,,
00:01:33.082,,x3,,,,,,,,,,,,,
00:01:32.942,,,,,,,,,,,,,,,m
00:01:32.802,,,,r3,,,,,,,,,,,
00:01:32.662,,,,,,,,,,,,,,,m
00:01:32.522,,x3,,,,,,,,,,,,,
00:01:32.383,,,x3,,,,,,,,s,,,s,
00:01:32.244,,,,,,,,,,,,,,,
00:01:32.105,,,,,,,,,,,,,,,
00:01:31.965,,,,,,,,,,,,,,,
00:01:31.826,,,,,,,,,,,,,,,
00:01:31.686,,,,,,,,,,,,,,,
00:01:31.547,,,,,,,,,,,,,,,m
00:01:31.407,,,,,x4,,,,,,,,,,
00:01:31.267,,,,,,,,,,,,,,,
00:01:31.126,,,,,,,,,,,,,,,m
00:01:30.985,,,,,,,,,,,,,,,
00:01:30.845,,,,l4,,,,,,,,,,,
00:01:30.703,,,,,,,,,,,,,,,m
00:01:30.562,,,,,,,,,,,,,,,
00:01:30.421,,,,,,,,,,,,,,,m
00:01:30.279,,,x4,,,,,,,,,,,,
00:01:30.138,,,,,,,,,,,,,,,
00:01:29.996,,,,,,,,,,,,,,,
00:01:29.855,,,,,,,,,,,,,,e,
00:01:29.713,,,,,,,,,,,,,,,
00:01:29.572,,,,,,,,,,,,,,,
00:01:29.431,,,,,,,,,,,e,,,,
00:01:29.291,,,,,,,,,,,,,,,m
00:01:29.150,,,,,,,,,,,,,,,
00:01:29.010,,l3,,,r3,,,,,,,,,,m
00:01:28.870,,,,,,,,,,,,,,,
00:01:28.731,,,,,,,,,,,,,,,
00:01:28.591,,,,x3,,,,,,,,,,,
00:01:28.452,,,,,,,,,,,,,,,m
00:01:28.313,,x3,,,,,,,,,,,,,
00:01:28.174,,,,,,,,,,,,,,,m
00:01:28.035,,,,x3,,,,,,,,,,,
00:01:27.896,,,,,x3,,,,,,s,,,s,
00:01:27.756,,,,,,,,,,,,,,,
00:01:27.617,,,,,,,,,,,,,,,
00:01:27.478,,,,,,,,,,,,,,,
00:01:27.339,,,,,,,,,,,,,,,
00:01:27.200,,,,,,,,,,,,,,,
00:01:27.061,,,,,,,,,,,,,,,m
00:01:26.922,,r4,,,,,,,,,,,,,
00:01:26.784,,,,,,,,,,,,,,,m
00:01:26.645,,,,,,,,,,,,,,,
00:01:26.506,,,,,,,,,,,,,,,
00:01:26.367,,,,,x4,,,,,,,,,,
00:01:26.226,,,,,,,,,,,,,,,m
00:01:26.085,,,,,,,,,,,,,,e,
00:01:25.944,,,,,,,,,,,,,,,m
00:01:25.803,,x4,,,,,,,,,,,,,
00:01:25.661,,,,,,,,,,,,,,,
00:01:25.519,,,,,,,,,,,,,,,
00:01:25.377,,,,,,,,,,,,,,,
00:01:25.235,,l3,,,r3,,,,,,,,,,
00:01:25.094,,,,,,,,,,,,,,,
00:01:24.953,,,,,,,,,,,,,,,
00:01:24.812,,,,,,,,,,,,,,,
00:01:24.671,,,,,,,,,,,,,,,
00:01:24.531,,@3,,,@3,,,,,,,,,,m
00:01:24.391,,,,,,,,,,,,,,,m
00:01:24.251,,,,,,,,,,,,,,,m
00:01:24.110,,^3,<3,>3,^3,,,,,,,,,,
00:01:23.970,,,,,,,,,,,,,,,
00:01:23.829,,,$^3,$^3,,,,,,,,,,,
00:01:23.689,,,,,,,,,,,,,,,m
00:01:23.548,,,,,,,,,,,,,,,
00:01:23.406,,,,,,,,,,,,,,,
00:01:23.264,,,,,,,,,,,,,,,
00:01:23.122,,,x3,x3,,,,,,,,,,,
00:01:22.980,,,,,,,,,,,,,,,
00:01:22.885,r3,,,,,l3,,,,,,,,,
00:01:22.838,,,,,,,,,,,,,,,
00:01:22.697,,,,,,,,,,,,,,,m
00:01:22.555,,x3,,,,,,,,,,,,,
00:01:22.414,,,,,,,,,,,,,,,
00:01:22.275,,,,,x3,,,,,,,,,,m
00:01:22.137,,,,,,,,,,,,,,,
00:01:21.999,,,@3,@3,,,,,,,,,,,
00:01:21.861,,,,,,,,,,,,,,,m
00:01:21.723,,>3,^3,^3,<3,,,,,,,,,,
00:01:21.585,,,,,,,,,,,,,,,m
00:01:21.447,,,,,,,,,,,,,,,
00:01:21.309,,$^3,,,$^3,,,,,,,,,s,
00:01:21.168,,,,,,,,,,,,,,,
00:01:21.027,,,,,,,,,,,,,,,
00:01:20.885,,,,,,,,,,,,,,,
00:01:20.744,,,,,,,,,,,,,,,
00:01:20.602,,,,,,,,,,,,,,e,
00:01:20.459,,,,,,,,,,,,,,,m
00:01:20.316,x3,,,,,x3,,,,,,,,,
00:01:20.174,,,,,,,,,,,,,,,m
00:01:20.031,,,x3,,,,,,,,,,,,
00:01:19.889,,,,,,,,,,,,,,,
00:01:19.747,,,,,,,,,,,,,,,
00:01:19.605,,x3,,,,,,,,,,,,,m
00:01:19.463,,,,,,,,,,,,,,,
00:01:19.321,,,,,x3,,,,,,,,,,m
00:01:19.180,,,,,,,,,,,,,,,
00:01:19.038,,,,x3,,,,,,,,,,,
00:01:18.898,,,,,,,,,,,,,,,
00:01:18.759,,,x3,,,,,,,,,,,,
00:01:18.619,,,,,,,,,,,,,,,
00:01:18.480,,,,,,,,,,,,,,,
00:01:18.341,,,,x3,,,,,,,,,,,
00:01:18.203,,,,,,,,,,,,,,,
00:01:18.064,,,,,,,,,,,,,,,
00:01:17.926,,,,,r3,,,,,,,,,,
00:01:17.785,,x3,,,,,,,,,,,,,
00:01:17.644,,,x3,,,,,,,,,,,,
00:01:17.504,,,,,,,,,,,,,,,
00:01:17.363,,@3,,,@3,,,,,,,,,,
00:01:17.223,,,,,,,,,,,,,,,
00:01:17.082,,,,,,,,,,,,,,,
00:01:16.941,,^3,<3,>3,^3,,,,,,,,,,
00:01:16.800,,,,,,,,,,,,,,,
00:01:16.660,,,,,,,,,,,,,,,
00:01:16.520,,,$^3,$^3,,,,,,,,,,,
00:01:16.381,,,,,,,,,,,,,,,
00:01:16.241,,,,,,,,,,,,,,,
00:01:16.101,,,,,,,,,,,,,,,
00:01:15.961,,,,,,,,,,,,,,,
00:01:15.821,,@3,,,,,,,,,,,,,
00:01:15.682,,,,,,,,,,,,,,,
00:01:15.539,,^3,<3,,,,,,,,,,,,
00:01:15.396,,,,,,,,,,,,,,,
00:01:15.254,,,,,,,,,,,,,,,
00:01:15.111,,,$^3,,,,,,,,,,,,
00:01:14.969,,,,,,,,,,,,,,,
00:01:14.827,,,,x3,,,,,,,,,,,
00:01:14.684,,,,,,,,,,,,,,,
00:01:14.542,,,,,x3,,,,,,,,,,
00:01:14.404,,,,,,,,,,,,,,,
00:01:14.266,,x3,,,,,,,,,,,,,
00:01:14.128,,,,,,,,,,,,,,,
00:01:13.989,,,x3,,,,,,,,,,,,
00:01:13.852,,,,,,,,,,,,,,,
00:01:13.715,,,,,,x3,,,,,,,,,
00:01:13.578,,,,,x3,,,,,,,,,,
00:01:13.440,,,,,,,,,,,,,,,
00:01:13.302,,,,,,,,,,,,,,,
00:01:13.255,,,,x3,,,,,,,,,,,
00:01:13.163,,,,,,,,,,,,,,,
00:01:13.070,,,,,,,,,,,,,,,
00:01:13.024,,,,,,,,,,,,,,,
00:01:12.885,,l3,,,,,,,,,,,,,
00:01:12.744,,,,,,,,,,,,,,,
