00:05:50.885,,,,,,,,,,,,,,
00:04:32.537,,,,,x3,,,,,,,,,s
00:04:32.430,,,,,,,,,,,,,,
00:04:32.323,,,@1,@3,,,,,,,,,,e
00:04:32.252,,,,,,,,,,,,,,
00:04:32.217,,,,,,,,,,,,,,
00:04:32.110,,,,,,,,,,,,,,
00:04:32.003,,,,,,,,,,,,,,
00:04:31.968,,,,,,,,,,,,,,
00:04:31.897,,,,,,,,,,,,,,
00:04:31.790,,,,,,,,,,,,,,
00:04:31.684,,,$^1,,,,,,,,,,,
00:04:31.580,,,,,,,,,,,,,,
00:04:31.545,,,,$^3,,,,,,,,,,
00:04:31.476,,,,,,,,,,,,,,
00:04:31.406,,,,,,,,,,,,,,
00:04:31.371,,@1,,,,,,,,,,,,
00:04:31.267,,,,,,,,,,,,,,
00:04:31.160,,,,,,,,,,,,,,
00:04:31.124,,,,x3,,,,,,,,,,
00:04:31.053,,,,,,,,,,,,,,
00:04:30.946,,,,,,,,,,,,,,
00:04:30.838,,$^1,,x3,,,,,,,,,,s
00:04:30.730,,,,,,,,,,,,,,
00:04:30.694,,,,,,,,,,,,,,
00:04:30.621,,,,,,,,,,,,,,e
00:04:30.549,,,,,,,,,,,,,,
00:04:30.512,,,,@3,,,,,,,,,,
00:04:30.404,,,,,,,,,,,,,,
00:04:30.295,,,,,,,,,,,,,,
00:04:30.259,,,,,,,,,,,,,,
00:04:30.186,,,,,,,,,,,,,,
00:04:30.114,,,,,,,,,,,,,,
00:04:30.078,,,,,,,,,,,,,,
00:04:29.969,,,,,,,,,,,,,,
00:04:29.861,,,,,,,,,,,,,,
00:04:29.825,,,,,,,,,,,,,,
00:04:29.752,,,@1,,,,,,,,,,,
00:04:29.680,,,,,,,,,,,,,,
00:04:29.644,,,,,,,,,,,,,,
00:04:29.535,,,,$^3,,,,,,,,,,
00:04:29.427,,,,,,,,,,,,,,
00:04:29.391,,,,,,,,,,,,,,
00:04:29.319,,,,,,,,,,,,,,
00:04:29.210,,,,,,,,,,,,,,
00:04:29.102,,,$^1,x3,,,,,,,,,,
00:04:28.993,,,,,,,,,,,,,,
00:04:28.885,,,,,,,,,,,,,,
00:04:28.813,,,,,,,,,,,,,,
00:04:28.777,,,,x3,,,,,,,,,,
00:04:28.669,,,,,,,,,,,,,,
00:04:28.560,,,,,,,,,,,,,,
00:04:28.524,,,l3,,,,,,,,,,,
00:04:28.452,,,,,,,,,,,,,,
00:04:28.344,,,,,,,,,,,,,,
00:04:28.236,,,,x3,,,,,,,,,,
00:04:28.128,,,,,,,,,,,,,,
00:04:28.020,,,,,,,,,,,,,,
00:04:27.948,,,,,,,,,,,,,,
00:04:27.912,,,l3,,,,,,,,,,,
00:04:27.804,,,,,,,,,,,,,,
00:04:27.696,,,,,,,,,,,,,,
00:04:27.660,,,,,,,,,,,,,,
00:04:27.588,,,,x3,,,,,,,,,,s
00:04:27.480,,,,,,,,,,,,,,
00:04:27.372,,,,,,,,,,,,,,
00:04:27.264,,,,,,,,,,,,,,e
00:04:27.228,,,,,,,,,,,,,,
00:04:27.156,,,@3,,,@3,,,,,,,,
00:04:27.084,,,,,,,,,,,,,,
00:04:27.048,,,,,,,,,,,,,,
00:04:26.940,,,,,,,,,,,,,,
00:04:26.831,,,,,,,,,,,,,,
00:04:26.795,,,,,,,,,,,,,,
00:04:26.723,,,,,,,,,,,,,,
00:04:26.614,,,,,,,,,,,,,,
00:04:26.506,,>3,^3,,>3,^3,,,,,,,,
00:04:26.397,,,,,,,,,,,,,,
00:04:26.289,,,,,,,,,,,,,,
00:04:26.216,,,,,,,,,,,,,,
00:04:26.180,,,,,,,,,,,,,,
00:04:26.072,,$^3,,,$^3,,,,,,,,,
00:04:25.963,,,,,,,,,,,,,,
00:04:25.926,,,,,,,,,,,,,,
00:04:25.854,,,,,,,,,,,,,,
00:04:25.745,,,,,,,,,,,,,,
00:04:25.636,,x3,,,,,,,,,,,,
00:04:25.527,,,,,,,,,,,,,,
00:04:25.417,,,,@3,,,,,,,,,,
00:04:25.344,,,,,,,,,,,,,,
00:04:25.308,,,,,,,,,,,,,,
00:04:25.199,,,,,,,,,,,,,,
00:04:25.092,,,,^3,<3,,,,,,,,,
00:04:25.056,,,,,,,,,,,,,,
00:04:24.984,,,,,,,,,,,,,,
00:04:24.877,,,,,,,,,,,,,,
00:04:24.770,,,,,,,,,,,,,,
00:04:24.660,,,,,,,,,,,,,,
00:04:24.549,,,,>3,^3,,,,,,,,,
00:04:24.476,,,,,,,,,,,,,,
00:04:24.439,,,,,,,,,,,,,,
00:04:24.328,,,,,,,,,,,,,,
00:04:24.222,,,,,,,,,,,,,,
00:04:24.187,,,,,,,,,,,,,,
00:04:24.116,,,,,,,,,,,,,,
00:04:24.010,,,,,,,,,,,,,,
00:04:23.903,,,,$^3,,,,,,,,,,s
00:04:23.792,,,,,,,,,,,,,,
00:04:23.681,,@3,,,@3,,,,,,,,,e
00:04:23.607,,,,,,,,,,,,,,
00:04:23.570,,,,,,,,,,,,,,
00:04:23.459,,,,,,,,,,,,,,
00:04:23.360,,,,,,,,,,,,,,
00:04:23.327,,,,,,,,,,,,,,
00:04:23.261,,,,,,,,,,,,,,
00:04:23.161,,,,,,,,,,,,,,
00:04:23.062,,,,,,,,,,,,,,
00:04:22.958,,,,,,,,,,,,,,
00:04:22.854,,^3,<3,>3,^3,,,,,,,,,
00:04:22.785,,,,,,,,,,,,,,
00:04:22.750,,,,,,,,,,,,,,
00:04:22.646,,,,,,,,,,,,,,
00:04:22.536,,,,,,,,,,,,,,
00:04:22.499,,,,,,,,,,,,,,
00:04:22.425,,,,,,,,,,,,,,
00:04:22.315,,,,,,,,,,,,,,
00:04:22.204,,,$^3,$^3,,,,,,,,,,
00:04:22.099,,,,,,,,,,,,,,
00:04:21.993,,,,,,,,,,,,,,
00:04:21.922,,,x3,,,,,,,,,,,
00:04:21.887,,,,,,,,,,,,,,
00:04:21.781,,,,,,,,,,,,,,
00:04:21.674,,,,,,,,,,,,,,
00:04:21.638,,,,x3,,,,,,,,,,
00:04:21.567,,,,,,,,,,,,,,
00:04:21.459,,,,,,,,,,,,,,
00:04:21.352,,,l3,,,,,,,,,,,
00:04:21.244,,,,,,,,,,,,,,
00:04:21.137,,,,,,,,,,,,,,
00:04:21.066,,,,x3,,,,,,,,,,
00:04:21.030,,,,,,,,,,,,,,
00:04:20.923,,,,,,,,,,,,,,
00:04:20.814,,,,,,,,,,,,,,
00:04:20.778,,,l3,,,,,,,,,,,
00:04:20.706,,,,,,,,,,,,,,
00:04:20.598,,,,,,,,,,,,,,
00:04:20.490,,,,x3,,,,,,,,,,
00:04:20.381,,,,,,,,,,,,,,
00:04:20.272,,@1,,,,,,,,,,,,
00:04:20.200,,,,x3,,,,,,,,,,
00:04:20.163,,,,,,,,,,,,,,
00:04:20.055,,,,,,,,,,,,,,
00:04:19.946,,,,,,,,,,,,,,
00:04:19.910,,,,,x3,,,,,,,,,
00:04:19.837,,,,,,,,,,,,,,
00:04:19.729,,,,,,,,,,,,,,
00:04:19.620,,,,,x3,,,,,,,,,
00:04:19.511,,,,,,,,,,,,,,
00:04:19.403,,,,,,,,,,,,,,
00:04:19.330,,,,,,,,,,,,,,
00:04:19.294,,,,x3,,,,,,,,,,
00:04:19.185,,,,,,,,,,,,,,
00:04:19.077,,,,,,,,,,,,,,
00:04:19.041,,,,,,,,,,,,,,
00:04:18.968,,,,x3,,,,,,,,,,s
00:04:18.860,,,,,,,,,,,,,,
00:04:18.751,,$^1,,,,,,,,,,,,
00:04:18.643,,,,,,,,,,,,,,
00:04:18.534,,,,@1,,,,,,,,,,
00:04:18.426,,,,,,,,,,,,,,
00:04:18.317,,,,,,,,,,,,,,
00:04:18.209,,,,,,,,,,,,,,
00:04:18.172,,,,$^1,,,,,,,,,,
00:04:18.100,,,,,,,,,,,,,,
00:04:17.992,,,,,,,,,,,,,,
00:04:17.883,,,x1,,@3,,,,,,,,,e
00:04:17.777,,,,,,,,,,,,,,
00:04:17.742,,,,,,,,,,,,,,
00:04:17.671,,,,,,,,,,,,,,
00:04:17.601,,x1,,,,,,,,,,,,
00:04:17.566,,,,,,,,,,,,,,
00:04:17.460,,,,,,,,,,,,,,
00:04:17.354,,,,,,,,,,,,,,
00:04:17.319,x1,,,,,,,,,,,,,
00:04:17.248,,,,,,,,,,,,,,
00:04:17.178,,,,,,,,,,,,,,
00:04:17.143,,,,,,,,,,,,,,
00:04:17.037,,x1,,,,,,,,,,,,
00:04:16.926,,,,,,,,,,,,,,
00:04:16.815,,,@1,,,,,,,,,,,
00:04:16.741,,,,,,,,,,,,,,
00:04:16.704,,,,,,,,,,,,,,
00:04:16.593,,,,,,,,,,,,,,
00:04:16.483,,,,,,,,,,,,,,
00:04:16.447,,,,,,,,,,,,,,
00:04:16.374,,,,,,,,,,,,,,
00:04:16.264,,,,,,,,,,,,,,
00:04:16.154,,,$^1,,$^3,,,,,,,,,
00:04:16.046,,,,,,,,,,,,,,
00:04:15.939,,,,,,,,,,,,,,
00:04:15.867,,,,,,,,,,,,,,
00:04:15.831,,,,,,,,,,,,,,
00:04:15.723,,,,x3,,,,,,,,,,
00:04:15.614,,,,,,,,,,,,,,
00:04:15.578,,,,,,,,,,,,,,
00:04:15.505,,,,,,,,,,,,,,
00:04:15.396,,,,,,,,,,,,,,
00:04:15.287,,,,,x3,,,,,,,,,
00:04:15.180,,,,,,,,,,,,,,
00:04:15.072,,,,,,,,,,,,,,
00:04:15.000,,,,x3,,,,,,,,,,
00:04:14.964,,,,,,,,,,,,,,
00:04:14.856,,,,,,,,,,,,,,
00:04:14.748,,,,,,,,,,,,,,
00:04:14.711,,,,,x3,,,,,,,,,
00:04:14.639,,,,,,,,,,,,,,
00:04:14.530,,,,,,,,,,,,,,
00:04:14.421,,,,x3,,,,,,,,,,
00:04:14.314,,,,,,,,,,,,,,
00:04:14.207,,@1,,,,,,,,,,,,
00:04:14.135,,,,,x3,,,,,,,,,
00:04:14.099,,,,,,,,,,,,,,
00:04:13.992,,,,,,,,,,,,,,
00:04:13.883,,,,,,,,,,,,,,
00:04:13.847,,,,x3,,,,,,,,,,
00:04:13.775,,,,,,,,,,,,,,
00:04:13.666,,,,,,,,,,,,,,
00:04:13.558,,,,,x3,,,,,,,,,
00:04:13.452,,,,,,,,,,,,,,
00:04:13.347,,,,,,,,,,,,,,
00:04:13.277,,,,,,,,,,,,,,
00:04:13.242,,,,x3,,,,,,,,,,
00:04:13.136,,,,,,,,,,,,,,
00:04:13.029,,,,,,,,,,,,,,
00:04:12.993,,,,,,,,,,,,,,
00:04:12.921,,,,,x3,,,,,,,,,s
00:04:12.814,,,,,,,,,,,,,,
00:04:12.707,,$^1,,,,,,,,,,,,
00:04:12.599,,,,,,,,,,,,,,
00:04:12.491,,,,,,,,,,,,,,
00:04:12.419,,,,,,,,,,,,,,
00:04:12.383,,,,,,,,,,,,,,
00:04:12.276,,,,,,,,,,,,,,
00:04:12.167,,,,,,,,,,,,,,
00:04:12.131,#,l1,#,#,r1,#,,,,,,,,
00:04:12.059,,,,,,,,,,,,,,
00:04:11.987,,,,,,,,,,,,,,
00:04:11.951,,,,,,,,,,,,,,
00:04:11.843,,,,,x1,,,,,,,,,
00:04:11.736,,,,,,,,,,,,,,
00:04:11.630,,,,,,,,,,,,,,
00:04:11.559,,,,x1,,,,,,,,,,
00:04:11.524,,,,,,,,,,,,,,
00:04:11.417,,,,,,,,,,,,,,
00:04:11.311,,,,,,,,,,,,,,
00:04:11.275,,,,,x1,,,,,,,,,
00:04:11.204,,,,,,,,,,,,,,
00:04:11.097,,,,,,,,,,,,,,
00:04:10.991,,,,x1,,,,,,,,,,
00:04:10.884,,,,,,,,,,,,,,
00:04:10.777,,,,,,,,,,,,,,
00:04:10.706,,,,,x1,,,,,,,,,
00:04:10.670,,,,,,,,,,,,,,
00:04:10.563,,,,x1,,,,,,,,,,
00:04:10.456,,,,,,,,,,,,,,
00:04:10.420,,x1,,,,,,,,,,,,
00:04:10.349,,,,,,,,,,,,,,
00:04:10.242,,,,,,,,,,,,,,
00:04:10.134,,,x1,,,,,,,,,,,
00:04:10.027,,,,,,,,,,,,,,
00:04:09.920,,,,,,,,,,,,,,
00:04:09.848,,x1,,,,,,,,,,,,
00:04:09.812,,,,,,,,,,,,,,
00:04:09.705,,,,,,,,,,,,,,
00:04:09.597,,,,,,,,,,,,,,
00:04:09.561,,,x1,,,,,,,,,,,
00:04:09.489,,,,,,,,,,,,,,
00:04:09.381,,,,,,,,,,,,,,
00:04:09.273,,x1,,,,,,,,,,,,
00:04:09.165,,,,,,,,,,,,,,
00:04:09.057,,@1,,,@1,,,,,,,,,
00:04:08.985,,,,,,,,,,,,,,
00:04:08.949,,,,,,,,,,,,,,
00:04:08.841,,,,,,,,,,,,,,
00:04:08.733,,,,,,,,,,,,,,
00:04:08.697,,$^1,,,$^1,,,,,,,,,
00:04:08.625,,,,,,,,,,,,,,
00:04:08.552,,,,,,,,,,,,,,
00:04:08.516,,,,,,,,,,,,,,
00:04:08.408,,,,,x1,,,,,,,,,
00:04:08.299,,,,,,,,,,,,,,
00:04:08.191,,,,,,,,,,,,,,
00:04:08.118,,,,x1,,,,,,,,,,
00:04:08.082,,,,,,,,,,,,,,
00:04:07.973,,,,,,,,,,,,,,
00:04:07.864,,,,,,,,,,,,,,
00:04:07.828,,,,,x1,,,,,,,,,
00:04:07.755,,,,,,,,,,,,,,
00:04:07.646,,,,,,,,,,,,,,
00:04:07.538,,,,x1,,,,,,,,,,
00:04:07.428,,,,,,,,,,,,,,
00:04:07.319,,,,,,,,,,,,,,
00:04:07.246,,,,,x1,,,,,,,,,
00:04:07.210,,,,,,,,,,,,,,
00:04:07.101,,,,,,x1,,,,,,,,
00:04:06.991,,,,,,,,,,,,,,
00:04:06.954,,,,,r1,,,,,,,,,
00:04:06.881,,,,,,,,,,,,,,
00:04:06.772,,,,,,,,,,,,,,
00:04:06.662,,,,x1,,,,,,,,,,
00:04:06.553,,,,,,,,,,,,,,
00:04:06.443,,,,,,,,,,,,,,
00:04:06.369,,,l1,,,,,,,,,,,
00:04:06.333,,,,,,,,,,,,,,
00:04:06.223,,,,,,,,,,,,,,
00:04:06.113,,,,,,,,,,,,,,
00:04:06.076,,x1,,,,,,,,,,,,
00:04:06.003,,,,,,,,,,,,,,
00:04:05.893,,,,,,,,,,,,,,
00:04:05.782,,,x1,,,,,,,,,,,
00:04:05.678,,,,,,,,,,,,,,
00:04:05.643,,,,,,,,,,,,,,
00:04:05.573,,,,,,,,,,,,,,
00:04:05.503,,x2,,,,,,,,,,,,
00:04:05.468,,,,,,,,,,,,,,
00:04:05.363,,,x2,,,,,,s,,,,,
00:04:05.258,,,,,,,,,,,e,e,e,e
00:04:05.223,,,,,,,,,,,,,,
00:04:05.153,,@1,,,,,,,,,,,,
00:04:05.083,,,,,,,,,,,,,,
00:04:05.048,,,,,,,,,,,,,,
00:04:04.943,,,,,x2,,,,,,,,,
00:04:04.838,,,,,,,,,,,,,,
00:04:04.803,,,,,,,,,,,,,,
00:04:04.733,,,,,,,,,,,,,,
00:04:04.663,,,,,,,,,,,,,,
00:04:04.628,,,,,,,,,,,,,,
00:04:04.523,,,,x2,,,,,,,,,,
00:04:04.418,,,,,,,,,,,,,,
00:04:04.383,,,,,,,,,,,,,,
00:04:04.313,,,,,,,,,,,,,,
00:04:04.243,,,,,,,,,,,,,,
00:04:04.208,,,,,,,,,,,,,,
00:04:04.103,,,,,x2,,,,,,,,,
00:04:04.033,,,,x2,,,,,,,,,,
00:04:03.998,,,,,,,,,,,,,,
00:04:03.963,,,,,,,,,,,,,,
00:04:03.892,,,,,,,,,,,,,,
00:04:03.822,,,,,,,,,,,,,,
00:04:03.787,,,,,,,,,,,,,,
00:04:03.682,,,,,x2,,,,,,,,,
00:04:03.577,,,,,,,,,,,,,,
00:04:03.542,,,,,,,,,,,,,,
00:04:03.472,,,,,,,,,,,,,,
00:04:03.402,,,,,,,,,,,,,,
00:04:03.367,,,,,,,,,,,,,,
00:04:03.262,,,,x2,,,,,,,,,,
00:04:03.156,,,,,,,,,,,,,,
00:04:03.121,,,,,,,,,,,,,,
00:04:03.051,,,,,,,,,,,,,,
00:04:02.981,,,,,,,,,,,,,,
00:04:02.946,,,,,,,,,,,,,,
00:04:02.841,,,,,x2,,,,,,,,,
00:04:02.736,,,,,,,,,,,,,,
00:04:02.701,,,,,,,,,,,,,,
00:04:02.630,,,,,,,,,,,,,,
00:04:02.560,,,,,,,,,,,,,,
00:04:02.525,,,,,,,,,,,,,,
00:04:02.420,,,,x2,,,,,,,,,,
00:04:02.315,,,,,,,,,,,,,,
00:04:02.280,,,,,x2,,,,,,,,,
00:04:02.209,,,,,,,,,,,,,,
00:04:02.139,,,,,,,,,,,,,,
00:04:02.104,,,,,,,,,,,,,,
00:04:01.999,,,,x2,,,,,,,s,s,s,
00:04:01.893,,,,,,,,,,,,,,
00:04:01.858,,,,,,,,,,,,,,
00:04:01.788,,,,,,,,,,,,,,
00:04:01.718,,,,,,,,,,,,,,
00:04:01.683,,,,,,,,,,,e,e,e,
00:04:01.577,,,,,x2,,,,,,,,,
00:04:01.472,,,,,,,,,,,,,,
00:04:01.367,,,,,,,,,,,,,,
00:04:01.261,,,,,,,,,,,,,,
00:04:01.156,,,,x2,,,,,,,,,,
00:04:01.051,,,,,,,,,,,,,,
00:04:00.945,,,,,,,,,,,,,,
00:04:00.840,,,,,,,,,,,,,,
00:04:00.734,,,,,x2,,,,,,,,,
00:04:00.629,,,,,,,,,,,,,,
00:04:00.523,,,,,,,,,,,,,,
00:04:00.418,,,,,,,,,,,,,,
00:04:00.312,,,,x2,,,,,,,s,s,s,
00:04:00.207,,,,,,,,,,,,,,
00:04:00.101,,,,,,,,,,,,,,
00:03:59.996,,,,,,,,,,,e,e,e,
00:03:59.890,,,,,x2,,,,,,,,,
00:03:59.785,,,,,,,,,,,,,,
00:03:59.679,,,,,,,,,,,,,,
00:03:59.574,,,,,,,,,,,,,,
00:03:59.468,,,,x2,,,,,,,,,,
00:03:59.362,,,,,,,,,,,,,,
00:03:59.257,,,,,,,,,,,,,,
00:03:59.151,,,,,,,,,e,,,,,
00:03:59.046,,$^1,,,x2,,,,s,,,,,
00:03:58.944,,,,,,,,,,,,,,
00:03:58.843,,,,,,,,,,,,,,
00:03:58.742,,,,,,,,,,,,,,
00:03:58.640,,,x2,x2,,,,,,,,,,
00:03:58.540,,,,,,,,,,,,,,
00:03:58.439,,,,,,,,,,,,,,
00:03:58.338,,,,,,,,,,,,,,
00:03:58.238,,x2,,,,,,,,,,,,
00:03:58.139,,,,,,,,,,,,,,
00:03:58.040,,,x2,,,,,,,,,,,
00:03:57.941,,,,,,,,,,,,,,
00:03:57.841,,,,x2,,,,,,,,,,
00:03:57.744,,,,,,,,,,,,,,
00:03:57.646,,,,,x2,,,,,,,,,
00:03:57.549,,,,,,,,,,,,,,
00:03:57.451,,,,,x2,,,,,,,,,
00:03:57.355,,,,,,,,,,,,,,
00:03:57.258,,,,,,,,,,,,,,
00:03:57.162,,,,,,,,,,,,,,
00:03:57.066,,,x2,x2,,,,,,,,,,
00:03:56.970,,,,,,,,,,,,,,
00:03:56.873,,,,,,,,,,,,,,
00:03:56.777,,,,,,,,,,,,,,
00:03:56.680,,,x2,,,,,,,,,,,
00:03:56.582,,,,,,,,,,,,,,
00:03:56.483,,x2,,,,,,,,,,,,
00:03:56.385,,,,,,,,,,,,,,
00:03:56.287,,,,@3,,,,,,,,,,
00:03:56.186,,,,,,,,,,,,,,
00:03:56.086,,,,,,,,,,,,,,
00:03:55.986,,,,,,,,,,,,,,
00:03:55.885,,,x2,$^3,,,s,,,s,,,,
00:03:55.781,,,,,,,,,,,,,,
00:03:55.677,,@4,,,,,,,,,,,,
00:03:55.573,,,,,,,,,,,,,,
00:03:55.469,,,,,x3,,,,,,,,,
00:03:55.368,,,,,,,,,,,,,,
00:03:55.267,,,,,,,,,,,,,,
00:03:55.165,,,,,,,e,,,e,,,,
00:03:55.064,,$^4,,,x3,,,,,,,,,
00:03:54.966,,,,,,,,,,,,,,
00:03:54.868,,,x2,,,,,,,,,,,
00:03:54.769,,,,,,,,,,,,,,
00:03:54.671,,,,x2,,,,,,,,,,
00:03:54.575,,,,,,,,,,,,,,
00:03:54.479,,,,,x2,,,,,,,,,
00:03:54.384,,,,,,,,,,,,,,
00:03:54.288,,,,x2,,,,,,,,,,
00:03:54.195,,,,,,,,,,,,,,
00:03:54.101,,,x2,,,,,,,,,,,
00:03:54.008,,,,,,,,,,,,,,
00:03:53.915,,x2,,,,,s,s,,s,s,s,s,
00:03:53.822,,,,,,,,,,,,,,
00:03:53.729,,,,,,,,,,,,,,
00:03:53.636,,,,,,,,,,,,,,
00:03:53.543,,,,x3,,,,,,,,,,
00:03:53.448,,,,,,,,,,,,,,
00:03:53.354,,,,,,,,,,,,,,
00:03:53.259,,,,,,,,,,,,,,
00:03:53.164,,,x3,,,,,,,,,,,
00:03:53.067,,,,,,,,,,,,,,
00:03:52.970,,,,,,,,,,,,,,
00:03:52.874,,,,,,,,,,,,,,
00:03:52.777,,x3,,,,,,,,,,,,
00:03:52.678,,,,,,,,,,,,,,
00:03:52.579,,,,,,,,,,,,,,
00:03:52.480,,,,,,,,,,,,,,
00:03:52.381,,,x3,,,,,,,,,,,
00:03:52.280,,,,,,,,,,,,,,
00:03:52.179,,,,x3,,,,,,,e,e,e,s
00:03:52.079,,,,,,,e,e,,e,,,,
00:03:51.978,,,x2,x3,,,,,,,,,,e
00:03:51.876,,,,,,,,,,,,,,
00:03:51.774,,,,,,,,,,,,,,
00:03:51.672,,,,,,,,,,,,,,
00:03:51.570,,,x2,x3,,,,,,,,,,
00:03:51.469,,,,,,,,,,,,,,
00:03:51.367,,,,,,,,,,,,,,
00:03:51.265,,,,,,,,,,,,,,
00:03:51.164,,x2,,,x3,,,,,,,,,
00:03:51.064,,,,,,,,,,,,,,
00:03:50.965,,,,,,,,,,,,,,
00:03:50.865,,,,,,,,,,,,,,
00:03:50.765,,x2,,,x3,,,,,,,,,
00:03:50.666,,,,,,,,,,,,,,
00:03:50.568,,,,,,,,,,,,,,
00:03:50.469,,,,,,,,,,,,,,
00:03:50.370,,,x2,x3,,,,,,,,,,
00:03:50.268,,,,,,,,,,,,,,
00:03:50.167,,,,,,,,,,,,,,
00:03:50.065,,,,,,,,,,,,,,
00:03:49.964,,x2,,,x3,,,,,,,,,
00:03:49.865,,,,,,,,,,,,,,
00:03:49.766,,,,,,,,,,,,,,
00:03:49.668,,,,,,,,,,,,,,
00:03:49.569,,x2,,,x3,,s,s,,s,,,,
