00:03:35.337,,,,,,,,,,,,,,,
00:01:48.592,,,,,,,,,,,,,,,
00:01:48.496,,,,,,,,,,,,,,,
00:01:48.399,,,,,,,,,,,,,,,
00:01:48.303,,,,,,,,,,,,,,,
00:01:48.206,,$^3,,,$^3,,,,,,,,,,
00:01:48.109,,,,,,,,,,,,,,,
00:01:48.012,,,,,,,,,,,,,,,
00:01:47.916,,,,,,,,,,,,,,,
00:01:47.819,,,,,,,,,,,,,,,
00:01:47.722,,,,,,,,,,,,,,,
00:01:47.625,,x3,,,,,,,,,,,,,
00:01:47.528,,,,,,,,,,,,,,,
00:01:47.432,,,,,,,,,,,,,,,
00:01:47.335,,,,,,,,,,,,,,,
00:01:47.238,,,,,r3,,,,,,,,,,
00:01:47.141,,,,,,,,,,,,,,,
00:01:47.045,,,,,,,,,,,,,,,
00:01:46.948,,,,,,,,,,,,,,,
00:01:46.851,,,,,,,,,,,,,,,
00:01:46.754,,,,,,,,,,,,,,,
00:01:46.658,,@3,,,,,,,,,,,,,
00:01:46.561,,,,,,,,,,,,,,,
00:01:46.464,,,,,,,,,,,,,,,
00:01:46.367,,,,,,,,,,,,,,,
00:01:46.270,,$^3,,,,,,,,,,,,,
00:01:46.174,,,,,,,,,,,,,,,
00:01:46.077,,,,,,,,,,,e,e,e,,
00:01:45.980,,,,,,@3,,,,,,,,,
00:01:45.883,,,,,,,,,,,,,,,
00:01:45.787,,,,,,,,,,,,,,,
00:01:45.690,,,,,,,,,,,,,,,
00:01:45.593,,,,,>3,^3,,,,,,,,,
00:01:45.496,,,,,,,,,,,,,,,
00:01:45.399,,,,,,,,,,,,,,,
00:01:45.303,,,,,,,,,,,,,,,
00:01:45.206,,,,,,,,,,,,,,,
00:01:45.109,,,,,$^3,,,,,,,,,,
00:01:45.012,,,,,,,,,,,,,,,
00:01:44.916,,,,,,,,,,,,,,,
00:01:44.819,,,,,,,,,,,,,,,
00:01:44.722,,,,,,,,,,,,,,,
00:01:44.625,,,,,,,,,,,,,,,
00:01:44.528,,@3,,,@3,,,,,,,,,,
00:01:44.432,,,,,,,,,,,,,,,
00:01:44.335,,,,,,,,,,,,,,,
00:01:44.238,,,,,,,,,,,,,,,
00:01:44.141,,,,,,,,,,,,,,,
00:01:44.045,,,,,,,,,,,,,,,
00:01:43.948,,,,,,,,,,,,,,,
00:01:43.851,,,,,,,,,,,,,,,
00:01:43.754,,,,,,,,,,,,,,,
00:01:43.658,,,,,,,,,,,,,,,
00:01:43.561,,,,,,,,,,,,,,,
00:01:43.464,,,,,,,,,,,,,,,
00:01:43.367,,,,,,,,,,,,,,,
00:01:43.270,,,,,,,,,,,,,,,
00:01:43.174,,,,,,,,,,,,,,,
00:01:43.077,,,,,,,,,,,,,,,
00:01:42.980,,,,,,,,,,,,,,,
00:01:42.883,,,,,,,,,,,,,,,
00:01:42.787,,,,,,,,,,,,,,,
00:01:42.690,,,,,,,,,,,,,,,
00:01:42.593,,,,,,,,,,,,,,,
00:01:42.497,,,,,,,,,,,,,,,
00:01:42.400,,,,,,,,,,,,,,,
00:01:42.304,,,,,,,,,,,,,,,
00:01:42.207,,$^3,,,$^3,,,,,,s,s,s,,
00:01:42.111,,,,,,,,,,,,,,,
00:01:42.014,,,,,,,,,,,,,,,
00:01:41.918,,,,,,,,,,,,,,,
00:01:41.822,,,,,,,,,,,,,,,
00:01:41.725,,,,,,,,,,,,,,,
00:01:41.629,,,,,x3,,,,,,,,,,
00:01:41.533,,,,,,,,,,,,,,,
00:01:41.437,,,,,,,,,,,,,,,
00:01:41.340,,,,,,,,,,,,,,,
00:01:41.243,,,,,,,,,,,,,,,
00:01:41.145,,,,,,,,,,,,,,e,mo
00:01:41.048,,x3,,,,,,,,,,,,,
00:01:40.949,,,,,,,,,,,,,,,
00:01:40.850,,,,,,,,,,,,,,,
00:01:40.751,,,,,,,,,,,,,,,
00:01:40.652,,,,,,,,,,,,,,,
00:01:40.554,,,,,,,,,,,,,,,
00:01:40.456,,,x3,,,,,,,,,,,,
00:01:40.357,,,,,,,,,,,,,,,
00:01:40.259,,,,,,,,,,,,,,,mi
00:01:40.164,,,,,,,,,,,,,,,
00:01:40.068,,,,,,,,,,,,,,,mo
00:01:39.973,,,,,,,,,,,,,,,
00:01:39.878,,@3,,,@3,,,,,,,,,,
00:01:39.783,,,,,,,,,,,,,,,
00:01:39.689,,,,,,,,,,,,,,,
00:01:39.594,,,,,,,,,,,,,,,
00:01:39.499,,,,,,,,,,,,,,,mi
00:01:39.403,,,,,,,,,,,,,,,
00:01:39.306,,,,,,,,,,,,,,,mo
00:01:39.210,,,,,,,,,,,,,,,
00:01:39.114,,$^3,,,$^3,,,,,,,,,,
00:01:39.016,,,,,,,,,,,,,,,
00:01:38.919,,,,,,,,,,,,,,,
00:01:38.821,,,,,,,,,,,,,,,
00:01:38.724,,,,,,,,,,,,,,,mi
00:01:38.627,,,,,,,,,,,,,,,
00:01:38.529,,,,,,,,,,,,,,,mo
00:01:38.432,,,,,,,,,,,,,,,
00:01:38.334,,,,,x3,,,,,,,,,,
00:01:38.237,,,,,,,,,,,,,,,
00:01:38.140,,,,,,,,,,,,,,,
00:01:38.042,,,,,,,,,,,,,,,
00:01:37.945,,x3,,,,,,,,,,,,,mi
00:01:37.847,,,,,,,,,,,,,,,
00:01:37.750,,,,,,,,,,,,,,,mo
00:01:37.653,,,,,,,,,,,,,,,
00:01:37.555,,,,,,,,,,,,,,,
00:01:37.458,,,,,,,,,,,,,,,
00:01:37.360,,,x3,,,,,,,,,,,,
00:01:37.263,,,,,,,,,,,,,,,
00:01:37.166,,,,,,,,,,,,,,s,mi
00:01:37.068,,,,,,,,,,,,,,,
00:01:36.971,,,,,x3,,,,,,,,,,
00:01:36.873,,,,,,,,,,,,,,,
00:01:36.776,,,,,,,,,,,,,,,
00:01:36.679,,,,,,,,,,,,,,,
00:01:36.581,,,,,,,,,,,,,,,
00:01:36.484,,,,,,,,,,,,,,e,
00:01:36.386,,,x3,,,,,,,,,,,,
00:01:36.289,,,,,,,,,,,,,,,
00:01:36.192,,,,,,,,,,,,,,,m
00:01:36.094,,,,,,,,,,,,,,,
00:01:35.997,,,,,,,,,,,,,,,m
00:01:35.899,,,,,,,,,,,,,,,
00:01:35.802,,,,,x3,,,,,,,,,,mo
00:01:35.705,,,,,,,,,,,,,,,
00:01:35.607,,,,,,,,,,,,,,s,mi
00:01:35.510,,,,,,,,,,,,,,,
00:01:35.412,,,,,,,,,,,,,,,
00:01:35.315,,,,,,,,,,,,,,,
00:01:35.218,,,,,,,,,,,,,,,
00:01:35.120,,,,,,,,,,,,,,,
00:01:35.023,,,,,,,,,,,,,,,
00:01:34.925,,,,,,,,,,,,,,,
00:01:34.828,,,,,,,,,,,,,,,
00:01:34.731,,,,,,,,,,,,,,,
00:01:34.633,,,,,,,,,,,,,,,
00:01:34.536,,,,,,,,,,,,,,e,
00:01:34.438,,,x2,,,,,,,,,,,,mo
00:01:34.341,,,,,,,,,,,,,,,
00:01:34.243,,,,,,,,,,,,,,,
00:01:34.146,,,,,,,,,,,,,,,
00:01:34.048,,,,,,,,,,,,,,,
00:01:33.951,,,,,,,,,,,,,,,
00:01:33.853,,,,,,,,,,,,,,,mi
00:01:33.756,,,,,,,,,,,,,,,
00:01:33.658,,x2,,,,,,,,,,,,,mo
00:01:33.560,,,,,,,,,,,,,,,
00:01:33.463,,,,,,,,,,,,,,,mi
00:01:33.365,,,,,,,,,,,,,,,
00:01:33.267,,,,,r2,,,,,,,,,,mo
00:01:33.169,,,,,,,,,,,,,,,
00:01:33.072,,,,,,,,,,,,,,,mi
00:01:32.974,,,,,,,,,,,,,,,
00:01:32.876,,,x2,,,,,,,,,,,,m
00:01:32.778,,,,,,,,,,,,,,,
00:01:32.680,,,,,,,,,,,,,,,mo
00:01:32.582,,,,,,,,,,,,,,,
00:01:32.484,,,,,,,,,,,,,,s,mi
00:01:32.387,,,,,,,,,,,,,,,
00:01:32.291,,,,,,,,,,,,,,,
00:01:32.195,,,,,,,,,,,,,,,
00:01:32.098,,x2,,,@3,,,,,,e,e,e,e,
00:01:32.004,,,,,,,,,,,,,,,
00:01:31.910,,,,,,,,,,,,,,,
00:01:31.816,,,,,,,,,,,,,,,m
00:01:31.721,,,,,,,,,,,,,,,
00:01:31.627,,,,,,,,,,,,,,,
00:01:31.532,,,,,,,,,,,,,,,m
00:01:31.437,,,,,,,,,,,,,,,
00:01:31.343,,x2,,,$^3,,,,,,,,,,m
00:01:31.242,,,,,,,,,,,,,,,
00:01:31.141,,,,,,,,,,,,,,,m
00:01:31.041,,,,,,,,,,,,,,,
00:01:30.940,,,,,,,,,,,s,s,s,s,m
00:01:30.839,,,,,,,,,,,,,,,
00:01:30.739,,,,,,,,,,,,,,,
00:01:30.638,,,,,,,,,,,,,,,
00:01:30.537,,x2,,,,,,,,,,,,,
00:01:30.438,,,,,,,,,,,e,e,e,e,
00:01:30.339,,,,,,,,,,,,,,,
00:01:30.240,,,,,,,,,,,,,,,
00:01:30.141,,,,,,,,,,,,,,,m
00:01:30.045,,,,,,,,,,,,,,,
00:01:29.950,,,,,,,,,,,,,,,m
00:01:29.854,,,,,,,,,,,,,,,
00:01:29.758,,r2,,,l2,,,s,,,,,,,m
00:01:29.662,,,,,,,,,,,,,,,
00:01:29.566,,,,,,,,,,,,,,,m
00:01:29.471,,,,,,,,,,,,,,,
00:01:29.375,,,,,,,,,,,s,s,s,s,m
00:01:29.278,,,,,,,,,,,,,,,
00:01:29.181,,,,,,,,,,,,,,,
00:01:29.084,,,,,,,,,,,e,e,e,e,
00:01:28.988,,,,,,,,,,,,,,,
00:01:28.890,,,,,,,,,,,,,,,
00:01:28.793,,,,,@3,,,,,,,,,,m
00:01:28.696,,,,,,,,,,,,,,,
00:01:28.599,,,,,,,,,,,,,,,mo
00:01:28.502,,,,,,,,,,,,,,,
00:01:28.405,,,,,,,,,,,,,,,mi
00:01:28.309,,,,,,,,,,,,,,,
00:01:28.212,,,,,,,,,,,,,,,m
00:01:28.115,,,,>3,^3,,,,,,,,,,
00:01:28.019,,,,,,,,e,,,,,,,mo
00:01:27.923,,,,,,,,,,,,,,,
00:01:27.826,,,,,,,,,,,s,s,s,s,mi
00:01:27.730,,,,,,,,,,,,,,,
00:01:27.634,,,,,,,,,,,,,,,
00:01:27.538,,,,,,,,,,,,,,,
00:01:27.441,,,,,,,,,,,,,,,
00:01:27.345,,,,,,,,,,,e,e,e,e,
00:01:27.249,,,,,,,,,,,,,,,
00:01:27.152,,,,,,,,,,,,,,,
00:01:27.056,,,,^3,<3,,,,,,,,,,m
00:01:26.960,,,,,,,,,,,,,,,
00:01:26.863,,,,,,,,,,,,,,,m
00:01:26.767,,,,,,,,,,,,,,,
00:01:26.670,,,,,,,,,,,,,,,m
00:01:26.574,,,,,,,,,,,,,,,
00:01:26.477,,,,,$^3,,,,,,,,,,m
00:01:26.380,,,,,,,,,,,,,,,
00:01:26.284,,,,,,,,s,,,s,s,s,s,m
00:01:26.187,,,,,,,,,,,,,,,
00:01:26.090,,,,,,,,,,,,,,,
00:01:25.994,,,,,,,,,,,,,,,
00:01:25.897,,,x3,,,,,,,,,,,,
00:01:25.800,,,,,,,,,,,e,e,e,e,
00:01:25.704,,,,,,,,,,,,,,,
00:01:25.607,,,,,,,,,,,,,,,
00:01:25.510,,,,,,,,,,,,,,,m
00:01:25.413,,,,,,,,,,,,,,,
00:01:25.317,,,,@3,,,,,,,,,,,m
00:01:25.220,,,,,,,,e,,,,,,,
00:01:25.123,,,,$^3,,,,,,,,,,,m
00:01:25.027,,,,,,,,,,,,,,,
00:01:24.930,,,,,,,,,,,,,,,m
00:01:24.834,,,,,,,,,,,,,,,
00:01:24.737,,,,,,,,,,,s,s,s,s,m
00:01:24.640,,,,,,,,,,,,,,,
00:01:24.544,,x3,,,,,,,,,,,,,
00:01:24.447,,,,,,,,,,,,,,,
00:01:24.351,,,,,,,,,,,,,,,
00:01:24.254,,,,,,,,,,,e,e,e,e,
00:01:24.158,,,x3,,,,,,,,e,e,e,,
00:01:24.061,,,,,,,,,,,,,,,
00:01:23.965,,,,,,,,,,,,,,,m
00:01:23.869,,,,,,,,,,,,,,,
00:01:23.772,,,,,,,,,,,,,,,m
00:01:23.676,,,,,,,,,,,,,,,
00:01:23.579,,,,x3,,,,,,,,,,,m
00:01:23.483,,,,,,,,,,,,,,,
00:01:23.387,,,,,,,,,,,,,,,m
00:01:23.290,,,,,,,,,,,,,,,
00:01:23.194,,,,,,,,,,,s,s,s,s,m
00:01:23.098,,,,,,,,,,,,,,,
00:01:23.002,,x3,,,,,,,,,,,,,
00:01:22.905,,,,,,,,,,,e,e,e,s,
00:01:22.809,,,,,,,,,,,,,,,
00:01:22.713,,,,,,,,,,,,,,,
00:01:22.617,,,x3,x3,,,,,,,,,,,m
00:01:22.521,,,,,,,,,,,,,,e,
00:01:22.424,,,,,,,,,,,,,,,mo
00:01:22.328,,,,,,,,,,,,,,,
00:01:22.231,,,,,,,,,,,,,,,mi
00:01:22.134,,,,,,,,,,,,,,,
00:01:22.037,,x3,,,x3,,,,,,s,s,s,,m
00:01:21.940,,,,,,,,,,,,,,,
00:01:21.842,,,,,,,,,,,,,,,mo
00:01:21.745,,,,,,,,,,,,,,,
00:01:21.648,,,,,,,,,,,s,s,s,s,mi
00:01:21.550,,,,,,,,,,,,,,,
00:01:21.453,,,,,,,,,,,,,,,
00:01:21.355,,,,,,,,,,,,,,,
00:01:21.258,,,,,,,,,,,e,e,e,,
00:01:21.161,,,,,,,,,,,,,,,
00:01:21.063,,,x3,,,,,,,,,,,,
00:01:20.966,,,,,,,,,,,,,,,
00:01:20.868,,,,,,,,,,,,,,,
00:01:20.771,,,,,,,,,,,,,,,
00:01:20.675,,,,,,,,,,,,,,,
00:01:20.578,,,,,,,,,,,,,,,
00:01:20.481,,,,x3,,,,,,,,,,,
00:01:20.385,,,,,,,,,,,,,,,
00:01:20.289,,,,,,,,,,,,,,,
00:01:20.193,,,,,,,,,,,,,,,
00:01:20.097,,x3,,,,,,,,,,,,,
00:01:20.001,,,,,,,,,,,,,,,
00:01:19.906,,,,,,,,,,,,,,,
00:01:19.811,,,,,,,,,,,,,,,
00:01:19.715,,,,,,,,,,,,,,e,mo
00:01:19.621,,,,,,,,,,,,,,,
00:01:19.526,,,x3,,,,,,,,,,,,
00:01:19.431,,,,,,,,,,,,,,,
00:01:19.337,,,,,,,,,,,,,,,mi
00:01:19.241,,,,,,,,,,,,,,,
00:01:19.146,,,,,,,,,,,,,,,m
00:01:19.051,,,,,,,,,,,,,,,
00:01:18.955,,,,,,,,,,,s,s,s,,mo
00:01:18.859,,,,,,,,,,,,,,,
00:01:18.762,,@3,,,,,,,,,,,,,
00:01:18.665,,,,,,,,,,,,,,,
00:01:18.568,,,,,,,,,,,,,,s,mi
00:01:18.472,,,,,,,,,,,,,,,
00:01:18.375,,,,,,,,,,,,,,,
00:01:18.278,,,,,,,,,,,,,,,
00:01:18.181,,,,,,,,,,,,,,,
00:01:18.085,,,,,,,,,,,,,,e,mo
00:01:17.988,,$^3,,,,,,,,,,,,,
00:01:17.891,,,,,,,,,,,,,,,
00:01:17.794,,,,,,,,,,,,,,,
00:01:17.698,,,,,,,,,,,,,,,
00:01:17.601,,,,,,,,,,,,,,,mi
00:01:17.505,,,,,,,,,,,,,,,
00:01:17.408,,,x3,,,,,,,,,,,,m
00:01:17.312,,,,,,,,,,,,,,,
00:01:17.216,,,,,,,,,,,,,,,mo
00:01:17.119,,,,,,,,,,,,,,,
00:01:17.023,,@3,,,,,,,,,,,,,mi
00:01:16.927,,,,,,,,,,,,,,,
00:01:16.830,,,,,,,,,,,,,,s,
00:01:16.734,,,,,,,,,,,,,,,
00:01:16.638,,,,,,,,,,,,,,,
00:01:16.542,,,,,,,,,,,,,,e,mo
00:01:16.446,,,,,,,,,,,,,,,
00:01:16.350,,,,,,,,,,,,,,,
00:01:16.254,,$^3,,,,,,,,,,,,,
00:01:16.159,,,,,,,,,,,,,,,
00:01:16.064,,,,,,,,,,,,,,,mi
00:01:15.969,,,,,,,,,,,,,,,
00:01:15.874,,,,x3,,,,,,,,,,,m
00:01:15.779,,,,,,,,,,,,,,,
00:01:15.684,,,,,,,,,,,,,,,mo
00:01:15.590,,,,,,,,,,,,,,,
00:01:15.495,,,,,x3,,,,,,,,,,mi
00:01:15.399,,,,,,,,,,,,,,,
00:01:15.303,,,,,,,,,,,,,,s,
00:01:15.207,,,,,,,,,,,,,,,
00:01:15.112,,,,x3,,,,,,,e,e,e,e,
00:01:15.013,,,,,,,,,,,,,,,
00:01:14.915,,,,,,,,,,,,,,,mo
00:01:14.816,,,,,,,,,,,,,,,
00:01:14.718,,,,,@3,,,,,,,,,,
00:01:14.619,,,,,,,,,,,,,,,
00:01:14.520,,,,>3,^3,,,,,,,,,,mi
00:01:14.421,,,,,,,,,,,,,,,
00:01:14.322,,,,,,,,,,,,,,,m
00:01:14.228,,,,,,,,,,,,,,,
00:01:14.133,,,,$^3,,,,,,,,,,,mo
00:01:14.038,,,,,,,,,,,,,,,
00:01:13.943,,,,,,,,,,,,,,,mi
00:01:13.845,,,,,,,,,,,,,,,
00:01:13.748,,x3,,,,,,,,,,,,s,
00:01:13.651,,,,,,,,,,,,,,,
00:01:13.553,,,,,,,,,,,,,,,
00:01:13.456,,,,,,,,,,,,,,e,mo
00:01:13.358,,,,x3,,,,,,,,,,,
00:01:13.261,,,,,,,,,,,,,,,
00:01:13.164,,,,,,,,,,,,,,,
00:01:13.066,,,,,,,,,,,,,,,
00:01:12.969,,,,,,,,,,,,,,,mi
00:01:12.871,,,,,,,,,,,,,,,
00:01:12.774,,,,,,,,,,,s,s,s,,m
00:01:12.677,,,,,,,,,,,,,,,
00:01:12.580,,@3,,,,,,,,,,,,,mo
00:01:12.483,,,,,,,,,,,,,,,
00:01:12.386,,,,,,,,,,,,,,,mi
00:01:12.289,,,,,,,,,,,,,,,
00:01:12.193,,,,,,,,,,,,,,s,
00:01:12.096,,,,,,,,,,,,,,,
00:01:12.000,,,,,,,,,,,,,,e,mo
00:01:11.904,,,,,,,,,,,,,,,
00:01:11.808,,$^3,,,,,,,,,,,,,
00:01:11.712,,,,,,,,,,,,,,,
00:01:11.616,,,,,,,,,,,,,,,
00:01:11.520,,,,,,,,,,,,,,,
00:01:11.425,,,,,,,,,,,,,,,mi
00:01:11.329,,,,,,,,,,,,,,,
00:01:11.233,,,,,x3,,,,,,,,,,
00:01:11.136,,,,,,,,,,,,,,,m
00:01:11.040,,,,,,,,,,,,,,,
00:01:10.943,,,,,,,,,,,,,,,
00:01:10.847,,,,@3,,,,,,,,,,,m
00:01:10.750,,,,,,,,,,,,,,,
00:01:10.653,,,,,,,,,,,,,,s,m
00:01:10.557,,,,,,,,,,,,,,,
00:01:10.460,,,,,,,,,,,,,,,
00:01:10.363,,,,,,,,,,,,,,e,
00:01:10.266,,,,,,,,,,,,,,,
00:01:10.170,,,,,,,,,,,,,,,
00:01:10.073,,,,$^3,,,,,,,,,,,
00:01:09.976,,,,,,,,,,,,,,,
00:01:09.879,,,,,,,,,,,,,,,m
00:01:09.783,,,,,,,,,,,,,,,
00:01:09.686,,,x3,,,,,,,,,,,,
00:01:09.589,,,,,,,,,,,,,,,m
00:01:09.492,,,,,,,,,,,,,,,
00:01:09.395,,,,,,,,,,,,,,,
00:01:09.299,,,,,,,,,,,,,,,m
00:01:09.202,,,,,,,,,,,,,,,
00:01:09.105,,,,,,,,,,,,,,s,m
00:01:09.008,,,,,,,,,,,,,,,
00:01:08.912,,,,,x3,,,,,,,,,,
00:01:08.815,,,,,,,,,,,e,e,e,e,
00:01:08.718,,,,,,,,,,,,,,,
00:01:08.621,,,,,,,,,,,,,,,
00:01:08.524,,@3,,,@3,,,,,,,,,,
00:01:08.428,,,,,,,,,,,,,,,
00:01:08.331,,,,,,,,,,,,,,,m
00:01:08.235,,,,,,,,,,,,,,,
00:01:08.138,,,,,,,,,,,,,,,
00:01:08.042,,,,,,,,,,,,,,,m
00:01:07.946,,$^3,,,$^3,,,,,,,,,,
00:01:07.850,,,,,,,,,,,,,,,
00:01:07.754,,,,,,,,,,,,,,,m
00:01:07.658,,,,,,,,,,,,,,,
00:01:07.563,,,x3,x3,,,,,,,,,,s,m
00:01:07.467,,,,,,,,,,,,,,,
00:01:07.371,,,,,,,,,,,,,,,
00:01:07.276,,,,,,,,,,,,,,e,
00:01:07.181,,x3,,,x3,,,,,,,,,,
00:01:07.086,,,,,,,,,,,,,,,
00:01:06.991,,,,,,,,,,,,,,,
00:01:06.895,,,,,,,,,,,,,,,
00:01:06.799,,,,,,,,,,,,,,,m
00:01:06.703,,,,,,,,,,,,,,,
00:01:06.607,,,x3,x3,,,,,,,s,s,s,s,
00:01:06.511,,,,,,,,,,,,,,,m
00:01:06.414,,,,,,,,,,,,,,,
00:01:06.317,,,,,,,,,,,,,,,
00:01:06.220,,,,,,,,,,,,,,,m
00:01:06.123,,,,,,,,,,,,,,e,
00:01:06.027,,@3,<3,,,,,,,,,,,s,m
00:01:05.930,,,,,,,,,,,,,,,
00:01:05.833,,,,,,,,s,,,,,,e,mo
00:01:05.736,,,,,,,,,,,,,,,
00:01:05.640,,,,,,,,,,,,,,,
00:01:05.543,,,,,,,,,,,,,,,
00:01:05.446,,>3,^3,,,,,,,,e,e,e,,
00:01:05.349,,,,,,,,,,,,,,,
00:01:05.252,,,,,,,,,,,,,,,mi
00:01:05.156,,,,,,,,,,,,,,,
00:01:05.059,,,,,,,,e,,,,,,,m
00:01:04.962,,,,,,,,,,,,,,,
00:01:04.865,,$^3,,,,,,,,,,,,,mo
00:01:04.769,,,,,,,,,,,,,,,
00:01:04.672,,,,,,,,,,,,,,,
00:01:04.575,,,,,,,,,,,,,,,mi
00:01:04.478,,,,,,,,,,,,,,s,
00:01:04.382,,,,,,,,,,,,,,,
00:01:04.285,,x3,,,,,,,,,,,,,
00:01:04.188,,,,,,,,,,,,,,e,
00:01:04.091,,,,,,,,,,,,,,,
00:01:03.994,,,,,,,,,,,,,,,
00:01:03.898,,,,,r3,,,,,,,,,,
00:01:03.801,,,,,,,,,,,,,,,
00:01:03.704,,,,,,,,,,,,,,,m
00:01:03.607,,,,,,,,,,,,,,,
00:01:03.511,,,,,,,,,,,,,,,
00:01:03.414,,,,,,,,,,,,,,,m
00:01:03.317,,,,,,,,,,,s,s,s,,
00:01:03.220,,,,,,,,,,,,,,,
00:01:03.123,,,x3,,,,,,,,,,,,m
00:01:03.027,,,,,,,,,,,,,,,
00:01:02.930,,,,,,,,,,,,,,s,m
00:01:02.833,,,,,,,,,,,,,,,
00:01:02.736,,,,,,,,,,,,,,e,
00:01:02.640,,,,,,,,,,,,,,,
00:01:02.543,,,,,,,,,,,,,,,
00:01:02.446,,,,,,,,,,,,,,,
00:01:02.349,,@3,,,@3,,,,,,,,,,
00:01:02.252,,,,,,,,,,,,,,,
00:01:02.156,,,,,,,,,,,,,,,m
00:01:02.059,,,,,,,,,,,,,,,
00:01:01.962,,,,,,,,,,,,,,,
00:01:01.865,,,,,,,,,,,,,,,m
00:01:01.769,,$^3,,,$^3,,,,,,,,,,
00:01:01.672,,,,,,,,,,,,,,,
00:01:01.575,,,,,,,,,,,,,,,m
00:01:01.478,,,,,,,,,,,,,,,
00:01:01.382,,,,,,,,,,,,,,s,m
00:01:01.285,,,,,,,,,,,,,,,
00:01:01.188,,,,,,,,,,,,,,,
00:01:01.091,,,,,,,,,,,,,,,
00:01:00.994,,,,,,,,,,,,,,e,
00:01:00.898,,,,,,,,,,,,,,,
00:01:00.801,,,,r3,,,,,,,,,,,
00:01:00.704,,,,,,,,,,,,,,,
00:01:00.607,,,,,,,,,,,,,,,m
00:01:00.511,,,,,,,,,,,,,,,
