00:03:35.337,,,,,,,,,,,,,,,
00:01:00.414,,,,,,,,,,,,,,,
00:01:00.317,,,,,,,,,,,,,,,m
00:01:00.220,,x3,,,,,,,,,,,,s,
00:01:00.123,,,,,,,,,,,,,,,
00:01:00.026,,,,,,,,,,,,,,,m
00:00:59.929,,,,,,,,,,,,,,,
00:00:59.832,,,,,,,,,,,,,,,m
00:00:59.734,,,,,,,,,,,,,,e,
00:00:59.637,,,,@3,,,,,,,,,,,
00:00:59.540,,,,,,,,,,,,,,,
00:00:59.442,,,,,,,,,,,,,,,
00:00:59.344,,,,,,,,,,,,,,,
00:00:59.247,,,,,,,,,,,,,,,
00:00:59.149,,,,^3,<3,,,,,,,,,,
00:00:59.051,,,,,,,,,,,,,,,
00:00:58.953,,,,,,,,,,,,,,,
00:00:58.855,,,,,,,,,,,,,,,
00:00:58.757,,,,,,,,,,,,,,,
00:00:58.660,,,,,$^3,,,,,,,,,,
00:00:58.562,,,,,,,,,,,,,,,
00:00:58.464,,,,,,,,,,,,,,,
00:00:58.366,,,,,,,,,,,,,,,
00:00:58.269,,,,,,,,,,,,,,,
00:00:58.171,,,,,,,,,,,,,,,
00:00:58.074,,,,x3,,,,,,,,,,,
00:00:57.976,,,,,,,,,,,,,,e,
00:00:57.879,,,,,,,,,,,,,,,
00:00:57.782,,,,,,,,,,,,,,,
00:00:57.685,,,,,,,,,,,,,,,
00:00:57.588,,,,,,,,,,,,,,,
00:00:57.491,,,,,,,,,,,,,,,m
00:00:57.394,,,,,,,,,,,,,,,
00:00:57.297,,,x3,,,,,,,,,,,,m
00:00:57.200,,,,,,,,,,,,,,,
00:00:57.103,,,,,,,,,,,,,,,
00:00:57.006,,,,,,,,,,,,,,,
00:00:56.909,,,,,,,,,,,,,,,m
00:00:56.812,,,,,,,,,,,,,,,
00:00:56.714,,x3,,,,,,,,,,,,s,m
00:00:56.617,,,,,,,,,,,,,,,
00:00:56.519,,,,,,,,,,,,,,e,mo
00:00:56.422,,,,,,,,,,,,,,,
00:00:56.324,,,,,,,,,,,,,,,
00:00:56.226,,,,,,,,,,,,,,,
00:00:56.128,,,x3,,,,,,,,,,,,
00:00:56.031,,,,,,,,,,,,,,,
00:00:55.933,,,,,,,,,,,,,,,mi
00:00:55.835,,,,,,,,,,,,,,,
00:00:55.738,,,,x3,,,,,,,,,,,
00:00:55.641,,,,,,,,,,,,,,,m
00:00:55.545,,,,,,,,,,,,,,,
00:00:55.448,,,,,,,,,,,,,,,
00:00:55.351,,,,,,,,,,,,,,,m
00:00:55.256,,,,,,,,,,,,,,,
00:00:55.160,,,@3,,,,,,,,,,,s,m
00:00:55.064,,,,,,,,,,,,,,,
00:00:54.969,,,,,,,,,,,,,,,
00:00:54.874,,,,,,,,,,,,,,,
00:00:54.779,,>3,^3,,,,,,,,,,,e,
00:00:54.684,,,,,,,,,,,,,,,
00:00:54.588,,,,,,,,,,,,,,,
00:00:54.490,,,,,,,,,,,,,,,
00:00:54.392,,,,,,,,,,,,,,,m
00:00:54.294,,,,,,,,,,,,,,,
00:00:54.196,,,,,,,,,,,,,,,m
00:00:54.098,,,,,,,,,,,,,,,
00:00:54.000,,$^3,,,,,,,,,,,,,
00:00:53.902,,,,,,,,,,,,,,,
00:00:53.804,,,,,,,,,,,,,,,m
00:00:53.706,,,,,,,,,,,,,,,
00:00:53.609,,,,,,,,,,,,,,s,m
00:00:53.511,,,,,,,,,,,,,,,
00:00:53.414,,,,,,,,,,,,,,,
00:00:53.317,,,,,,,,,,,,,,,
00:00:53.220,,,x3,,,,,,,,,,,e,
00:00:53.123,,,,,,,,,,,,,,,
00:00:53.026,,,,,,,,,,,,,,,
00:00:52.929,,,,,,,,,,,,,,,
00:00:52.832,,,,,,,,,,,,,,,m
00:00:52.734,,,,,,,,,,,,,,,
00:00:52.637,,x3,,,,,,,,,,,,,m
00:00:52.538,,,,,,,,,,,,,,,
00:00:52.440,,,,,,,,,,,,,,,
00:00:52.341,,,,,,,,,,,,,,,
00:00:52.242,,,,,,,,,,,,,,,m
00:00:52.144,,@3,,,@3,,,,,,,,,,
00:00:52.045,,,,,,,,,,,,,,s,m
00:00:51.946,,,,,,,,,,,,,,,
00:00:51.848,,,,,,,,,,,,,,e,
00:00:51.749,,,,,,,,,,,,,,,
00:00:51.651,,,,,,,,,,,,,,,
00:00:51.553,,,,,,,,,,,,,,,
00:00:51.454,,^3,<3,>3,^3,,,,,,,,,,
00:00:51.357,,,,,,,,,,,,,,,m
00:00:51.259,,,,,,,,,,,,,,,
00:00:51.161,,,,,,,,,,,,,,,
00:00:51.063,,,,,,,,,,,,,,,m
00:00:50.966,,,,,,,,,,,,,,,
00:00:50.869,,,$^3,$^3,,,,,,,,,,,
00:00:50.771,,,,,,,,,,,,,,,
00:00:50.674,,,,,,,,,,,,,,,m
00:00:50.576,,,,,,,,,,,,,,,
00:00:50.479,,,,,,,,,,,,,,s,m
00:00:50.382,,,,,,,,,,,,,,,
00:00:50.284,,,,,,,,,,,,,,,
00:00:50.187,,,,,,,,,,,,,,e,
00:00:50.089,,x3,,,,,,,,,,,,,
00:00:49.992,,,,,,,,,,,,,,,
00:00:49.895,,,,,,,,,,,,,,,
00:00:49.797,,,,,,,,,,,,,,,
00:00:49.700,,,,r3,,,,,,,,,,,m
00:00:49.602,,,,,,,,,,,,,,,
00:00:49.505,,,,,,,,,,,,,,,m
00:00:49.408,,,,,,,,,,,,,,,
00:00:49.310,,,,,,,,,,,,,,,
00:00:49.213,,,,,,,,,,,,,,,
00:00:49.115,,,,,x3,,,,,,,,,,m
00:00:49.018,,,,,,,,,,,,,,,
00:00:48.921,,,,,,,,,,,,,,s,m
00:00:48.823,,,,,,,,,,,,,,,
00:00:48.726,,,,,,,,,,,,,,,
00:00:48.628,,,,,,,,,,,,,,e,
00:00:48.531,,,,r3,,,,,,,,,,,
00:00:48.434,,,,,,,,,,,,,,,
00:00:48.336,,,,,,,,,,,,,,,
00:00:48.239,,,,,,,,,,,,,,,
00:00:48.141,,,,,,,,,,,,,,,m
00:00:48.044,,,,,,,,,,,,,,,
00:00:47.947,,,,,,,,,,,,,,,
00:00:47.849,,,,,,,,,,,,,,,m
00:00:47.752,,,x3,,,,,,,,,,,,
00:00:47.654,,,,,,,,,,,,,,,
00:00:47.557,,,,,,,,,,,,,,,m
00:00:47.460,,,,,,,,,,,,,,,
00:00:47.362,,x3,,,,,,,,,,,,s,m
00:00:47.265,,,,,,,,,,,,,,,
00:00:47.167,,,,,,,,,,,,,,,
00:00:47.070,,,,,,,,,,,,,,,
00:00:46.973,,,,,,,,,,,,,,e,
00:00:46.875,,,,,,,,,,,,,,,
00:00:46.778,,,,,,,,,,,,,,,
00:00:46.680,,,,,,,,,,,,,,,
00:00:46.583,,,,,,,,,,,,,,,m
00:00:46.486,,,,,,,,,,,,,,,
00:00:46.388,,,,,@3,,,,,,,,,,
00:00:46.291,,,,,,,,,,,,,,,m
00:00:46.194,,,,,$^3,,,,,,,,,,
00:00:46.097,,,,,,,,,,,,,,,
00:00:46.000,,,,,,,,,,,,,,,m
00:00:45.903,,,,,,,,,,,,,,,
00:00:45.806,,,,,,,,,,,,,,s,m
00:00:45.710,,,,,,,,,,,,,,,
00:00:45.613,,,,,x3,,,,,,,,,,
00:00:45.517,,,,,,,,,,,,,,,
00:00:45.422,,,,,,,,,,,,,,,
00:00:45.326,,,,,,,,,,,,,,,
00:00:45.230,,@3,,,@3,,,,,,,,,,
00:00:45.136,,,,,,,,,,,,,,,
00:00:45.042,,,,,,,,,,,,,,,
00:00:44.948,,,,,,,,,,,,,,,
00:00:44.854,,,,,,,,,,,,,,,
00:00:44.756,,,,,,,,,,,,,,,
00:00:44.658,,$^3,,,$^3,,,,,,,,,,
00:00:44.560,,,,,,,,,,,,,,,
00:00:44.462,,,,,,,,,,,,,,,
00:00:44.364,,,,,,,,,,,,,,,
00:00:44.266,,,,,,,,,,,,,,,
00:00:44.168,,,,,,,,,,,,,,,
00:00:44.070,,,,,,,,,,,,,,,
00:00:43.972,,,,,,,,,,,,,,,
00:00:43.874,,,,,,,,,,,,,,e,
00:00:43.776,,,,,,,,,,,,,,,
00:00:43.678,,,,r3,,,,,,,,,,,
00:00:43.580,,,,,,,,,,,,,,,
00:00:43.482,,,,,,,,,,,,,,,m
00:00:43.384,,,,,,,,,,,,,,,
00:00:43.286,,,,,,,,,,,,,,,m
00:00:43.188,,,,,,,,,,,,,,,
00:00:43.090,,,,,x3,,,,,,,,,,
00:00:42.992,,,,,,,,,,,,,,,
00:00:42.893,,,,,,,,,,,,,,,m
00:00:42.795,,,,,,,,,,,,,,,
00:00:42.697,,,,,,,,,,,,,,,
00:00:42.599,,,,,,,,,,,,,,,
00:00:42.501,,@3,,,,,,,,,,,,,m
00:00:42.403,,,,,,,,,,,,,,,
00:00:42.305,,,,,,,,,,,,,,,mo
00:00:42.207,,,,,,,,,,,,,,,
00:00:42.109,,^3,<3,,,,,,,,,,,,
00:00:42.011,,,,,,,,,,,,,,,
00:00:41.913,,,,,,,,,,,,,,,mi
00:00:41.815,,,,,,,,,,,,,,,
00:00:41.717,,,,,,,,,,,,,,,m
00:00:41.619,,,,,,,,,,,,,,,
00:00:41.521,,,$^3,,,,,,,,,,,,
00:00:41.423,,,,,,,,,,,,,,,
00:00:41.325,,,,,,,,,,,,,,,m
00:00:41.227,,,,,,,,,,,,,,,
00:00:41.129,,,,,,,,,,,,,,s,m
00:00:41.031,,,,,,,,,,,,,,,
00:00:40.934,,l3,,,,,,,,,,,,,
00:00:40.836,,,,,,,,,,,,,,e,
00:00:40.739,,,,,,,,,,,,,,,
00:00:40.641,,,,,,,,,,,,,,,
00:00:40.544,,,,,,,,,,,,,,,
00:00:40.447,,,,,,,,,,,,,,,
00:00:40.350,,,,,x3,,,,,,,,,,m
00:00:40.253,,,,,,,,,,,,,,,
00:00:40.156,,,,,,,,,,,,,,,m
00:00:40.061,,,,,,,,,,,,,,,
00:00:39.965,,,,,,,,,,,,,,,
00:00:39.870,,,,,,,,,,,,,,,
00:00:39.775,,x3,,,,,,,,,,,,,m
00:00:39.679,,,,,,,,,,,,,,,
00:00:39.584,,,,,,,,,,,,,,s,m
00:00:39.488,,,,,,,,,,,,,,,
00:00:39.393,,,,,,,,,,,,,,,
00:00:39.294,,,,,,,,,,,,,,e,
00:00:39.194,,,,,r3,,,,,,,,,,
00:00:39.095,,,,,,,,,,,,,,,
00:00:38.996,,,,,,,,,,,,,,,
00:00:38.896,,,,,,,,,,,,,,,
00:00:38.797,,,,,,,,,,,,,,,m
00:00:38.698,,,,,,,,,,,,,,,
00:00:38.598,,,,,,,,,,,,,,,m
00:00:38.499,,,,,,,,,,,,,,,
00:00:38.400,,x3,,,,,,,,,,,,,
00:00:38.300,,,,,,,,,,,,,,,
00:00:38.201,,,,,,,,,,,,,,,m
00:00:38.102,,,,,,,,,,,,,,,
00:00:38.002,,,,,,,,,,,,,,s,m
00:00:37.903,,,,,,,,,,,,,,,
00:00:37.804,,@3,,,@3,,,,,,,,,,
00:00:37.707,,,,,,,,,,,,,,,
00:00:37.610,,,,,,,,,,,,,,e,
00:00:37.513,,,,,,,,,,,,,,,
00:00:37.416,,,,,,,,,,,,,,,
00:00:37.322,,,,,,,,,,,,,,,
00:00:37.227,,,,,,,,,,,,,,,m
00:00:37.132,,,,,,,,,,,,,,,
00:00:37.038,,$^3,,,$^3,,,,,,,,,,
00:00:36.937,,,,,,,,,,,,,,,
00:00:36.836,,,,,,,,,,,,,,,m
00:00:36.736,,,,,,,,,,,,,,,
00:00:36.635,,,,x3,,,,,,,,,,,m
00:00:36.534,,,,,,,,,,,,,,,
00:00:36.434,,,,,,,,,,,,,,s,m
00:00:36.333,,,,,,,,,,,,,,,
00:00:36.232,,,,,x3,,,,,,,,,,
00:00:36.134,,,,,,,,,,,,,,,
00:00:36.037,,,,,,,,,,,,,,e,
00:00:35.939,,,,,,,,,,,,,,,
00:00:35.841,,x3,,,,,,,,,,,,,
00:00:35.746,,,,,,,,,,,,,,,
00:00:35.651,,,,,,,,,,,,,,,m
00:00:35.556,,,,,,,,,,,,,,,
00:00:35.461,,,,,,,,,,,e,e,e,,
00:00:35.365,,,,,,,,,,,,,,,m
00:00:35.268,,,x3,,,,,,,,,,,,
00:00:35.171,,,,,,,,,,,,,,,
00:00:35.074,,,,,,,,,,,,,,,m
00:00:34.979,,,,,,,,,,,,,,,
00:00:34.885,,x3,,,,,s,,,,,,,s,m
00:00:34.790,,,,,,,,,,,,,,,
00:00:34.695,,,,,,,,,,,,,,,
00:00:34.597,,,,,,,,,,,,,,,
00:00:34.499,,,,,,,,,,,,,,e,
00:00:34.401,,,,,,,,,,,,,,,
00:00:34.304,*,l3,#,#,r3,*,,,,,,,,,
00:00:34.203,,,,,,,,,,,,,,,
00:00:34.102,,,,,,,,,,,,,,,m
00:00:34.002,,,,,,,,,,,,,,,
00:00:33.901,,,,,,,,s,,,,,,,
00:00:33.800,,,,,,,,,,,,,,,m
00:00:33.700,,,,,@3,,,,,,,,,,
00:00:33.599,,,,,,,,,,,,,,,
00:00:33.498,,,,,,,,,,,,,,,m
00:00:33.398,,,,,,,,,,,,,,,
00:00:33.297,,,,,$^3,,,,,,,,,s,m
00:00:33.196,,,,,,,,,,,,,,,
00:00:33.096,,,,,,,,,,,,,,,
00:00:32.991,,,,,,,,,,,,,,e,
00:00:32.887,,x3,,,,,,,,,,,,,
00:00:32.782,,,,,,,,,,,,,,,
00:00:32.677,,,,,,,,,,,,,,,
00:00:32.575,,,,,,,,,,,,,,,
00:00:32.472,,,,,x3,,,,,,,,,,m
00:00:32.370,,,,,,,,,,,,,,,
00:00:32.267,,,,,,,,,,,s,s,s,,
00:00:32.149,,,,,,,,,,,,,,,m
00:00:32.031,,x3,,,,,,,,,,,,,
00:00:31.912,,,,,,,,,,,,,,,
00:00:31.794,,,,,,,,,,,e,e,e,,m
00:00:31.647,,,,,,,,e,,,,,,,
00:00:31.500,,x4,,,x3,,,,,,,,,s,m
00:00:31.353,,,,,,,,,,,s,s,s,,
00:00:31.206,,,,,,,,,,,,,,,
00:00:31.059,,,,,,,,,,,e,e,e,,
00:00:30.912,,x4,,,x3,,,,,,,,,,
00:00:30.765,,,,,,,,,,,s,s,s,,
00:00:30.618,,,,,,,,,,,,,,,
00:00:30.470,,,,,,,,,,,,,,,
00:00:30.323,,,,,,,,,,,,,,,
00:00:30.176,,,,,,,,,,,e,e,e,,
00:00:30.029,,x4,,,x3,,,s,,,s,s,s,s,
00:00:29.882,,,,,,,,,,,,,,,
00:00:29.735,,,,,,,,,,,,,,,
00:00:29.588,,,,,,,,,,,,,,,
00:00:29.441,,@4,,,,,,,,,,,,,
00:00:29.294,,,,,,,,,,,,,,,
00:00:29.147,,,,,,,,,,,,,,,
00:00:29.000,,,,,,,,,,,,,,,
00:00:28.853,,,,,@3,,,,,,e,e,e,e,
00:00:28.704,,,,,,,,,,,,,,,
00:00:28.556,,,,,,,,,,,,,,,
00:00:28.407,,,,,,,,,,,,,,,
00:00:28.259,,,,,,,,,,,,,,,
00:00:28.108,,,,,,,,,,,,,,,
00:00:27.956,,,,,,,,,,,,,,,
00:00:27.805,,,,,,,,,,,,,,,
00:00:27.654,,,,,,,,e,,,,,,,
00:00:27.500,,,,,,,,,,,,,,,
00:00:27.347,,$^4,,,$^3,,,,,,s,s,s,,
00:00:27.193,,,,,,,,,,,,,,,
00:00:27.039,,,,,,,,,,,e,e,e,,
00:00:26.887,,,,,,,,,,,,,,,
00:00:26.734,,x3,,,x3,,,,,,s,s,s,,
00:00:26.581,,,,,,,,,,,,,,,
00:00:26.428,,,,,,,,,,,e,e,e,,
00:00:26.286,,,,,,,,,,,,,,,
00:00:26.144,,x3,,,,,,,,,,,,,
00:00:26.001,,,,,,,,,,,s,s,s,,
00:00:25.859,,,,,,,,,,,,,,,
00:00:25.721,,,,,,,,,,,,,,,
00:00:25.583,,,,,,,,,,,e,e,e,,
00:00:25.444,,,,,,,,,,,,,,,
00:00:25.306,,x3,,,x3,,,s,,,s,s,s,,
00:00:25.168,,,,,,,,,,,,,,,
00:00:25.030,,,,,,,,,,,,,,,
00:00:24.891,,,,,,,,,,,,,,,
00:00:24.753,,,,,,,,,,,,,,,
00:00:24.607,,,,,,,,,,,,,,,
00:00:24.461,,@3,,,,,,,,,,,,,
00:00:24.314,,,,,,,,,,,,,,,
00:00:24.168,,,,,,,,,,,,,,,
00:00:24.012,,,,,,,,,,,,,,,
00:00:23.855,,$^3,,,,,,,,,,,,,
00:00:23.699,,,,,,,,,,,,,,,
00:00:23.542,,,,,,,,,,,,,,,
00:00:23.380,,,,,x3,,,,,,,,,,
00:00:23.217,,,,,,,,,,,,,,,
00:00:23.055,,,,,,,,,,,,,,,
00:00:22.892,,l3,,,,,,,,,,,,,
00:00:22.736,,,,,,,,,,,,,,,
00:00:22.579,,,,,,,,,,,,,,,
00:00:22.423,,,,,,,,,,,,,,,
00:00:22.266,,@3,,,@3,,,,,,,,,,
00:00:22.120,,,,,,,,,,,,,,,
00:00:21.973,,,,,,,,,,,,,,,
00:00:21.827,,,,,,,,,,,,,,,
00:00:21.680,,,,,,,,,,,,,,,
00:00:21.522,,,,,,,,,,,,,,,
00:00:21.364,,$^3,,,$^3,,,,,,,,,,
00:00:21.207,,,,,,,,,,,,,,,
00:00:21.049,,,,,,,,,,,,,,,
00:00:20.891,,,,,,,,,,,,,,,
00:00:20.733,,,,,,,,e,,,,,,,
00:00:20.575,,,,,,,,,,,,,,,
00:00:20.417,,x3,,,,,,,,,,,,,
00:00:20.262,,,,,,,,,,,,,,,
00:00:20.106,,,,,,,,s,,,,,,s,
00:00:19.951,,,,,,,,,,,,,,,
00:00:19.796,,@3,,,,,,,,,,,,e,
00:00:19.643,,,,,,,,,,,,,,,
00:00:19.490,,,,,,,,,,,,,,,
00:00:19.337,,,,,,,,,,,,,,,
00:00:19.184,,,,,,,,,,,,,,,
00:00:19.032,,,,,,,,,,,,,,,
00:00:18.880,,$^3,,,,,,,,,,,,,
00:00:18.727,,,,,,,,,,,,,,,
00:00:18.575,,,,,@3,,,,,,,,,,
00:00:18.423,,,,,,,,,,,,,,,
00:00:18.272,,,,,,,,,,,,,,,
00:00:18.120,,,,,,,,e,,,,,,,
00:00:17.968,,,,,,,,,,,,,,,
00:00:17.817,,,,,,,,,,,,,,,
00:00:17.667,,,,,$^3,,,s,,,,,,,
00:00:17.516,,,,,,,,,,,,,,,
00:00:17.365,,@3,,,,,,,,,,,,,
00:00:17.215,,,,,,,,,,,,,,,
00:00:17.064,,$^3,,,,,,,,,,,,,
00:00:16.914,,,,,,,,,,,,,,,
00:00:16.763,,,,,@3,,,,,,,,,,
00:00:16.612,,,,,,,,,,,,,,,
00:00:16.460,,,,,$^3,,,,,,,,,,
00:00:16.309,,,,,,,,,,,,,,,
00:00:16.157,,,,,,,,,,,,,,,
00:00:16.004,,,,,,,,,,,,,,,
00:00:15.852,,@3,,,,,,,,,,,,,
00:00:15.699,,,,,,,,e,,,,,,,
00:00:15.547,,$^3,,,,,,,,,,,,s,
00:00:15.397,,,,,,,,,,,,,,,
00:00:15.247,,,,,,,,s,,,,,,,
00:00:15.097,,,,,,,,,,,,,,,
00:00:14.947,,,,,@3,<3,,,,,,,,e,
00:00:14.798,,,,,,,,,,,,,,,
00:00:14.649,,,,,,,,,,,,,,,
00:00:14.500,,,,,,,,,,,,,,,
00:00:14.351,,,,,,,,,,,,,,,
00:00:14.198,,,,,,,,,,,,,,,
00:00:14.046,,,,,,,,,,,,,,,
00:00:13.893,,,,,>3,^3,,,,,,,,,
00:00:13.740,,,,,,,,,,,,,,,
00:00:13.586,,,,,,,,,,,,,,,
00:00:13.432,,,,,,,,,,,,,,,
00:00:13.278,,,,,,,,e,,,,,,,
00:00:13.124,,,,,,,,,,,,,,,
00:00:12.971,,,,,$^3,,,,,,,,,,
00:00:12.818,,,,,,,,s,,,,,,,
00:00:12.665,,,,,,,,,,,,,,,
00:00:12.512,,x3,,,,,,,,,,,,s,
00:00:12.360,,,,,,,,,,,,,,,
00:00:12.208,,,,,,,,,,,,,,,
00:00:12.055,,,,,,,,,,,,,,,
00:00:11.903,,@3,,,,,,,,,,,,e,
00:00:11.756,,,,,,,,,,,,,,,
00:00:11.609,,,,,,,,,,,,,,,
00:00:11.462,,,,,,,,,,,,,,,
00:00:11.315,,,,,,,,,,,,,,,
00:00:11.169,,,,,,,,,,,,,,,
00:00:11.023,,,,,,,,,,,,,,,
00:00:10.877,,^3,<3,,,,,,,,,,,,
00:00:10.731,,,,,,,,,,,,,,,
00:00:10.578,,,,,,,,,,,,,,,
00:00:10.426,,,,,,,,,,,,,,,
00:00:10.273,,,,,,,,,,,,,,,
00:00:10.120,,,,,,,,,,,,,,,
00:00:09.964,,,,,,,,,,,,,,,
00:00:09.808,,,,,,,,,,,,,,,
00:00:09.651,,,,,,,,,,,,,,,
00:00:09.495,,,,,,,,,,,,,,,
00:00:09.339,,>3,^3,,,,,,,,,,,,
00:00:09.183,,,,,,,,,,,,,,,
00:00:09.026,,,,,,,,,,,,,,,
00:00:08.870,,,,,,,,,,,,,,,
00:00:08.714,,,,,,,,,,,,,,,
00:00:08.558,,,,,,,,,,,,,,,
00:00:08.401,,,,,,,,,,,,,,,
00:00:08.245,,$^3,,,,,,,,,,,,,
00:00:08.089,,,,,,,,,,,,,,,
00:00:07.933,,,,,,,,,,,,,,,
00:00:07.776,,,,,,,,,,,,,,,
00:00:07.620,,,,,,,,,,,,,,,
00:00:07.461,,,,,,,,,,,,,,,
00:00:07.303,,,,,,,,,,,,,,s,
00:00:07.144,,,,,,,,,,,,,,,
00:00:06.985,,,,,@3,,,,,,,,,,
00:00:06.821,,,,,,,,,,,,,,e,
00:00:06.657,,,,,,,,,,,,,,,
00:00:06.493,,,,,,,,,,,,,,,
00:00:06.329,,,,,,,,,,,,,,,
00:00:06.165,,,,,,,,,,,,,,,
00:00:06.001,,,,,$^3,,,,,,,,,,
00:00:05.838,,,,,,,,,,,,,,,
00:00:05.674,,,,,,,,,,,,,,,
00:00:05.516,,,,,,,,,,,,,,,
00:00:05.358,,x3,,,,,,,,,,,,,
00:00:05.200,,,,,,,,,,,,,,,
00:00:05.042,,,,,,,,,,,,,,,
00:00:04.886,,,,,,,,,,,,,,,
00:00:04.731,,,,,x3,,,,,,,,,s,
00:00:04.576,,,,,,,,,,,,,,,
00:00:04.420,,,,,,,,,,,,,,,
00:00:04.263,,@3,,,,,,,,,,,,e,
00:00:04.106,,,,,,,,,,,,,,,
00:00:03.949,,,,,,,,,,,,,,,
00:00:03.792,,,,,,,,,,,,,,,
00:00:03.631,,,,,,,,,,,,,,,
00:00:03.469,,,,,,,,,,,,,,,
00:00:03.308,,,,,,,,,,,,,,,
00:00:03.147,,$^3,,,,,,,,,,,,,
00:00:02.978,,,,,,,,,,,,,,,
00:00:02.809,,,,,x3,,,,,,,,,,
00:00:02.641,,,,,,,,,,,,,,,
00:00:02.472,,,,,,,,,,,,,,,
00:00:02.315,,,,,,,,,,,,,,,
00:00:02.157,,x3,,,,,,,,,,,,,
00:00:02.000,,,,,,,,,,,,,,,
00:00:01.842,,,,,,,,,,,,,,,
00:00:01.679,,,,,,,,,,,,,,,
00:00:01.515,,,,,x3,,,,,,,,,,
00:00:01.351,,,,,,,,,,,,,,,
00:00:01.187,,@3,,,,,,,,,,,,,
00:00:01.004,,,,,,,,,,,,,,,
00:00:00.821,,,,,,,,,,,,,,,
00:00:00.637,,,,,,,,,,,,,,,
00:00:00.454,,$^3,,,,,,,,s,,,,,
00:00:00.340,,,,,,,,,,,,,,,
00:00:00.227,,,,,,,,,,,,,,,
00:00:00.113,,,,,x3,,,,,,,,,s,
00:00:00.000,*,,*,*,,*,,,,,,,,,