00:02:45.923,,,,,,,,,,,,,,
00:02:45.781,,,,,,,,,,,,,,
00:02:45.639,,,,,,,,,,,,,,
00:02:45.497,,,,,,,,,,,,,,
00:02:45.355,,,,,,,,,,,,,,
00:02:45.214,,,,,,,,,,,,,,
00:02:45.072,,,,,,,,,,,,,,
00:02:44.930,,,,,,,,,,,,,,
00:02:44.788,,,,,,,,,,,,,,
00:02:44.646,,,,,,,,,,,,,,
00:02:44.504,,,,,,,,,,,,,,
00:02:44.363,,,,,,,,,,,,,,
00:02:44.221,,,,,,,,,,,,,,
00:02:44.079,,,,,,,,,,,,,,
00:02:43.937,,,,,,,,,,,,,,
00:02:43.795,,,,,,,,,,,,,,
00:02:43.653,,,,,,,,,,,,,,
00:02:43.512,,,,,,,w,w,w,w,,,,
00:02:43.370,,,,,,,,,,,,,,
00:02:43.228,,,,,,,,,,,,,,
00:02:43.086,,,,,,,,,,,,,,
00:02:42.944,,,,,,,,,,,,,,
00:02:42.802,,,,,,,,,,,,,,
00:02:42.660,,,,,,,,,,,,,,
00:02:42.519,,,,,,,,,,,,,,
00:02:42.377,,,,,x4,,,e,,,,,,
00:02:42.235,,,,,,,,,,,,,,
00:02:42.093,,,,,,,,,,,,,,
00:02:41.952,,,,,,,,,,,,,,
00:02:41.811,,x4,,,,,,,,,,,,
00:02:41.669,,,,,,,,,,,,,,
00:02:41.528,,,,,,,,,,,,,,
00:02:41.387,,,,,,,,,,,,,,
00:02:41.247,,,,,x4,,,,,,,,,
00:02:41.106,,,,,,,,,,,,,,
00:02:40.965,,,,,,,,,,,,,,
00:02:40.825,,,,,,,,,,,,,,
00:02:40.685,,x4,,,,,,,,,,,,
00:02:40.544,,,,,,,,,,,,,,
00:02:40.404,,,,,,,,,,,,,,
00:02:40.263,,,,,,,,,,,,,,
00:02:40.122,,,,,x4,,,,,,,,,
00:02:39.981,,,,,,,,,,,,,,
00:02:39.839,,,,,,,,,,,,,,
00:02:39.697,,,,,,,,,,,,,,
00:02:39.555,,x4,,,,,,,,,,,,
00:02:39.412,,,,,,,,,,,,,,
00:02:39.269,,,,,,,,,,,,,,
00:02:39.125,,,,,,,,,,,,,,
00:02:38.980,,,,,,,,,,e,,,,
00:02:38.835,,,,,,,,,,,,,,
00:02:38.763,,x3,,,x3,,,,,,,,,
00:02:38.690,,,,,,,,,,,,,,
00:02:38.545,,,,,,,,,,,,,,
00:02:38.400,,,,,,,,,,,,,,
00:02:38.255,,,,,,,,,,,,,,
00:02:38.110,,,,,,,,,,,,,,
00:02:37.965,,,,,,,,,,,,,,
00:02:37.821,,x3,,,x3,,,,,s,,,,
00:02:37.748,,,,,,,,,,,,,,
00:02:37.676,,,,,,,,,,,,,,
00:02:37.604,,,,,,,,,,,,,,
00:02:37.531,,,,,,,,,,,,,,
00:02:37.459,,,,,,,,,,,,,,
00:02:37.387,,,,,,,,,,,,,,
00:02:37.315,,,,,,,,,,,,,,
00:02:37.243,,,,,,,,,,,,,,
00:02:37.170,,,,,,,,,,,,,,
00:02:37.098,,,,,,,,,,,,,,
00:02:37.026,,,,,,,,,,,,,,
00:02:36.954,,x4,,,,,,,,,,,,
00:02:36.809,,,,,,,,,,,,,,
00:02:36.665,,,,,,,,,,,,,,
00:02:36.521,,,,,,,,,,,,,,
00:02:36.377,,,,,x4,,,,,,,,,
00:02:36.232,,,,,,,,,,,,,,
00:02:36.088,,,,,,,,,,,,,,
00:02:35.943,,,,,,,,,,,,,,
00:02:35.799,,x4,,,,,,,,,,,,
00:02:35.654,,,,,,,,,,,,,,
00:02:35.509,,,,,,,,,,,,,,
00:02:35.365,,,,,,,,,,,,,,
00:02:35.220,,,,,x4,,,,,,,,,
00:02:35.075,,,,,,,,,,,,,,
00:02:34.930,,,,,,,,,,,,,,
00:02:34.785,,,,,,,,,,,,,,
00:02:34.641,,x4,,,,,,,,,,,,
00:02:34.496,,,,,,,,,,,,,,
00:02:34.350,,,,,,,,,,,,,,
00:02:34.205,,,,,,,,,,,,,,
00:02:34.060,,,,,x4,,,,,,,,,
00:02:33.915,,,,,,,,,,,,,,
00:02:33.770,,,,,,,,,,,,,,
00:02:33.625,,,,,,,,,,,,,,
00:02:33.480,,x4,,,,,,,,,,,,
00:02:33.335,,,,,,,,,,,,,,
00:02:33.190,,,,,,,,,,,,,,
00:02:33.046,,,,,,,,,,,,,,
00:02:32.902,,,,,x4,,,,,,,,,
00:02:32.759,,,,,,,,,,,,,,
00:02:32.616,,,,,,,,,,,,,,
00:02:32.473,,,,,,,,,,,,,,
00:02:32.331,,x4,,,,,,,,,,,,
00:02:32.190,,,,,,,,,,,,,,
00:02:32.048,,,,,,,,,,,,,,
00:02:31.908,,,,,,,,,,,,,,
00:02:31.767,,,,,x4,,,,,,,,,
00:02:31.627,,,,,,,,,,,,,,
00:02:31.487,,,,,,,,,,,,,,
00:02:31.347,,,,,,,,,,,,,,
00:02:31.206,,x4,,,,,,,,,,,,
00:02:31.066,,,,,,,,,,,,,,
00:02:30.926,,,,,,,,,,,,,,
00:02:30.786,,,,,,,,,,,,,,
00:02:30.646,,,,,x4,,,,,,,,,
00:02:30.505,,,,,,,,,,,,,,
00:02:30.365,,,,,,,,,,,,,,
00:02:30.225,,,,,,,,,,,,,,
00:02:30.085,,x4,,,,,,,,,,,,
00:02:29.945,,,,,,,,,,,,,,
00:02:29.805,,,,,,,,,,,,,,
00:02:29.664,,,,,,,,,,,,,,
00:02:29.524,,,,,x4,,,,,,,,,
00:02:29.383,,,,,,,,,,,,,,
00:02:29.242,,,,,,,,,,,,,,
00:02:29.099,,,,,,,,,,,,,,
00:02:28.954,,x4,,,,,,,,,,,,
00:02:28.809,,,,,,,e,,,e,,,,
00:02:28.663,,,,,,,s,,,,,,,
00:02:28.516,,,,,,,,,,,,,,
00:02:28.371,,,,,x4,,,,,,,,,
00:02:28.227,,,,,,,,,,,e,,e,e
00:02:28.085,,,,,,,,,,,,,,
00:02:27.943,,,,,,,,,,,,,,
00:02:27.803,*,r3,*,*,l3,*,,,,,s,,s,s
00:02:27.733,,,,,,,,,,,,,,
00:02:27.663,,,,,,,,,,,,,,
00:02:27.593,,,,,,,,,,,,,,
00:02:27.523,,,,,,,,,,,,,,
00:02:27.452,,,,,,,,,,,,,,
00:02:27.381,,,,,,,,,,,,,,
00:02:27.309,,,,,,,,,,,,,,
00:02:27.238,,,x4,,,,,,,,,,,
00:02:27.166,,,,,,,,,,,,,,
00:02:27.095,,,,,,,,,,,,,,
00:02:27.022,,,,,,,,,,,,,,
00:02:26.950,,,,,,,,,,,,,,
00:02:26.878,,,,,,,,,,,,,,
00:02:26.805,,,,,,,,,,,,,,
00:02:26.733,,,,,,,,,,,,,,
00:02:26.660,,x4,,,,,,,,,,,,
00:02:26.588,,,,,,,,,,,,,,
00:02:26.515,,,,,,,,,,,,,,
00:02:26.443,,,,,,,,,,,,,,
00:02:26.370,,,,,,,,,,,,,,
00:02:26.298,,,,,,,,,,,,,,
00:02:26.226,,,,,,,,,,,,,,
00:02:26.153,,,,,,,,,,,,,,
00:02:26.081,,,x4,,,,,,,,,,,
00:02:26.008,,,,,,,,,,,,,,
00:02:25.936,,,,,,,,,,,,,,
00:02:25.863,,,,,,,,,,,,,,
00:02:25.791,,,,,,,,,,,,,,
00:02:25.718,,,,,,,,,,,,,,
00:02:25.646,,,,,,,,,,,,,,
00:02:25.573,,,,,,,,,,,,,,
00:02:25.501,,x4,,,,,,,,,,,,
00:02:25.428,,,,,,,,,,,,,,
00:02:25.356,,,,,,,,,,,,,,
00:02:25.283,,,,,,,,,,,,,,
00:02:25.211,,,,,,,,,,,,,,
00:02:25.066,,,,,,,,,,,,,,
00:02:24.922,,,,x4,,,,,,,,,,
00:02:24.777,,,,,,,,,,,,,,
00:02:24.633,,,,,,,,,,,,,,
00:02:24.490,,,,,,,,,,,,,,
00:02:24.346,,,,,x4,,,,,,,,,
00:02:24.203,,,,,,,,,,,,,,
00:02:24.060,,,,,,,,,,,,,,
00:02:23.917,,,,,,,,,,,,,,
00:02:23.773,,,,x4,,,,,,,,,,
00:02:23.629,,,,,,,,,,,,,,
00:02:23.484,,,,,,,,,,,,,,
00:02:23.340,,,,,,,,,,,,,,
00:02:23.196,,,x4,,,,,,,,,,,
00:02:23.051,,,,,,,,,,,,,,
00:02:22.907,,,,,,,,,,,,,,
00:02:22.763,,,,,,,,,,,,,,
00:02:22.620,,x4,,,,,,,,,,,,
00:02:22.476,,,,,,,,,,,,,,
00:02:22.333,,,,,,,,,,,,,,
00:02:22.190,,,,,,,,,,,,,,
00:02:22.047,,,x4,,,,,,,,,,,
00:02:21.905,,,,,,,,,,,,,,
00:02:21.762,,,,,,,,,,,,,,
00:02:21.621,,,,,,,,,,,,,,
00:02:21.479,,,,x4,,,,,,,,,,
00:02:21.337,,,,,,,,,,,,,,
00:02:21.196,,,,,,,,,,,,,,
00:02:21.055,,,,,,,,,,,,,,
00:02:20.913,,,,,x4,,,,,,,,,
00:02:20.772,,,,,,,,,,,,,,
00:02:20.631,,,,,,,,s,,,,,,
00:02:20.490,,,,,,,,,,,,,,
00:02:20.349,,,x2,,,,,,,,,,,
00:02:20.208,,,,,,,,,,,,,,
00:02:20.066,,,,,,,,,,,,,,
00:02:19.925,,,,,,,,,,,,,,
00:02:19.784,,x2,,,,,,,,,,,,
00:02:19.643,,,,,,,,,,,,,,
00:02:19.502,,,,,,,,,,,,,,
00:02:19.360,,,,,,,,,,,,,,
00:02:19.219,,,x2,,,,,,,,,,,
00:02:19.078,,,,,,,,,,,,,,
00:02:18.937,,,,,,,,,,,,,,
00:02:18.796,,,,,,,,,,,,,,
00:02:18.655,,x2,,,,,,,,,,,,
00:02:18.513,,,,,,,,,,,,,,
00:02:18.372,,,,,,,,,,,,,,
00:02:18.239,,,,,,,,,,,,,,
00:02:18.120,,,,,,,,,,,,,,
00:02:18.011,,,,,,,,,,,,,,
00:02:17.913,,@1,,,,,,,,,,,,
00:02:17.810,,,,,,,,,,s,,,,
00:02:17.689,,,,,,,,,,,,,,
00:02:17.541,,,,,,,,,,,,,,
00:02:17.350,,,,,,,,,,,,,,
00:02:17.128,,^1,<1,,,,,,,,,,,
00:02:16.905,,,,,,,,,,,,,,
00:02:16.683,,,,,,,,,,,,,,
00:02:16.461,,,,,,,,,,,,,,
00:02:16.239,,,,,,,,,,,,,,
00:02:16.017,,,,,,,,,,,,,,
00:02:15.794,,,,,,,,,,,,,,
00:02:15.572,,,,,,,,,,,,,,
00:02:15.350,,,,,,,,,,,,,,
00:02:15.128,,,,,,,,,,,,,,
00:02:14.905,,,,,,,,,,,,,,
00:02:14.683,,,,,,,,,,,,,,
00:02:14.461,,,,,,,,,,,,,,
00:02:14.239,,>1,^1,,,,,,,,,,,
00:02:14.017,,,,,,,,,,,,,,
00:02:13.794,,,,,,,,,,,,,,
00:02:13.572,,,,,,,,,,,,,,
00:02:13.350,,,,,,,,,,,,,,
00:02:13.128,,,,,,,,,,,,,,
00:02:12.905,,,,,,,,,,,,,e,e
00:02:12.683,,,,,,,,,,,,,,
00:02:12.461,,,,@3,,,,,,,,,,
00:02:12.239,,,,,,,,,,,,,,
00:02:12.017,,,,,,,,,,,,,,
00:02:11.794,,,,,,,,,,,,,,
00:02:11.572,,,,,,,,,e,,,,,
00:02:11.350,,,,,,,e,e,,e,,,,
00:02:11.128,,$^1,,,,,,,,,,,,
00:02:10.906,,,,,,,,,,,,,,
00:02:10.684,,,,,,,,,,,,,,
00:02:10.464,,,@1,,,,,,,,,,,
00:02:10.244,,,,,,,,,,,,,,
00:02:10.025,,,,,,,,,,,,,,
00:02:09.807,,,,,,,,,,,,,,
00:02:09.591,,,,,,,,,,,,,,
00:02:09.377,,,$^1,$^3,,,,,,,,,s,s
00:02:09.164,,,,,,,,,,,,,,
00:02:08.951,,,,,,,,,,,,,,
00:02:08.810,,,,,,,,,,,,,,
00:02:08.740,,@1,,,,,,,,,,,e,
00:02:08.528,,,,@3,,,,,,,,,,
00:02:08.318,,,,,,,,,,,,,,
00:02:08.108,,,,,,,,,,,,,,
00:02:07.899,,,,,,,,,,,,,,
00:02:07.690,,$^1,,,,,,,,,,,,
00:02:07.481,,,,,,,,,,,,,,
00:02:07.272,,,,,,,,,,,,,,
00:02:07.061,,,,,,,,,,,,,,
00:02:06.850,,x1,,,,,,,,,,,,
00:02:06.638,,,,,,,,,,,,,,
00:02:06.425,,,,,,,,,,,,,,
00:02:06.211,,,,,,,,,,,,,,
00:02:05.997,,l1,,,,,,,,,,,,
00:02:05.783,,,,,,,,,,,,,,
00:02:05.571,,,,,,,,,,,,,,
00:02:05.362,,,,,,,,,,,,,,
00:02:05.154,,x1,,,,,,,,,,,,
00:02:04.948,,,,,,,,,,,,,,
00:02:04.742,,,,,,,,,,,,,,
00:02:04.535,,,,,,,,,,,,,,
00:02:04.329,,,,,,,,s,,,,,,
00:02:04.123,,,,,,,,,,,,,,
00:02:03.917,,@1,,$^3,,,,,,,,,,
00:02:03.711,,,,,,,,,,,,,,
00:02:03.504,,,,,,,,,,,,,,
00:02:03.297,,,,,@3,,,,,,,,,
00:02:03.089,,,,,,,,,,,,,,
00:02:02.878,,,,,,,,e,,,,,,
00:02:02.666,,,,,,,,s,,,,,,
00:02:02.453,,,,,,,,,,,,,,
00:02:02.240,,,,,,,,,,,,,,
00:02:02.027,,,,,,,,,,,,,,
00:02:01.814,,,,,,,,,,,,,,
00:02:01.600,,,,,,,,,,,,,,
00:02:01.386,,,,,$^3,,,,,,,,s,
00:02:01.172,,,,,,,,e,,,,,,
00:02:00.958,,$^1,,,,,,s,,,,,,
00:02:00.743,,,,,,,,,,,,,,
00:02:00.529,,,,,,,,,,,,,,
00:02:00.314,,,,,,,,,,,,,,
00:02:00.099,,,,,,,,,,,,,,
00:01:59.886,,,,,,,,,,,,,,
00:01:59.674,,,,,,,,,,,,,,e
00:01:59.464,,,,@3,,,,e,,,,,,
00:01:59.257,,,,,,,,,,,,,,
00:01:59.050,,,,,,,,s,,,,,,
00:01:58.843,,,,,,,,,,,,,,
00:01:58.705,,,,,,,,,,,,,,
00:01:58.636,,,,,,,,,,,,,,
00:01:58.428,,,,,,,,,,,,,,
00:01:58.289,,,,^3,<3,,,,,,,,,
00:01:58.219,,,,,,,,,,,,,,
00:01:58.150,,,,,,,,,,,,,,
00:01:58.010,,,,,,,,,,,,,,
00:01:57.801,,,,,,,,e,,,,,,
00:01:57.730,,,,,,,,,,,,,,
00:01:57.590,,,,,,,,s,,,,,,
00:01:57.380,,,,,,,,,,,,,,
00:01:57.169,,,,,$^3,,,,,,,,,s
00:01:56.959,,,,,,,,,,,,,,
00:01:56.748,,,,,,,,,,,,,,e
00:01:56.538,,@3,,,,,,,,,,,,
00:01:56.327,,,,,,,,e,,,,,,
00:01:56.117,,,,,,,,,,,,,,
00:01:55.906,,,,,,,,,,,,,,
00:01:55.766,,,,,,,,,,,,,,
00:01:55.696,,,,,,,,,,,,,,
00:01:55.625,,,,,,,,,,,,,,
00:01:55.485,,^3,<3,,,,,,,,,,,
00:01:55.274,,,,,,,,,,,,,,
00:01:55.064,,,,,,,,,,,,,,
00:01:54.853,,,,,,,,,,,,,,
00:01:54.783,,,$^3,,,,,,,,,,,
00:01:54.643,,,,,,,,,,,,,,s
00:01:54.432,,,,,,,,,,,,,,
00:01:54.222,,,,,,,,,s,,,,,
00:01:54.011,,,,,,,,,,,,,,e
00:01:53.801,,,,,,,,,,,,,,
00:01:53.696,,,,,@3,,,,,,,,,
00:01:53.590,,,,,,,,,,,,,,
00:01:53.380,,,,,,,,,,,,,,
00:01:53.169,,,,,$^3,,,,,,,,,s
00:01:52.959,,,,,,,,,,,,,,
00:01:52.748,,,,,,,,,,,,,,
00:01:52.538,,,,,,,,,,,,,,
00:01:52.325,,,,,,,,s,,,,,,e
00:01:52.110,,,,,,,,,,,,,,
00:01:52.000,,@3,,,,,,,,,,,,
00:01:51.891,,,,,,,,,,,,,,
00:01:51.668,,,,,,,,,,,,,,
00:01:51.443,,,,,,,,,,,,,,
00:01:51.218,,,,,,,,,,,,,,
00:01:50.994,,,,,,,,e,,,,,,
00:01:50.881,,,,,,,,,,,,,,
00:01:50.769,,,,,,,s,,,,,,,
00:01:50.657,,,,,,,,,,,,,,
00:01:50.545,,,,,,,,,,,,,,s
00:01:50.471,,$^3,,,,,,,,,,,,
00:01:50.323,,,,,,,,,,,,,,
00:01:50.103,,,,,,,,,,,,,,
00:01:49.885,,,,,,,,,,,,,,e
00:01:49.668,,,,,,,,,,,,,,
00:01:49.454,,,,,@3,,,,,,,,,
00:01:49.240,,,,,,,e,,,,,,,
00:01:49.029,,,,,,,s,s,,,,,,
00:01:48.817,,,,,$^3,,,,,,,,,
00:01:48.602,,,,,,,,,,,,,,
00:01:48.385,,,,,,,,,,,,,,
00:01:48.164,,,,,x3,,,,,,,,,s
00:01:47.940,,,,,,,,,,,,,,
00:01:47.713,,,,,,,,,,,,,,
00:01:47.483,,,,,,,e,e,,,,,,
00:01:47.250,,@1,,,,,,,e,s,,,,
00:01:47.114,,,,,,,,,,,,,,
00:01:46.979,,,,,,,,,,,,,,
00:01:46.845,,,,,,,,,,,,,,
00:01:46.712,,,,,,,,,,,,,,
00:01:46.579,,,,,,,,,,,,,,
00:01:46.447,,,,,,,,,,,,,,
00:01:46.316,,,,,,,,,,,,,,
00:01:46.185,,^1,<1,,,,,,,,,,,
00:01:46.054,,,,,,,,,,,,,,
00:01:45.923,,,,,,,,,,,,,,
00:01:45.792,,,,,,,,,,,,,,
00:01:45.661,,,,,,,,,,,,,,
00:01:45.530,,,,,,,,,,,,,,
00:01:45.399,,>1,^1,,,,,,,,,,,
00:01:45.268,,,,,,,,,,,,,,
00:01:45.136,,,,,,,,,,,,,,
00:01:45.004,,,,,,,,,,,,,,
00:01:44.872,,,,,,,,,,,e,,e,e
