00:02:45.923,,,,,,,,,,,,,,
00:01:44.740,,,,,,,,,,,,,,
00:01:44.608,,,,,,,,,,,,,,
00:01:44.475,,,,,,,,,,,,,,
00:01:44.343,,,,@3,,,,,,,,,,
00:01:44.210,,,,,,,,,,,,,,
00:01:44.077,,$^1,,,,,s,,s,e,,,,
00:01:43.944,,,,,,,,,,,,,,
00:01:43.810,,,,,,,,,,,,,,
00:01:43.676,,,,,,,,,,,,,,
00:01:43.541,,,,,,,,,,,,,,
00:01:43.406,,,,,,,,,,,,,,
00:01:43.271,,,,$^3,,,,,,,s,,s,s
00:01:43.136,,,,,,,,,,,,,,
00:01:43.000,,,,,,,,,,,,,,
00:01:42.865,,,,,,,,,,,,,,
00:01:42.730,,,,,,,,,,,,,,
00:01:42.595,,,,,,,,,,,,,,
00:01:42.460,,@3,,,@3,,,,,,e,,e,e
00:01:42.325,,,,,,,,,,,,,,
00:01:42.190,,,,,,,,,,,,,,
00:01:42.054,,,,,,,,,,,,,,
00:01:41.919,,,,,,,,,,,,,,
00:01:41.784,,,,,,,,,,,,,,
00:01:41.649,,,,,,,,,,,,,,
00:01:41.514,,,,,,,,,,,,,,
00:01:41.379,,$^3,,,$^3,,,,,,s,,s,s
00:01:41.243,,,,,,,,,,,,,,
00:01:41.108,,,,,,,,,,,,,,
00:01:40.971,,,,,,,,,,,,,,
00:01:40.835,,,,,,,,,,,,,,
00:01:40.698,,,,,,,e,,,,,,,
00:01:40.560,,,,,,,s,,,,,,,
00:01:40.422,,,,,,,,,,,,,,
00:01:40.284,,,,,,,,,,,,,,
00:01:40.146,,,,,,,,,,,e,,e,e
00:01:40.008,,,,,,,,,,,,,,
00:01:39.869,,,,,,,,,,,,,,
00:01:39.731,,,x3,x3,,,,,,,s,,s,s
00:01:39.594,,,,,,,,,,,,,,
00:01:39.456,,,,,,,,,,,,,,
00:01:39.319,,,,,,,,,,,,,,
00:01:39.181,,x4,,,,,,,,,,,,
00:01:39.044,,,,,,,,,,,,,,
00:01:38.908,,,,,,,,,,,,,,
00:01:38.771,,,,,,,,,,,,,,
00:01:38.634,,,x4,,,,,,,,,,,
00:01:38.498,,,,,,,,,,,,,,
00:01:38.362,,,,,,,,,,,,,,
00:01:38.226,,,,,,,,,,,,,,
00:01:38.090,,,,x4,,,,,,,,,,
00:01:37.954,,,,,,,,,,,,,,
00:01:37.818,,,,,,,,,,,,,,
00:01:37.681,,,,,,,,,,,,,,
00:01:37.545,,,,,r4,,,,,,,,,
00:01:37.408,,,,,,,,,,,,,,
00:01:37.271,,,,,,,,,,,,,,
00:01:37.134,,,,,,,,,,,,,,
00:01:36.996,,,,x4,,,,,,,,,,
00:01:36.859,,,,,,,,,,,,,,
00:01:36.723,,,,,,,,,,,,,,
00:01:36.588,,,,,,,,,,,,,,
00:01:36.453,,,x4,,,,,,,,,,,
00:01:36.320,,,,,,,,,,,,,,
00:01:36.186,,,,,,,,,,,,,,
00:01:36.052,,,,,,,,,,,,,,
00:01:35.918,,x4,,,,,,,,,,,,
00:01:35.784,,,,,,,,,,,,,,
00:01:35.650,,,,,,,e,,e,,,,,
00:01:35.516,,,,,,,,,,,,,,
00:01:35.382,,,,,@1,,,,,s,,,,
00:01:35.248,,,,,,,,,,,,,,
00:01:35.114,,,,,,,,,,,,,,
00:01:34.980,,,,,,,,,,,,,,
00:01:34.846,,,,,,,,,,,,,,
00:01:34.712,,,,,,,,,,,,,,
00:01:34.578,,,,>1,^1,,,,,,,,,
00:01:34.444,,,,,,,,,,,,,,
00:01:34.311,,,,,,,,,,,,,,
00:01:34.177,,,,,,,,,,,,,,
00:01:34.043,,,,^1,<1,,,,,,,,,
00:01:33.909,,,,,,,,,,,,,,
00:01:33.775,,,,,,,,,,,,,,
00:01:33.641,,,,,,,,,,,,,,
00:01:33.507,,,,,,,,,,,,,,
00:01:33.373,,,,,,,,,,,,,,
00:01:33.239,,,,,$^1,,s,,s,e,,,,
00:01:33.105,,,,,,,,,,,,,,
00:01:32.972,,,,,,,,,,,,,,
00:01:32.838,,,,,,,,,,,,,,
00:01:32.705,,,,,,,,,,,,,,
00:01:32.571,,,,,,,,,,,,,,
00:01:32.438,,,,,,,,,,,,,,
00:01:32.305,,,,,,,,,,,,,,
00:01:32.172,,,,,,,,,,,,,,
00:01:32.040,,,,,,,,,,,,,,
00:01:31.907,,,,,,,,,,,,,,
00:01:31.775,,,,,,,,,,,e,,e,e
00:01:31.643,,>3,@3,,,,,,,,,,,
00:01:31.510,,,,,,,,,,,,,,
00:01:31.377,,,,,,,,,,,,,,
00:01:31.244,,,,,,,,,,,,,,
00:01:31.110,,,,,,,,,,,,,,
00:01:30.976,,,,,,,,,,,,,,
00:01:30.842,,,,,,,,,,,,,,
00:01:30.707,,,,,,,,,,,,,,
00:01:30.571,,^3,$<3,,,,,,,,s,,s,s
00:01:30.435,,,,,,,,,,,,,,
00:01:30.300,,,,,,,,,,,,,,
00:01:30.164,,,,,,,,,,,,,,
00:01:30.028,,,,,,,,,,,,,,
00:01:29.891,,,,,,,e,,,,,,,
00:01:29.755,,,,,,,s,,,,,,,
00:01:29.619,,,,,,,,,,,,,,
00:01:29.483,,,,,,,,,,,,,,
00:01:29.346,,,,,,,,,,,e,,e,e
00:01:29.210,,,,,,,,,,,,,,
00:01:29.073,,,,,,,,,,,,,,
00:01:28.937,,x3,,,x3,,,,,,s,,s,s
00:01:28.800,,,,,,,,,,,,,,
00:01:28.663,,,,,,,,,,,,,,
00:01:28.527,,,,,,,,,,,,,,
00:01:28.390,,x4,,,,,,,,,,,,
00:01:28.253,,,,,,,,,,,,,,
00:01:28.117,,,,,,,,,,,,,,
00:01:27.980,,,,,,,,,,,,,,
00:01:27.843,,,,,x4,,,,,,,,,
00:01:27.707,,,,,,,,,,,,,,
00:01:27.570,,,,,,,,,,,,,,
00:01:27.433,,,,,,,,,,,,,,
00:01:27.297,,x4,,,,,,,,,,,,
00:01:27.160,,,,,,,,,,,,,,
00:01:27.023,,,,,,,,,,,,,,
00:01:26.887,,,,,,,,,,,,,,
00:01:26.750,,,,,x4,,,,,,,,,
00:01:26.613,,,,,,,,,,,,,,
00:01:26.477,,,,,,,,,,,,,,
00:01:26.340,,,,,,,,,,,,,,
00:01:26.203,,x4,,,,,,,,,,,,
00:01:26.066,,,,,,,,,,,,,,
00:01:25.930,,,,,,,,,,,,,,
00:01:25.793,,,,,,,,,,,,,,
00:01:25.656,,,,,x4,,,,,,,,,
00:01:25.520,,,,,,,,,,,,,,
00:01:25.383,,,,,,,,,,,,,,
00:01:25.246,,,,,,,,,,,,,,
00:01:25.110,,x4,,,,,,,,,,,,
00:01:24.973,,,,,,,,,,,,,,
00:01:24.836,,,,,,,,,,,,,,
00:01:24.700,,,,,,,,,,,,,,
00:01:24.563,,,,,x4,,,,,,,,,
00:01:24.426,,,,,,,,,,,,,,
00:01:24.289,,,,,,,,,,,,,,
00:01:24.152,,,,,,,,,,,,,,
00:01:24.015,,x4,,,,,,,,,,,,
00:01:23.879,,,,,,,,,,,,,,
00:01:23.742,,,,,,,,,,,,,,
00:01:23.605,,,,,,,,,,,,,,
00:01:23.468,,,,,x4,,,,,,,,,
00:01:23.331,,,,,,,,,,,,,,
00:01:23.193,,,,,,,,,,,,,,
00:01:23.056,,,,,,,,,,,,,,
00:01:22.919,,x4,,,,,,,,,,,,
00:01:22.781,,,,,,,,,,,,,,
00:01:22.644,,,,,,,,,,,,,,
00:01:22.506,,,,,,,,,,,,,,
00:01:22.369,,,,,x4,,,,,s,,,,
00:01:22.231,,,,,,,,,,,,,,
00:01:22.094,,,,,,,,,,,,,,
00:01:21.957,,,,,,,,,,,,,,
00:01:21.820,,x4,,,,,,,,,,,,
00:01:21.683,,,,,,,,,,,,,,
00:01:21.546,,,,,,,,,,,,,,
00:01:21.409,,,,,,,,,,,,,,
00:01:21.273,,,,,x4,,,,,,,,,
00:01:21.137,,,,,,,,,,,,,,
00:01:21.001,,,,,,,,,,,,,,
00:01:20.865,,,,,,,,,,,,,,
00:01:20.729,,x4,,,,,,,,,,,,
00:01:20.593,,,,,,,,,,,,,,
00:01:20.458,,,,,,,,,,,,,,
00:01:20.322,,,,,,,,,,,,,,
00:01:20.187,,,,,x4,,,,,,,,,
00:01:20.052,,,,,,,,,,,,,,
00:01:19.916,,,,,,,,,,,,,,
00:01:19.781,,,,,,,,,,,,,,
00:01:19.645,,x4,,,,,,,,,,,,
00:01:19.509,,,,,,,,,,,,,,
00:01:19.373,,,,,,,,,,,,,,
00:01:19.236,,,,,,,,,,,,,,
00:01:19.099,,,,,x4,,,,,,,,,
00:01:18.963,,,,,,,,,,,,,,
00:01:18.825,,,,,,,,,,,,,,
00:01:18.688,,,,,,,,,,,,,,
00:01:18.551,,x4,,,,,,,,,,,,
00:01:18.414,,,,,,,,,,,,,,
00:01:18.278,,,,,,,,,,,,,,
00:01:18.144,,,,,,,e,,,,,,,
00:01:18.011,,,,,x4,,,,,,,,,
00:01:17.879,,,,,,,,,,,,,,
00:01:17.746,,,,,,,,,,,,,,
00:01:17.613,,,,,,,,,,,,,,
00:01:17.480,,x4,,,,,,,,,,,,
00:01:17.391,,,,,,,,,,,,,,
00:01:17.346,,,,,,,,,,,,,,
00:01:17.302,,,,,,,,,,,,,,
00:01:17.212,,,,,,,s,,,,,,,
00:01:17.079,,,,,,,,,,,,,,
00:01:16.945,,,,x4,,,,,,,,,,
00:01:16.809,,,,,,,,,,,,,,
00:01:16.674,,,,,,,,,,,,,,
00:01:16.539,,,,,,,,,,,,,,
00:01:16.404,,,,,x4,,,,,,,,,
00:01:16.268,,,,,,,,,,,,,,
00:01:16.131,,,,,,,,,,,,,,
00:01:15.995,,,,,,,,,,,,,,
00:01:15.859,,,x4,,,,,,,,,,,
00:01:15.721,,,,,,,,,,,,,,
00:01:15.583,,,,,,,,,,,,,,
00:01:15.445,,,,,,,,,,,,,,
00:01:15.305,,x4,,,,,,,,,,,,
00:01:15.165,,,,,,,,,,,,,,
00:01:15.024,,,,,,,,,,,,,,
00:01:14.883,,,,,,,,,,,,,,
00:01:14.741,,,,x4,,,,,,,,,,
00:01:14.600,,,,,,,,,,,,,,
00:01:14.460,,,,,,,,,,,,,,
00:01:14.322,,,,,,,,,,,,,,
00:01:14.187,,,,,x4,,,,,,,,,
00:01:14.052,,,,,,,,,,,,,,
00:01:13.918,,,,,,,,,,,,,,
00:01:13.785,,,,,,,,,,,,,,
00:01:13.653,,,x4,,,,,,,,,,,
00:01:13.520,,,,,,,e,,,,,,,
00:01:13.388,,,,,,,,,,,,,,
00:01:13.255,,,,,,,,,,,,,,
00:01:13.123,,x4,,,,,,,,,,,,
00:01:13.034,,,,,,,,,,,,,,
00:01:12.990,,,,,,,,,,,,,,
00:01:12.945,,,,,,,,,,,,,,
00:01:12.856,,,,x4,,,s,,,,,,,
00:01:12.723,,,,,,,,,,,,,,
00:01:12.590,,,,,,,,,,,,,,
00:01:12.456,,,,,,,,,,,,,,
00:01:12.322,,,,,x4,,,,,,,,,
00:01:12.189,,,,,,,,,,,,,,
00:01:12.055,,,,,,,,,,,,,,
00:01:11.920,,,,,,,,,,,,,,
00:01:11.786,,,x4,,,,,,,,,,,
00:01:11.651,,,,,,,,,,,,,,
00:01:11.517,,,,,,,,,,,,,,
00:01:11.381,,,,,,,,,,,,,,
00:01:11.241,,x4,,,,,,,,,,,,
00:01:11.099,,,,,,,,,,,,,,
00:01:10.954,,,,,,,,,,,,,,
00:01:10.808,,,,,,,,,,,,,,
00:01:10.666,,,,x4,,,,,,,,,,
00:01:10.526,,,,,,,,,,,,,,
00:01:10.389,,,,,,,,,,,,,,
00:01:10.254,,,,,,,,,,e,,,,
00:01:10.121,,,,,x4,,,,,,,,,
00:01:09.989,,,,,,,,,,,,,,
00:01:09.859,,,,,,,,,,,,,,
00:01:09.728,,,,,,,,,,,e,,e,e
00:01:09.597,,,,,,,,,e,,,,,
00:01:09.465,,,,,,,e,,,,,,,
00:01:09.332,,,,,,,,,,,,,,
00:01:09.198,,,,,,,,,,,,,,
00:01:09.064,*,l3,#,#,r3,*,,,,,,,,
00:01:08.930,,,,,,,,,,,,,,
00:01:08.796,,,,,,,,,,,,,,
00:01:08.662,,,,,,,,,,,,,,
00:01:08.528,,,,,x3,,,,,,,,,
00:01:08.394,,,,,,,,,,,,,,
00:01:08.260,,,,,,,,,,,,,,
00:01:08.126,,,,,,,,,,,,,,
00:01:07.992,,x3,,,,,,,,,,,,
00:01:07.858,,,,,,,,,,,,,,
00:01:07.724,,,,,,,,,,,,,,
00:01:07.590,,,,,,,,,,,,,,
00:01:07.457,,,,,x3,,,,,,,,,
00:01:07.323,,,,,,,,,,,,,,
00:01:07.189,,,,,,,,,s,,s,,s,
00:01:07.055,,,,,,,,,,,,,,
00:01:06.921,,x3,,,,,,,,,,,,
00:01:06.787,,,,,,,,,,,e,,e,
00:01:06.653,,,,,,,,,,,,,,
00:01:06.519,,,,,,,,,,,,,,
00:01:06.385,,,,,x3,,,,,,,,,
00:01:06.251,,,,,,,,,,,,,,
00:01:06.117,,,,,,,,,,,,,,
00:01:05.983,,,,,,,,,,,,,,
00:01:05.849,,x3,,,,,,,,,,,,
00:01:05.715,,,,,,,,,,,,,,
00:01:05.582,,,,,,,,,,,,,,
00:01:05.448,,,,,,,,,,,,,,
00:01:05.314,,,,,x3,,,,,,,,,s
00:01:05.180,,,,,,,,,,,,,,
00:01:05.046,,,,,,,,,,,s,,s,
00:01:04.912,,,,,,,,,,,,,,
00:01:04.777,,,,,,,,,,,,,,
00:01:04.642,,,,,,,,,,,,,,
00:01:04.506,,,,,,,,,,,e,,e,e
00:01:04.370,,,,,,,,,,,,,,
00:01:04.234,,x3,,,,,,,,,,,,
00:01:04.097,,,,,,,,,,,,,,
00:01:03.960,,,,,,,,,,,,,,
00:01:03.822,,,,,,,,,,,,,,
00:01:03.685,,,,,x3,,,,,,,,,
00:01:03.548,,,,,,,,,,,,,,
00:01:03.411,,,,,,,,,,,,,,
00:01:03.275,,,,,,,,,,,,,,
00:01:03.139,,x3,,,,,,,,,s,,s,s
00:01:03.002,,,,,,,,,,,,,,
00:01:02.866,,,,,,,,,,,,,,
00:01:02.730,,,,,,,,,,,,,,
00:01:02.595,,,,,,,,,,,,,,
00:01:02.459,,,,,,,,,,,,,,
00:01:02.323,,,,,,,,,,,e,,e,e
00:01:02.188,,,,,,,,,,,,,,
00:01:02.053,,,,,x3,,,,,,,,,
00:01:01.919,,,,,,,,,,,,,,
00:01:01.784,,,,,,,,,,,,,,
00:01:01.649,,,,,,,,,,,,,,
00:01:01.515,,x3,,,,,,,,,,,,
00:01:01.381,,,,,,,,,,,,,,
00:01:01.247,,,,,,,,,e,,,,,
00:01:01.113,,,,,,,,,,,,,,
00:01:00.979,,,,,x3,,,,,,s,,s,s
00:01:00.845,,,,,,,,,,,,,,
00:01:00.711,,,,,,,,,,s,,,,
00:01:00.577,,,,,,,,,,,,,,
00:01:00.442,,@1,,,,,,,,,,,,
00:01:00.308,,,,,,,,,,,,,,
00:01:00.174,,,,,,,,,,,,,,
00:01:00.040,,,,,,,,,,,,,,
00:00:59.906,>1,^1,,,,,,,,,,,,
00:00:59.772,,,,,,,,,,,,,,
00:00:59.637,,,,,,,,,,,,,,
00:00:59.503,,,,,,,,,,,,,,
00:00:59.369,,,,,,,,,,,,,,
00:00:59.234,,,,,,,,,,,,,,
00:00:59.100,,,,,,,,,,,,,,
00:00:58.966,,,,,,,,,,,,,,
00:00:58.831,^1,<1,,,,,,,,,,,,
00:00:58.697,,,,,,,,,,,,,,
00:00:58.562,,,,,,,,,,,,,,
00:00:58.428,,,,,,,,,,,,,,
00:00:58.293,,,,,,,,,,,,,,
00:00:58.159,,,,,,,,,,,,,,
00:00:58.024,,,,,,,,,,,,,,
00:00:57.890,,,,,,,,,,,,,,
00:00:57.755,,,,,x3,,,,,,e,,e,e
00:00:57.620,,,,,,,,,,,,,,
00:00:57.486,,$^1,,,,,s,,s,e,,,,
00:00:57.351,,,,,,,,,,,,,,
00:00:57.216,,,,,x3,,,,,,,,,
00:00:57.082,,,,,,,,,,,,,,
00:00:56.947,,,,,,,,,,,,,,
00:00:56.812,,,,,,,,,,,,,,
00:00:56.677,,,,,x3,,,,,,s,,s,s
00:00:56.542,,,,,,,,,,,,,,
00:00:56.407,,,,,,,,,,,,,,
00:00:56.272,,,,,,,,,,,,,,
00:00:56.137,,,,,,,,,,,,,,
00:00:56.002,,,,,,,,,,,,,,
00:00:55.868,,@3,,,@3,,,,,,e,,e,e
00:00:55.732,,,,,,,,,,,,,,
00:00:55.597,,,,,,,,,,,,,,
00:00:55.462,,,,,,,,,,,,,,
00:00:55.327,,,,,,,,,,,,,,
00:00:55.191,,,,,,,,,,,,,,
00:00:55.054,,,,,,,,,,,,,,
00:00:54.916,,,,,,,,,,,,,,
00:00:54.776,,$^3,,,$^3,,,,,,s,,s,s
00:00:54.636,,,,,,,,,,,,,,
00:00:54.495,,,,,,,,,,,,,,
00:00:54.355,,,,,,,,,,,,,,
00:00:54.214,,,,,,,,,,,,,,
00:00:54.074,,,,,,,e,,,,,,,
00:00:53.933,,,,,,,s,,,,,,,
00:00:53.793,,,,,,,,,,,,,,
00:00:53.652,,,,,,,,,,,,,,
00:00:53.512,,,,,,,,,,,e,,e,e
00:00:53.371,,,,,,,,,,,,,,
00:00:53.231,,,,,,,,,,,,,,
00:00:53.090,,x3,,,x3,,,,,,s,,s,s
00:00:52.966,,,,,,,,,,,,,,
00:00:52.838,,,,,,,,,,,,,,
00:00:52.706,,,,,,,,,,,,,,
00:00:52.571,,,,,x4,,,,,,,,,
00:00:52.433,,,,,,,,,,,,,,
00:00:52.295,,,,,,,,,,,,,,
00:00:52.158,,,,,,,,,,,,,,
00:00:52.020,,x4,,,,,,,,,,,,
00:00:51.882,,,,,,,,,,,,,,
00:00:51.745,,,,,,,,,,,,,,
00:00:51.607,,,,,,,,,,,,,,
