00:03:04.444,,,,,,,,,,,,,,,
00:03:04.118,,,,,,,,,,,,,,,
00:03:03.792,,,,,,,,,,,,,,,
00:03:03.466,,,,,,,,,,,,,,,
00:03:03.140,,,,,,,,,,,,,,,
00:03:02.814,,,,,,,,,,,,,,,
00:03:02.488,,,,,,,,,,,,,,,
00:03:02.162,,,,,,,,,,,,,,,
00:03:01.836,,,,,,,,,,,,,,,
00:03:01.509,,,,,,,,,,,,,,,
00:03:01.183,,,,,,,,,,,,,,,
00:03:00.857,,,,,,,,,,,,,,,
00:03:00.531,,,,,,,,,,,,,,,
00:03:00.205,,,,,,,,,,,,,,,
00:02:59.879,,,,,,,,,,,,,,,
00:02:59.561,,,,,,,,,,,,,,,
00:02:59.244,,,,,,,,,,,,,,,
00:02:58.926,,,,,,,,,,,,,,,
00:02:58.609,,,,,,,,,,,,,,,
00:02:58.340,,,,,,,,,,,,,,,
00:02:58.072,,,,,,,,,,,,,,,
00:02:57.893,,,,,,,,,,,,,,,
00:02:57.803,,,,,,,,,,,,,,,
00:02:57.535,,,,,,,,,,,,,,,
00:02:57.297,,,,,,,,,,,,,,,
00:02:57.059,,,,,,,,,,,,,,,
00:02:56.940,,,,,,,,,,,,,,,
00:02:56.821,,,,,,,,,,,,,,,
00:02:56.583,,,,,,,,,,,,,,,
00:02:56.420,,,,,,,,,,,,,,,
00:02:56.258,,,,,,,,,,,,,,,
00:02:56.096,,,,,,,,,,,,,,,
00:02:55.933,,,,,,,,,,,,,,,
00:02:55.790,,,,,,,,,,,,,,,
00:02:55.647,,,,,,,,,,,,,,,
00:02:55.503,,,,,,,,,,,,,,,
00:02:55.360,,,,,,,,,,,,,,,
00:02:55.217,,,,,,,,,,,,,,,
00:02:55.074,,,,,,,,,,,,,,,
00:02:54.931,,,,,,,,,,,,,,,
00:02:54.788,,,,,,,,,,,,,,,
00:02:54.645,,,,,,,,,,,,,,,
00:02:54.503,,,,,,,,,,,,,,,
00:02:54.360,,,,,,,,,,,,,,,
00:02:54.217,,,,,,,,,,,,,,,
00:02:54.095,,,,,,,,,,,,,,,
00:02:53.973,,,,,,,,,,,,,,,
00:02:53.851,,,,,,,,,,,,,,,
00:02:53.729,,,,,,,,,,,,,,,
00:02:53.625,,,,,,,,,,,,,,,
00:02:53.522,,,,,,,,,,,,,,,
00:02:53.418,,,,,,,,,,,,,,,
00:02:53.314,,,,,,,,,,,,,,,
00:02:53.211,,,,,,,,,,,,,,,
00:02:53.107,,,,,,,,,,,,,,,
00:02:53.004,,,,,,,,,,,,,,,
00:02:52.901,,,,,,,,,,,,,,,
00:02:52.798,,,,,,,,,,,,,,,
00:02:52.695,,,,,,,,,,,,,,,
00:02:52.592,,,,,,,,,,,,,,,
00:02:52.490,,,,,,,,,,,,,,,
00:02:52.387,,,,,,,,,,,,,,,
00:02:52.284,,,,,,,,,,,,,,,
00:02:52.181,,,,,,,,,,,,,,,
00:02:52.079,,,,,,,,,,,,,,,
00:02:51.977,,,,,,,,,,,,,,,
00:02:51.875,,,,,,,,,,,,,,,
00:02:51.774,,,,,,,,,,,,,,,
00:02:51.672,,,,,,,,,,,,,,,
00:02:51.571,,,,,,,,,,,,,,,
00:02:51.470,,,,,,,,,,,,,,,
00:02:51.369,,,,,,,,,,,,,,,
00:02:51.268,,,,,,,,,,,,,,,
00:02:51.168,,,,,,,,,,,,,,,
00:02:51.067,,,,,,,,,,,,,,,
00:02:50.967,,,,,,,,,,,,,,,
00:02:50.867,,,,,,,,,,,,,,,
00:02:50.767,,,,,,,,,,,,,,,
00:02:50.667,,,,,,,,,,,,,,,
00:02:50.568,,,,,,,,,,,,,,,
00:02:50.468,,,,,,,w,w,w,w,,,,,
00:02:50.368,,,,,,,,,,,,,,,
00:02:50.268,,,,,,,,,,,,,,,
00:02:50.168,,,,,,,,,,,,,,,
00:02:50.068,,,,,,,,,,,,,,,
00:02:49.966,,,,,,,,,,,,,,,
00:02:49.865,,,,,,,,,,,,,,,
00:02:49.764,,,,,,,,,,,,,,,
00:02:49.662,,,,,,,,,,,,,,,
00:02:49.559,,,,,,,,,,,,,,,
00:02:49.457,,,,,,,,,,,,,,,
00:02:49.354,,,,,,,,,,,,,,,
00:02:49.251,,,,,,,e,e,e,e,,,,,
00:02:49.148,,,,,,,,,,,,,,,
00:02:49.113,,,,,,,,,,,,,,,
00:02:49.044,,,,,,,,,,,,,,,
00:02:48.941,,,,,,,,,,,,,,,
00:02:48.837,@1,,,,,,,,,,,,,,
00:02:48.734,,,,,,,,,,,,,,,
00:02:48.630,,,,,,,,,,,,,,,
00:02:48.561,,,,,,,,,,,,,,,
00:02:48.527,,,,,,,,,,,,,,,
00:02:48.424,,,,,,,,,,,,,,,
00:02:48.320,,,,,,,,,,,,,,,
00:02:48.217,,,,,,,,,,,,,,,
00:02:48.113,,,,,,,,,,,,,,,
00:02:48.010,$^1,,,,,,,,,,,,,,
00:02:47.906,,,,,,,,,,,,,,,
00:02:47.803,,,,,,,,,,,,,,,
00:02:47.699,,,,,,,,,,,,,,,
00:02:47.596,,,@1,,,,,,,,,,,,
00:02:47.493,,,,,,,,,,,,,,,
00:02:47.389,,,,,,,,,,,,,,,
00:02:47.286,,,,,,,,,,,,,,,
00:02:47.182,,,,,,,,,,,,,,,
00:02:47.079,,,,,,,,,,,,,,,
00:02:47.044,,,,,,,,,,,,,,,
00:02:46.975,,,,,,,,,,,,,,,
00:02:46.906,,,,,,,,,,,,,,,
00:02:46.872,,,,,,,,,,,,,,,
00:02:46.768,,,$^1,,,,,,,,,,,,
00:02:46.666,,,,,,,,,,,,,,,
00:02:46.563,,,,,,,,,,,,,,,
00:02:46.460,,,,,,,,,,,,,,,
00:02:46.357,,,,@1,,,,,,,,,,,
00:02:46.256,,,,,,,,,,,,,,,
00:02:46.155,,,,,,,,,s,,,,,,
00:02:46.053,,,,,,,,,,,,,,,
00:02:45.952,,,,,,,,,,,,,,,
00:02:45.852,,,,,,,,,,,,,,,
00:02:45.752,,,,,,,,,,,,,,,
00:02:45.652,,,,,,,,,,,,,,,
00:02:45.552,,,,$^1,,,,,,,,,,,
00:02:45.452,,,,,,,,,,,,,,,
00:02:45.351,,,,,,,,,,,,,,,
00:02:45.251,,,,,,,,,,,,,,,
00:02:45.151,,,,,,@1,,,,,,,,,
00:02:45.048,,,,,,,,,,,,,,,
00:02:44.946,,,,,,,,,,,,,,,
00:02:44.843,,,,,,,,,,,,,,,
00:02:44.741,,,,,,,,,,,,,,,
00:02:44.636,,,,,,,,,,,,,,,
00:02:44.532,,,,,,,,,,,,,,,
00:02:44.427,,,,,,,,,,,,,,,
00:02:44.323,,,,,,$^1,,,,,,,,,
00:02:44.218,,,,,,,,,,,,,,,
00:02:44.113,,,,,,,,,,,,,,,
00:02:44.008,,,,,,,,,,,,,,,
00:02:43.903,,,@1,,@1,,,,,,,,,,
00:02:43.799,,,,,,,,,,,,,,,
00:02:43.695,,,,,,,,,,,,,,,
00:02:43.591,,,,,,,,,e,,,,,,
00:02:43.488,,>1,^1,>1,^1,,,,,,,,,,
00:02:43.385,,,,,,,,,,,,,,,
00:02:43.282,,,,,,,,,,,,,,,
00:02:43.180,,,,,,,,,,,,,,,
00:02:43.077,,$^1,,$^1,,,,,,,,,,,
00:02:42.975,,,,,,,,,,,,,,,
00:02:42.873,,,,,,,,,,,,,,,
00:02:42.771,,,,,,,,,,,,,,,
00:02:42.669,,@1,,@1,,,,,,,,,,,
00:02:42.567,,,,,,,,,,,,,,,
00:02:42.465,,,,,,,,,,,,,,,
00:02:42.363,,,,,,,,,,,,,,,
00:02:42.261,,^1,<1,^1,<1,,,,s,,,,,,
00:02:42.159,,,,,,,,,,,,,,,
00:02:42.057,,,,,,,,,,,,,,,
00:02:41.955,,,,,,,,,,,,,,,
00:02:41.853,,,$^1,,$^1,,,,,,,,,,
00:02:41.750,,,,,,,,,,,,,,,
00:02:41.648,,,,,,,,,,,,,,,
00:02:41.546,,,,,,,,,,,,,,,
00:02:41.444,,,,@1,,,,,,,,,,,
00:02:41.342,,,,,,,,,,,,,,,
00:02:41.239,,,,,,,,,,,,,,,
00:02:41.137,,,,,,,,,,,,,,,
00:02:41.034,,,,,,,,,,,,,,,
00:02:40.932,,,,,,,,,,,,,,,
00:02:40.829,,,,,,,,,,,,,,,
00:02:40.727,,,,,,,,,,,,,,,
00:02:40.624,,,,$^1,,,,,,,,,,,
00:02:40.521,,,,,,,,,,,,,,,
00:02:40.418,,,,,,,,,,,,,,,
00:02:40.315,,,,,,,,,,,,,,,
00:02:40.212,,@1,,,,,,,,,,,,,
00:02:40.109,,,,,,,,,,,,,,,
00:02:40.006,,,,,,,,,,,,,,,
00:02:39.903,,,,,,,,,e,,,,,,
00:02:39.800,,$^1,,,,,,,,,,,,,
00:02:39.697,,,,,,,,,,,,,,,
00:02:39.593,,,,x1,,,,,,,,,,,
00:02:39.490,,,,,,,,,,,,,,,
00:02:39.387,,,,,x1,,,,,,,,,,
00:02:39.284,,,,,,,,,,,,,,,
00:02:39.181,,,,,,x1,,,,,,,,,
00:02:39.079,,,,,,,,,,,,,,,
00:02:38.976,,,,,,,,,,,,,,,
00:02:38.874,,,,,,,,,,,,,,,
00:02:38.772,,,@1,,@1,,,,,,,,,,
00:02:38.670,,,,,,,,,,,,,,,
00:02:38.568,,,,,,,,,,,,,,,
00:02:38.466,,,,,,,,,,,,,,,
00:02:38.364,,,,,,,,,,,,,,,
00:02:38.262,,,,,,,,,,,,,,,
00:02:38.160,,,$^1,,$^1,,,,,,,,,,
00:02:38.057,,,,,,,,,,,,,,,
00:02:37.955,,,,,,,,,,,,,,,
00:02:37.853,,,,,,,,,,,,,,,
00:02:37.751,,@1,,@1,,,,,,,,,,,
00:02:37.649,,,,,,,,,,,,,,,
00:02:37.547,,,,,,,,,,,,,,,
00:02:37.445,,,,,,,,,,,,,,,
00:02:37.343,,,,,,,,,,,,,,,
00:02:37.241,,,,,,,,,,,,,,,
00:02:37.139,,,,,,,,,,,,,,,
00:02:37.037,,,,,,,,,,,,,,,
00:02:36.935,,$^1,,$^1,,,,,,,,,,,
00:02:36.833,,,,,,,,,,,,,,,
00:02:36.730,,,,,,,,,,,,,,,
00:02:36.628,,,,,,,,,,,,,,,
00:02:36.526,,,,,,,,,,,,,,,
00:02:36.423,,,,,,,,,,,,,,,
00:02:36.320,x1,,,,,x1,,,,,,,,,
00:02:36.218,,,,,,,,,,,,,,,
00:02:36.115,,,,,,,,,,,,,,,
00:02:36.012,,,,,,,,,,,,,,,
00:02:35.909,,x1,,,x1,,,,,,,,,,
00:02:35.805,,,,,,,,,,,,,,,
00:02:35.702,,,,,,,,,,,,,,,
00:02:35.599,,,,,,,,,,,,,,,
00:02:35.496,,@1,,,@1,,,,,,,,,,
00:02:35.393,,,,,,,,,,,,,,,
00:02:35.290,,,,,,,,,,,,,,,
00:02:35.188,,,,,,,,,,,,,,,
00:02:35.086,,,,,,,,,,,,,,,
00:02:34.984,,^1,<1,>1,^1,,,,,,,,,,
00:02:34.882,,,,,,,,,,,,,,,
00:02:34.781,,,,,,,,,,,,,,,
00:02:34.680,,,,,,,,,,,,,,,
00:02:34.579,,,,,,,,,,,,,,,
00:02:34.478,,,$^1,$^1,,,,,,,,,,,
00:02:34.374,,,,,,,,,,,,,,,
00:02:34.271,,,,,,,,,,,,,,,
00:02:34.168,,,,,,,,,,,,,,,
00:02:34.065,,,,,,,,,,,,,,,
00:02:33.959,,,,,,,,,,,,,,,
00:02:33.854,,@1,,,@1,,,,,,,,,,
00:02:33.748,,,,,,,,,,,,,,,
00:02:33.642,,,,,,,,,,,,,,,
00:02:33.537,>1,^1,,,^1,<1,,,,,,,,,
00:02:33.431,,,,,,,,,,,,,,,
00:02:33.326,,,,,,,,,,,,,,,
00:02:33.220,$^1,,,,,$^1,,,,,,,,,
00:02:33.114,,,,,,,,,,,,,,,
00:02:33.009,,,,,,,,,,,,,,,
00:02:32.903,,,,,,,,,,,,,,,
00:02:32.797,,@1,,,@1,,,,,,,,,,
00:02:32.692,,,,,,,,,,,,,,,
00:02:32.586,,,,,,,,,,,,,,,
00:02:32.481,,,,,,,,,,,,,,,
00:02:32.375,,,,,,,,,,,,,,,
00:02:32.270,,,,,,,,,,,,,,,m
00:02:32.166,,,,,,,,,,,,,,,
00:02:32.061,,,,,,,,,,,,,,,m
00:02:31.957,,$^1,,,$^1,,,,,s,,,,,
00:02:31.854,,,,,,,,,,,,,,,m
00:02:31.752,,,,,,,,,,,,,,,
00:02:31.650,,,,,,,,,,,,,,,m
00:02:31.547,x1,,,,,x2,,,,,,,,,
00:02:31.447,,,,,,,,,,,,,,,m
00:02:31.346,,,,,,,,,,,,,,,
00:02:31.246,,,,,,,,,,,,,,,
00:02:31.146,,x1,,,x2,,,,,,,,,,
00:02:31.040,,,,,,,,,,,,,,,
00:02:30.933,,,,,,,,,,,,,,,
00:02:30.827,,,,,,,,,,,,,,,
00:02:30.721,,,x1,x2,,,,,,,,,,,
00:02:30.610,,,,,,,,,,,,,,,
00:02:30.500,,,,,,,,,,,,,,,
00:02:30.389,,,,,,,,,,,,,,,
00:02:30.279,,,,,,,,,,,,,,,
00:02:30.177,,,,,,,,,,,,,,,
00:02:30.075,,,,,,,,,,,,,,,
00:02:29.973,,,,,,,,,,,,,,,
00:02:29.871,,,,,,,,,,,,,,,
00:02:29.769,,,,,,,,,,,,,e,e,
00:02:29.666,,,,,,,,,,,,,,,
00:02:29.563,,,,,,,,,,,,,,,
00:02:29.460,,r1,,,l2,,,,,,,,,,
00:02:29.360,,,,,,,,,,,,,,,
00:02:29.260,,,,,,,,,,,,,,,
00:02:29.160,,,,,,,,,,,,,,,
00:02:29.061,,,,,,,,,,,,,,,
00:02:28.956,,,,,,,,,,,,,,,m
00:02:28.851,,,,,@2,,,,,,e,,,,
00:02:28.746,,,,,,,,,,,,,,,m
00:02:28.641,,,,,,,,,,,,,,,
00:02:28.530,,,,,,,,,,,,,,,m
00:02:28.420,,,,,,,,,,,,,,,
00:02:28.309,,,,,,,,,,,,,,,m
00:02:28.199,,,,>2,^2,,,,,,,,,,
00:02:28.090,,,,,,,,,,,,,,,m
00:02:27.982,,,,,,,,,,,,,,,
00:02:27.873,,,,,,,,,,,,,,,
00:02:27.765,,,,,,,,,,,,,,,
00:02:27.666,,,,,,,,,,,,,,,
00:02:27.567,,,,$^2,,,,,,,,,,,
00:02:27.468,,,,,,,,,,,,,,,
00:02:27.369,,x2,,,,,,,,,,,,,
00:02:27.257,,,,,,,,,,,,,,,
00:02:27.144,,,,,,,,,,,,,,,
00:02:27.032,,,,,,,,,,,,,,,
00:02:26.920,,x2,,,x2,,,,,,,,,,
00:02:26.814,,,,,,,,,,,,,,,
00:02:26.707,,,,,,,,,,,,,,,
00:02:26.601,,,,,,,,,,,,,,,
00:02:26.495,,,,x2,,,,,,,,,,,
00:02:26.393,,,,,,,,,,,,,,,
00:02:26.291,,,x2,,,,,,,,,,,,
00:02:26.188,,,,,,,,,,,,,,,
00:02:26.086,,@2,,,,,,,,,,,,,
00:02:25.974,,,,,,,,,,,,,,,
00:02:25.862,,,,,,,,,,,,,,,
00:02:25.750,,,,,,,,,,,,,,,
00:02:25.638,,$^2,,,,,,,,,,,,,
00:02:25.535,,,,,,,,,,,,,,,m
00:02:25.433,,,,,,,,,,,,,,,
00:02:25.330,,,,,,,,,,,,,,,m
00:02:25.227,,,,x2,,,,,,,,,,,
00:02:25.124,,,,,,,,,,,,,,,m
00:02:25.022,,,,,,,,,,,,,,,
00:02:24.919,,,,,,,,,,,,,,,m
00:02:24.816,,,,,x2,,,,,,,,,,
00:02:24.714,,,,,,,,,,,s,,,,m
00:02:24.611,,,,,,,,,,,,,,,
00:02:24.508,,,,,,,,,,,,,,,
00:02:24.405,,,,,,,,,,,,,,,
00:02:24.303,,,,,,,,,,,,,,,
00:02:24.200,,,,,,,,,,,,,,,
00:02:24.097,,,,,,,,,,,,,,,
00:02:23.994,,,,,,,,,,,,,,,
00:02:23.892,,,,,,,,,,,,,,,
00:02:23.789,,,,,,,,,,,,,,,
00:02:23.686,,,,,,,,,,,,,,,
00:02:23.583,,,,,,,,,,,,,,,
00:02:23.481,,,,,,,,,,,,,,,
00:02:23.378,,,,,,,,,,,,,,,
00:02:23.275,,,,,,,,,,,,,,,
00:02:23.172,,@2,,,@2,,,,,,e,,,,
00:02:23.069,,,,,,,,,,,,,,,
00:02:22.966,,,,,,,,,,,,,,,
00:02:22.862,,,,,,,,,,,,,,,
00:02:22.759,,,,,,,,,,,,,,,
00:02:22.654,,,,,,,,,,,,,,,
00:02:22.549,>2,^2,,,^2,<2,,,,,,,,,
00:02:22.444,,,,,,,,,,,,,,,
00:02:22.339,,,,,,,,,,,,,,,
00:02:22.233,,,,,,,,,,,,,,,
00:02:22.128,,,,,,,,,,,,,,,
00:02:22.022,,,,,,,,,,,,,,,
00:02:21.917,$^2,,,,,$^2,,,,,,,,,
00:02:21.811,,,,,,,,,,,,,,,
00:02:21.705,,,,,,,,,,,,,,,
00:02:21.600,,,,,,,,,,,,,,,
00:02:21.494,,x2,,,x2,,,,,,,,,,
00:02:21.388,,,,,,,,,,,,,,,
00:02:21.283,,,,,,,,,,,,,,,
00:02:21.177,,,,,,,,,,,,,,,mo
00:02:21.071,,@2,,,@2,,,,,,,,,,
00:02:20.966,,,,,,,,,,,,,,,
00:02:20.860,,,,,,,,,,,,,,,
00:02:20.755,,,,,,,,,,,,,,,
00:02:20.649,,$^2,,,$^2,,,,,,,,,,
00:02:20.543,,,,,,,,,,,,,,,
00:02:20.438,,,,,,,,,,,,,,,
00:02:20.332,,,,,,,,,,,,,,,
00:02:20.226,,,x2,x2,,,,,,,s,,,,
00:02:20.121,,,,,,,,,,,,,,,
00:02:20.015,,,,,,,,,,,,,,,
00:02:19.909,,,,,,,,,,,,,,,
00:02:19.804,,,,,,,,,,,,,,,
00:02:19.698,,,,,,,,,,,,,,,mi
00:02:19.593,,,,,,,,,,,,,,,
00:02:19.487,,,,,,,,,,,,,,,mo
00:02:19.381,,,,x2,,,,,,,,,s,s,
00:02:19.276,,,,,,,,,,,,,,,
00:02:19.170,,,,,,,,,,,,,,,
00:02:19.064,,,,,,,,,,,,,,,
00:02:18.959,,,,,,x2,,,,,,,,,
00:02:18.853,,,,,,,,,,,,,,,mi
00:02:18.748,,,,,,,,,,,,,,,
00:02:18.642,,,,,,,,,,,,,,,mo
00:02:18.536,,,x2,,,,,,,,,,,,
00:02:18.431,,,,,,,,,,,,,,,
00:02:18.325,,,,,,,,,,,,,,,
00:02:18.219,,,,,,,,,,,,,,,
00:02:18.114,x2,,,,,,,,,,,,,,
00:02:18.008,,,,,,,,,,,,,,,mi
00:02:17.903,,,,,,,,,,,,,,,
00:02:17.798,,,,,,,,,,,,,,,
00:02:17.693,,,,,,,,,,,,,,,mo
00:02:17.588,,,,,,,,,,,,,,,
00:02:17.484,,,,,,,,,,,,,,,
00:02:17.379,,,,,,,,,,,,,,,
00:02:17.275,,,,,,,,,,,,,,,
00:02:17.171,,,,,,,,,,,,,,,mi
00:02:17.067,,,,,,,,,,,,,,,
00:02:16.963,,,,,,,,,,,,,,,mo
00:02:16.859,,r1,,,l1,,,,,,,,,,
00:02:16.755,,,,,,,,,,,,,,,
00:02:16.651,,,,,,,,,s,,,,,,
00:02:16.546,,,,,,,,,,,,,,,
00:02:16.442,,,,,,,,,,,,,,,
00:02:16.336,,,,,,,,,,,,,e,e,mi
00:02:16.230,,,,,,,,,,,,,,,
00:02:16.124,,,,,,,,,,,e,,,,
00:02:16.018,,,,,@2,,,,,,,,,,
00:02:15.910,,,,,,,,,,,,,,,
00:02:15.802,,,,,,,,,,,,,,,
00:02:15.695,,,,,,,,,,,,,,,
00:02:15.587,,,,,,,,,,,,,,,
00:02:15.479,,,,,,,,,,,,,,,
00:02:15.372,,,,>2,^2,,,,,,,,,,
00:02:15.265,,,,,,,,,,,,,,,
00:02:15.157,,,,,,,,,,,,,,,
00:02:15.052,,,,,,,,,,,,,,,
00:02:14.948,,,,$^2,,,,,,,,,,,mo
00:02:14.843,,,,,,,,,,,,,,,
00:02:14.738,,,x2,,,,,,,,,,,,
00:02:14.635,,,,,,,,,,,,,,,
00:02:14.533,,,,,,,,,,,,,,,
00:02:14.430,,,,,,,,,e,,,,,,mi
00:02:14.328,,,,,x2,,,,s,,,,,,
00:02:14.225,,,,,,,,,,,,,,,mo
00:02:14.122,,,,,,,,,,,,,,,
00:02:14.018,,,,,,,,,,,,,,,mi
00:02:13.915,,x2,,,,,,,,,,,,,
00:02:13.808,,,,,,,,,,,,,,,mo
00:02:13.702,,,,,,,,,,,,,,,
