00:03:04.444,,,,,,,,,,,,,,,
00:02:13.595,,,,,,,,,,,,,,,mi
00:02:13.488,,,@2,,,,,,,,,,,,
00:02:13.383,,,,,,,,,,,,,,,m
00:02:13.278,,,,,,,,,,,,,,,
00:02:13.173,,,,,,,,,,,,,,,mo
00:02:13.068,,,$^2,,,,,,,,,,,,
00:02:12.966,,,,,,,,,,,,,,,mi
00:02:12.864,,,,,,,,,,,,,,,
00:02:12.762,,,,,,,,,,,,,,,
00:02:12.660,,,,r2,,,,,,,s,,,,
00:02:12.557,,,,,,,,,,,,,,,
00:02:12.453,,,,,,,,,,,,,,,
00:02:12.350,,,,,,,,,,,,,,,
00:02:12.247,,,,,,,,,,,,,,,m
00:02:12.142,,,,,,,,,e,,,,,,
00:02:12.037,,,,,,,,,,,,,,,
00:02:11.932,,,,,,,,,,,,,,,m
00:02:11.827,,,,,,,,,,,,,,,
00:02:11.722,,,,x2,,,,,,,,,,,m
00:02:11.617,,,,,,,,,,,,,,,
00:02:11.511,,,,,,,,,,,,,,,m
00:02:11.406,,,,,,x2,,,,,,,,,
00:02:11.301,,,,,,,,,,,,,,,m
00:02:11.197,,,,,,,,,,,,,,,
00:02:11.092,,,,,,,,,,,,,,,
00:02:10.988,,,x2,,,,,,,,,,,,
00:02:10.884,,,,,,,,,,,,,,,
00:02:10.780,,,,,,,,,,,e,,,,
00:02:10.676,,,,,,,,,,,,,,,
00:02:10.573,x2,,,,,,,,s,,,,,,
00:02:10.469,,,,,,,,,,,,,,,m
00:02:10.365,,,,,,,,,,,,,,,
00:02:10.261,,,,,,,,,,,,,,,m
00:02:10.157,,,,,,,,,,,,,,,
00:02:10.052,,,,,,,,,,,,,,,m
00:02:09.947,@2,,,,,@2,,,,,,,,,
00:02:09.842,,,,,,,,,,,,,,,m
00:02:09.737,,,,,,,,,,,,,,,
00:02:09.631,^2,<2,,,>2,^2,,,,,,,,,m
00:02:09.525,,,,,,,,,,,,,,,
00:02:09.420,,,,,,,,,e,,,,,,
00:02:09.314,,$^2,,,$^2,,,,s,,,,,,
00:02:09.207,,,,,,,,,,,,,,,
00:02:09.100,,,,,,,,,,,,,,,
00:02:08.993,,,,,,,,,,,,,,,m
00:02:08.887,,x2,,,x2,,,,,,,,,,
00:02:08.779,,,,,,,,,,,,,,,mo
00:02:08.672,,,,,,,,,,,,,,,
00:02:08.564,,,,,,,,,,,,,,,mi
00:02:08.457,,,@2,@2,,,,,,,,,,,
00:02:08.348,,,,,,,,,,,,,,,m
00:02:08.240,,,,,,,,,,,,,,,
00:02:08.132,,,,,,,,,,,,,,,mo
00:02:08.023,,,$^2,$^2,,,,,,,,,,,
00:02:07.916,,,,,,,,,,,,,,,mi
00:02:07.809,,,,,,,,,,,,,,,
00:02:07.701,,,,,,,,,,,,,,,
00:02:07.594,,r2,,,l2,,,,,,s,,,,
00:02:07.490,,,,,,,,,,,,,,,
00:02:07.385,,,,,,,,,,,,,,,
00:02:07.281,,,,,,,,,,,,,,,
00:02:07.176,,,,,,,,,,,,,,,
00:02:07.074,,,,,,,,,,,,,,,m
00:02:06.972,,,,,,,,,,,,,,,
00:02:06.870,,,,,,,,,e,,,,,,m
00:02:06.768,#,l1,#,#,r1,#,,,,,,,s,s,
00:02:06.667,,,,,,,,,,,e,,,,m
00:02:06.566,,,,,,,,,,,,,,,
00:02:06.465,,,,,,,,,,,,,,,m
00:02:06.364,,,,,,,,,,,,,,,
00:02:06.262,,,,,,,,,,,,,,,m
00:02:06.160,,,,,,,,,,,,,,,
00:02:06.058,,,,,,,,,,,,,,,
00:02:05.956,,l2,,,r2,,,,,,,,,,
00:02:05.853,,,,,,,,,,,,,,,
00:02:05.750,,,,,,,,,,,,,,,
00:02:05.647,,,,,,,,,,,,,,,
00:02:05.544,,,,,,,,,,,,,,,
00:02:05.441,,,,,,,,,,,,,,,m
00:02:05.338,,x2,,,x2,,,,,,,,,,
00:02:05.236,,,,,,,,,,,,,,,m
00:02:05.133,,,,,,,,,,,,,,,
00:02:05.031,,,,,,,,,,,,,,,m
00:02:04.930,,,,,,,,,,,,,,,
00:02:04.829,,,,,,,,,,,,,,,m
00:02:04.727,,,x2,,,,,,,,,,,,
00:02:04.627,,,,,,,,,,,,,,,m
00:02:04.594,,x2,,,,,,,,,,,,,
00:02:04.527,,,,,,,,,,,,,,,
00:02:04.461,,,x2,,,,,,,,,,,,
00:02:04.427,,,,,,,,,,,,,,,
00:02:04.327,,,,x2,,,,,s,,,,,,
00:02:04.227,,,,,,,,,,,,,,,
00:02:04.126,,,,,,,,,,,,,,,
00:02:04.025,,,,,,,,,,,,,,,m
00:02:03.924,,@1,,,x2,,,,,,,,,,
00:02:03.820,,,,,,,,,,,,,,,m
00:02:03.716,,,,x2,,,,,,,s,,,,
00:02:03.612,,,,,,,,,,,,,,,m
00:02:03.508,,,,,,,,,,,,,,,
00:02:03.404,,,,,,,,,,,e,,,,m
00:02:03.299,,,,x2,,,,,,,,,,,
00:02:03.195,,,,,,,,,,,,,,,m
00:02:03.090,,,,,,,,,,,,,,,
00:02:02.987,,,,,,,,,,,,,,,
00:02:02.883,,,,,,,,,,,,,,,
00:02:02.814,,,,,x2,,,,,,,,,,
00:02:02.780,,,,,,,,,,,,,,,
00:02:02.676,,,,,,,,,e,,,,,,m
00:02:02.573,,,,,,,,,,,,,,,
00:02:02.469,,,,x2,,,,,,,,,,,mo
00:02:02.366,,,,,,,,,,,,,,,
00:02:02.262,,$^1,,,x2,,,,,,s,,,,mi
00:02:02.159,,,,,,,,,,,,,,,
00:02:02.056,,,x1,,,,,,,,,,,,m
00:02:01.952,,,,,,,,,,,,,,,
00:02:01.849,,,,,,,,,,,,,,,mo
00:02:01.745,,,,x1,,,,,,,,,,,
00:02:01.642,,,,,,,,,,,,,,,mi
00:02:01.538,,,,,,,,,,,,,,,
00:02:01.435,,,,,,,,,,,,,,,
00:02:01.331,,,,,,,,,,,,,,,
00:02:01.228,,,x1,,,,,,,,,,,,
00:02:01.125,,,,,,,,,,,,,,,
00:02:01.021,,x1,,,,,,,,,,,,,
00:02:00.918,,,,,,,,,,,,,,,
00:02:00.814,,,,x1,,,,,,,,,,,m
00:02:00.711,,,,,,,,,,,,,,,
00:02:00.607,,,,,,,,,,,,,,,m
00:02:00.504,,,,,x1,,,,,,,,,,
00:02:00.400,,,,,,,,,,,e,,,,m
00:02:00.297,,,,,,,,,,,,,,,
00:02:00.194,,x1,,,,,,,,,,,,,m
00:02:00.090,,,,,,,,,,,,,,,
00:01:59.987,,,,,,,,,,,,,,,m
00:01:59.883,,,,,,,,,,,,,,,
00:01:59.780,,,,,,,,,,,,,,,
00:01:59.670,,,,,,,,,s,,,,,,
00:01:59.561,,,,r3,,,,,,,,,,,
00:01:59.451,,,,,,,,,,,,,,,
00:01:59.341,,x3,,,,,,,,,,,,,
00:01:59.233,,,,,,,,,,,,,,,
00:01:59.125,,,x3,,,,,,,,,,,,m
00:01:59.017,,,,,,,,,,,,,,,
00:01:58.909,,,,,,,,,,,,,,,m
00:01:58.807,,,,,,,,,,,,,,,
00:01:58.706,,,,x2,,,,,,,,,,,m
00:01:58.604,,,,,,,,,,,,,,,
00:01:58.502,,,x2,,,,,,,,,,,,m
00:01:58.399,,,,,,,,,,,,,,,
00:01:58.295,,,,,,,,,,,,,,,m
00:01:58.192,,,,,,,,,,,,,,,
00:01:58.088,,x2,,,,,,,,,,,,,
00:01:57.983,,,,,,,,,,,,,,,
00:01:57.877,,,,,,,,,,,,,,,
00:01:57.772,,,,,,,,,,,,,,,
00:01:57.666,,,,,r2,,,,e,,s,,,,
00:01:57.523,,,,,,,,,,,,,,,
00:01:57.558,,,,,,,,,,,,,,,m
00:01:57.451,,,,,,,,,,,,,,,
00:01:57.343,,,,,,,,,,,,,,,m
00:01:57.236,,,@1,,,,,,,,,,,,
00:01:57.131,,,,,,,,,,,,,,,m
00:01:57.027,,>1,^1,,,,,,,,,,,,
00:01:56.922,,,,,,,,,,,,,,,m
00:01:56.818,,$^1,,,,,,,,,,,,,
00:01:56.717,,,,,,,,,,,,,,,m
00:01:56.617,,,,,,,,,,,,,,,
00:01:56.517,,,,,,,,,,,,,,,
00:01:56.416,,,,x1,,,,,,,,,,,
00:01:56.316,,,,,,,,,,,,,,,
00:01:56.216,,,,,,,,,,,,,,,
00:01:56.116,,,,,,,,,,,,,,,m
00:01:56.016,,,,,x1,,,,,,,,,,
00:01:55.917,,,,,,,,,,,,,,,mo
00:01:55.817,,,,,,,,,,,,,,,
00:01:55.718,,@1,,,,,,,,,,,,,mi
00:01:55.618,,,,,,,,,,,,,,,
00:01:55.517,,,,,,,,,,,,,,,m
00:01:55.416,,,,,,,,,,,,,,,
00:01:55.315,,,,,,,,,,,e,,,,mo
00:01:55.215,,,,,@2,,,,,,,,,,
00:01:55.113,,,,,,,,,,,,,,,mi
00:01:55.012,,,,,,,,,,,,,,,
00:01:54.911,,,,,,,,,,,,,,,
00:01:54.810,,$^1,,,,,,,,,,,,,
00:01:54.704,,,,,,,,,s,,,,,,
00:01:54.599,,,,,,,,,,,,,,,
00:01:54.493,,,,,,,,,,,,,,,
00:01:54.388,,,,,,,,,,,,,,,
00:01:54.287,,,,,,,,,,,,,,,
00:01:54.186,,,,,$^2,,,,,,,,,,
00:01:54.086,,,,,,,,,,,,,,,
00:01:53.985,,,,,,,,,,,,,,,
00:01:53.884,,,,,,,,,,,,,,,
00:01:53.783,,,x2,,,,,,,,,,,,
00:01:53.682,,,,,,,,,,,,,,,
00:01:53.581,,x2,,,,,,,,,,,,,
00:01:53.476,,,,,,,,,,,,,,,
00:01:53.371,,,,,,,,,,,,,,,
00:01:53.265,,,,,,,,,,,,,,,
00:01:53.160,,,,x2,,,,,,,,,,,
00:01:53.054,,,,,,,,,,,,,,,
00:01:52.949,,,x2,,,,,,,,,,,,
00:01:52.843,,,,,,,,,,,,,,,
00:01:52.738,,x2,,,,,,,,,s,,,,
00:01:52.633,,,,,,,,,,,,,,,m
00:01:52.527,,,,,,,,,,,,,,,
00:01:52.422,,,,,,,,,,,,,,,m
00:01:52.317,,,,,,,,,,,,,,,
00:01:52.212,,,,,,,,,,,,,,,mo
00:01:52.107,,,,,,,,,,,,,,,
00:01:52.001,,,,,,,,,e,,,,,,
00:01:51.896,,l2,,,r2,,,,,,,,,,
00:01:51.791,,,,,,,,,,,,,,,mi
00:01:51.687,,,,,,,,,,,,,,,
00:01:51.582,,,,,,,,,,,,,,,
00:01:51.477,,,x1,x1,,,,,,,,,,,
00:01:51.372,,,,,,,,,,,,,,,
00:01:51.268,,,,,,,,,,,,,,,
00:01:51.163,,,,,,,,,,,,,,,mo
00:01:51.058,,r1,,,,,,,,,,,,,
00:01:50.954,,,,,,,,,,,,,,,
00:01:50.849,,,,,,,,,,,,,,,
00:01:50.745,,,,,,,,,,,,,,,mi
00:01:50.641,,,,,l1,,,,s,,,,,,
00:01:50.536,,,,,,,,,,,,,,,m
00:01:50.432,,,,,,,,,,,e,,,,
00:01:50.328,,,,,,,,,,,,,,,mo
00:01:50.224,,,@2,,,,,,,,,,,,
00:01:50.120,,,,,,,,,,,,,,,mi
00:01:50.016,,,,,,,,,,,,,,,
00:01:49.912,,,,,,,,,,,,,,,
00:01:49.808,,,,,,,,,,,,,,,
00:01:49.704,,,,,,,,,,,,,,,
00:01:49.600,,,,,,,,,,,,,,,
00:01:49.496,,,,,,,,,,,,,,,mo
00:01:49.393,,,,,,,,,,,,,,,
00:01:49.289,,,,,,,,,,,,,,,
00:01:49.186,,,$^2,,,,,,,,,,,,
00:01:49.082,,,,,,,,,,,,,,,mi
00:01:48.978,,,,,,,,,,,,,,,
00:01:48.874,,,,,,,,,,,,,,,m
00:01:48.770,,x2,,,,,,,,,,,,,
00:01:48.666,,,,,,,,,,,,,,,mo
00:01:48.562,,,,,,,,,,,,,,,
00:01:48.457,,x2,,,,,,,,,,,,,mi
00:01:48.352,,,,,,,,,,,,,,,
00:01:48.246,,,,,,,,,e,,,,,,
00:01:48.141,,,x2,,,,,,,,,,,,
00:01:48.034,,,,,,,,,,,,,,,
00:01:47.928,,,,x2,,,,,,,,,,,
00:01:47.821,,,,,,,,,,,,,,,mo
00:01:47.714,,,,,x2,,,,,,s,,,,
00:01:47.606,,,,,,,,,,,,,,,
00:01:47.498,,,,,,,,,,,,,,,
00:01:47.390,,,,,,,,,,,,,,,mi
00:01:47.282,,,,,,,,,,,,,,,
00:01:47.178,,,,,,,,,,,,,,,m
00:01:47.075,,,,,,,,,,,,,,,
00:01:46.971,*,r1,#,#,l1,*,,,,e,,,,,mo
00:01:46.867,,,,,,,,,,,,,,,
00:01:46.767,,,,,,,,,,,,,,,mi
00:01:46.667,,,,,,,,,,,,,,,
00:01:46.567,,,,,,,,,,,,,,,
00:01:46.467,,x2,,,x2,,,,,,,,,,
00:01:46.365,,,,,,,,,,,,,,,
00:01:46.264,,,,,,,,,,,,,,,mo
00:01:46.163,,,,,,,,,,,,,,,
00:01:46.061,,x2,,,x2,,,,,,,,,,
00:01:45.959,,,,,,,,,,,,,,,
00:01:45.856,,,,,,,,,,,,,,,
00:01:45.753,,,,,,,,,,,,,,,mi
00:01:45.650,,x2,,,x2,,,,,,e,,,,
00:01:45.548,,,,,,,,,,,,,,,m
00:01:45.445,,,,,,,,,,,,,,,
00:01:45.342,,,@1,@1,,,,,,,,,,,mo
00:01:45.240,,,,,,,,,,,,,,,
00:01:45.138,,,,,,,,,,,,,,,mi
00:01:45.037,,,,,,,,,,,,,,,
00:01:44.935,,,,,,,,,,,,,,,
00:01:44.834,,,,,,,,,,,,,,,
00:01:44.734,,,,,,,,,,,,,,,
00:01:44.634,,,$^1,$^1,,,,,,,,,,,
00:01:44.534,,,,,,,,,,,,,,,mo
00:01:44.434,,@1,,,@1,,,,,,,,,,
00:01:44.334,,,,,,,,,,,,,,,
00:01:44.234,,,,,,,,,,,,,,,
00:01:44.134,>1,^1,,,^1,<1,,,,,,,,,mi
00:01:44.034,,,,,,,,,,,,,,,
00:01:43.933,,,,,,,,,,,,,,,
00:01:43.831,$^1,,,,,$^1,,,,,,,,,m
00:01:43.730,,,,,,,,,,,,,,,
00:01:43.629,,,,,,,,,,,,,,,
00:01:43.526,,,,,@1,,,,,,,,,,m
00:01:43.423,,,,,,,,,,,,,,,
00:01:43.320,,,,,,,,,,,,,,,m
00:01:43.218,,,,,$^1,,,,,,,,,,
00:01:43.114,,,,,,,,,,,,,,,
00:01:43.011,,,,,,x1,,,,,,,,,
00:01:42.907,,,,,,,,,,,,,,,
00:01:42.804,,,,,x1,,,,,,,,,,
00:01:42.700,,,,,,,,,,,,,,,
00:01:42.597,,,,x1,,,,,,,,,,,
00:01:42.494,,,,,,,,,,,,,,,m
00:01:42.390,,,x1,,,,,,,,,,,,
00:01:42.287,,,,,,,,,,,,,,,
00:01:42.183,,x1,,,,,,,,,,,,,m
00:01:42.080,,,,,,,,,,,,,,,
00:01:41.976,x1,,,,,,,,,,,,,,
00:01:41.873,,,,,,,,,,,,,,,m
00:01:41.769,,,,,,,,,,,,,,,
00:01:41.666,,,,,,,,,,,,,,,m
00:01:41.563,@1,,,@1,,,,,,,,,,,
00:01:41.459,,,,,,,,,,,,,,,
00:01:41.356,,,,,,,,,,,,,,,
00:01:41.252,,,,,,,,,,,,,,,
00:01:41.149,,,,,,,,,,,,,,,
00:01:41.045,,,,,,,,,,,,,,,m
00:01:40.942,,,,,,,,,,,,,,,
00:01:40.838,,,,,,,,,,,,,,,
00:01:40.735,$^1,,,$^1,,,,,,,,,,,m
00:01:40.631,,,,,,,,,,,,,,,
00:01:40.528,,,,,,,,,,,,,,,
00:01:40.425,,,,,,,,,,,,,,,
00:01:40.321,,@1,,,@1,,,,,,,,,,
00:01:40.218,,,,,,,,,,,,,,,
00:01:40.114,,,,,,,,,,,,,,,m
00:01:40.011,,,,,,,,,,,,,,,
00:01:39.907,,,,,,,,,,,,,,,m
00:01:39.804,,,,,,,,,,,,,,,
00:01:39.700,,,,,,,,,,,,,,,
00:01:39.597,,,,,,,,,,,,,,,
00:01:39.494,,$^1,,,$^1,,,,,,,,,,
00:01:39.390,,,,,,,,,,,,,,,mo
00:01:39.287,,,,,,,,,,,,,,,
00:01:39.183,,,,,,,,,,,,,,,
00:01:39.080,@1,,,,,@1,,,,,,,,,
00:01:38.976,,,,,,,,,,,,,,,
00:01:38.873,,,,,,,,,,,,,,,
00:01:38.769,,,,,,,,,,,,,,,mi
00:01:38.666,^1,<1,,,>1,^1,,,,,,,,,
00:01:38.563,,,,,,,,,,,,,,,
00:01:38.459,,,,,,,,,,,,,,,
00:01:38.356,,,,,,,,,,,,,,,m
00:01:38.252,,$^1,,,$^1,,,,,,s,,,,
00:01:38.148,,,,,,,,,,,,,,,m
00:01:38.043,,,,,,,,,,,,,,,
00:01:37.938,,,,,,,,,,,,,,,
00:01:37.833,,,,,,,,,,,,,,,
00:01:37.726,,@1,,,@1,,,,,,,,,,
00:01:37.619,,,,,,,,,,,,,,,
00:01:37.511,,,,,,,,,,,,,,,
00:01:37.404,,,,,,,,,,,,,,,
00:01:37.298,,,,,,,,,,,,,,,m
00:01:37.193,,,,,,,,,,,,,,,
00:01:37.087,,,,,,,,,,,,,,,m
00:01:36.982,,$^1,,,$^1,,,,,s,,,,,
00:01:36.882,,,,,,,,,,,,,,,m
00:01:36.782,,,,,,,,,,,,,,,
00:01:36.682,,,,,,,,,,,,,,,m
00:01:36.582,,,,,,,,,,,e,,,,
00:01:36.481,,,,,,,,,,,,,,,m
00:01:36.380,,,@2,@2,,,,,,,,,,,
00:01:36.280,,,,,,,,,,,,,,,
00:01:36.179,,,,,,,,,,,,,,,
00:01:36.072,,,,,,,,,,,,,,,
00:01:35.964,,,$^2,$^2,,,,,,,,,,,
00:01:35.857,,,,,,,,,,,,,,,
00:01:35.749,,,,,,,,,,,,,,,
00:01:35.640,,,,,,,,,,,,,,,m
00:01:35.531,,x2,,,x2,,,,,,,,,,
00:01:35.422,,,,,,,,,,,,,,,
00:01:35.313,,,,,,,,,,,,,,,m
00:01:35.208,,,,,,x2,,,,,,,,,
00:01:35.103,,,,,,,,,,,,,,,
00:01:34.998,,,,,,,,,,,,,,,m
00:01:34.892,x2,,,,,,,,,,,,,,
00:01:34.790,,,,,,,,,,,,,,,m
00:01:34.687,,,,,,,,,,,,,,,
00:01:34.584,,,,,,,,,,,,,,,
00:01:34.482,,x2,,,,,,,,,,,,,
00:01:34.380,,,,,,,,,,,,,,,
00:01:34.279,,,,,x2,,,,,,s,,,,
00:01:34.178,,,,,,,,,,,,,,,
00:01:34.076,,,,,,,,,,,,,,,
00:01:33.976,,,,,,,,,,,,,,,m
00:01:33.876,,,,,,,,,,,e,,,,
00:01:33.810,,,,,,,,,,,,,,,
00:01:33.776,,,,,,,,,,,,,,,
00:01:33.676,,,,,,,,,,,,,,,m
00:01:33.573,,,,,,,,,s,,,,,,
00:01:33.539,,,,,,,,,,,,,,,m
00:01:33.471,,,,,x2,,,,,,,,,,
00:01:33.368,,,,,,,,,,,,,,,
00:01:33.265,,@1,,x2,,,,,,,,,,,
00:01:33.159,,,,,,,,,,,,,,,
00:01:33.054,,,,,,,,,,,,,,,
00:01:32.948,,,,,,,,,,,,,,,
00:01:32.843,,,,,x2,,,,,,,,,,
00:01:32.738,,,,,,,,,,,,,,,m
00:01:32.634,,,,,,,,,,,,,,,
00:01:32.530,,,,,,,,,,,,,,,m
00:01:32.426,,,,,x2,,,,,,s,,,,
00:01:32.323,,,,,,,,,,,,,,,
00:01:32.220,,,,,,,,,,,,,,,m
00:01:32.118,,,,,,,,,e,,,,,,
00:01:32.015,,$^1,,,,,,,s,,,,,,
00:01:31.915,,,,,,,,,,,,,,,m
00:01:31.815,,,,,,,,,,,,,,,
00:01:31.716,,,,,,,,,,,,,,,m
00:01:31.616,,,,,,,,,,,,,,,
00:01:31.516,,,,,,,,,,,e,,,,
00:01:31.416,,,@2,,,,,,,,,,,,
00:01:31.316,,,,,,,,,,,,,,,
00:01:31.216,,,,,,,,,,,,,,,
00:01:31.110,,,,,,,,,,,,,,,
00:01:31.004,,,$^2,,,,,,,,,,,,
00:01:30.897,,,,,,,,,,,,,,,
00:01:30.791,,,,,,,,,,,,,,,
00:01:30.681,,,,,,,,,,,,,,,
00:01:30.570,,x2,,,,,,,,,,,,,
00:01:30.459,,,,,,,,,,,,,,,
00:01:30.349,x2,,,,,,,,,,,,,,
00:01:30.251,,,,,,,,,,,,,,,
00:01:30.154,,,,@2,,,,,,,,,,,
00:01:30.057,,,,,,,,,,,,,,,
00:01:29.959,,,,,,,,,,,,,,,
00:01:29.852,,,,,,,,,,,,,,,
00:01:29.745,,,,$^2,,,,,,,,,,,
00:01:29.637,,,,,,,,,,,,,,,
