00:03:04.444,,,,,,,,,,,,,,,
00:01:29.530,,,,,x2,,,,,,,,,,
00:01:29.431,,,,,,,,,,,,,,,
00:01:29.332,,,,,,,,,,,,,,,
00:01:29.233,,,,,,,,,,,,,,,m
00:01:29.133,,x2,,,x2,,,,,,,,,,
00:01:29.031,,,,,,,,,,,,,,,m
00:01:28.928,,,,,,,,,,,,,,,
00:01:28.825,,,,,,,,,,,,,,,
00:01:28.722,,,,,,,,,,,,,,,
00:01:28.617,,,,,,,,,,,,,,,m
00:01:28.512,@1,,,,x2,,,,,,,,,,
00:01:28.407,,,,,,,,,,,,,,,
00:01:28.302,,,,,,,,,,,,,,,
00:01:28.195,,,,,,,,,,,,,,,m
00:01:28.088,,,,,,x2,,,,,,,,,
00:01:27.981,,,,,,,,,,,,,,,
00:01:27.874,,,,,x2,,,,,,,,,,
00:01:27.770,,,,,,,,,,,,,,,m
00:01:27.666,,,,,,,,,,,,,,,
00:01:27.562,,,,,,,,,,,,,,,
00:01:27.458,,,,x2,,,,,,,s,,,,
00:01:27.358,,,,,,,,,,,,,,,
00:01:27.257,,,,,,,,,,,,,,,m
00:01:27.157,,,,,,,,,,,,,,,
00:01:27.056,,,,,,,,,,,,,,,
00:01:26.952,,,,,,,,,,,,,,,m
00:01:26.849,,,,,,,,,,,,,,,
00:01:26.745,,,,,,,,,,,,,,,m
00:01:26.641,,,,,,,,,,,,,,,
00:01:26.538,,,,,,,,,,,,,,,
00:01:26.436,,,,,,,,,,,e,,,,
00:01:26.333,,,,,,,,,,,,,,,
00:01:26.230,,,,,,,,,,,,,,,
00:01:26.125,,,,,,,,,,,,,,,
00:01:26.020,,,,,,,,,,,,,,,
00:01:25.914,,,,,,,,,e,,,,,,m
00:01:25.809,,,,,,x2,,,s,,,,,,
00:01:25.704,,,,,,,,,,,,,,,
00:01:25.598,^1,<1,,,,,,,,,,,,,m
00:01:25.493,,,,,,,,,,,,,,,
00:01:25.387,,,,,x2,,,,,,,,,,
00:01:25.284,,,,,,,,,,,,,,,m
00:01:25.180,,,,,,,,,,,,,,,
00:01:25.076,,,,,,,,,,,,,,,m
00:01:24.972,,,,,x2,,,,,,,,,,
00:01:24.870,,,,,,,,,,,,,,,
00:01:24.768,,,,,,,,,,,,,,,
00:01:24.666,,,,,,,,,,,,,,,
00:01:24.564,,,,x2,,,,,,,,,,,
00:01:24.462,,,,,,,,,,,,,,,
00:01:24.360,,,,,x2,,,,,,s,,,,
00:01:24.259,,,,,,,,,,,,,,,m
00:01:24.157,,,,,,,,,,,,,,,
00:01:24.054,,,,,,,,,,,e,,,,m
00:01:23.952,,,,,,,,,,,,,,,
00:01:23.850,,,,,,,,,,,,,,,
00:01:23.747,,,,,,,,,,,,,,,
00:01:23.644,,,,,,,,,,,,,,,m
00:01:23.541,,,,,,x2,,,,,,,,,
00:01:23.438,,,,,,,,,,,,,,,m
00:01:23.335,,,,,x2,,,,,,,,,,
00:01:23.230,,,,,,,,,,,,,,,
00:01:23.125,,,,x2,,,,,,,,,,,
00:01:23.021,,,,,,,,,,,,,,,
00:01:22.916,,,,,x2,,,,,,s,,,,
00:01:22.813,,,,,,,,,,,,,,,
00:01:22.710,,,,,,,,,,,,,,,
00:01:22.607,,,,,,,,,,,,,,,m
00:01:22.503,,,,,,,,,,,,,,,
00:01:22.405,,,,,,,,,,,,,,,m
00:01:22.306,,,,,,,,,,,,,,,
00:01:22.207,,,,,,,,,e,,,,,,
00:01:22.109,,$^1,,,,,,,,,,,,,
00:01:22.008,,,,,,,,,,,,,,,m
00:01:21.908,,,,,,,,,,,,,,,
00:01:21.808,,,,,,,,,,,,,,,m
00:01:21.708,,,,,,,,,,,e,,,,
00:01:21.601,,,,,,,,,,,,,,,
00:01:21.494,@2,,,,,,,,,,,,,,
00:01:21.388,,,,,,,,,,,,,,,
00:01:21.281,,,,,,,,,,,,,,,
00:01:21.182,,,,,,,,,,,,,,,
00:01:21.083,$^2,,,,,,,,,,,,,,
00:01:20.985,,,,,,,,,,,,,,,
00:01:20.886,,,,,,,,,,,,,,,
00:01:20.782,,,,,,,,,,,,,,,m
00:01:20.679,,,l1,,,,,,,,,,,,m
00:01:20.576,,,,,,,,,,,,,,,m
00:01:20.472,,,,,,@2,,,,,,,,,
00:01:20.364,,,,,,,,,,,,,,,
00:01:20.256,,,,,,,,,,,,,,,
00:01:20.148,,,,,,,,,,,,,,,m
00:01:20.040,,,,,,$^2,,,,,,,,,
00:01:19.938,,,,,,,,,,,,,,,
00:01:19.836,,,,,,,,,,,,,,,
00:01:19.734,,,,,,,,,,,,,,,
00:01:19.632,,,,,x2,,,,,,,,,,
00:01:19.531,,,,,,,,,,,,,,,
00:01:19.430,,,,x2,,,,,,,s,,,,
00:01:19.329,,,,,,,,,,,,,,,m
00:01:19.227,,,,,,,,,,,,,,,
00:01:19.124,,,,,,,,,,,,,,,
00:01:19.020,,,@2,@2,,,,,,,e,,,,m
00:01:18.916,,,,,,,,,,,,,,,
00:01:18.812,,,,,,,,,,,,,,,
00:01:18.703,,,,,,,,,,,,,,,m
00:01:18.595,,,,,,,,,,,,,,,
00:01:18.486,,,,,,,,,,,,,,,m
00:01:18.378,,,$^2,$^2,,,,,,,,,,,
00:01:18.273,,,,,,,,,,,,,,,
00:01:18.167,,,,,,,,,,,,,,,
00:01:18.062,,x2,,,,,,,,,,,,,
00:01:17.957,,,,,,,,,,,,,,,
00:01:17.852,,,,,,,,,,,,,,,
00:01:17.748,,,,,x2,,,,,,s,,,,
00:01:17.643,,,,,,,,,,,,,,,m
00:01:17.539,,,,,,,,,,,,,,,
00:01:17.435,,,,,,,,,,,,,,,m
00:01:17.331,,,,,,,,,,,,,,,
00:01:17.227,,,,,,,,,,,,,,,
00:01:17.123,,,,,,,,,,,,,,,
00:01:17.021,,,,,,,,,,,,,,,m
00:01:16.918,,,,,,,,,,,,,,,
00:01:16.815,,,,,,,,,,,,,,,m
00:01:16.712,,,,,,,,,,,,,,,
00:01:16.610,,,,,,,,,,,,,,,
00:01:16.508,,,,,,,,,,,,,,,
00:01:16.406,,,,,,,,,,,,,,,
00:01:16.304,,,,,,,,,,,,,,,
00:01:16.202,,,,,,,,,,,,,,,
00:01:16.101,#,l1,#,#,r1,#,,,,,,,,,
00:01:16.000,,,,,,,,,,,,,,,
00:01:15.899,,,,,,,,,,,,,,,
00:01:15.797,,,,,,,,,,,,,,,
00:01:15.695,,,,,,,,,,,,,,,
00:01:15.594,,,,,,,,,,,,,,,
00:01:15.492,,,,,,,,,,,,,,,
00:01:15.388,,,,,,,,,,,,,,,
00:01:15.283,,,,,,,,,,,,,,,
00:01:15.179,,,,,,,,,,,,,,,
00:01:15.075,,,,,,,,,,,,,,,
00:01:14.968,,,,,,,,,,,,,,,
00:01:14.862,,,,,,,,,,,,,,,
00:01:14.755,,,,,,,,,,,,,,,
00:01:14.649,,,,,,,,,,,,,,,
00:01:14.542,,,,,,,,,,,,,,,
00:01:14.434,,,,,,,,,,,,,,,
00:01:14.327,,,,,,,,,,,,,e,e,
00:01:14.220,,,,,,,,,,,,,,,
00:01:14.114,,,,,,,,,,,,,,,
00:01:14.009,,@2,,,@2,,,,,,,,,,
00:01:13.903,,,,,,,,,,,e,,,,
00:01:13.797,,,,,,,,,,,,,,,
00:01:13.693,,,,,,,,,,,,,,,
00:01:13.589,,,,,,,,,,,,,,,
00:01:13.485,,,,,,,,,,,,,,,
00:01:13.381,,$^2,,,$^2,,,,,,,,,,
00:01:13.277,,,,,,,,,,,,,,,
00:01:13.173,,,,@2,,,,,,,,,,,
00:01:13.069,,,,,,,,,,,,,,,
00:01:12.965,,,,,,,,,,,,,,,
00:01:12.861,,,,,,,,,,,,,,,
00:01:12.756,,,,$^2,,,,,,,,,,,
00:01:12.652,,,,,,,,,,,,,,,
00:01:12.547,,,@2,,,,,,,,,,,,
00:01:12.442,,,,,,,,,,,,,,,
00:01:12.337,,,,,,,,,,,,,,,
00:01:12.232,,,,,,,,,,,,,,,
00:01:12.126,,,$^2,,,,,,,,,,,,
00:01:12.020,,,,,,,,,,,,,,,
00:01:11.914,,,,,x2,,,,,,,,,,
00:01:11.808,,,,,,,,,,,,,,,
00:01:11.702,,x2,,,,,,,,,,,,,
00:01:11.595,,,,,,,,,,,,,,,
00:01:11.489,,,,,@2,,,,,,,,,,
00:01:11.382,,,,,,,,,,,,,,,
00:01:11.275,,,,,,,,,,,,,,,
00:01:11.168,,,,,,,,,,,,,,,
00:01:11.060,,,,,,,,,,,,,,,
00:01:10.953,,,,,,,,,,,,,,,
00:01:10.845,,,,,$^2,,,,,,,,,,
00:01:10.738,,,,,,,,,,,,,,,
00:01:10.631,,,x2,,,,,,,,,,,,
00:01:10.524,,,,,,,,,,,,,,,
00:01:10.417,,x2,,,,,,,,,s,,,,
00:01:10.311,,,,,,,,,,,,,,,
00:01:10.205,,,,,,,,,,,,,,,
00:01:10.100,,,,,,,,,,,,,,,
00:01:09.994,,,,,,,,,,,,,,,
00:01:09.890,,,,,,,,,,,,,,,
00:01:09.785,,,,,,,,,,,,,,,
00:01:09.681,,,,,,,,,,,,,,,
00:01:09.577,,,,,,,,,,,,,s,s,
00:01:09.474,,,,,,,,,,,,,,,
00:01:09.370,,,,,,,,,,,,,,,
00:01:09.267,,,,,,,,,,,,,,,
00:01:09.163,,,,,,,,,,,,,,,
00:01:09.060,,,,,,,,,,,e,,e,e,
00:01:08.956,,,,@2,,,,,,,,,,,
00:01:08.853,,,,,,,,,,,,,,,
00:01:08.749,,,,,,,,,,,,,,,
00:01:08.646,,,,,,,,,,,,,,,
00:01:08.543,,,,$^2,,,,,,,,,,,
00:01:08.439,,,,,,,,,,,,,,,
00:01:08.336,,,,,,,,,,,,,,,
00:01:08.232,,,,,,,,,,,,,,,
00:01:08.128,,,,,l2,,,,,,,,,,
00:01:08.024,,,,,,,,,,,,,,,
00:01:07.920,,x2,,,,,,,,,,,,,mo
00:01:07.816,,,,,,,,,,,,,,,
00:01:07.711,,,,,,,,,,,,,,,
00:01:07.607,,,,,,,,,,,,,,,
00:01:07.502,,x2,,,,,,,,,,,,,
00:01:07.397,,,,,,,,,,,,,,,
00:01:07.292,,,,,,,,,,,,,,,
00:01:07.187,,,,,,,,,,,,,,,
00:01:07.081,,,,x2,,,,,,,,,,,
00:01:06.976,,,,,,,,,,,,,,,mi
00:01:06.870,,,,,,,,,,,,,,,
00:01:06.764,,,,,,,,,,,,,,,mo
00:01:06.659,,x2,,,,,,,,,,,,,
00:01:06.553,,,,,,,,,,,,,,,
00:01:06.448,,,,@2,,,,,,,,,,,
00:01:06.342,,,,,,,,,,,,,,,
00:01:06.236,,,,,,,,,,,,,,,
00:01:06.131,,,,,,,,,,,,,,,mi
00:01:06.025,,,,^2,<2,,,,,,,,,,
00:01:05.919,,,,,,,,,,,,,,,mo
00:01:05.814,,,,,$^2,,,,,,,,,,
00:01:05.708,,,,,,,,,,,,,,,
00:01:05.602,,x2,,,,,,,,,,,,,
00:01:05.497,,,,,,,,,,,,,,,
00:01:05.391,,,,,x2,,,,,,s,,,,
00:01:05.286,,,,,,,,,,,,,,,mi
00:01:05.180,,,,,,,,,,,,,,,
00:01:05.074,,,,,,,,,,,,,,,mo
00:01:04.969,,,,,,,,,,,,,,,
00:01:04.863,,,,,,,,,,,,,,,
00:01:04.757,,,,,,,,,,,,,,,
00:01:04.652,,,,,,,,,,,,,,,
00:01:04.546,,,,,,,,,,,,,s,s,
00:01:04.440,,,,,,,,,,,,,,,mi
00:01:04.335,,,,,,,,,,,,,,,
00:01:04.229,,,,,,,,,,,,,,,mo
00:01:04.124,,,,,,,,,,,,,e,e,
00:01:04.018,,,,,,,,,,,,,,,
00:01:03.912,,,,,,,,,,,,,,,
00:01:03.807,,,,,,,,,,,,,,,
00:01:03.701,,,@2,@2,,,,,,,e,,,,
00:01:03.595,,,,,,,,,,,,,,,mi
00:01:03.490,,,,,,,,,,,,,,,
00:01:03.384,,,,,,,,,,,,,,,
00:01:03.278,,,,,,,,,,,,,,,
00:01:03.173,,,,,,,,,,,,,,,
00:01:03.067,,>2,^2,^2,<2,,,,,,,,,,
00:01:02.962,,,,,,,,,,,,,,,
00:01:02.856,,,,,,,,,,,,,,,
00:01:02.750,,,,,,,,,,,,,,,
00:01:02.645,,$^2,,,$^2,,,,,,,,,,
00:01:02.539,,,,,,,,,,,,,,,m
00:01:02.433,,,,x2,,,,,,,,,,,
00:01:02.328,,,,,,,,,,,,,,,m
00:01:02.222,,,,,,,,,,,,,,,
00:01:02.117,,,,,,,,,,,,,,,mo
00:01:02.011,,,,,x2,,,,,,,,,,
00:01:01.905,,,,,,,,,,,,,,,mi
00:01:01.800,,,,,,,,,,,,,,,
00:01:01.694,,,,,,,,,,,,,,,
00:01:01.588,,,,x2,,,,,,,,,,,
00:01:01.483,,,,,,,,,,,,,,,
00:01:01.377,,,x2,,,,,,,,,,,,
00:01:01.271,,,,,,,,,,,,,,,
00:01:01.166,,@2,,,,,,,,,,,,,
00:01:01.060,,,,,,,,,,,,,,,
00:01:00.955,,,,,,,,,,,,,,,
00:01:00.849,,,,,,,,,,,,,,,
00:01:00.743,,$^2,,,,,,,,,,,,,
00:01:00.638,,,,,,,,,,,,,,,mo
00:01:00.532,,,x2,,,,,,,,,,,,
00:01:00.426,,,,,,,,,,,,,,,
00:01:00.321,,,,x2,,,,,,,s,,,,
00:01:00.215,,,,,,,,,,,,,,,
00:01:00.109,,,,,,,,,,,,,,,
00:01:00.004,,,,,,,,,,,,,,,mi
00:00:59.898,,,,,,,,,,,,,,,
00:00:59.793,,,,,,,,,,,,,,,mo
00:00:59.687,,,,,,,,,,,,,,,
00:00:59.581,,,,,,,,,,,,,,,mi
00:00:59.476,,l2,,,r2,,,,,,,,s,s,
00:00:59.372,,,,,,,,,,,,,,,mo
00:00:59.268,,,,,,,,,,,,,,,
00:00:59.164,,,,,,,,,,,,,,,mi
00:00:59.060,,,,,,,,,,,,,,,
00:00:58.959,,,,,,,,,,,,,,,m
00:00:58.858,,,,,,,,,,,,,e,e,
00:00:58.757,,,,,,,,,,,,,,,mo
00:00:58.656,,,,,,,,,,,,,,,
00:00:58.549,,,,,,,,,,,,,,,mi
00:00:58.442,,,,,,,,,,,,,,,
00:00:58.334,,,,,,,,,,,,,,,
00:00:58.227,,@2,,,@2,,,,,,e,,,,
00:00:58.118,,,,,,,,,,,,,,,
00:00:58.009,,,,,,,,,,,,,,,
00:00:57.900,,,,,,,,,,,,,,,
00:00:57.791,,,,,,,,,,,,,,,m
00:00:57.683,,,,,,,,,,,,,,,
00:00:57.574,,,,,,,,,,,,,,,
00:00:57.466,,^2,<2,>2,^2,,,,,,,,,,m
00:00:57.358,,,,,,,,,,,,,,,
00:00:57.253,,,,,,,,,,,,,,,m
00:00:57.148,,,,,,,,,,,,,,,
00:00:57.043,,,,,,,,,,,,,,,m
00:00:56.938,,,$^2,$^2,,,,,,,,,,,
00:00:56.837,,,,,,,,,,,,,,,m
00:00:56.736,,,,,,,,,,,,,,,
00:00:56.635,,,,,,,,,,,,,,,
00:00:56.534,,,,,,,,,,,,,,,
00:00:56.429,,,,,,,,,,,,,,,
00:00:56.324,,x2,,,,,,,,,,,,,
00:00:56.219,,,,,,,,,,,,,,,
00:00:56.114,,,,,@2,,,,,,,,,,
00:00:56.005,,,,,,,,,,,,,,,m
00:00:55.896,,,,,,,,,,,,,,,
00:00:55.787,,,,,,,,,,,,,,,m
00:00:55.678,,@1,,,$^2,,,,s,,,,,,
00:00:55.569,,,,,,,,,,,,,,,m
00:00:55.459,,,,,,,,,,,,,,,
00:00:55.349,,,,,,,,,,,,,,,m
00:00:55.240,,,,,x2,,,,,,s,,,,
00:00:55.133,,,,,,,,,,,,,,,m
00:00:55.026,,,,,,,,,,,,,,,
00:00:54.919,,,,,,,,,,,,,,,
00:00:54.813,,,,,,,,,,,,,,,
00:00:54.709,,,,,,,,,,,,,,,
00:00:54.605,,,,,,,,,,,,,,,
00:00:54.501,,,,,,,,,e,,,,,,m
00:00:54.396,,$^1,,,,,,,,,,,s,s,
00:00:54.294,,,,,,,,,,,,,,,mo
00:00:54.191,,,,,,,,,,,,,,,
00:00:54.088,,,,,@1,,,,,,,,,,mi
00:00:53.986,,,,,,,,,,,,,,,
00:00:53.883,,,,,,,,,,,,,,,m
00:00:53.780,,,,,$^1,,,,,,,,,,
00:00:53.677,,,,,,,,,,,,,,,mo
00:00:53.575,,,,,,,,,,,,,,,
00:00:53.472,,,,,,,,,,,,,,,mi
00:00:53.369,,l1,,,r1,,,,s,,,,,,
00:00:53.266,,,,,,,,,,,e,,,,
00:00:53.164,,,,,,,,,,,,,,,
00:00:53.061,,,,,,,,,,,,,,,
00:00:52.958,,,@2,,,,,,,,,,,,
00:00:52.855,,,,,,,,,,,,,,,
00:00:52.753,,,,,,,,,,,,,,,
00:00:52.650,,,,,,,,,,,,,,,m
00:00:52.547,,,,,,,,,,,,,,,
00:00:52.444,,,,,,,,,,,,,,,m
00:00:52.342,,,$^2,,,,,,,,,,,,
00:00:52.239,,,,,,,,,,,,,,,m
00:00:52.136,,,,,,,,,,,,,,,
00:00:52.033,,,,,,,,,,,,,,,m
00:00:51.931,,,,,@2,,,,,,,,,,
00:00:51.830,,,,,,,,,,,,,,,m
00:00:51.728,,,,,,,,,,,,,,,
00:00:51.627,,,,>2,^2,,,,,,,,,,
00:00:51.526,,,,,,,,,,,,,,,
00:00:51.428,,,,,,,,,,,,,,,
00:00:51.330,,,,$^2,,,,,,,,,,,
00:00:51.232,,,,,,,,,,,,,,,
00:00:51.133,,,x2,,,,,,,,,,,,
00:00:51.030,,,,,,,,,e,,,,,,m
00:00:50.926,,,,,,,,,,,,,,,
00:00:50.823,,,,,,,,,,,,,,,m
00:00:50.719,,,x2,,,,,,,,,,,,
00:00:50.614,,,,,,,,,,,,,,,m
00:00:50.510,,,,,,,,,,,,,,,
00:00:50.405,,,,,,,,,,,,,,,m
00:00:50.301,,,,,,,,,,,,,,,
00:00:50.197,,@1,,,@2,,,,,,,,,,m
00:00:50.094,,,,,,,,,,,,,,,
00:00:49.990,,,,,,,,,,,,,,,
00:00:49.887,,,,,,,,,,,,,,,
00:00:49.783,,,,,,,,,,,,,,,
00:00:49.680,,$^1,,,$^2,,,,,,s,,,,
00:00:49.577,,,,,,,,,,,,,,,
00:00:49.473,,,x1,,,,,,,,,,,,
00:00:49.372,,,,,,,,,,,,,,,m
00:00:49.270,,x1,,,,,,,,,,,,,
00:00:49.168,,,,,,,,,,,,,,,m
00:00:49.067,,,,,,,,,,,,,,,
00:00:48.963,,,,@1,,,,,,,,,,,m
00:00:48.860,,,,,,,,,,,,,,,
00:00:48.756,,,,,,,,,,,,,,,m
00:00:48.653,,,,^1,<1,,,,,,,,,,
00:00:48.550,,,,,,,,,,,,,,,m
00:00:48.446,,,,,,,,,,,,,,,
00:00:48.343,,,,,,,,,,,,,,,
00:00:48.240,,,,,$^1,,,,s,,,,,,
00:00:48.141,,,,,,,,,,,,,,,
00:00:48.043,,,,,,,,,,,,,,,
00:00:47.944,,,,,,,,,,,e,,,,m
00:00:47.845,,,,,,,,,,,,,,,
00:00:47.741,,,,,,,,,,,,,,,mo
00:00:47.637,,,,,,,,,,,,,,,
00:00:47.532,,,,,,,,,,,,,,,mi
00:00:47.428,,,,,,,,,,,,,,,
00:00:47.324,,,,,l2,,,,,,,,,,m
00:00:47.220,,,,,,,,,,,,,,,
00:00:47.115,,,,,,,,,,,,,,,mo
00:00:47.011,,,,,,,,,,,,,,,
00:00:46.908,,,,,,,,,,,,,,,mi
00:00:46.804,,x2,,,,,,,,,,,,,
00:00:46.701,,,,,,,,,,,,,,,
00:00:46.598,,,,,,,,,,,,,,,
00:00:46.496,,,,,,,,,,,,,,,
00:00:46.395,,,,,,,,,,,,,,,
00:00:46.294,,,,,,,,,,,,,,,
00:00:46.193,,,x2,x2,,,,,,,,,,,
00:00:46.087,,,,,,,,,,,,,,,
00:00:45.982,,,,,,,,,,,,,,,
00:00:45.877,,,,,,,,,,,,,,,
00:00:45.771,,x2,,,,,,,,,,,,,
00:00:45.666,,,,,,,,,,,,,,,
00:00:45.560,,,,x2,,,,,,,,,,,
00:00:45.454,,,,,,,,,,,,,,,
00:00:45.348,,x2,,,,,,,,,s,,,,
00:00:45.244,,,,,,,,,,,,,,,
00:00:45.141,,,,,,,,,,,,,,,
00:00:45.037,,,,,,,,,,,,,,,
00:00:44.934,,,,,,,,,,,,,,,
00:00:44.832,,,,,,,,,e,,,,,,mo
00:00:44.731,,,,,,,,,,,,,,,
00:00:44.663,,x1,,,,,,,,,,,,,
00:00:44.629,,,,,,,,,,,,,,,
00:00:44.528,,,x1,,,,,,,,,,,,mi
00:00:44.428,,,,,,,,,,,,,,,
