00:03:45.073,,,,,,,,,,,,,,
00:03:44.935,,,,,,,,,,,,,,
00:03:44.798,,,,,,,,,,,,,,
00:03:44.660,,,,,,,,,,,,,,
00:03:44.523,,,,,,,,,,,,,,
00:03:44.385,,,,,,,,,,,,,,
00:03:44.247,,,,,,,,,,,,,,
00:03:44.110,,,,,,,,,,,,,,
00:03:43.972,,,,,,,,,,,,,,
00:03:43.835,,,,,,,,,,,,,,
00:03:43.697,,,,,,,,,,,,,,
00:03:43.559,,,,,,,,,,,,,,
00:03:43.422,,,,,,,,,,,,,,
00:03:43.284,,,,,,,,,,,,,,
00:03:43.146,,,,,,,,,,,,,,
00:03:43.009,,,,,,,,,,,,,,
00:03:42.871,,,,,,,,,,,,,,
00:03:42.734,,,,,,,,,,,,,,
00:03:42.596,,,,,,,,,,,,,,
00:03:42.458,,,,,,,,,,,,,,
00:03:42.321,,,,,,,,,,,,,,
00:03:42.183,,,,,,,,,,,,,,
00:03:42.046,,,,,,,,,,,,,,
00:03:41.908,,,,,,,,,,,,,,
00:03:41.770,,,,,,,,,,,,,,
00:03:41.633,,,,,,,,,,,,,,
00:03:41.495,,,,,,,,,,,,,,
00:03:41.357,,,,,,,,,,,,,,
00:03:41.220,,,,,,,,,,,,,,
00:03:41.082,,,,,,,,,,,,,,
00:03:40.945,,,,,,,,,,,,,,
00:03:40.807,,,,,,,,,,,,,,
00:03:40.669,,,,,,,,,,,,,,
00:03:40.532,,,,,,,,,,,,,,
00:03:40.394,,,,,,,,,,,,,,
00:03:40.257,,,,,,,,,,,,,,
00:03:40.119,,,,,,,,,,,,,,
00:03:39.981,,,,,,,,,,,,,,
00:03:39.844,,,,,,,,,,,,,,
00:03:39.706,,,,,,,,,,,,,,
00:03:39.568,,,,,,,,,,,,,,
00:03:39.431,,,,,,,,,,,,,,
00:03:39.293,,,,,,,,,,,,,,
00:03:39.156,,,,,,,,,,,,,,
00:03:39.018,,,,,,,w,w,w,w,,,,
00:03:38.880,,,,,,,,,,,,,,
00:03:38.743,,,,,,,,,,,,,,
00:03:38.605,,,,,,,,,,,,,,
00:03:38.468,,,,,,,,,,,,,,
00:03:38.330,,,,,,,,,,,,,,
00:03:38.192,,,,,,,,,,,,,,
00:03:38.055,,,,,,,,,,,,,,
00:03:37.917,,,,,,x2,e,e,e,,,,,
00:03:37.779,,,,,,,,,,,,,,
00:03:37.642,,,,,,,,,,,,,,
00:03:37.504,,,,,,,,,,,,,,
00:03:37.367,,,,,x2,,,,,,,,,
00:03:37.229,,,,,,,,,,,,,,
00:03:37.091,,,,,,,,,,,,,,
00:03:36.954,,,,,,,,,,,,,,
00:03:36.816,,,,x2,,,,,,,,,,
00:03:36.679,,,,,,,,,,,,,,
00:03:36.541,,,,,,,,,,,,,,
00:03:36.403,,,,,,,,,,,,,,
00:03:36.266,,,,,x2,,,,,,,,,
00:03:36.128,,,,,,,,,,,,,,
00:03:35.990,,,,,,,,,,,,,,
00:03:35.853,,,,,,,,,,,,,,
00:03:35.715,,,,,,x2,,,,,,,,
00:03:35.578,,,,,,,,,,,,,,
00:03:35.440,,,,,,,,,,,,,,
00:03:35.302,,,,,,,,,,,,,,
00:03:35.165,,,,,x2,,,,,,,,,
00:03:35.027,,,,,,,,,,,,,,
00:03:34.890,,,,,,,,,,,,,,
00:03:34.752,,,,,,,,,,,,,,
00:03:34.614,,,,x2,,,,,,,,,,
00:03:34.477,,,,,,,,,,,,,,
00:03:34.339,,,,,,,,,,,,,,
00:03:34.201,,,,,,,,,,,,,,
00:03:34.064,,,,,x2,,,,,,,,,
00:03:33.926,,,,,,,,,,,,,,
00:03:33.789,,,,,,,,,,,,,,
00:03:33.651,,,,,,,,,,,,,,
00:03:33.513,,,,,,x2,,,,,,,,
00:03:33.376,,,,,,,,,,,,,,
00:03:33.238,,,,,,,,,,,,,,
00:03:33.101,,,,,,,,,,,,,,
00:03:32.963,,,,,x2,,,,,,,,,
00:03:32.825,,,,,,,,,,,,,,
00:03:32.688,,,,,,,,,,,,,,
00:03:32.550,,,,,,,,,,,,,,
00:03:32.413,,,,x2,,,,,,,,,,
00:03:32.275,,,,,,,,,,,,,,
00:03:32.137,,,,,,,,,,,,,,
00:03:32.000,,,,,,,,,,,,,,e
00:03:31.862,,,@3,,,,,,,,,,,
00:03:31.724,,,,,,,,,,,,,,
00:03:31.587,,,,,,,,,,,,,,
00:03:31.449,,,,,,,,,,,,,,
00:03:31.312,,,,,,,,,,,,,,
00:03:31.174,,,,,,,,,,,,,,
00:03:31.036,,,,,,,,,,,,,,
00:03:30.899,,,,,,,,,,,,,,
00:03:30.761,,,,,,,,,,,,,,
00:03:30.624,,>3,^3,,,,,,,,,,,
00:03:30.486,,,,,,,,,,,,,,
00:03:30.348,,,,,,,,,,,,,,
00:03:30.211,,,,,,,,,,,,,,
00:03:30.073,,,,,,,,,,,,,,
00:03:29.935,,,,,,,,,,,,,,
00:03:29.798,,,,,,,,,,,,,,
00:03:29.660,,,,,,,,,,,,,,
00:03:29.523,,,,,,,,,,,,,,
00:03:29.385,,,,,,,,,,,,,,
00:03:29.247,,,,,,,,,,,,,,
00:03:29.110,,$^3,,,,,,,,,,,,s
00:03:28.972,,,,,,,,,,,,,,
00:03:28.835,,,,,,,,,,,,,,
00:03:28.697,,,,,,,,,,,,,,e
00:03:28.559,,,,,@3,,,,,,,,,
00:03:28.422,,,,,,,,,,,,,,
00:03:28.284,,,,,,,,,,,,,,
00:03:28.146,,,,,,,,,,,,,,
00:03:28.009,,,,,,,,,,,,,,
00:03:27.871,,,,,,,,,,,,,,
00:03:27.734,,,,,,,,,,,,,,
00:03:27.596,,,,,,,,,,,,,,
00:03:27.458,,,,,,,,,,,,,,
00:03:27.321,,,,,,,,,,,,,,
00:03:27.183,,,,>3,^3,,,,,,,,,
00:03:27.046,,,,,,,,,,,,,,
00:03:26.908,,,,,,,,,,,,,,
00:03:26.770,,,,,,,,,,,,,,
00:03:26.633,,,,,,,,,,,,,,
00:03:26.495,,,,,,,,,,,,,,
00:03:26.357,,,,,,,,,,,,,,
00:03:26.220,,,,,,,,,,,,,,
00:03:26.082,,,,,,,,,,,,,,
00:03:25.945,,,,,,,,,,,,,,
00:03:25.807,,,,$^3,,,,,,,,,,
00:03:25.669,,,,,,,,,,,,,,
00:03:25.532,,,,,,,,,,,,,,
00:03:25.394,,,,,,,,,,,,,,
00:03:25.257,,,,,,,,,,,,,,
00:03:25.119,,,,,,,,,,,,,,
00:03:24.981,,,,r3,,,,,,,,,,
00:03:24.844,,,,,,,,,,,,,,
00:03:24.706,,,,,,,,,,,,,,
00:03:24.568,,,,,,,,,,,,,,
00:03:24.431,,,,,,,,,,,,,,
00:03:24.293,,,,,,,,,,,,,,
00:03:24.156,,,,x3,,,,,,,,,,
00:03:24.018,,,,,,,,,,,,,,
00:03:23.880,,,,,,,,,,,,,,
00:03:23.743,,,,,,,,,,,,,,
00:03:23.605,,,,,,,,,,,,,,
00:03:23.468,,,,,,,,,,,,,,
00:03:23.330,,,,r3,,,,,,,,,,
00:03:23.192,,,,,,,,,,,,,,
00:03:23.055,,,,,,,,,,,,,,
00:03:22.917,,,,,,,,,,,,,,
00:03:22.780,,,,,,,,,,,,,,
00:03:22.642,,,,,,,,,,,,,,
00:03:22.504,,,,x3,,,,,,,,,,s
00:03:22.367,,,,,,,,,,,,,,
00:03:22.229,,,,,,,,,,,,,,
00:03:22.091,,,,,,,,,,,,,,
00:03:21.954,,,x2,,,,,,,,,,,
00:03:21.816,,,,,,,,,,,,,,
00:03:21.679,,,,,,,,,,,,,,
00:03:21.541,,,,,,,,,,,,,,
00:03:21.403,,x2,,,,,,,,,,,,
00:03:21.266,,,,,,,,,,,,,,
00:03:21.128,,,,,,,,,,,,,,
00:03:20.991,,,,,,,,,,,,,,
00:03:20.853,x2,,,,,,,,,,,,,
00:03:20.715,,,,,,,,,,,,,,
00:03:20.578,,,,,,,,,,,,,,
00:03:20.440,,,,,,,,,,,,,,
00:03:20.302,,x2,,,,,,,,,,,,
00:03:20.165,,,,,,,,,,,,,,
00:03:20.027,,,,,,,,,,,,,,
00:03:19.890,,,,,,,,,,,,,,
00:03:19.752,,,x2,,,,,,,,,,,
00:03:19.614,,,,,,,,,,,,,,
00:03:19.477,,,,,,,,,,,,,,
00:03:19.339,,,,,,,,,,,,,,
00:03:19.202,,x2,,,,,,,,,,,,
00:03:19.064,,,,,,,,,,,,,,
00:03:18.926,,,,,,,,,,,,,,
00:03:18.788,,,,,,,,,,,,,,
00:03:18.650,x2,,,,,,,,,,,,,
00:03:18.512,,,,,,,,,,,,,,
00:03:18.374,,,,,,,,,,,,,,
00:03:18.236,,,,,,,,,,,,,,
00:03:18.098,,x2,,,,,,,,,,,,
00:03:17.960,,,,,,,,,,,,,,
00:03:17.821,,,,,,,,,,,,,,
00:03:17.683,,,,,,,,,,,,,,
00:03:17.544,,,x2,,,,,,,,,,,
00:03:17.406,,,,,,,,,,,,,,
00:03:17.267,,,,,,,,,,,,,,
00:03:17.128,,,,,,,,,,,,,,
00:03:16.990,,@3,,,@3,,,,,,,,,e
00:03:16.853,,,,,,,,,,,,,,
00:03:16.716,,,,,,,,,,,,,,
00:03:16.579,,,,,,,,,,,,,,
00:03:16.442,,,,,,,,,,,,,,
00:03:16.306,,,,,,,,,,,,,,
00:03:16.170,,$^3,,,$^3,,,,,,,,,
00:03:16.034,,,,,,,,,,,,,,
00:03:15.899,,,,,,,,,,,,,,
00:03:15.762,,,,,,,,,,,,,,
00:03:15.625,,,,,,,,,,,,,,
00:03:15.488,,,,@3,,,,,,,,,,
00:03:15.351,,,,,,,,,,,,,,
00:03:15.212,,,,,,,,,,,,,,
00:03:15.074,,,,,,,,,,,,,,
00:03:14.936,,,,,,,,,,,,,,
00:03:14.798,,,,,,,,,,,,,,
00:03:14.661,,,,,,,,,,,,,,
00:03:14.524,,,,,,,,,,,,,,
00:03:14.387,,,,,,,,,,,,,,
00:03:14.250,,,,$^3,,,,,,,,,,
00:03:14.113,,,,,,,,,,,,,,
00:03:13.977,,,,,,,,,,,,,,
00:03:13.841,,,,,,,,,,,,,,
00:03:13.704,,,,,,,,,,,,,,
00:03:13.566,,,,,,,,,,,,,,
00:03:13.428,,,x3,,,,,,,,,,,
00:03:13.289,,,,,,,,,,,,,,
00:03:13.151,,,,,,,,,,,,,,
00:03:13.012,,x3,,,,,,,,,,,,
00:03:12.873,,,,,,,,,,,,,,
00:03:12.733,,,,,,,,,,,,,,
00:03:12.594,,,,,,,,,,,,,,
00:03:12.454,,,,,,,,,,,,,,
00:03:12.315,x3,,,,,,,,,,,,,s
00:03:12.175,,,,,,,,,,,,,,
00:03:12.035,,,,,,,,,,,,,,
00:03:11.897,,,,,,,,,,,,,,
00:03:11.760,,,,,,,,,,,,,,
00:03:11.622,,,,,,,,,,,,,,
00:03:11.484,,,,,,,,,,,,,,
00:03:11.348,,,,,,,,,,,,,,
00:03:11.211,,,,,,,,,,,,,,
00:03:11.074,,,,,,,,,,,,,,
00:03:10.937,,,@3,,,,,,,,,,,e
00:03:10.798,,,,,,,,,,,,,,
00:03:10.658,,,,,,,,,,,,,,
00:03:10.518,,,,,,,,,,,,,,
00:03:10.378,,,,,,,,,,,,,,
00:03:10.241,,,,,,,,,,,,,,
00:03:10.104,,,,,,,,,,,,,,
00:03:09.967,,,,,,,,,,,,,,
00:03:09.830,,,,,,,,,,,,,,
00:03:09.697,,,,,,,,,,,,,,
00:03:09.563,,,$^3,,,,,,,,,,,
00:03:09.430,,,,,,,,,,,,,,
00:03:09.297,,,,,,,s,s,s,,,,,e
00:03:09.161,,,,,,,,,,,,,,
00:03:09.026,,,,,,,,,,,,,,
00:03:08.891,,,,,,,,,,,,,,
00:03:08.755,,,,,,,,,,,,,,
00:03:08.617,,x3,,,,,,,,,,,,
00:03:08.479,,,,,,,,,,,,,,
00:03:08.341,,,,,,,,,,,,,,
00:03:08.202,,,,,,,,,,,,,,
00:03:08.061,,,,,,,,,,,,,,s
00:03:07.920,,,,,,,,,,,,,,
00:03:07.778,,,,,,,,,,,,,,
00:03:07.637,x3,,,,,,,,,,,,,s
00:03:07.497,,,,,,,,,,,,,,
00:03:07.357,,,,,,,,,,,,,,
00:03:07.216,,,,,,,e,e,e,,,,,
00:03:07.076,#,l2,#,#,r2,#,,,,,,,,
00:03:06.939,,,,,,,,,,,,,,
00:03:06.801,,,,,,,,,,,,,,
00:03:06.663,,,,,,,,,,,,,,
00:03:06.526,,,,,,,,,,,e,,,e
00:03:06.388,,@3,,,,,,,,,,,,
00:03:06.250,,,,,,,,,,,,,,
00:03:06.113,,,,,,,,,,,,,,
00:03:05.975,,,,,,,,,,,,,,
00:03:05.838,,,,,,,,,,,,,,
00:03:05.700,,,,,,,,,,,,,,
00:03:05.562,,,,,,,,,,,,,,
00:03:05.425,,$^3,,,,,,,,,,,,
00:03:05.287,,,,,,,,,,,,,,
00:03:05.150,,,,,,,,,,,,,,
00:03:05.012,,,,,,,,,,,,,,
00:03:04.874,,,,,,,,,,,,,,e
00:03:04.737,,,,,,,,,,,,,,
00:03:04.599,x3,,,,,,,,,,,,,
00:03:04.461,,,,,,,,,,,,,,
00:03:04.324,,,,,,,,,,,,,,
00:03:04.186,,x3,,,,,,,,,,,,
00:03:04.049,,,,,,,,,,,,,,
00:03:03.911,,,,,,,,,,,,,,
00:03:03.773,,,,,,,,,,,,,,
00:03:03.636,,,,,,,,,,,,,,s
00:03:03.498,x3,,,,,,,,,,s,,,s
00:03:03.361,,,,,,,,,,,,,,
00:03:03.223,,,,,,,,,,,,,,
00:03:03.085,,,,,,,,,,,,,,
00:03:02.948,,,,,,,,,,,,,,
00:03:02.810,,,,,,,,,,,,,,
00:03:02.672,,,,,,,,,,,,,,
00:03:02.535,,,,,,,,,,,,,,
00:03:02.397,,,,,,,,,,,,,,
00:03:02.260,,,,,,,,,,,,,,
00:03:02.122,,,,,,,,,,,,,,e
00:03:01.984,,,,,,,,,,,e,,,
00:03:01.847,,,,,@3,,,,,,,,,
00:03:01.709,,,,,,,,,,,,,,
00:03:01.572,,,,,,,,,,,,,,
00:03:01.434,,,,,,,,,,,,,,
00:03:01.296,,,,,,,,,,,,,,
00:03:01.159,,,,,,,,,,,,,,
00:03:01.021,,,,,^3,<3,,,,,,,,
00:03:00.883,,,,,,,,,,,,,,
00:03:00.746,,,,,,,,,,,,,,
00:03:00.608,,,,,,,,,,,,,,
00:03:00.471,,,,,,,,,,,,,,e
00:03:00.333,,,,,,,,,,,,,,
00:03:00.195,,,,,,$^3,,,,,,,,
00:03:00.058,,,,,,,,,,,,,,
00:02:59.920,,,,,,,,,,,,,,
00:02:59.783,,,,,,,,,,,,,,
00:02:59.645,,,,,x3,,,,,,,,,
00:02:59.507,,,,,,,,,,,,,,
00:02:59.370,,,,,,,,,,,,,,
00:02:59.232,,,,,,,,,,,,,,s
00:02:59.094,,,,,,x3,,,,,,,,
00:02:58.957,,,,,,,,,,,s,,,s
00:02:58.819,,,,,,,,,,,,,,
00:02:58.682,,,,,,,,,,,,,,
00:02:58.544,,,,,,,,,,,,,,
00:02:58.406,,,,,,,,,,,,,,
00:02:58.269,,x2,,,,,,,,,,,,
00:02:58.131,,,,,,,,,,,,,,
00:02:57.994,,,,,,,,,,,,,,
00:02:57.856,,,,,,,,,,,,,,
00:02:57.718,x2,,,,,,,,,,,,,
00:02:57.581,,,,,,,,,,,,,,
00:02:57.443,,,,,,,,,,,,,,e
00:02:57.305,,,,,,,,,,,,,,
00:02:57.168,,,,,,@3,,,,,,,,
00:02:57.030,,,,,,,,,,,,,,
00:02:56.893,,,,,,,,,,,,,,
00:02:56.755,,,,,,,,,,,,,,
00:02:56.617,,,,,,,,,,,,,,
00:02:56.480,,,,,,,,,,,,,,
00:02:56.342,,,,,,$^3,,,,,,,,
00:02:56.205,,,,,,,,,,,,,,
00:02:56.067,,,,,,,,,,,,,,
00:02:55.929,,,,,,,,,,,,,,
00:02:55.792,,,,,x3,,,,,,,,,
00:02:55.654,,,,,,,,,,,,,,
00:02:55.516,,,,,,,,,,,,,,
00:02:55.379,,,,,,,,,,,,,,
00:02:55.241,,,,,,,,,,,,,,
00:02:55.104,,,,,,,,,,,,,,
00:02:54.966,,,,,,x3,,,,,,,,
00:02:54.828,,,,,,,,,,,,,,
00:02:54.691,,,,,,,,,,,,,,
00:02:54.553,,,,,,,,,,,,,,e
00:02:54.416,,,,,x3,,,,,,,,,s
00:02:54.278,,,,,,,,,,,,,,
00:02:54.140,,,,,,,,,,,,,,
00:02:54.003,,,,,,,,,,,,,,
00:02:53.865,x2,,,,,,,,,,,,,
00:02:53.728,,,,,,,,,,,,,,
00:02:53.590,,,,,,,,,,,,,,
00:02:53.452,,,,,,,,,,,,,,
00:02:53.315,,x2,,,,,,,,,,,,
00:02:53.177,,,,,,,,,,,,,,
00:02:53.039,,,,,,,,,,,,,,
00:02:52.902,,,,,,,,,,,,,,
00:02:52.764,,,,,,,,,,,,,,
00:02:52.627,,,,,,,,,,,,,,e
00:02:52.489,,@3,,,@3,,,,,,,,,
00:02:52.351,,,,,,,,,,,,,,
00:02:52.214,,,,,,,,,,,,,,
00:02:52.076,,,,,,,,,,,,,,
00:02:51.939,,,,,,,,,,,,,,
00:02:51.801,,,,,,,,,,,,,,
00:02:51.663,,$^3,,,$^3,,,,,,,,,
00:02:51.594,,,,,,,,,,,,,,
00:02:51.526,,,,,,,,,,,,,,
00:02:51.457,,,,,,,,,,,,,,
00:02:51.388,,,,,,,,,,,,,,
00:02:51.250,,,,,,,,,,,,,,
00:02:51.113,x3,,,,,x3,,,,,,,,s
00:02:50.975,,,,,,,,,,,,,,
00:02:50.838,,,,,,,,,,,,,,
00:02:50.700,,,,,,,,,,,,,,s
00:02:50.562,,,,,,,,,,,,,,
00:02:50.425,,,,,,,,,,,,,,
00:02:50.287,,@3,,,@3,,,,,,,,,e
00:02:50.150,,,,,,,,,,,,,,
00:02:50.012,,,,,,,,,,,,,,
00:02:49.874,,,,,,,,,,,,,,
00:02:49.737,,$^3,,,$^3,,,,,,,,,s
00:02:49.599,,,,,,,,,,,,,,
00:02:49.461,,,,,,,,,,,,,,
00:02:49.324,,,,,,,,,,,,,,
00:02:49.186,,,,,,,,,,,,,,
00:02:49.049,,,,,,,,,,,,,,
00:02:48.911,,,,,,,,,,,,,,e
00:02:48.773,,,,,,,,,,,,,,
00:02:48.636,,@3,,,,,,,,,,,,
00:02:48.498,,,,,,,,,,,,,,s
00:02:48.361,,,,,,,,,,,,,,
00:02:48.223,,,,,,,,,,,,,,
00:02:48.085,,,,,,,,,,,,,,
00:02:47.948,,,,,,,,,,,,,,
00:02:47.810,,,,,,,,,,,,,,
00:02:47.672,,,,,,,,,,,,,,
00:02:47.535,,,,,,,,,,,,,,
00:02:47.397,,,,,,,,,,,,,,
00:02:47.260,,$^3,,,,,,,,,,,,
00:02:47.122,,,,,,,,,,,,,,
00:02:46.984,,,,,,,,,,,,,,
00:02:46.847,,,,,,,,,,,,,,
00:02:46.709,x3,,,,,,,,,,,,,e
00:02:46.572,,,,,,,,,,,,,,
00:02:46.434,,,,,,,,,,,,,,
00:02:46.296,,,,,,,,,,,,,,
00:02:46.159,,l3,,,,,,,,,,,,
00:02:46.021,,,,,,,,,,,,,,
00:02:45.883,,,,,,,,,,,,,,
00:02:45.746,,,,,,,,,,,,,,
00:02:45.608,x3,,,,,,,,,,,,,s
00:02:45.471,,,,,,,,,,,,,,
00:02:45.333,,,,,,,,,,,,,,
00:02:45.195,,,,,,,,,,,,,,
00:02:45.058,,,,,,,,,,,,,,
00:02:44.920,,,,,,,,,,,,,,
00:02:44.783,,,,,,,,,,,,,,
00:02:44.645,,,,,,,,,,,,,,
00:02:44.507,@3,,,,,,,,,,,,,e
00:02:44.370,,,,,,,,,,,,,,
00:02:44.232,,,,,,,,,,,,,,
00:02:44.094,,,,,,,,,,,,,,s
00:02:43.957,,,,,,,,,,,,,,
00:02:43.819,,,,,,,,,,,,,,
00:02:43.680,,,,,,,,,,,,,,
00:02:43.542,^3,<3,,,,,,,,,e,e,e,e
00:02:43.404,,,,,,,,,,,,,,
00:02:43.264,,,,,,,,,,,,,,
00:02:43.125,,,,,,,,,,,,,,
00:02:42.985,,,,,,,,,,,,,,
00:02:42.846,,,,,,,,,,,,,,
00:02:42.708,,,,,,,,,,,,,,
00:02:42.570,,$^3,,,,,,,,,,,,
00:02:42.433,,,,,,,,,,,,,,
00:02:42.295,,,,,,,,,,,,,,
00:02:42.160,,,,,,,,,,,,,,
00:02:42.024,x3,,,,,,,,,,,,,s
00:02:41.889,,,,,,,,,,,s,s,s,s
00:02:41.753,,,,,,,,,,,,,,e
00:02:41.617,,,,,,,,,,,,,,
00:02:41.480,,,,,,@3,,,,,,,,
00:02:41.344,,,,,,,,,,,,,,
00:02:41.208,,,,,,,,,,,e,e,e,e
00:02:41.070,,,,,,,,,,,,,,
00:02:40.933,,,,,,$^3,,,,,,,,
00:02:40.796,,,,,,,,,,,,,,
00:02:40.659,,,,,,,,,,,,,,
00:02:40.521,,,,,,,,,,,,,,
00:02:40.382,,,,,,,,,,,,,,
00:02:40.244,,,,,,,,,,,,,,
00:02:40.106,,,,,x3,,,,,,,,,
00:02:39.967,,,,,,,,,,,,,,
00:02:39.828,,,,,,,,,,,,,,
00:02:39.689,,,,,,,,,,,s,s,s,s
00:02:39.550,,,,,,,,,,,,,,
00:02:39.411,,,,,,,,,,,,,,
00:02:39.272,,,,,,x3,,,,,,,,
00:02:39.134,,,,,,,,,,,e,e,e,e
00:02:38.995,,,,,,,,,,,,,,
00:02:38.856,,l3,,,,,,,,,,,,
00:02:38.718,,,,,,,,,,,,,,
00:02:38.580,,,,,,,,,,,,,,
00:02:38.442,,,,,,,,,,,,,,
00:02:38.303,,,,,,,,,,,,,,
00:02:38.165,x3,,,,,,,,,,,,,
00:02:38.027,,,,,,,,,,,,,,
00:02:37.889,,,,,,,,,,,,,,
00:02:37.751,,,,,,,,,,,,,,
00:02:37.614,,l3,,,,,,,,,,,,
00:02:37.477,,,,,,,,,,,s,s,s,s
00:02:37.339,,,,,,,,,,,,,,
00:02:37.203,,,,,,,,,,,,,,
00:02:37.066,x3,,,,,,,,,,,,,s
00:02:36.929,,,,,,,,,,,,,,
00:02:36.793,,,,,,,,,,,e,e,e,e
00:02:36.657,,,,,,,,,,,,,,
00:02:36.521,,,,,,,,,,,,,,
00:02:36.385,,,,,,,,,,,,,,
00:02:36.250,,,,,x2,,,,,,,,,
00:02:36.112,,,,,,,,,,,,,,
00:02:35.974,,,,,,,,,,,,,,
00:02:35.837,,,,,,,,,,,,,,
00:02:35.699,,,,,,x2,,,,,,,,
00:02:35.559,,,,,,,,,,,,,,
00:02:35.419,,,,,,,,,,,,,,
00:02:35.279,,,,,,,,,,,s,s,s,s
00:02:35.138,,,,,x2,,,,,,,,,e
00:02:34.998,,,,,,,,,,,,,,
00:02:34.858,,,,,,,,,,,,,,
00:02:34.718,,@3,,,,,,,,,e,e,e,e
00:02:34.578,,,,,,,,,,,,,,
00:02:34.442,,,,,,,,,,,,,,
00:02:34.307,,,,,,,,,,,,,,
00:02:34.172,,,,,,,,,,,,,,
00:02:34.037,,$^3,,,,,s,s,s,,,,,
00:02:33.904,,,,,,,,,,,,,,
00:02:33.771,,,,,,,,,,,,,,
00:02:33.638,,,,,,,,,,,,,,
00:02:33.505,,,,,@1,,,,,,,,,
00:02:33.367,x3,,,,,,,,,,,,,
00:02:33.229,,,,,,,,,,,,,,
00:02:33.091,,,,,,,,,,,s,s,s,s
00:02:32.953,,,,,,,,,,,,,,
00:02:32.809,,,,,,,,,,,,,,
00:02:32.665,,x3,,,,,,,,,,,,s
00:02:32.522,,,,,,,,,,,,,,
00:02:32.378,,,,,,,,,,,e,e,e,e
00:02:32.228,,,,,,,,,,,,,,
00:02:32.078,,,,,,,,,,,,,,
00:02:31.928,,,,,,,e,e,e,,,,,
00:02:31.779,,,,,$^1,,,,,,,,,
00:02:31.687,,,,,,,,,,,,,,
00:02:31.641,,,,,,,,,,,,,,
00:02:31.595,,,,,,,,,,,,,,
00:02:31.503,,,,,,,,,,,,,,
00:02:31.412,,,,,,,,,,,,,,
00:02:31.366,,,,,,,,,,,,,,
00:02:31.320,,,,,,,,,,,s,s,s,s
00:02:31.228,@1,,,,,@1,,,,,,,,
00:02:31.090,,,,,,,,,,,,,,
00:02:30.953,,,,,,,,,,,,,,
00:02:30.815,$^1,,,,,$^1,,,,,e,e,e,e
00:02:30.678,,,,,,,,,,,,,,
00:02:30.540,,,,,,,,,,,,,,
00:02:30.402,,,,,,,,,,,,,,
00:02:30.265,,,,,,,,,,,,,,
00:02:30.127,,,,,,,,,,,,,,
00:02:29.989,,,,,,,,,,,,,,
00:02:29.852,,@1,,,@1,,,,,,,,,
00:02:29.714,,,,,,,,,,,,,,
00:02:29.577,,$^1,,,$^1,,,,,,,,,
