00:03:44.577,,,,,,,,,,,,,,,
00:01:52.473,,,,,,,,,,,,,,,
00:01:52.357,,,,,x3,,,,,,,,,,m
00:01:52.241,,,,,,,,,,,,,,,
00:01:52.125,,,,,,,,,,,,,,,
00:01:52.009,,,,,,,,,,,,,,,
00:01:51.892,,,,,x3,,,,s,,,,,,m
00:01:51.785,,,,,,,,,,,,,,,
00:01:51.678,,,,,,,,,,,,,,,
00:01:51.570,,,,,,,,,,,,,,,
00:01:51.463,x3,,,,,,,,,,,,,,m
00:01:51.350,,,,,,,,,,,,,,,
00:01:51.237,,,,,,,,,,,,,,,
00:01:51.123,,,,,,,,,e,,,,,,
00:01:51.010,,x3,,,,,,,,,,,,,m
00:01:50.894,,,,,,,,,,,,,,,
00:01:50.778,,,,,,,,,,,,,,,
00:01:50.662,,,,,,,,,,,,,,,
00:01:50.546,,x3,,,,,,,s,,,,,,m
00:01:50.430,,,,,,,,,,,,,,,
00:01:50.314,,,,,,,,,,,,,,,
00:01:50.197,,,,,,,,,,,,,,,m
00:01:50.081,x3,,,,,,,,,,,,,,m
00:01:49.971,,,,,,,,,,,,,,,
00:01:49.861,,,,,,,,,,,,,,,
00:01:49.750,,,,,,,,,,,,,,,
00:01:49.640,,x3,,,,,,,,,,,,,m
00:01:49.521,,,,,,,,,,,,,,,
00:01:49.402,,,,,,,,,,,,,,,
00:01:49.283,,,,,,,,,e,,,,,,
00:01:49.164,,x3,,,,,,,,,,,,,m
00:01:49.057,,,,,,,,,,,,,,,
00:01:48.949,,,,,,,,,,,,,,,
00:01:48.842,,,,,,,,,,,,,,,
00:01:48.735,,x3,,,,,,,s,,,,,,m
00:01:48.618,,,,,,,,,,,,,,,
00:01:48.502,,,,,,,,,,,,,,,
00:01:48.386,,,,,,,,,,,,,,,
00:01:48.270,,,,,,,,,,,,,,,
00:01:48.142,x3,,,,,,,,,,,,,,m
00:01:48.015,,,,,,,,,,,,,,,
00:01:47.887,,,,,,,,,,,,,,,
00:01:47.759,,,,,,,,,,,,,,,
00:01:47.652,,,,,x3,,,,,,,,,,m
00:01:47.545,,,,,,,,,,,,,,,
00:01:47.437,,,,,,,,,e,,,,,,
00:01:47.330,,,,,,x3,,,,,,,,,m
00:01:47.214,,,,,,,,,,,,,,,
00:01:47.098,,,,,,,,,,,,,,,
00:01:46.981,,,,,,,,,,,,,,,
00:01:46.865,,,,,,x3,,,s,,,,,,m
00:01:46.754,,,,,,,,,,,,,,,
00:01:46.643,,,,,,,,,,,,,,,
00:01:46.532,,,,,,,,,,,,,,,
00:01:46.421,,,,,,,,,,,,,,,
00:01:46.307,,,,,,x3,,,,,,,,,m
00:01:46.193,,,,,,,,,,,,,,,
00:01:46.078,,,,,,,,,,,,,,,
00:01:45.964,,,,,,,,,,,,,,,
00:01:45.854,,,,,x3,,,,,,,,,,m
00:01:45.744,,,,,,,,,,,,,,,
00:01:45.634,,,,,,,,,e,,,,,,
00:01:45.524,,,,,,x3,,,,,,,,,m
00:01:45.409,,,,,,,,,,,,,,,
00:01:45.294,,,,,,,,,,,,,,,
00:01:45.179,,,,,,,,,,,,,,,
00:01:45.064,,,,,,x3,,,,,,,,,m
00:01:44.957,,,,,,,,,,,,,,,
00:01:44.850,,,,,,,,,,,,,,,
00:01:44.743,,,,,,,,,,,,,,,
00:01:44.636,,,,,,x3,,,,,,,,,m
00:01:44.520,,,,,,,,,,,,,,,
00:01:44.404,,,,,,,,,,,,,,,
00:01:44.288,,,,,,,,,,,,,,,
00:01:44.172,,,,,x3,,,,,,,,,,m
00:01:44.062,,,,,,,,,,,,,,,
00:01:43.951,,,,,,,,,,,,,,,
00:01:43.841,,,,,,,,,,,,,,,
00:01:43.731,,,,,,x3,,,,,,,,,m
00:01:43.623,,,,,,,,,,,,,,,
00:01:43.516,,,,,,,,,,,,,,,
00:01:43.408,,,,,,,,,,,,,,,
00:01:43.301,,,,,,,,,,,,,,,
00:01:43.188,,,,,x3,,,,,,,,,,m
00:01:43.075,,,,,,,,,,,,,,,
00:01:42.961,,,,,,,,,,,,,,,m
00:01:42.848,,,,,x3,,,,,,,,,,m
00:01:42.741,,,,,,,,,,,,,,,
00:01:42.634,,,,,,,,,,,,,,,
00:01:42.526,,,,,,,,,,,,,,,
00:01:42.419,,x3,,,,,,,,,,,,,m
00:01:42.311,,,,,,,,,,,,,,,
00:01:42.204,,,,,,,,,,,,,,,
00:01:42.097,,,,,,,,,,,,,,,
00:01:41.989,,x3,,,,,,,,,,,,,m
00:01:41.866,,,,,,,,,,,,,,,
00:01:41.742,,,,,,,,,,,,,,,
00:01:41.619,,,,,,,,,,,,,,,
00:01:41.495,x3,,,,,,,,,,,,,,m
00:01:41.390,,,,,,,,,,,,,,,
00:01:41.284,,,,,,,,,,,,,,,
00:01:41.179,,,,,,,,,,,,,,,
00:01:41.073,,,,,,,,,,,,,,,
00:01:40.958,,,,,,,,,,,,,,,
00:01:40.842,x3,,,,,,,,,,,,,,m
00:01:40.727,,,,,,,,,,,,,,,
00:01:40.611,,x3,,,,,,,,,,,,,m
00:01:40.498,,,,,,,,,,,,,,,
00:01:40.460,,,,,,,,,,,,,,,
00:01:40.385,,,,,,,,,,,,,,,
00:01:40.272,,,,,,,,,,,,,,,
00:01:40.159,,x3,,,,,,,,,,,,,m
00:01:40.053,,,,,,,,,,,,,,,
00:01:39.947,,,,,,,,,,,,,,,
00:01:39.840,,,,,,,,,,,,,,,
00:01:39.734,,,,,,,,,,,,,,,
00:01:39.616,,,,,,x3,,,,,,,,,m
00:01:39.498,,,,,,,,,,,,,,,
00:01:39.379,,,,,,,,,,,,,,,m
00:01:39.261,,,,,,x3,,,,,,,,,m
00:01:39.153,,,,,,,,,,,,,,,
00:01:39.045,,,,,,,,,,,,,,,
00:01:38.936,,,,,,,,,,,,,,,
00:01:38.828,,,,,x3,,,,,,,,,,m
00:01:38.710,,,,,,,,,,,,,,,
00:01:38.592,,,,,,,,,,,,,,,
00:01:38.474,,,,,,,,,,,,,,,
00:01:38.356,,,,,,x3,,,,,,,,,m
00:01:38.243,,,,,,,,,,,,,,,
00:01:38.129,,,,,,,,,,,,,,,
00:01:38.016,,,,,,,,,,,,,,,
00:01:37.903,,,,,x3,,,,s,,,,,s,m
00:01:37.790,,,,,,,,,,,,,,,
00:01:37.676,,,,,,,,,,,,,,,
00:01:37.563,,,,,,,,,,,,,,,
00:01:37.450,#,r2,*,*,l2,#,,,,,,,,,
00:01:37.341,,,,,,,,,,,,,,,
00:01:37.232,,,,,,,,,,,,,,,
00:01:37.122,,,,,,,,,,,,,,,
00:01:37.013,,,,,,x2,,,,,,,,,
00:01:36.903,,,,,,,,,,,,,,,
00:01:36.792,,,,,,,,,,,,,,,
00:01:36.682,,,,,,,,,e,,,,,,
00:01:36.571,,,,,,x2,,,s,,,,,,
00:01:36.462,,,,,,,,,,,,,,,
00:01:36.352,,,,,,,,,,,,,,,
00:01:36.243,,,,,,,,,,,,,,,
00:01:36.133,,,,,x2,,,,,,,,,,
00:01:36.016,,,,,,,,,,,,,,,
00:01:35.899,,,,,,,,,,,,,,,
00:01:35.782,,,,,,,,,,,,,,,
00:01:35.665,,,,,x2,,,,,,,,,,
00:01:35.545,,,,,,,,,,,,,,,
00:01:35.425,,,,,,,,,,,,,,,
00:01:35.305,,,,,,,,,,,,,,,
00:01:35.185,,,,,,x2,,,,,,,,,
00:01:35.069,,,,,,,,,,,,,,,
00:01:34.953,,,,,,,,,,,,,,,
00:01:34.837,,,,,,,,,e,,,,,,
00:01:34.721,,,,,,x2,s,,s,,,,,,
00:01:34.605,,,,,,,,,,,,,,,
00:01:34.489,,,,,,,,,,,,,,,
00:01:34.373,,,,,,,,,,,,,,,
00:01:34.257,,,,,,,,,,,,,,,
00:01:34.150,,,,,,,,,,,,,,,
00:01:34.042,,,,,,,,,,,,,,,
00:01:33.935,,,,,,,,,,,,,,,
00:01:33.827,,,,,,,e,s,,,,,,,
00:01:33.716,,,,,,,,,,,,,,,
00:01:33.605,,,,,,,,,,,,,,,
00:01:33.494,,,,,,,,,,,,,,,
00:01:33.383,x2,,,,,,,,,,,,,,
00:01:33.263,,,,,,,,,,,,,,,
00:01:33.144,,,,,,,,,,,,,,,
00:01:33.025,,,,,,,,,,,,,,,
00:01:32.906,,,,,,,,e,,,,,,,
00:01:32.791,,,,,,,,,e,,,,,,
00:01:32.677,,x2,,,,,,,,,,,,,
00:01:32.563,,,,,,,,,,,,,,,
00:01:32.448,x2,,,,,,,,,,,,,,
00:01:32.338,,,,,,,,,,,,,,,
00:01:32.228,,,,,,,,,,,,,,,
00:01:32.117,,,,,,,,,,,,,,,
00:01:32.007,x2,,,,,,,,,,,,,,
00:01:31.896,,,,,,,,,,,,,,,
00:01:31.785,,,,,,,,,,,,,,,
00:01:31.674,,,,,,,,,,,,,,,
00:01:31.563,,x2,,,,,,,,,,,,,
00:01:31.453,,,,,,,,,,,,,,,
00:01:31.343,,,,,,,,,,,,,,,
00:01:31.233,,,,,,,,,,,,,,,
00:01:31.123,x2,,,,,,,,,,,,,,
00:01:31.012,,,,,,,,,,,,,,,
00:01:30.901,,,,,,,,,,,,,,,
00:01:30.790,,,,,,,,,,,,,,,
00:01:30.679,,x2,,,,,,,,,,,,,
00:01:30.566,,,,,,,,,,,,,,,
00:01:30.453,,,,,,,,,,,,,,,
00:01:30.341,,,,,,,,,,,,,,,
00:01:30.228,x2,,,,,,,,s,,,,,,
00:01:30.121,,,,,,,,,,,,,,,
00:01:30.013,,,,,,,,,,,,,,,
00:01:29.906,,,,,,,,,,,,,,,
00:01:29.799,,x2,,,,,,,,,,,,,
00:01:29.688,,,,,,,,,,,,,,,
00:01:29.578,,,,,,,,,,,,,,,
00:01:29.468,,,,,,,,,,,,,,,
00:01:29.358,x2,,,,,,,,,,,,,,
00:01:29.247,,,,,,,,,e,,,,,,
00:01:29.137,,,,,,,,,,,,,,,
00:01:29.027,,,,,,,,,,,,,,,
00:01:28.916,,x2,,,,,,,,,,,,,
00:01:28.809,,,,,,,,,,,,,,,
00:01:28.702,,,,,,,,,,,,,,,
00:01:28.594,,,,,,,,,,,,,,,
00:01:28.487,x2,,,,,,,,,,,,,,
00:01:28.376,,,,,,,,,,,,,,,
00:01:28.266,,,,,,,,,,,,,,,
00:01:28.156,,,,,,,,,,,,,,,
00:01:28.046,,,,,,x2,,,,,,,,,
00:01:27.938,,,,,,,,,,,,,,,
00:01:27.902,,,,,,,,,,,,,,,
00:01:27.831,,,,,,,,,,,,,,,
00:01:27.759,,,,,,,,,,,,,,,
00:01:27.723,,,,,,,,,,,,,,,
00:01:27.616,,,,,x2,,,,,,,,,,
00:01:27.503,,,,,,,,,,,,,,,
00:01:27.465,,,,,,,,,,,,,,,
00:01:27.390,,,,,,,,,,,,,,,
00:01:27.276,,,,,,,,,,,,,,,
00:01:27.163,,,,,,x2,,,,,,,,,
00:01:27.047,,,,,,,,,,,,,,,
00:01:26.932,,,,,,,,,,,,,,,
00:01:26.816,,,,,,,,,,,,,,,
00:01:26.700,,,,,x2,,,,,,,,,,
00:01:26.592,,,,,,,,,,,,,,,
00:01:26.485,,,,,,,,,,,,,,,
00:01:26.377,,,,,,,,,,,,,,,
00:01:26.269,,,,,,x2,,,,,,,,,
00:01:26.162,,,,,,,,,,,,,,,
00:01:26.054,,,,,,,,,,,,,,,
00:01:25.947,,,,,,,,,,,,,,,
00:01:25.840,,,,,x2,,,,,,,,,,
00:01:25.721,,,,,,,,,,,,,,,
00:01:25.602,,,,,,,,,,,,,,,
00:01:25.483,,,,,,,,,,,,,,,
00:01:25.364,,x2,,,,,,,,,,,,,
00:01:25.253,,,,,,,,,,,,,,,
00:01:25.143,,,,,,,,,,,,,,,
00:01:25.033,,,,,,,,,,,,,,,
00:01:24.922,x2,,,,,,,,,,,,,,
00:01:24.812,,,,,,,,,,,,,,,
00:01:24.702,,,,,,,,,,,,,,,
00:01:24.592,,,,,,,,,,,,,,,
00:01:24.481,,x2,,,,,,,,,,,,,
00:01:24.374,,,,,,,,,,,,,,,
00:01:24.267,,,,,,,,,,,,,,,
00:01:24.159,,,,,,,,,,,,,,,
00:01:24.052,x2,,,,,,,,,,,,,,
00:01:23.941,,,,,,,,,,,,,,,
00:01:23.831,,,,,,,,,,,,,,,
00:01:23.721,,,,,,,,,,,,,,,
00:01:23.611,,x2,,,,,,,,,,,,,
00:01:23.495,,,,,,,,,,,,,,,
00:01:23.379,,,,,,,,,,,,,,,
00:01:23.263,,,,,,,,,,,,,,,
00:01:23.148,x2,,,,,,,s,,,,,,e,
00:01:23.030,,,,,,,,,,,,,,,
00:01:22.912,,,,,,,,,,,,,,,
00:01:22.794,,,,,,,,,,,,,,,
00:01:22.676,,,,,x2,,,,,,,,,s,
00:01:22.568,,,,,,,,,,,,,,,
00:01:22.461,,,,,,,,,,,,,,,
00:01:22.353,,,,,,,,,,,,,,,
00:01:22.246,,x2,,,,,s,,,,,,,,
00:01:22.143,,,,,,,,,,,,,,,
00:01:22.040,,,,,,,,,,,,,,,
00:01:21.937,,,,,,,,,,,,,,,
00:01:21.834,,,,,,x1,,,,,,,,,
00:01:21.721,,,,,,,,,,,,,,,
00:01:21.608,,,,,,,,,,,,,,,
00:01:21.495,,,,,,,,,,,,,,,
00:01:21.381,,,,,x1,,,,,,,,,,
00:01:21.270,,,,,,,,,,,,,,,
00:01:21.158,,,,,,,,,,,,,,,
00:01:21.046,,,,,,,,,,,,,,,
00:01:20.934,,,,,x1,,,,,,,,,,
00:01:20.827,,,,,,,,,,,,,,,
00:01:20.720,,,,,,,,,,,,,,,
00:01:20.612,,,,,,,,,,,,,,,
00:01:20.505,,,,,,x1,,,,,,,,,
00:01:20.397,,,,,,,,,,,,,,,
00:01:20.290,,@1,,,,,,,,,,,,,
00:01:20.183,,,,,,,,,,,,,,,
00:01:20.076,,,,,,,,,,,,,,,
00:01:19.965,,,,,,,,,,,,,,,
00:01:19.855,,$^1,,,,,,,,,,,,,
00:01:19.745,,,,,,,,,,,,,,,
00:01:19.635,,,,,x1,,,,,,,,,,
00:01:19.525,,,,,,,,,,,,,,,
00:01:19.416,,@1,,,,,,,,,,,,,
00:01:19.307,,,,,,,,,,,,,,,
00:01:19.198,,,,,,,e,,,,,,,,
00:01:19.088,,,,,,,,,,,,,,,
00:01:18.978,,,,,,,,,,,,,,,
00:01:18.868,,,,,,,,,,,,,,,
00:01:18.758,,,,,,,s,,,,,,,,
00:01:18.644,,,,,,,,,,,,,,,
00:01:18.531,,$^1,,,,,,,,,,,,,
00:01:18.418,,,,,,,,,,,,,,,
00:01:18.305,,,,,,x1,,,,,,,,,
00:01:18.195,,,,,,,,,,,,,,,
00:01:18.084,,,,,,,,,,,,,,,
00:01:17.974,,,,,,,,,,,,,,,
00:01:17.864,,,,,x1,,,,,,,,,,
00:01:17.753,,,,,,,,,,,,,,,
00:01:17.643,,,,,,,,,,,,,,,
00:01:17.533,,,,,,,,,,,,,,,
00:01:17.422,,,,,x1,,,,,,,,,,
00:01:17.321,,,,,,,,,,,,,,,
00:01:17.219,,,,,,,,,,,,,,,
00:01:17.118,,,,,,,,,,,,,,,
00:01:17.016,,,,,,x1,,,,,,,,,
00:01:16.891,,,,,,,,,,,,,,,
00:01:16.766,,@1,,,,,,,,,,,,,
00:01:16.642,,,,,,,,,,,,,,,
00:01:16.517,,,,,,,,,,,,,,,
00:01:16.415,,,,,,,,,,,,,,,
00:01:16.314,,$^1,,,,,,,,,,,,,
00:01:16.212,,,,,,,,,,,,,,,
00:01:16.111,,,,,,x1,,,,,,,,,
00:01:15.991,,,,,,,,,,,,,,,
00:01:15.872,,,,,,,,,,,,,,,
00:01:15.753,,,,,,,,,,,,,,,
00:01:15.634,,,,,x1,,,,,,,,,,
00:01:15.524,,,,,,,,,,,,,,,
00:01:15.414,,,,,,,,,,,,,,,
00:01:15.304,,,,,,,,,,,,,,,
00:01:15.194,,x1,,,,,,,,,,,,,
00:01:15.088,,,,,,,,,,,,,,,
00:01:14.981,,,,,,,,,,,,,,,
00:01:14.875,,,,,,,,,,,,,,,
00:01:14.769,,x1,,,,,,,,,,,,,
00:01:14.659,,,,,,,,,,,,,,,
00:01:14.550,,,,,,,,,,,,,,,
00:01:14.440,,,,,,,,,,,,,,,
00:01:14.331,,x1,,,,,,,,,,,,,
00:01:14.224,,,,,,,,,,,,,,,
00:01:14.118,,,,,,,,,,,,,,,
00:01:14.011,,,,,,,,,,,,,,,
00:01:13.904,,,,,x1,,,,,,,,,,
00:01:13.795,,,,,,,,,,,,,,,
00:01:13.686,,,,,,,,,,,,,,,
00:01:13.577,,,,,,,,,,,,,,,
00:01:13.468,,,,,x1,,,,,,,,,,
00:01:13.362,,,,,,,,,,,,,,,
00:01:13.257,,,,,,,,,,,,,,,
00:01:13.151,,,,,,,,,,,,,,,
00:01:13.045,,,,,x1,,,,,,,,,,
00:01:12.938,,,,,,,,,,,,,,,
00:01:12.831,,,,,,,,,,,,,,,
00:01:12.724,,,,,,,,e,,,,,,,
00:01:12.617,#,l1,#,#,r1,#,e,,s,,,,,e,mo
00:01:12.494,,,,,,,,,,,,,,,
00:01:12.372,,,,,,,,,,,,,,,
00:01:12.250,,,,,,,,,,,,,,,
00:01:12.128,,,,,,,,,,,,,,,
00:01:12.011,,,,,,,,,,,,,,,
00:01:11.894,,,,,,,,,,,,,,,
00:01:11.777,,,,,,,,,e,,,,,,
00:01:11.660,,,,,,,,,,,,,,,
00:01:11.550,,,,,,,,,,,,,,,mi
00:01:11.440,,,,,,,,,,,,,,,
00:01:11.330,,,,,,,,,,,,,,,
00:01:11.220,,,,,x3,,,,,,,,,,m
00:01:11.112,,,,,,,,,,,,,,,
00:01:11.004,,,,,,,,,,,,,,,
00:01:10.895,,,,,,,,,,,,,,,
00:01:10.787,,,,,x3,,,,,,,,,,m
00:01:10.676,,,,,,,,,,,,,,,
00:01:10.564,,,,,,,,,,,,,,,
00:01:10.452,,,,,,,,,,,,,,,m
00:01:10.341,,x3,,,,,,,,,,,,,m
00:01:10.227,,,,,,,,,,,,,,,
00:01:10.114,,,,,,,,,,,,,,,m
00:01:10.001,,,,,,,,,,,,,,,
00:01:09.888,,x3,,,,,,,,,,,,,m
00:01:09.771,,,,,,,,,,,,,,,
00:01:09.655,,,,,,,,,,,,,,,
00:01:09.539,,,,,,,,,,,,,,,
00:01:09.423,,,,,x3,,,,,,,,,,m
00:01:09.316,,,,,,,,,,,,,,,
00:01:09.208,,,,,,,,,,,,,,,
00:01:09.101,,,,,,,,,,,,,,,
00:01:08.994,,,,,x3,,,,,,,,,,m
00:01:08.875,,,,,,,,,,,,,,,
00:01:08.756,,@3,,,,,,,,,e,,e,,mo
00:01:08.637,,,,,,,,,,,,,,,
00:01:08.518,,,,,,,,,,,,,,,
00:01:08.407,,,,,,,,,,,,,,,
00:01:08.297,,,,,,,,,,,,,,,
00:01:08.187,,,,,,,,,,,,,,,
00:01:08.076,,,,,,,,,,,,,,,
00:01:07.960,,$^3,,,,,,,,,,,,,mi
00:01:07.844,,,,,,,,,,,,,,s,
00:01:07.728,,,,,,,,,,,,,,,
00:01:07.612,,,,,x3,,,,,,,,,,m
00:01:07.505,,,,,,,,,,,,,,,
00:01:07.397,,,,,,,,,,,,,,e,
00:01:07.290,,,,,,,,,,,,,,,
00:01:07.182,,x3,,,,,,,,,s,,s,,m
00:01:07.069,,,,,,,,,,,,,,,
00:01:06.956,,,,,,,,,,,,,,,mo
00:01:06.843,,,,,,,,,,,,,,,
00:01:06.730,,,,,,,,,,,e,,e,,
00:01:06.614,,,,,,,,,,,,,,,
00:01:06.497,,,,,,,,,,,,,,s,mi
00:01:06.381,,,,,,,,,,,,,,,
00:01:06.265,,,,,,,,,,,,,,,
00:01:06.155,,,,,x3,,,,,,,,,,m
00:01:06.046,,,,,,,,,,,,,,,
00:01:05.936,,,,,,,,,,,,,,,
00:01:05.826,,x3,,,,,,,,,,,,e,m
00:01:05.708,,,,,,,,,,,,,,,
00:01:05.590,,,,,,,,,,,,,,,
00:01:05.473,,,,,,,,,,,,,,,
00:01:05.355,,,,,,,,,,,,,,,
00:01:05.247,,,,,,,,,,,,,,,
00:01:05.139,,,,,x3,,,,,,s,,s,,m
00:01:05.031,,,,,,,,,,,,,,,
00:01:04.977,,,,,,,,,,,,,,,
00:01:04.923,,,,,,,,,,,,,,,
00:01:04.813,,,,,,,,,,,,,,,
00:01:04.704,,,,,,,,,,,,,,,
00:01:04.594,,,,,,,,,,,,,,,
00:01:04.485,,,,,,,,,,,,,,,
00:01:04.376,,x3,,,,,,,,,,,,,m
00:01:04.266,,,,,,,,,,,,,,,
00:01:04.157,,,,,,,,,,,,,,,
00:01:04.048,,,,,x3,,,,,,,,,,m
00:01:03.932,,,,,,,,,,,,,,,
00:01:03.816,,,,,,,,,,,,,,,
00:01:03.699,,,,,,,,,,,,,,,
00:01:03.583,,x3,,,,,,,s,,,,,,m
00:01:03.470,,,,,,,,,,,,,,,
00:01:03.357,,,,,,,,,,,,,,,
00:01:03.244,,,,,,,,,,,,,,,
00:01:03.131,,,,,,,,,,,,,,,
00:01:03.017,,,,,x3,,,,,,,,,,m
00:01:02.904,,,,,,,,,,,,,,,
00:01:02.791,,,,,,,,,,,,,,,
00:01:02.678,,x3,,,,,,,,,,,,,m
00:01:02.562,,,,,,,,,,,,,,,
00:01:02.446,,,,,,,,,,,,,,,
00:01:02.329,,,,,,,,,,,,,,,
00:01:02.213,,,,,x3,,,,,,,,,,m
00:01:02.100,,,,,,,,,,,,,,,
00:01:01.987,,,,,,,,,,,,,,,
00:01:01.874,,,,,,,,,e,,,,,,
00:01:01.761,,x3,,,,,,,s,,,,,,m
00:01:01.653,,,,,,,,,,,,,,,
00:01:01.545,,,,,,,,,,,,,,,
00:01:01.438,,,,,,,,,,,,,,,
00:01:01.330,,,,,x3,,,,,,,,,,m
00:01:01.211,,,,,,,,,,,,,,,
00:01:01.092,,,,,,,,,,,,,,,
00:01:00.972,,,,,,,,,,,,,,,
00:01:00.853,,x3,,,,,,,,,,,,,m
00:01:00.743,,,,,,,,,,,,,,,
00:01:00.632,,,,,,,,,,,,,,,
00:01:00.522,,,,,,,,,,,,,,,
00:01:00.412,,,,,x3,,,,,,,,,,m
00:01:00.296,,,,,,,,,,,,,,,
00:01:00.181,,,,,,,,,,,,,,,
00:01:00.065,,,,,,,,,e,,,,,,
00:00:59.949,,x3,,,,,,,,,,,,,m
00:00:59.833,,,,,,,,,,,,,,,
00:00:59.717,,,,,,,,,,,,,,,
00:00:59.601,,,,,,,,,,,,,,,
00:00:59.485,,,,,,,,,s,,,,,,
00:00:59.369,,,,,,,,,,,,,,,
00:00:59.330,,,,,x3,,,,,,,,,,m
00:00:59.253,,,,,,,,,,,,,,,
00:00:59.175,,,,,,,,,,,,,,,
00:00:59.137,,,,,,,,,,,,,,,
00:00:59.021,,x3,,,,,,,,,,,,,m
00:00:58.916,,,,,,,,,,,,,,,
00:00:58.811,,,,,,,,,,,,,,,
00:00:58.706,,,,,,,,,,,,,,,
00:00:58.602,,,,,,,,,,,,,,,
00:00:58.479,,,,,,,,,,,,,,,
00:00:58.356,,,,,,,,,,,,,,,
00:00:58.233,,,,,,,,,e,,,,,,
00:00:58.110,,,,,x3,,,,,,,,,,m
00:00:58.001,,,,,,,,,,,,,,,
00:00:57.892,,,,,,,,,,,,,,,
00:00:57.783,,,,,,,,,,,,,,,
00:00:57.674,,x3,,,,,,,,,,,,,m
00:00:57.564,,,,,,,,,,,,,,,
00:00:57.453,,,,,,,,,,,,,,,
00:00:57.343,,,,,,,,,,,,,,,
00:00:57.233,,,,,,,,,,,,,,,
00:00:57.126,,x3,,,,,,,,,,,,,m
00:00:57.020,,,,,,,,,,,,,,,
00:00:56.913,,,,,,,,,,,,,,,
00:00:56.807,,,,,,,,,,,,,,,
00:00:56.695,,,,,,,,,,,,,,,
