00:04:12.834,,,,,,,,,,,,,,,
00:04:12.720,,,,,,,,,,,,,,,
00:04:12.605,,,,,,,,,,,,,,,
00:04:12.490,,,,,,,,,,,,,,,
00:04:12.375,,,,,,,,,,,,,,,
00:04:12.260,,,,,,,,,,,,,,,
00:04:12.146,,,,,,,,,,,,,,,
00:04:12.031,,,,,,,,,,,,,,,
00:04:11.916,,,,,,,,,,,,,,,
00:04:11.798,,,,,,,,,,,,,,,
00:04:11.680,,,,,,,,,,,,,,,
00:04:11.561,,,,,,,,,,,,,,,
00:04:11.443,,,,,,,,,,,,,,,
00:04:11.325,,,,,,,,,,,,,,,
00:04:11.207,,,,,,,,,,,,,,,
00:04:11.090,,,,,,,,,,,,,,,
00:04:10.972,,,,,,,,,,,,,,,
00:04:10.853,,,,,,,,,,,,,,,
00:04:10.734,,,,,,,,,,,,,,,
00:04:10.615,,,,,,,,,,,,,,,
00:04:10.496,,,,,,,,,,,,,,,
00:04:10.383,,,,,,,,,,,,,,,
00:04:10.269,,,,,,,,,,,,,,,
00:04:10.156,,,,,,,,,,,,,,,
00:04:10.042,,,,,,,,,,,,,,,
00:04:09.923,,,,,,,,,,,,,,,
00:04:09.804,,,,,,,,,,,,,,,
00:04:09.685,,,,,,,,,,,,,,,
00:04:09.566,,,,,,,,,,,,,,,
00:04:09.457,,,,,,,,,,,,,,,
00:04:09.348,,,,,,,,,,,,,,,
00:04:09.239,,,,,,,,,,,,,,,
00:04:09.130,,,,,,,w,w,w,w,,,,,
00:04:09.013,,,,,,,,,,,,,,,
00:04:08.895,,,,,,,,,,,,,,,
00:04:08.777,,,,,,,,,,,,,,,
00:04:08.659,,,,,,,,,,,,,,,
00:04:08.550,,,,,,,,,,,,,,,
00:04:08.442,,,,,,,,,,,,,,,
00:04:08.333,,,,,,,,,,,,,,,
00:04:08.224,,,,,,,,,,,,,,,
00:04:08.107,,,,,,,,,,,,,,,
00:04:07.989,,,,,,,,,,,,,,,
00:04:07.871,,,,,,,,,,,,,,,
00:04:07.753,,,,,,,,,,,,,,,
00:04:07.638,,,,,,,,,,,,,,,
00:04:07.522,,,,,,,,,,,,,,,
00:04:07.407,,,,,,,e,e,e,,,,,,
00:04:07.292,,,,,,,,,,,,,,,
00:04:07.182,,,,,,,,,,,,,,,
00:04:07.073,,,,,x1,,,,,,,,,,
00:04:06.964,,,,,,,,,,,,,,,
00:04:06.854,,,,,,,,,,,,,,,
00:04:06.737,,,,,,,,,,,,,,,
00:04:06.620,,x1,,,,,,,,,,,,,
00:04:06.503,,,,,,,,,,,,,,,
00:04:06.386,,,,,x1,,,,,,,,,,
00:04:06.270,,,,,,,,,,,,,,,
00:04:06.153,,,,,,,,,,,,,,,
00:04:06.036,,,,,,,,,,,,,,,
00:04:05.919,,x1,,,,,,,,,,,,,
00:04:05.807,,,,,,,,,,,,,,,
00:04:05.695,,,,,,,,,,,,,,,
00:04:05.582,,,,,,,,,,,,,,,
00:04:05.470,,,,,x1,,,,,,,,,,
00:04:05.358,,,,,,,,,,,,,,,
00:04:05.246,,,,,,,,,,,,,,,
00:04:05.133,,,,,,,,,,,,,,,
00:04:05.021,,x1,,,,,,,,,,,,,
00:04:04.908,,,,,,,,,,,,,,,
00:04:04.795,,,,,,,,,,,,,,,
00:04:04.682,,,,,,,,,,,,,,,
00:04:04.569,,,,,x1,,,,,,,,,,
00:04:04.452,,,,,,,,,,,,,,,
00:04:04.335,,,,,,,,,,,,,,,
00:04:04.218,,,,,,,,,,,,,,,
00:04:04.100,,x1,,,,,,,,,,,,,
00:04:03.990,,,,,,,,,,,,,,,
00:04:03.880,,,,,,,,,,,,,,,
00:04:03.770,,,,,,,,,,,,,,,
00:04:03.659,,,,,x1,,,,,,,,,,
00:04:03.540,,,,,,,,,,,,,,,
00:04:03.420,,,,,,,,,,,,,,,
00:04:03.300,,,,,,,,,,,,,,,
00:04:03.181,,x1,,,,,,,,,,,,,
00:04:03.071,,,,,,,,,,,,,,,
00:04:02.962,,,,,,,,,,,,,,,
00:04:02.852,,,,,,,,,,,,,,,
00:04:02.743,,,,,x1,,,,,,,,,,
00:04:02.626,,,,,,,,,,,,,,,
00:04:02.508,,,,,,,,,,,,,,,
00:04:02.390,,,,,,,,,,,,,,,
00:04:02.273,,x1,,,,,,,,,,,,,
00:04:02.163,,,,,,,,,,,,,,,
00:04:02.053,,,,x1,,,,,,,,,,,
00:04:01.943,,,,,,,,,,,,,,,
00:04:01.834,,,x1,,,,,,,,,,,,
00:04:01.717,,,,,,,,,,,,,,,
00:04:01.600,,,,,,,,,,,,,,,
00:04:01.483,,,,,,,,,,,,,,,
00:04:01.366,,x1,,,x1,,,,,,,,,,
00:04:01.255,,,,,,,,,,,,,,,
00:04:01.143,,,,,,,,,,,,,,,
00:04:01.032,,,,,,,,,,,,,,,
00:04:00.921,,@1,,,@1,,,,,,,,,,
00:04:00.805,,,,,,,,,,,,,,,
00:04:00.690,,,,,,,,,,,,,,,
00:04:00.574,,^1,<1,>1,^1,,,,,,,,,,
00:04:00.459,,,,,,,,,,,,,,,
00:04:00.349,,,,,,,,,,,,,,,
00:04:00.239,,,$^1,$^1,,,,,,,,,,,
00:04:00.129,,,,,,,,,,,,,,,
00:04:00.019,,,,,,,,,,,,,,,
00:03:59.908,,,,,,,,,,,,,,,
00:03:59.797,,x1,,,x1,,,,,,,,,,
00:03:59.686,,,,,,,,,,,,,,,
00:03:59.575,,,,,,,,,,,,,,,
00:03:59.464,,,,,,,,,,,,,,,
00:03:59.353,,@1,,,@1,,,,,,,,,,
00:03:59.243,,,,,,,,,,,,,,,
00:03:59.132,,,,,,,,,,,,,,,
00:03:59.015,,,,,,,,,,,,,,,
00:03:58.899,,,,,,,,,,,,,,,
00:03:58.782,,,,,,,,,,,,,,,
00:03:58.665,,,,,,,,,,,,,,,
00:03:58.560,,,,,,,,,,,,,,,
00:03:58.455,,$^1,,,$^1,,,,,,,,,,
00:03:58.350,,,,,,,,,,,,,,,
00:03:58.245,,,,,,,,,,,,,,,
00:03:58.127,,,,,,,,,,,,,,,
00:03:58.010,,,,x1,,,,,,,,,,,
00:03:57.892,,,,,,,,,,,,,,,
00:03:57.774,,,x1,,,,,,,,,,,,
00:03:57.660,,,,,,,,,,,,,,,
00:03:57.546,,x1,,,,,,,,,,,,,
00:03:57.432,,,,,,,,,,,,,,,
00:03:57.319,,,,x1,,,,,,,,,,,
00:03:57.201,,,,,,,,,,,,,,,
00:03:57.083,,,,,x1,,,,,,,,,,
00:03:56.965,,,,,,,,,,,,,,,
00:03:56.847,,,x1,,,,,,,,,,,,
00:03:56.735,,,,,,,,,,,,,,,
00:03:56.623,,x1,,,,,,,,,,,,,
00:03:56.512,,,,,,,,,,,,,,,
00:03:56.400,,,,,,,,,,,,,,,
00:03:56.289,,,,,,,,,,,,,,,
00:03:56.179,,x1,,,x1,,,,,,,,,,
00:03:56.068,,,,,,,,,,,,,,,
00:03:55.958,,,,,,,,,,,,,,,
00:03:55.842,,,,,,,,,,,,,,,
00:03:55.726,,,,,@1,,,,,,,,,,
00:03:55.609,,,,,,,,,,,,,,e,
00:03:55.493,,,,,,,,,,,,,,,
00:03:55.379,,,,,,,,,,,,,,,
00:03:55.266,,,,>1,^1,,,,,,,,,s,
00:03:55.152,,,,,,,,,,,,,,,
00:03:55.038,,,,,,,,,,,,,,,
00:03:54.925,,,,,,,,,,,,,,,
00:03:54.812,,,,$^1,,,,,,,,,,,
00:03:54.699,,,,,,,,,,,,,,,
00:03:54.587,,,,,,,,,,,,,,,
00:03:54.473,,,,,,,,,,,e,,e,e,
00:03:54.360,,,,,,,,,,,,,,,
00:03:54.246,,,@3,,,,,,,,,,,,
00:03:54.133,,,,,,,,,,,,,,,
00:03:54.023,,,,,,,,,,,,,,,
00:03:53.913,,,,,,,,,,,,,,,
00:03:53.803,,,,,,,,,,,,,,,
00:03:53.693,,>3,^3,,,,,,,,,,,,
00:03:53.576,,,,,,,,,,,,,,,
00:03:53.458,,,,,,,,,,,,,,,
00:03:53.341,,,,,,,,,,,,,,,
00:03:53.224,,$^3,,,,,,,,,,,,,
00:03:53.110,,,,,,,,,,,,,,,
00:03:52.997,,,,@3,,,,,,,,,,,
00:03:52.883,,,,,,,,,,,,,,,
00:03:52.770,,,,,,,,,,,,,,,
00:03:52.658,,,,,,,,,,,,,,,
00:03:52.545,,,,,,,,,,,,,,,
00:03:52.433,,,,,,,,,,,,,,,
00:03:52.321,,,,$^3,,,,,,,,,,,
00:03:52.211,,,,,,,,,,,,,,,
00:03:52.102,,@3,,,,,,,,,,,,,
00:03:51.993,,,,,,,,,,,,,,,
00:03:51.883,,,,,,,,,,,,,,,
00:03:51.769,,,,,,,,,,,,,,,
00:03:51.655,,$^3,,,,,,,,,,,,,
00:03:51.540,,,,,,,,,,,,,,,
00:03:51.426,,,,,@3,,,,,,,,,,
00:03:51.313,,,,,,,,,,,,,,,
00:03:51.200,,,,,,,,,,,,,,,
00:03:51.088,,,,,,,,,,,,,,,
00:03:50.975,,,,,$^3,,,,,,s,,s,s,
00:03:50.861,,,,,,,,,,,,,,,
00:03:50.746,,,,,,,,,,,,,,,
00:03:50.632,,,,,,,,,,,,,,,
00:03:50.518,,,,,,,,,,,,,,,
00:03:50.406,,,,,,,,,,,,,,,
00:03:50.294,,,,,,,,,,,,,,,
00:03:50.182,,,,,,,,,,,,,,,
00:03:50.070,,,,x1,,,,,,,,,,,
00:03:49.953,,,,,,,,,,,,,,,
00:03:49.837,,,,,x1,,,,,,,,,,
00:03:49.720,,,,,,,,,,,,,,,
00:03:49.603,,,x1,,,,,,,,,,,,
00:03:49.490,,,,,,,,,,,,,,,
00:03:49.376,,,,x1,,,,,,,,,,,
00:03:49.262,,,,,,,,,,,,,,,
00:03:49.148,,,,,,,,,,,,,,,
00:03:49.035,,,,,,,,,,,,,,,
00:03:48.922,,@1,,,,,,,,,,,,,
00:03:48.809,,,,,,,,,,,,,,,
00:03:48.696,,,,,,,,,,,,,,,
00:03:48.586,,,,,,,,,,,,,,,
00:03:48.477,,,,,,,,,,,,,,,
00:03:48.368,,,,,,,,,,,,,,,
00:03:48.258,,^1,<1,,,,,,,,,,,,
00:03:48.142,,,,,,,,,,,,,,,
00:03:48.026,,,,,,,,,,,,,,,
00:03:47.910,,,,,,,,,,,,,,,
00:03:47.794,,,,,,,,,,,,,,,
00:03:47.685,,,,,,,,,,,,,,,
00:03:47.575,,,$^1,,,,,,,,,,,,
00:03:47.466,,,,,,,,,,,,,,,
00:03:47.357,,,,,,,,,,,,,,,
00:03:47.240,,,,,,,,,,,,,,,
00:03:47.124,,,,,x1,,,,,,,,,,
00:03:47.007,,,,,,,,,,,,,,,
00:03:46.891,,,,x1,,,,,,,,,,,
00:03:46.780,,,,,,,,,,,,,,,
00:03:46.669,,x1,,,,,,,,,,,,,
00:03:46.559,,,,,,,,,,,,,,,
00:03:46.448,,,x1,,,,,,,,,,,,
00:03:46.335,,,,,,,,,,,,,,,
00:03:46.223,,,,,x1,,,,,,,,,,
00:03:46.110,,,,,,,,,,,,,,,
00:03:45.998,,,x1,,,,,,,,,,,,
00:03:45.880,,,,,,,,,,,,,,,
00:03:45.763,,x1,,,,,,,,,,,,,
00:03:45.646,,,,,,,,,,,,,,,
00:03:45.529,,,,,,,,,,,,,,,
00:03:45.414,,,,,,,,,,,,,,,
00:03:45.300,,,@1,,@1,,,,,,,,,,
00:03:45.186,,,,,,,,,,,,,,,
00:03:45.072,,,,,,,,,,,,,,,
00:03:44.960,,,,,,,,,,,,,,,
00:03:44.848,,,,,,,,,,,,,,,
00:03:44.737,,,,,,,,,,,,,,,
00:03:44.625,,>1,^1,>1,^1,,,,,,,,,,
00:03:44.517,,,,,,,,,,,,,,,
00:03:44.410,,,,,,,,,,,,,,,
00:03:44.303,,,,,,,,,,,,,,,
00:03:44.196,,,,,,,,,,,,,,,
00:03:44.083,,,,,,,,,,,,,,,
00:03:43.970,,$^1,,$^1,,,,,,,,,,,
00:03:43.857,,,,,,,,,,,,,,,
00:03:43.744,,,,,,,,,,,,,,,
00:03:43.630,,,,,,,,,,,,,,,
00:03:43.515,,,,,,,,,,,,,,,
00:03:43.401,,,,,,,,,,,,,,,
00:03:43.286,,l1,,,r1,,,,,,,,,,
00:03:43.176,,,,,,,,,,,,,,,m
00:03:43.066,,,,,,,,,,,,,,,
00:03:42.957,,,,,,,,,,,,,,,m
00:03:42.847,,,,,,,,,,,,,,,
00:03:42.728,,,,,,,,,,,,,,,m
00:03:42.608,,,,,,,,,,,,,,,
00:03:42.489,,,,,,,,,,,,,,,m
00:03:42.370,,,l1,,,,,,,,,,,,
00:03:42.254,,,,,,,,,,,,,,,m
00:03:42.138,,,,,,,,,,,,,,,
00:03:42.022,,,,,,,,,,,,,,,
00:03:41.906,,,,,,,,,,,,,,,
00:03:41.791,,,,,,,,,,,,,,,
00:03:41.676,,,,,,,,,,,,,,,
00:03:41.561,,,,,,,,,,,,,,,
00:03:41.446,,,,r1,,,,,,,,,,,
00:03:41.333,,,,,,,,,,,,,,,
00:03:41.221,,,,,,,,,,,,,,,
00:03:41.109,,,,,,,,,,,,,,,
00:03:40.996,,,,,,,,,,,,,,,
00:03:40.880,,,,,,,,,,,,,,,
00:03:40.763,,,l1,,,,,,,,,,,,
00:03:40.646,,,,,,,,,,,,,,,
00:03:40.530,,,,x1,,,,,,,,,,,
00:03:40.418,,,,,,,,,,,,,,,
00:03:40.306,,,,,x1,,,,,,,,,,
00:03:40.194,,,,,,,,,,,,,,,
00:03:40.081,,,,,,,,,,,,,,,
00:03:39.966,,,,,,,,,,,,,,,
00:03:39.850,,,,r1,,,,,,,,,,,
00:03:39.735,,,,,,,,,,,,,,,
00:03:39.619,,,x1,,,,,,,,,,,,
00:03:39.509,,,,,,,,,,,,,,,m
00:03:39.398,,x1,,,,,,,,,,,,,
00:03:39.288,,,,,,,,,,,,,,,m
00:03:39.177,,,,,,,,,,,,,,,
00:03:39.059,,,,,,,,,,,,,,,m
00:03:38.940,,,,x1,,,,,,,,,,,
00:03:38.822,,,,,,,,,,,,,,,m
00:03:38.703,,,,,x1,,,,,,,,,,
00:03:38.591,,,,,,,,,,,,,,,m
00:03:38.479,,,,x1,,,,,,,,,,,
00:03:38.367,,,,,,,,,,,,,,,
00:03:38.255,,,,,,,,,,,,,,,
00:03:38.139,,,,,,,,,,,,,,,
00:03:38.023,,,x1,,,,,,,,,,,,
00:03:37.907,,,,,,,,,,,,,,,
00:03:37.790,,x1,,,,,,,,,,,,,
00:03:37.679,,,,,,,,,,,,,,,
00:03:37.568,,,,x1,,,,,,,,,,,
00:03:37.457,,,,,,,,,,,,,,,
00:03:37.346,,,,,x1,,,,,,,,,,
00:03:37.231,,,,,,,,,,,,,,,
00:03:37.115,,,,,,,,,,,,,,,
00:03:37.000,,,,,,,,,,,,,,,
00:03:36.884,,,,x1,,,,,,,,,,,
00:03:36.774,,,,,,,,,,,,,,,
00:03:36.663,,,,,,,,,,,,,,,
00:03:36.553,,,,,,,,,,,,,,,
00:03:36.442,,,x1,,,,,,,,,,,,
00:03:36.326,,,,,,,,,,,,,,,
00:03:36.210,,,,,,,,,,,,,,,
00:03:36.094,,,,,,,,,,,,,,,
00:03:35.978,,,,r1,,,,,,,,,,,
00:03:35.869,,,,,,,,,,,,,,,m
00:03:35.761,,,,,,,,,,,,,,,
00:03:35.652,,,,,,,,,,,,,,,m
00:03:35.543,,x1,,,,,,,,,,,,,
00:03:35.427,,,,,,,,,,,,,,,m
00:03:35.310,,,,,x1,,,,,,,,,,
00:03:35.194,,,,,,,,,,,,,,,m
00:03:35.078,,x1,,,,,,,,,,,,,
00:03:34.966,,,,,,,,,,,,,,,m
00:03:34.854,,,,,x1,,,,,,,,,,
00:03:34.742,,,,,,,,,,,,,,,
00:03:34.630,,x1,,,,,,,,,,,,,
00:03:34.516,,,,,,,,,,,,,,,
00:03:34.402,,,,,x1,,,,,,,,,,
00:03:34.289,,,,,,,,,,,,,,,
00:03:34.175,,x1,,,,,,,,,,,,,
00:03:34.065,,,,,,,,,,,,,,,
00:03:33.955,,,,,,,,,,,,,,,
00:03:33.845,,,,,,,,,,,,,,,
00:03:33.734,,,,r1,,,,,,,,,,,
00:03:33.622,,,,,,,,,,,,,,,
00:03:33.510,,,,,,,,,,,,,,,
00:03:33.397,,,,,,,,,,,,,,,
00:03:33.285,,x1,,,x1,,,,,,,,,,
00:03:33.173,,,,,,,,,,,,,,,
00:03:33.062,,,,,,,,,,,,,,,
00:03:32.950,,,,,,,,,,,,,,,
00:03:32.839,,r1,,,,,,,,,,,,,
00:03:32.730,,,,,,,,,,,,,,,
00:03:32.620,,,,,,,,,,,,,,,
00:03:32.511,,,,,,,,,,,,,,,
00:03:32.402,,x1,,,x1,,,,,,,,,,
00:03:32.288,,,,,,,,,,,,,,,
00:03:32.174,,,,,,,,,,,,,,,
00:03:32.061,,,,,,,,,,,,,,,
00:03:31.947,,,,,l1,,,,,,,,,,
00:03:31.834,,,,,,,,,,,,,,,
00:03:31.722,,,,,,,,,,,,,,,
00:03:31.609,,,,,,,,,,,,,,,
00:03:31.497,,x1,,,x1,,,,,,,,,,
00:03:31.382,,,,,,,,,,,,,,,
00:03:31.267,,,,,,,,,,,e,,e,e,
00:03:31.152,,,,,,,,,,,,,,,mo
00:03:31.037,,,,,,,,,,,,,,,
00:03:30.922,,@3,,@3,,,,,,,,,,,
00:03:30.807,,,,,,,,,,,,,,,
00:03:30.693,,,,,,,,,,,,,,,
00:03:30.578,,$^3,,$^3,,,,,,,,,,,
00:03:30.469,,,,,,,,,,,,,,,
00:03:30.359,,,,,,,,,,,,,,,
00:03:30.250,,,@3,,@3,,,,,,,,,,
00:03:30.140,,,,,,,,,,,,,,,
00:03:30.032,,,,,,,,,,,,,,,
00:03:29.924,,,$^3,,$^3,,,,,,,,,,
00:03:29.815,,,,,,,,,,,,,,,
00:03:29.707,,,,,,,,,,,,,,,
00:03:29.595,,@3,,,,,,,,,,,,,mi
00:03:29.483,,,,,,,,,,,,,,,
00:03:29.371,,,,,,,,,,,,,,,mo
00:03:29.259,,,,,,,,,,,,,,,
00:03:29.147,,,,,,,,,,,,,,,
00:03:29.035,,$^3,,,,,,,,,,,,,
00:03:28.923,,,,,,,,,,,,,,,
00:03:28.811,,,,,x3,,,,,,,,,,
00:03:28.699,,,,,,,,,,,,,,,mi
00:03:28.587,,,,x3,,,,,,,s,,s,s,
00:03:28.476,,,,,,,,,,,,,,,mo
00:03:28.364,,x1,,,,,,,,,,,,,
00:03:28.256,,,,,,,,,,,,,,,
00:03:28.149,,,x1,,,,,,,,,,,,
00:03:28.041,,,,,,,,,,,,,,,
00:03:27.933,,x1,,,,,,,,,,,,,
00:03:27.821,,,,,,,,,,,,,,,mi
00:03:27.709,,,,,,,,,,,,,,,
00:03:27.597,,,,,,,,,,,,,,,
00:03:27.485,,,x1,,,,,,,,,,,,mo
00:03:27.370,,,,,,,,,,,,,,,
00:03:27.256,,,,x1,,,,,,,,,,,
00:03:27.141,,,,,,,,,,,,,,,
00:03:27.026,,,,,x1,,,,,,,,,,
00:03:26.915,,,,,,,,,,,,,,,mi
00:03:26.804,,,,,,,,,,,,,,,
00:03:26.693,,,,,,,,,,,,,,,mo
00:03:26.582,,,@1,,,,,,,,,,,,
00:03:26.471,,,,,,,,,,,,,,,
00:03:26.361,,,,,,,,,,,,,,,
00:03:26.250,,>1,^1,,,,,,,,,,,,
00:03:26.140,,,,,,,,,,,,,,,
00:03:26.025,,,,,,,,,,,,,,,mi
00:03:25.910,,$^1,,,,,,,,,,,,,
00:03:25.795,,,,,,,,,,,,,,,
00:03:25.680,,,,x1,,,,,,,,,,,
00:03:25.570,,,,,,,,,,,,,,,
00:03:25.460,,,,,x1,,,,,,,,,,
00:03:25.350,,,,,,,,,,,,,,,
00:03:25.239,,,,x1,,,,,,,,,,,
00:03:25.134,,,,,,,,,,,,,,,
00:03:25.030,,,,,x1,,,,,,,,,,
00:03:24.925,,,,,,,,,,,,,,,
00:03:24.820,,x1,,,,,,,,,,,,,
00:03:24.705,,,,,,,,,,,,,,,
00:03:24.590,,,,,,,,,,,,,,,mo
00:03:24.476,,,,,,,,,,,,,,,
00:03:24.361,,x1,,,x1,,,,,,,,,,
00:03:24.248,,,,,,,,,,,,,,,
00:03:24.134,,,,,,,,,,,,,,,
00:03:24.020,,,,,,,,,,,,,,,mi
00:03:23.906,,,x1,,,,,,,,,,,,
00:03:23.793,,,,,,,,,,,,,,,mo
00:03:23.679,,x1,,,,,,,,,,,,,
00:03:23.565,,,,,,,,,,,,,,,mi
00:03:23.451,,,,,,,,,,,,,,,
00:03:23.334,,,,,,,,,,,,,,,mo
00:03:23.217,,,,x3,,,,,,,,,,,
00:03:23.100,,,,,,,,,,,,,,,mi
00:03:22.982,,,x3,,,,,,,,,,,,
00:03:22.872,,,,,,,,,,,,,,,m
00:03:22.761,,x3,,,,,,,,,,,,,
00:03:22.651,,,,,,,,,,,,,,,mo
00:03:22.540,,,x3,,,,,,,,,,,,
00:03:22.428,,,,,,,,,,,,,,,mi
00:03:22.317,,,,x3,,,,,,,,,,,
00:03:22.205,,,,,,,,,,,,,,,
00:03:22.093,,,,,x3,,,,,,,,,,
00:03:21.980,,,,,,,,,,,,,,,
00:03:21.866,,,,,,,,,,,,,,,
00:03:21.752,,,,,,,,,,,,,,,
00:03:21.638,,r1,,,,,,,,,,,,,m
00:03:21.528,,,,,,,,,,,,,,,
00:03:21.417,,,,,r1,,,,,,,,,,
00:03:21.307,,,,,,,,,,,,,,,m
00:03:21.197,,,,,,,,,,,,,,,
00:03:21.080,,,,,,,,,,,,,,,m
00:03:20.963,,l1,,,,,,,,,,,,,
00:03:20.847,,,,,,,,,,,,,,,m
00:03:20.788,,,,,,,,,,,,,,,
00:03:20.730,,,,,@1,,,,,,,,,,m
00:03:20.616,,,,,,,,,,,,,,,
00:03:20.502,,,,,,,,,,,,,,,
