00:04:12.834,,,,,,,,,,,,,,,
00:01:36.515,,,,,,,,,,,,,,,
00:01:36.461,,,,,,,,,,,,,,,
00:01:36.406,,,,,,,,,,,,,,,mi
00:01:36.352,,,,,,,,,,,,,,,
00:01:36.298,,x3,,,x3,,,,,,,,,,
00:01:36.239,,,,,,,,,,,,,,,m
00:01:36.180,,,,,,,,,,,,,,,
00:01:36.121,,,,,,,,,,,,,,,
00:01:36.062,,,,,,,,,,,,,,,m
00:01:36.005,,,,,,,,,,,,,,,
00:01:35.949,,,,,,,,,,,,,,,m
00:01:35.892,,,,,,,,,,,,,,,
00:01:35.836,,x3,,,x3,,,,,,,,,,
00:01:35.776,,,,,,,,,,,,,,,
00:01:35.717,,,,,,,,,,,,,,,
00:01:35.657,,,,,,,,,,,,,,,
00:01:35.597,,@3,,,@3,,,,,,,,,,
00:01:35.542,,,,,,,,,,,,,,,
00:01:35.488,,,,,,,,,,,,,,,m
00:01:35.433,,,,,,,,,,,,,,,
00:01:35.378,,$^3,,,$^3,,,,,,,,,,
00:01:35.320,,,,,,,,,,,,,,,m
00:01:35.262,,,,,,,,,,,,,,,
00:01:35.204,,,,,,,,,,,,,,,
00:01:35.146,@3,,,,,@3,,,,,,,,,m
00:01:35.084,,,,,,,,,,,,,,,
00:01:35.022,,,,,,,,,,,,,,,m
00:01:34.959,,,,,,,,,,,,,,,
00:01:34.897,^3,<3,,,>3,^3,,,,,,,,,
00:01:34.836,,,,,,,,,,,,,,,
00:01:34.774,,,,,,,,,,,,,,,
00:01:34.713,,,,,,,,,,,,,,,
00:01:34.651,,$^3,,,$^3,,,,,,,,,,
00:01:34.602,,,,,,,,,,,,,,,
00:01:34.552,,,,,,,,,,,,,,,m
00:01:34.503,,,,,,,,,,,,,,,
00:01:34.453,,,x3,x3,,,,,,,,,,,
00:01:34.344,,,,,,,,,,,,,,,m
00:01:34.234,,,,,,,,,,,,,,,
00:01:34.125,,,,,,,,,,,,,,,
00:01:34.015,,,,,,,,,,,,,,,m
00:01:33.906,,,,,,,,,,,,,,,
00:01:33.851,,,,,,,,,,,,,,,m
00:01:33.797,,,,,,,,,,,,,,,
00:01:33.687,,,,,,,,,,,,,,,
00:01:33.578,,,,,,,,,,,,,,s,
00:01:33.473,,,,,,,,,,,,,,,
00:01:33.368,,,,,,,,,,,e,,e,e,
00:01:33.263,,,,,,,,,,,,,,,
00:01:33.157,@3,,,,@3,,,,,,,,,,
00:01:33.057,,,,,,,,,,,,,,,m
00:01:32.956,,,,,,,,,,,,,,,
00:01:32.906,,,,,,,,,,,,,,,
00:01:32.856,,,,,,,,,,,,,,,m
00:01:32.755,$^3,,,,$^3,,,,,,,,,,
00:01:32.699,,,,,,,,,,,,,,,
00:01:32.644,,,,,,,,,,,,,,,m
00:01:32.532,,,@3,,,@3,,,,,,,,,
00:01:32.420,,,,,,,,,,,,,,,m
00:01:32.309,,,,,,,,,,,,,,,
00:01:32.200,,,,,,,,,,,,,,,mo
00:01:32.090,,,$^3,,,$^3,,,,,,,,,
00:01:31.981,,,,,,,,,,,,,,,
00:01:31.872,,,,,,,,,,,,,,,
00:01:31.765,,,,,,,,,,,,,,,
00:01:31.658,,@3,,,@3,,,,,,,,,,
00:01:31.551,,,,,,,,,,,,,,,mi
00:01:31.445,,,,,,,,,,,,,,,
00:01:31.331,,,,,,,,,,,,,,,m
00:01:31.218,,$^3,,,$^3,,,,,,,,,,
00:01:31.104,,,,,,,,,,,,,,,mo
00:01:30.991,,,,,,,,,,,,,,,
00:01:30.878,,,,,,,,,,,,,,,
00:01:30.765,,x3,,,x3,,,,,,s,,s,,mi
00:01:30.652,,,,,,,,,,,,,,,
00:01:30.539,,,,,,,,,,,,,,,
00:01:30.424,,,,,,,,,,,,,,,
00:01:30.309,,,,,,,,,,,,,,,
00:01:30.194,,,,,,,,,,,,,,,
00:01:30.079,,,,,,,,,,,,,,,
00:01:30.026,,,,,,,,,,,,,,,
00:01:29.973,,,,,,,,,,,,,,,
00:01:29.921,,,,,,,,,,,,,,,m
00:01:29.868,,,,,,,,,,,,,,,
00:01:29.763,#,l4,#,#,r4,#,,,,,,,,s,
00:01:29.657,,,,,,,,s,s,,,,,,m
00:01:29.546,,,,,,,,,,,,,,,
00:01:29.435,,,,,,,,,,,,,,,
00:01:29.324,,,,,,,,,,,,,,,m
00:01:29.269,,,,,,,,,,,,,,,
00:01:29.213,,x2,,,x2,,,,,,,,,e,m
00:01:29.098,,,,,,,,,,,,,,,
00:01:28.983,,,,,,,,,,,,,,,
00:01:28.868,,,,,,,,,,,,,,,
00:01:28.811,,,,,,,,,,,,,,,
00:01:28.753,,x2,,,x2,,s,,,,,,,,
00:01:28.645,,,,,,,,,,,,,,,
00:01:28.537,,,,,,,,,,,,,,,
00:01:28.429,,,,,,,,,,,,,,,m
00:01:28.321,,,,,,,,,,,,,,,
00:01:28.208,,,,,,,,,,,,,,,
00:01:28.095,,@1,,x3,,,,,,,,,,,m
00:01:27.982,,,,,,,,,,,,,,,
00:01:27.870,,,,,x3,,,,,,,,,,
00:01:27.760,,,,,,,,,,,,,,,m
00:01:27.650,,,,x3,,,,,,,,,,,
00:01:27.540,,,,,,,,,,,,,,,m
00:01:27.430,,,,,x3,,,,,,,,,,
00:01:27.316,,,,,,,,,,,,,,,
00:01:27.201,,,,x3,,,,,,,,,,,
00:01:27.086,,,,,,,,,,,,,,,
00:01:26.972,,,,,x3,,,,,,,,,,
00:01:26.856,,,,,,,,,,,,,,,
00:01:26.741,,,,x3,,,,,,,,,,,
00:01:26.626,,,,,,,,,,,,,,,m
00:01:26.510,,,,,x3,,,,,,,,,,
00:01:26.392,,,,,,,,,,,,,,,
00:01:26.274,,,,x3,,,,,,,,,,,m
00:01:26.155,,,,,,,,,,,,,,,
00:01:26.037,,,,,x3,,,,,,,,,s,
00:01:25.922,,,,,,,e,e,e,,,,,,m
00:01:25.808,,$^1,,,,,,,,,,,,,
00:01:25.694,,,,,,,,,,,,,,,m
00:01:25.579,,,,,,,,,,,,,,,
00:01:25.465,,,,,,,,,,,,,,,
00:01:25.351,,,x1,,,,,,,,,,,e,
00:01:25.237,,,,,,,,,,,,,,,
00:01:25.123,,,,x1,,,,s,,,,,,,
00:01:25.013,,,,,,,,,,,,,,,
00:01:24.903,,,,,,,,,,,,,,,
00:01:24.793,,,,,,,,,,,,,,,
00:01:24.683,,,,,,,,,,,,,,,
00:01:24.572,,,,,,,,,,,,,,,
00:01:24.461,,@1,,,@1,,,,,,,,,,
00:01:24.350,,,,,,,,,,,,,,,
00:01:24.239,,,,,,,,,,,,,,,
00:01:24.119,,,,,,,,,,,,,,,
00:01:23.998,,$^1,,,$^1,,,,,,,,,,
00:01:23.878,,,,,,,,,,,,,,,
00:01:23.757,,,,,,,,,,,,,,,
00:01:23.639,,,,,,,,,,,,,,,
00:01:23.521,,,,x1,,,,,,,,,,,
00:01:23.403,,,,,,,,,,,,,,,
00:01:23.285,,,,,,,,,,,,,,,
00:01:23.169,,,,,,,,,,,,,,,
00:01:23.053,,,@1,,,,,,,,,,,,
00:01:22.937,,,,,,,,,,,,,,,m
00:01:22.821,,,,,,,,,,,,,,,
00:01:22.702,,,,,,,,,,,,,,,m
00:01:22.584,,,,,,,,,,,,,,,
00:01:22.465,,,,,,,,e,,,,,,,
00:01:22.346,,,$^1,,,,,,,,,,,,
00:01:22.240,,,,,,,,,,,,,,,m
00:01:22.135,,,,,,,,,,,,,,s,
00:01:22.029,,,,,,,,,,,,,,,m
00:01:21.923,,,,,,,,,,,e,,e,e,
00:01:21.811,,@3,,,@3,,,,,,,,,,mo
00:01:21.700,,,,,,,,,,,,,,,
00:01:21.588,,,,,,,,,,,,,,,
00:01:21.476,,,,,,,,,,,,,,,
00:01:21.363,,,,,,,,,,,,,,,
00:01:21.249,,$^3,,,$^3,,,,,,,,,,
00:01:21.136,,,,,,,,,,,,,,,mi
00:01:21.022,,,,,,,,,,,,,,,
00:01:20.915,,,,,,,,,,,,,,,
00:01:20.807,,,,@3,,,,,,,,,,,m
00:01:20.700,,,,,,,,,,,,,,,
00:01:20.592,,,,,,,,,,,,,,,
00:01:20.478,,,,,,,,,,,,,,,m
00:01:20.363,,,,$^3,,,,,,,,,,,
00:01:20.249,,,,,,,,,,,,,,,m
00:01:20.134,,,,,,,,,,,,,,,
00:01:20.023,,,,,,,,,,,,,,,
00:01:19.912,,,x3,,,,,,,,,,,,
00:01:19.801,,,,,,,,,,,,,,,
00:01:19.690,,,,,,,,,,,,,,,
00:01:19.574,,,,,,,,,,,,,,,
00:01:19.459,,x3,,,,,,,,,,,,,
00:01:19.343,,,,,,,,,,,,,,,m
00:01:19.227,,,,,,,,,,,,,,,
00:01:19.114,,,,,,,,,,,,,,,m
00:01:19.001,,,x3,,,,,,,,,,,,
00:01:18.887,,,,,,,,,,,,,,,
00:01:18.774,,,,x3,,,,,,,,,,,
00:01:18.662,,,,,,,,,,,,,,,m
00:01:18.550,,,,,x3,,,,,,s,,s,s,
00:01:18.438,,,,,,,,,,,,,,,m
00:01:18.326,,,,,,,,,,,,,,,
00:01:18.212,,,,,,,,,,,e,,e,e,
00:01:18.099,,@3,,,,,,,,,,,,,
00:01:17.985,,,,,,,,,,,,,,,
00:01:17.871,,,,,,,,,,,,,,,
00:01:17.759,,,,,,,,,,,,,,,
00:01:17.646,,$^3,,,,,,,,,,,,,
00:01:17.533,,,,,,,,,,,,,,,m
00:01:17.421,,,,,,,,,,,,,,,
00:01:17.313,,,,,,,,,,,,,,,m
00:01:17.205,,,,,x3,,,,,,,,,,
00:01:17.097,,,,,,,,,,,,,,,
00:01:16.989,,,,,,,,,,,,,,,
00:01:16.872,,,,,,,,,,,,,,,m
00:01:16.755,,x3,,,,,,,,,,,,,
00:01:16.638,,,,,,,,,,,,,,,m
00:01:16.520,,,,@3,,,,,,,,,,,
00:01:16.407,,,,,,,,,,,,,,,
00:01:16.294,,,,,,,,,,,,,,,
00:01:16.181,,,,^3,<3,,,,,,,,,,
00:01:16.068,,,,,,,,,,,,,,,
00:01:15.953,,,,,,,,,,,,,,,
00:01:15.838,,,,,$^3,,,,,,,,,,m
00:01:15.724,,,,,,,,,,,,,,,
00:01:15.609,,@3,,,,,,,,,,,,,
00:01:15.496,,,,,,,,,,,,,,,m
00:01:15.382,,,,,,,,,,,,,,,
00:01:15.268,,^3,<3,,,,,,,,,,,,
00:01:15.155,,,,,,,,,,,,,,,
00:01:15.044,,,,,,,,,,,,,,,m
00:01:14.932,,,$^3,,,,,,,,,,,,
00:01:14.821,,,,,,,,,,,s,,s,,m
00:01:14.710,,,,,,,,,,,,,,,
00:01:14.601,,,,,,,,,,,,,,,
00:01:14.493,,x3,,,x3,,,,,,,,,s,
00:01:14.385,,,,,,,,,,,,,,,
00:01:14.277,,,,,,,,,,,,,,,
00:01:14.161,,,,,,,,,,,,,,,
00:01:14.045,,,,,,,,,,,,,,,
00:01:13.928,,,,,,,,,,,,,,,m
00:01:13.812,,,@3,,,,,,,,,,,e,
00:01:13.702,,,,,,,,,,,,,,,m
00:01:13.591,,,,,,,,,,,,,,,
00:01:13.481,,,,,,,,,,,,,,,
00:01:13.370,,,,,,,,,,,,,,,
00:01:13.255,,,,,,,,,,,,,,,m
00:01:13.139,,,$^3,,,,,,,,,,,,
00:01:13.023,,,,,,,,,,,,,,,m
00:01:12.908,,,,,,,,,,,,,,,
00:01:12.795,,,,,,,,,,,,,,,
00:01:12.682,,x3,,,,,,,,,,,,,
00:01:12.568,,,,,,,,,,,,,,,
00:01:12.455,,,,,x3,,,,,,,,,,
00:01:12.343,,,,,,,,,,,,,,,
00:01:12.230,,,,,,,,,,,,,,,
00:01:12.118,,,,,,,,,,,,,,,m
00:01:12.005,,x3,,,,,,,,,,,,,
00:01:11.891,,,,,,,,,,,,,,,
00:01:11.776,,,,,,,,,,,,,,,m
00:01:11.661,,,,,,,,,,,,,,,
00:01:11.546,,,,,x3,,,,,,,,,,
00:01:11.437,,,,,,,,,,,,,,,m
00:01:11.327,,,x3,,,,,,,,,,,,
00:01:11.218,,,,,,,,,,,,,,,m
00:01:11.109,,x3,,,,,,,,,,,,s,
00:01:10.994,,,,,,,,,,,,,,,
00:01:10.878,,,,,,,,,,,,,,,
00:01:10.763,,,,,,,,,,,,,,e,
00:01:10.648,,,,,@3,,,,,,,,,,
00:01:10.534,,,,,,,,,,,,,,,
00:01:10.421,,,,,,,,,,,,,,,
00:01:10.308,,,,,,,,,,,,,,,m
00:01:10.194,,,,,$^3,,,,,,,,,,
00:01:10.086,,,,,,,,,,,,,,,
00:01:09.978,,x3,,,,,,,,,,,,,m
00:01:09.871,,,,,,,,,,,,,,,
00:01:09.763,,,,,,,,,,,,,,,
00:01:09.646,,,,,,,,,,,,,,,m
00:01:09.530,,,,,,,,,,,,,,,
00:01:09.413,,,,,,,,,,,,,,,m
00:01:09.297,,r3,,,,,,,,,,,,,
00:01:09.187,,,,,,,,,,,,,,,
00:01:09.078,,,,,,,,,,,,,,,
00:01:08.969,,,,,,,,,,,,,,,
00:01:08.859,,,,,x3,,,,,,,,,,
00:01:08.743,,,,,,,,,,,,,,,
00:01:08.628,,,,,,,,,,,,,,,
00:01:08.512,,,,,,,,,,,,,,,
00:01:08.396,,r3,,,,,,,,,,,,,
00:01:08.277,,,,,,,,,,,,,,,
00:01:08.159,,,,,x3,,,,,,,,,,
00:01:08.040,,,,,,,,,,,,,,,
00:01:07.922,,,,x3,,,,,,,,,,,
00:01:07.804,,,,,,,,,,,,,,,
00:01:07.687,,,,,x3,,,,,,,,,s,
00:01:07.569,,,,,,,,,,,,,,,
00:01:07.452,,,,,,,,,,,,,,,
00:01:07.342,,,,,,,,,,,,,,,
00:01:07.233,,,x1,,,,,,,,,,,,
00:01:07.123,,,,,,,,,,,,,,,
00:01:07.014,,,,,,,,,,,,,,,
00:01:06.900,,,,,,,,,,,,,,,
00:01:06.787,,,,x1,,,,,,,,,,,
00:01:06.674,,,,,,,,,,,,,,,m
00:01:06.560,,,,,,,,,,,,,,,
00:01:06.445,,,,,,,,,,,,,,e,m
00:01:06.330,,,,,@3,,,,,,,,,,
00:01:06.215,,,,,,,,,,,,,,,
00:01:06.100,,,,,,,,,,,,,,,
00:01:05.984,,,,,,,,,,,,,,,m
00:01:05.869,,,,,$^3,,,,,,,,,,
00:01:05.753,,,,,,,,,,,,,,,
00:01:05.637,,,,,,,,,,,,,,,
00:01:05.525,,,,,,,,,,,,,,,m
00:01:05.413,,,x3,,,,,,,,,,,,
00:01:05.300,,,,,,,,,,,,,,,mo
00:01:05.188,,,,,,,,,,,,,,,
00:01:05.070,,,,,,,,,,,,,,,
00:01:04.952,,r3,,,,,,,,,,,,,
00:01:04.834,,,,,,,,,,,,,,,mi
00:01:04.716,,,,,x3,,,,,,,,,,
00:01:04.600,,,,,,,,,,,,,,,m
00:01:04.485,,,,x3,,,,,,,,,,,
00:01:04.369,,,,,,,,,,,,,,,
00:01:04.253,,,, ,x3,,,,,,,,,,
00:01:04.140,,,,,,,,,,,,,,,m
00:01:04.027,,x3,,,,,,,,,,,,,
00:01:03.914,,,,,,,,,,,,,,,m
00:01:03.801,,,,,x3,,,,,,,,,,
00:01:03.687,,,,,,,,,,,,,,,
00:01:03.573,,,,,,,,,,,,,,,
00:01:03.459,,,,,,,,,,,,,,,
00:01:03.345,,,,,,,,,,,,,,,
00:01:03.231,,,,,,,,,,,,,,,
00:01:03.117,,,,,r3,,,,,,,,,,
00:01:03.003,,,,,,,,,,,,,,,m
00:01:02.889,,,,,,,,,,,,,,,
00:01:02.779,,,,,,,,,,,,,,,m
00:01:02.670,,,x3,,,,,,,,,,,,
00:01:02.561,,,,,,,,,,,,,,,
00:01:02.451,,x3,,,,,,,,,,,,,
00:01:02.328,,,,,,,,,,,,,,,m
00:01:02.205,,,,x3,,,,,,,,,,,
00:01:02.082,,,,,,,,,,,,,,,m
00:01:01.959,,,,,x3,,,,,,,,,,
00:01:01.852,,,,,,,,,,,,,,,
00:01:01.744,,,,,,,,,,,,,,,
00:01:01.636,,,,,,,,,,,,,,,
00:01:01.528,,l3,,,,,,,,,,,,,
00:01:01.413,,,,,,,,,,,,,,,
00:01:01.297,,,,,,,,,,,,,,,
00:01:01.181,,,,,,,,,,,,,,,m
00:01:01.066,,,,x3,,,,,,,,,,,
00:01:00.945,,,,,,,,,,,,,,,m
00:01:00.824,,,x3,,,,,,,,,,,,
00:01:00.703,,,,,,,,,,,,,,,
00:01:00.583,,x3,,,,,,,,,,,,,
00:01:00.467,,,,,,,,,,,,,,,m
00:01:00.352,,,,,,,,,,,,,,s,
00:01:00.237,,,,,,,,,,,,,,,m
00:01:00.121,,,,,,,,,,,,,,,
00:01:00.007,*,l1,#,#,r1,*,,,,,,,,,
00:00:59.894,,,,,,,,,,,,,,,
00:00:59.780,,,,,,,,,,,,,,,
00:00:59.666,,,,,,,,,,,,,,,
00:00:59.549,,,,,,,,,,,,,,,
00:00:59.433,,x1,,,x1,,,,,,,,,,
00:00:59.316,,,,,,,,,,,,,,,m
00:00:59.200,,,,,,,,,,,,,,,
00:00:59.087,,@1,,,,,,,,,,,,,
00:00:58.974,,,,,,,,,,,,,,,
00:00:58.861,,,,,,,,,,,,,,,m
00:00:58.748,,,,,,,,,,,,,,,
00:00:58.632,,,,,,,,,,,,,,,m
00:00:58.515,,$^1,,,,,,,,,,,,,
00:00:58.398,,,,,,,,,,,,,,,m
00:00:58.281,,,,,,,,,,,,,,,
00:00:58.165,,,,,,,,,,,,,,,
00:00:58.049,,,,,,,,,,,,,,,
00:00:57.933,,,,,,,,,,,,,,,
00:00:57.816,,,,,l1,,,,,,,,,,
00:00:57.699,,,,,,,,,,,,,,,
00:00:57.582,,,,x1,,,,,,,,,,,
00:00:57.464,,,,,,,,,,,,,,,m
00:00:57.347,,r1,,,,,,,,,,,,,
00:00:57.232,,,,,,,,,,,,,,,
00:00:57.116,,,x1,,,,,,,,,,,,m
00:00:57.001,,,,,,,,,,,,,,,
00:00:56.886,,,,,,,,,,,,,,,
00:00:56.769,,,,,,,,,,,,,,,m
00:00:56.652,@1,,,,,@1,,,,,,,,,
00:00:56.536,,,,,,,,,,,,,,,m
00:00:56.419,,,,,,,,,,,,,,,
00:00:56.307,,,,,,,,,,,,,,,
00:00:56.194,,,,,,,,,,,,,,,
00:00:56.082,,,,,,,,,,,,,,,
00:00:55.970,^1,<1,,,>1,^1,,,,,,,,,
00:00:55.853,,,,,,,,,,,,,,,
00:00:55.736,,,,,,,,,,,,,,,
00:00:55.619,,,,,,,,,,,,,,,m
00:00:55.502,,$^1,,,$^1,,,,,,,,,,
00:00:55.382,,,,,,,,,,,,,,,
00:00:55.261,,,,,,,,,,,,,,,m
00:00:55.141,,,,,,,,,,,,,,,
00:00:55.020,,,,,l1,,,,,,,,,,
00:00:54.907,,,,,,,,,,,,,,,m
00:00:54.793,,x1,,,,,,,,,,,,,
00:00:54.679,,,,,,,,,,,,,,,m
00:00:54.566,,,,,,,,,,,,,,,
00:00:54.447,,,,,,,,,,,,,,,
00:00:54.329,,,,,@1,,,,,,,,,,
00:00:54.211,,,,,,,,,,,,,,,
00:00:54.092,,,,,,,,,,,,,,,
00:00:53.978,,,,,^1,<1,,,,,,,,,
00:00:53.864,,,,,,,,,,,,,,,
00:00:53.750,,,,,,,,,,,,,,,m
00:00:53.635,,,,,,$^1,,,,,,,,,
00:00:53.517,,,,,,,,,,,,,,,
00:00:53.399,x1,,,,,,,,,,,,,,m
00:00:53.281,,,,,,,,,,,,,,,
00:00:53.163,,,,,,,,,,,,,,,
00:00:53.048,,,,,,,,,,,,,,,m
00:00:52.932,,,x1,,,,,,,,,,,,
00:00:52.817,,,,,,,,,,,,,,,m
00:00:52.702,,x1,,,,,,,,,,,,,
00:00:52.587,,,,,,,,,,,,,,,
00:00:52.472,,,,x1,,,,,,,,,,,
00:00:52.358,,,,,,,,,,,,,,,
00:00:52.243,,,,,x1,,,,,,,,,,
00:00:52.128,,,,,,,,,,,,,,,
00:00:52.012,,,,,,,,,,,,,,e,
00:00:51.897,,,,,,,,,,,,,,,
00:00:51.782,,x1,,,,,,,,,,,,s,
00:00:51.665,,,,,,,,,,,,,,,
00:00:51.548,,,,,@1,,,,,,,,,,
00:00:51.431,,,,,,,,,,,,,,,
00:00:51.314,,,,,,,,,,,,,,,
00:00:51.199,,,,,,,,,,,,,,,
00:00:51.085,,,,,$^1,,,,,,,,,,
00:00:50.970,,,,,,,,,,,,,,e,
00:00:50.855,,x1,,,,,,,,,,,,,
00:00:50.743,,,,,,,,,,,,,,,
00:00:50.630,,,x1,,,,,,,,,,,s,
00:00:50.517,,,,,,,,,,,,,,,
00:00:50.404,,,,x1,,,,,,,,,,,
00:00:50.290,,,,,,,,,,,,,,,
00:00:50.177,,,,,x1,,,,,,,,,,
00:00:50.063,,,,,,,,,,,,,,,
00:00:49.949,,,,,,x1,,,,,e,,e,e,
00:00:49.825,,,,,,,,,,,,,,,
00:00:49.702,,,,,,,,,,,,,,,
00:00:49.578,,,,,,,,,,,,,,,
00:00:49.454,,,,,,,,,,,,,,,
00:00:49.399,,,,,,,,,,,,,,,
00:00:49.343,,,,,,,,,,,,,,,
00:00:49.287,,,,,,,,,,,,,,,
00:00:49.231,,r3,,,l3,,,,,,,,,,
00:00:49.178,,,,,,,,,,,,,,,
00:00:49.126,,,,,,,,,,,,,,,
00:00:49.073,,,,,,,,,,,,,,,
00:00:49.021,,,x3,x3,,,,,,,,,,,
00:00:48.964,,,,,,,,,,,,,,,
00:00:48.907,,,,,,,,,,,,,,,
00:00:48.851,,,,,,,,,,,,,,,
00:00:48.794,@3,,,,,@3,,,,,,,,,
00:00:48.738,,,,,,,,,,,,,,,
00:00:48.682,,,,,,,,,,,,,,,
00:00:48.626,,,,,,,,,,,,,,,
00:00:48.570,$^3,,,,,$^3,,,,,,,,,
00:00:48.513,,,,,,,,,,,,,,,
00:00:48.455,,,,,,,,,,,,,,,
00:00:48.398,,,,,,,,,,,,,,,
00:00:48.340,,@3,,,@3,,,,,,,,,,
