00:04:07.975,,,,,,,,,,,,,,
00:04:07.600,,,,,,,,,,,,,,
00:04:07.225,,,,,,,,,,,,,,
00:04:06.850,,,,,,,,,,,,,,
00:04:06.475,,,,,,,,,,,,,,
00:04:06.100,,,,,,,,,,,,,,
00:04:05.725,,,,,,,,,,,,,,
00:04:05.350,,,,,,,,,,,,,,
00:04:04.975,,,,,,,,,,,,,,
00:04:04.600,,,,,,,,,,,,,,
00:04:04.225,,,,,,,,,,,,,,
00:04:03.850,,,,,,,,,,,,,,
00:04:03.475,,,,,,,,,,,,,,
00:04:03.100,,,,,,,,,,,,,,
00:04:02.725,,,,,,,,,,,,,,
00:04:02.350,,,,,,,,,,,,,,
00:04:01.975,,,,,,,,,,,,,,
00:04:01.600,,,,,,,,,,,,,,
00:04:01.225,,,,,,,,,,,,,,
00:04:00.850,,,,,,,,,,,,,,
00:04:00.475,,,,,,,,,,,,,,
00:04:00.100,,,,,,,,,,,,,,
00:03:59.725,,,,,,,,,,,,,,
00:03:59.350,,,,,,,,,,,,,,
00:03:58.975,,,,,,,,,,,,,,
00:03:58.600,,,,,,,,,,,,,,
00:03:58.225,,,,,,,,,,,,,,
00:03:57.850,,,,,,,,,,,,,,
00:03:57.475,,,,,,,,,,,,,,
00:03:57.140,,,,,,,,,,,,,,
00:03:56.806,,,,,,,,,,,,,,
00:03:56.471,,,,,,,,,,,,,,
00:03:56.136,,,,,,,,,,,,,,
00:03:55.911,,,,,,,,,,,,,,
00:03:55.685,,,,,,,w,w,w,w,,,,
00:03:55.459,,,,,,,,,,,,,,
00:03:55.234,,,,,,,,,,,,,,
00:03:55.076,,,,,,,,,,,,,,
00:03:54.918,,,,,,,,,,,,,,
00:03:54.760,,,,,,,,,,,,,,
00:03:54.602,,,,,,,,,,,,,,
00:03:54.460,,,,,,,,,,,,,,
00:03:54.319,,,,,,,,,e,,,,,
00:03:54.178,,,,,,,,,,,,,,
00:03:54.037,,,,,,,,e,,,e,e,e,e
00:03:53.867,,,,,,,,,,,,,,
00:03:53.696,,,,,,,,,,,,,,
00:03:53.583,,,,,,,,,,,,,,
00:03:53.526,,,,,,,e,,,,,,,
00:03:53.355,*,r3,*,*,l3,*,,,,,,,,
00:03:53.238,,,,,,,,,,,,,,
00:03:53.121,,,,,,,,,,,,,,
00:03:53.004,,,,,,,,,,,,,,
00:03:52.887,,,x3,x3,,,,,,,s,s,s,
00:03:52.770,,,,,,,,,,,,,,
00:03:52.653,,,,,,,,,,,,,,
00:03:52.536,,,,,,,,,,,,,,
00:03:52.419,,,,#,l3,#,,,,,,,,
00:03:52.303,,,,,,,,,,,,,,
00:03:52.186,,,,,,,,,,,,,,
00:03:52.069,,,,,,,,,,,,,,
00:03:51.952,#,r3,#,,,,,,,,,,,
00:03:51.836,,,,,,,,,,,,,,
00:03:51.719,,,,,,,,,,,,,,
00:03:51.603,,,,,,,,,,,,,,
00:03:51.486,,l3,,,r3,,,,,,,,,
00:03:51.370,,,,,,,,,,,,,,
00:03:51.254,,,,,,,,,,,,,,
00:03:51.137,,,,,,,,,,,,,,
00:03:51.021,,r3,,,l3,,,,,,,,,
00:03:50.904,,,,,,,,,,,,,,
00:03:50.788,,,,,,,,,,,,,,s
00:03:50.671,,,,,,,,,,,,,,
00:03:50.555,,,,,,,,,,,,,,
00:03:50.437,,,,,,,,,,,,,,
00:03:50.320,*,r3,*,*,l3,*,,,,,,,,e
00:03:50.203,,,,,,,,,,,,,,
00:03:50.086,,,,,,,,,,,,,,
00:03:49.968,,,,,,,,,,,,,,
00:03:49.851,,r3,,,,,,,,,,,,s
00:03:49.733,,,,,,,,,,,,,,
00:03:49.615,,,,,,,,,,,,,,
00:03:49.497,,,,,,,,,,,,,,
00:03:49.379,,,,,,,,,,,,,,e
00:03:49.260,,,,,,,,,,,,,,
00:03:49.142,,,,,,,,,,,,,,
00:03:49.023,,,,,,,,,,,,,,
00:03:48.904,,,,,l3,,,,,,,,,s
00:03:48.785,,,,,,,,,,,,,,
00:03:48.667,,,,,,,,,,,,,,
00:03:48.547,,,,,,,,,,,,,,
00:03:48.428,,,,,,,,,,,,,,e
00:03:48.308,,,,,,,,,,,,,,
00:03:48.189,,,,,,,,,,,,,,
00:03:48.069,,,,,,,,,,,,,,
00:03:47.949,,r3,,,,,,,,,,,,
00:03:47.829,,,,,,,,,,,,,,
00:03:47.709,,,,,,,,,,,,,,
00:03:47.585,,,,,,,,,,,,,,
00:03:47.462,,,,,,,,,,,,,,
00:03:47.339,,,,,,,,,,,,,,
00:03:47.216,,,,,,,,,,,,,,
00:03:47.096,,,,,,,,,,,,,,
00:03:46.976,,,,,,,,,,,,,,
00:03:46.856,,,,,,,,,,,,,,
00:03:46.737,,,x3,,,,,,,,,,,
00:03:46.616,,,,,,,,,,,,,,
00:03:46.495,,x3,,,,,,,,,,,,
00:03:46.374,,,,,,,,,,,,,,
00:03:46.254,,,,,,,,,,,,,,
00:03:46.132,,,,,,,,,,,,,,
00:03:46.010,,,,x3,,,,,,,,,,s
00:03:45.887,,,,,,,,,,,,,,
00:03:45.765,,,,,,,,,,,,,,
00:03:45.645,,,,,,,,,,,,,,
00:03:45.524,,,,,,,,,,,,,,
00:03:45.404,,,,,,,,,,,,,,
00:03:45.284,,,,,,,,,,,,,,
00:03:45.163,,,,,,,,,,,,,,
00:03:45.042,,,,,,,,,,,,,,
00:03:44.922,,,,,,,,,,,,,,e
00:03:44.801,,,,,,,,,,,,,,
00:03:44.680,,,,,,,,,,,,,,
00:03:44.559,,,,,x3,,,,,,,,,
00:03:44.438,,,,,,,,,,,,,,
00:03:44.317,,x3,,,,,,,,,,,,
00:03:44.197,,,,,,,,,,,,,,
00:03:44.076,,,,,x3,,,,,,,,,
00:03:43.956,,,,,,,,,,,,,,
00:03:43.835,,x3,,,,,,,,,,,,s
00:03:43.712,,,,,,,,,,,,,,
00:03:43.590,,,,,,,,,,,,,,
00:03:43.467,,,,,,,,,,,,,,
00:03:43.344,,,,,,,,,,,,,,
00:03:43.222,,,,,,,,,,,,,,
00:03:43.099,,,,,,,,,,,,,,e
00:03:42.977,,,,,,,,,,,,,,
00:03:42.855,,,,,,,,,,,,,,
00:03:42.735,,,,,,,,,,,,,,
00:03:42.615,,x3,,,,,,,,,,,,
00:03:42.496,,,,,,,,,,,,,,
00:03:42.376,,,x3,,,,,,,,,,,
00:03:42.253,,,,,,,,,,,,,,
00:03:42.131,,,,x3,,,,,,,,,,
00:03:42.008,,,,,,,,,,,,,,
00:03:41.885,,,,,x3,,,,,,e,,,
00:03:41.768,,,,,,,,,,,,,,
00:03:41.652,,@3,,,,,,,,,,,,
00:03:41.535,,,,,,,,,,,,,,
00:03:41.418,,^3,<3,,,,,,,,,,,
00:03:41.301,,,,,,,,,,,,,,
00:03:41.183,,,$^3,,,,,,,,,,,
00:03:41.065,,,,,,,,,,,,,,
00:03:40.947,,,,,,,,,,,,,,
00:03:40.824,,,,,,,,,,,,,,
00:03:40.700,,,,r3,,,,,,,,,,
00:03:40.577,,,,,,,,,,,,,,
00:03:40.454,,,,,,,,,,,,,,
00:03:40.333,,,,,,,,,,,,,,
00:03:40.212,,,,,x3,,,,,,,,,
00:03:40.091,,,,,,,,,,,,,,
00:03:39.970,,,,,,,,,,,,,,
00:03:39.843,,,,,,,,,,,,,,
00:03:39.717,,x3,,,,,,,,,,,,
00:03:39.590,,,,,,,,,,,,,,
00:03:39.464,,,,,,,,,,,,,,
00:03:39.346,,,,,,,,,,,,,,
00:03:39.228,,,x3,,,,,,,,,,,
00:03:39.110,,,,,,,,,,,,,,
00:03:38.992,,,,,,,,,,,,,,
00:03:38.863,,,,,,,,,,,,,,
00:03:38.735,,,,,x3,,,,,,,,,
00:03:38.607,,,,,,,,,,,,,,
00:03:38.479,,,,,,,,,,,,,,
00:03:38.362,,,,,,,,,,,,,,
00:03:38.245,,,,x3,,,,,,,,,,
00:03:38.129,,,,,,,,,,,,,,
00:03:38.012,,,,,,,,,,,,,,
00:03:37.888,,,,,,,,,,,,,,
00:03:37.763,,,@3,,,,,,,,,,,
00:03:37.639,,,,,,,,,,,,,,
00:03:37.515,,>3,^3,,,,,,,,,,,
00:03:37.394,,,,,,,,,,,,,,
00:03:37.272,,$^3,,,,,,,,,,,,
00:03:37.151,,,,,,,,,,,,,,
00:03:37.030,,,,,,,,,,,,,,
00:03:36.908,,,,,,,,,,,,,,
00:03:36.786,,,,,x3,,,,,,,,,
00:03:36.664,,,,,,,,,,,,,,
00:03:36.542,,,,,,,,,,,,,,
00:03:36.421,,,,,,,,,,,,,,
00:03:36.299,,,,x3,,,,,,,,,,
00:03:36.178,,,,,,,,,,,,,,
00:03:36.057,,,,,,,,,,,,,,
00:03:35.933,,,,,,,,,,,,,,
00:03:35.809,,x3,,,,,,,,,,,,
00:03:35.686,,,,,,,,,,,,,,
00:03:35.562,,,,,,,,,,,,,,
00:03:35.438,,,,,,,,,,,,,,
00:03:35.315,,,x3,,,,,,,,,,,
00:03:35.191,,,,,,,,,,,,,,
00:03:35.067,,,,,,,,,,,,,,
00:03:34.946,,,,,,,,,,,,,,
00:03:34.825,,,,,x3,,,,,,,,,
00:03:34.703,,,,,,,,,,,,,,
00:03:34.582,,,,,,,,,,,,,,
00:03:34.461,,,,,,,,,,,,,,
00:03:34.340,,,,x3,,,,,,,s,,,s
00:03:34.219,,,,,,,,,,,,,,
00:03:34.097,,,,,,,,,,,,,,
00:03:33.974,,x2,,,@1,,,,,,,,,
00:03:33.850,,,,,,,,,,,,,,
00:03:33.726,,,,,,,,,,,,,,
00:03:33.602,,x2,,,,,,,,,,,,
00:03:33.477,,,,,,,,,,,,,,
00:03:33.352,,,,,,,,,,,,,,
00:03:33.227,,,,,,,,,,,,,,
00:03:33.102,,,x2,,,,,,,,,,,
00:03:32.977,,,,,,,,,,,,,,
00:03:32.852,,,,,,,,,,,,,,
00:03:32.727,,,,,,,,,,,,,,
00:03:32.602,,x2,,,,,,,,,,,,
00:03:32.477,,,,,,,,,,,,,,
00:03:32.352,,,,,,,,,,,,,,
00:03:32.227,,,,,,,,,,,,,,
00:03:32.102,,,x2,,,,,,,,,,,
00:03:31.977,,,,,,,,,,,,,,
00:03:31.852,,,,,,,,,,,,,,
00:03:31.727,,,,,,,,,,,,,,
00:03:31.602,,x2,,,,,,,,,,,,
00:03:31.477,,,,,,,,,,,,,,
00:03:31.352,,,,,,,,,,,,,,
00:03:31.227,,,,,,,,,,,,,,
00:03:31.102,,,x2,,,,,,,,,,,
00:03:30.977,,,,,,,,,,,,,,
00:03:30.852,,,,,,,,,,,,,,
00:03:30.727,,,,,,,,,,,,,,
00:03:30.602,,x2,,,,,,,,,,,,
00:03:30.477,,,,,,,,,,,,,,
00:03:30.352,,,,,,,,,,,,,,
00:03:30.227,,,,,,,,,,,,,,
00:03:30.102,,,x2,,,,,,,,,,,
00:03:29.977,,,,,,,,,,,,,,
00:03:29.852,,,,,,,,,,,,,,
00:03:29.727,,,,,,,,,,,,,,
00:03:29.602,,x2,,,,,,,,,,,,
00:03:29.477,,,,,,,,,,,,,,
00:03:29.352,,,,,,,,,,,,,,
00:03:29.227,,,,,,,,,,,,,,e
00:03:29.102,,x2,,,,,,,,,,,,
00:03:28.977,,,,,,,,,,,,,,
00:03:28.852,,,,,,,,,,,,,,
00:03:28.727,,,,,,,,,,,,,,
00:03:28.602,,,x2,,,,,,,,,,,
00:03:28.477,,,,,,,,,,,,,,
00:03:28.352,,,,,,,,,,,,,,
00:03:28.227,,,,,,,,,,,,,,s
00:03:28.102,,x2,,,,,,,,,,,,
00:03:27.977,,,,,,,,,,,,,,
00:03:27.852,,,,,,,,,,,,,,
00:03:27.727,,,,,,,,,,,,,,
00:03:27.602,,x2,,,,,,,,,,,,
00:03:27.477,,,,,,,,,,,,,,
00:03:27.352,,,,,,,,,,,,,,
00:03:27.227,,,,,,,,,,,,,,
00:03:27.102,,,x2,,,,,,,,,,,e
00:03:26.977,,,,,,,,,,,,,,
00:03:26.852,,,,,,,,,,,,,,
00:03:26.727,,,,,,,,,,,,,,
00:03:26.602,,x2,,,,,,,,,,,,s
00:03:26.477,,,,,,,,,,,,,,
00:03:26.352,,,,,,,,,,,,,,
00:03:26.227,,,,,,,,,,,,,,
00:03:26.102,,x2,,,,,,,,,,,,
00:03:25.977,,,,,,,,,,,,,,
00:03:25.852,,,,,,,,,,,,,,
00:03:25.727,,,,,,,,,,,,,,
00:03:25.602,,,x2,,,,,,,,,,,
00:03:25.477,,,,,,,,,,,,,,
00:03:25.352,,,,,,,,,,,,,,
00:03:25.227,,,,,,,,,,,,,,
00:03:25.102,,x2,,,,,,,,,,,,
00:03:24.977,,,,,,,,,,,,,,e
00:03:24.852,,,,,,,,,,,,,,
00:03:24.727,,,,,,,,,,,,,,
00:03:24.602,,,x2,,,,,,,,,,,
00:03:24.477,,,,,,,,,,,,,,
00:03:24.352,,,,,,,,,,,,,,s
00:03:24.227,,,,,,,,,,,,,,
00:03:24.102,,x2,,,,,,,,,,,,
00:03:23.977,,,,,,,,,,,,,,e
00:03:23.852,,,,,,,,,,,,,,
00:03:23.727,,,,,,,,,,,,,,
00:03:23.602,,,x2,,,,,,,,,,,
00:03:23.477,,,,,,,,,,,,,,
00:03:23.352,,,,,,,,,,,,,,
00:03:23.227,,,,,,,,,,,,,,
00:03:23.102,,x2,,,,,,,,,,,,
00:03:22.977,,,,,,,,,,,,,,
00:03:22.852,,,,,,,,,,,,,,s
00:03:22.727,,,,,,,,,,,,,,
00:03:22.602,,,x2,,,,,,,,,,,
00:03:22.477,,,,,,,,,,,,,,
00:03:22.352,,,,,,,,,,,,,,
00:03:22.227,,,,,,,,,,,,,,
00:03:22.102,,x2,,,,,,,,,,,,
00:03:21.977,,,,,,,,,,,,,,
00:03:21.852,,,,,$^1,,,,s,,,,,
00:03:21.727,,,,,,,,,,,,,,
00:03:21.602,,,x2,,,,,,,,,,,
00:03:21.477,,,,,,,,,,,,,,
00:03:21.352,,,,,,,,,,,,,,
00:03:21.227,,,,,,,,,,,,,,
00:03:21.102,,,,x2,,,,,,,,,,
00:03:20.977,,,,,,,,,,,,,,
00:03:20.852,,,,,,,,,,,,,,
00:03:20.727,,,,,,,,,,,,,,
00:03:20.602,,,,,x2,,,,,,,,,
00:03:20.477,,,,,,,,,,,,,,
00:03:20.352,,,,,,,,,,,,,,
00:03:20.227,,,,,,,,,,,,,,
00:03:20.102,,,x2,,,,,,,,,,,
00:03:19.977,,,,,,,,,,,,,,
00:03:19.852,,,,,,,,,,,,,,
00:03:19.727,,,,,,,,,e,,,,,
00:03:19.602,,x2,,,,,,,,,,,,
00:03:19.477,,,,,,,,,,,,,,
00:03:19.352,,,,,,,,,,,,,,
00:03:19.227,,,,,,,,s,,,,,,
00:03:19.102,,,,x2,,,,,,,,,,e
00:03:18.977,,,,,,,,,,,,,,
00:03:18.852,,,,x2,,,,,,,,,,s
00:03:18.727,,,,,,,,,,,,,,
00:03:18.602,,,,,x2,,,,,,,,,
00:03:18.477,,,,,,,,,,,,,,
00:03:18.352,,,,,,,,,,,,,,
00:03:18.227,,,,,,,,e,,,,,,
00:03:18.102,,x2,,,,,,,,,,,,
00:03:17.977,,,,,,,,,,,,,,
00:03:17.852,,,,,,,,,,,,,,
00:03:17.727,,,,,,,,,,,,,,
00:03:17.602,,,x2,,,,,,,,,,,
00:03:17.477,,,,,,,,,,,,,,
00:03:17.352,,,,,,,,s,,,,,,
00:03:17.227,,,,,,,,,,,,,,
00:03:17.102,,,,,x2,,,,,,,,,
00:03:16.977,,,,,,,,,,,,,,
00:03:16.852,,,,,,,,,,,,,,
00:03:16.727,,,,,,,,,,,,,,
00:03:16.602,,x2,,,,,,e,,,,,,
00:03:16.477,,,,,,,,,,,,,,
00:03:16.352,,,,,,,,,s,,,,,
00:03:16.227,,,,,,,,,,,,,,
00:03:16.102,,x2,,,,,,,,,,,,
00:03:15.977,,,,,,,,,,,,,,
00:03:15.852,,,,x2,,,,,,,,,,
00:03:15.727,,,,,,,,,,,,,,
00:03:15.602,,,,,x2,,,,,,,,,
00:03:15.477,,,,,,,,,,,,,,
00:03:15.352,,,,,,,,,,,,,,
00:03:15.227,,,,,,,,s,,,,,,
00:03:15.102,,x2,,,,,,,,,,,,
00:03:14.977,,,,,,,,,,,,,,
00:03:14.852,,,,,,,,,,,,,,
00:03:14.727,,,,,,,,,,,,,,e
00:03:14.602,,,,,x2,,,,,,,,,
00:03:14.477,,,,,,,,,,,,,,
00:03:14.352,,,,,,,,,,,,,,s
00:03:14.227,,,,,,,,e,,,,,,
00:03:14.102,,,x2,,,,,,,,,,,
00:03:13.977,,,,,,,,,,,,,,
00:03:13.852,,,,,,,,,,,,,,
00:03:13.727,,,,,,,,,,,,,,
00:03:13.602,,,,x2,,,,,,,,,,
00:03:13.477,,,,,,,,,,,,,,
00:03:13.352,,,,,,,,,,,,,,
00:03:13.227,,,,,,,,s,e,,,,,
00:03:13.102,,x2,,,,,,,,,,,,
00:03:12.977,,,,,,,,,,,,,,
00:03:12.852,,,,,,,,,,,,,,
00:03:12.727,,,,,,,,,,,,,,e
00:03:12.602,,,,,x2,,,,,,,,,
00:03:12.477,,,,,,,,e,,,,,,
00:03:12.351,,,,,,,,,,,,,,s
00:03:12.226,,,,,,,,,,,,,,
00:03:12.100,,,,x2,,,,,,,,,,
00:03:11.973,,,,,,,,,,,,,,
00:03:11.847,,,,,,,,,,,,,,
00:03:11.720,,,,,,,,,,,,,,
00:03:11.594,,x2,,,,,,,,,,,,
00:03:11.466,,,,,,,,,,,,,,
00:03:11.338,,,,,,,,,,,,,,
00:03:11.211,,,,,,,,s,,,,,,
00:03:11.083,,,,,x2,,,,s,,,,,
00:03:10.962,,,,,,,,,,,,,,
00:03:10.841,,,,,,,,,,,,,,
00:03:10.720,,,,,,,,,,,,,,
00:03:10.599,,,,x2,,,,,,,,,,
00:03:10.472,,,,,,,,,,,,,,
00:03:10.344,,,,,,,,e,,,,,,
00:03:10.217,,,,,,,,,,,,,,
00:03:10.090,,,,,,,,,,,,,,
00:03:09.966,,x2,,,,,,,,,,,,
00:03:09.841,,,,,,,,,,,,,,
00:03:09.717,,,,,,,,,,,,,,
00:03:09.592,,x2,,,,,,,,,,,,
00:03:09.466,,,,,,,,,,,,,,
00:03:09.340,,,,,,,,,,,,,,
00:03:09.215,,,,,,,,s,,,,,,
00:03:09.089,,,,,x2,,,,,,,,,
00:03:08.962,,,,,,,,,,,,,,
00:03:08.835,,,,,,,,,,,,,,
00:03:08.709,,,,,,,,,,,,,,
00:03:08.582,,x2,,,,,,,,,,,,
00:03:08.460,,,,,,,,e,,,,,,
00:03:08.337,,,,,,,,,,,,,,
00:03:08.215,,,,,,,,,,,,,,
00:03:08.093,,,x2,,,,,,,,,,,
00:03:07.969,,,,,,,,,,,,,,
00:03:07.846,,,,x2,,,,,,,,,,
00:03:07.722,,,,,,,,,,,,,,
00:03:07.598,,,,,x2,,,,,,,,,
00:03:07.473,,,,,,,,,,,,,,
00:03:07.347,,,,,,,,,,,,,,
00:03:07.222,,,,,,,,s,,,,,,
00:03:07.097,,,,x2,,,,,,,,,,
00:03:06.966,,,,,,,,,,,,,,
00:03:06.834,,,x2,,,,,,,,,,,
00:03:06.703,,,,,,,,,,,,,,
00:03:06.572,,x2,,,,,,,,,,,,
00:03:06.448,,,,,,,,,,,,,,
00:03:06.323,,,,,,,,,,,,,,
00:03:06.198,,,,,,,,,,,,,,
00:03:06.074,,,,x2,,,,e,,,,,,
00:03:05.950,,,,,,,,,,,,,,
00:03:05.826,,,,,,,,,,,,,,
00:03:05.702,,,,,,,,,e,,,,,
00:03:05.578,,,,,x2,,,,,,,,,
00:03:05.455,,,,,,,,,,,,,,
00:03:05.332,,,,,,,,s,,,,,,
00:03:05.209,,,,,,,,,,,,,,
00:03:05.086,,,x2,,,,,,,,,,,
00:03:04.963,,,,,,,,,,,,,,
00:03:04.840,,,,,,,,,,,,,,
00:03:04.717,,,,,,,,,,,,,,
00:03:04.594,,,,,,,,e,,,,,,
00:03:04.469,,@2,,,@4,,,,,,,,,
00:03:04.345,,,,,,,,,,,,,,
00:03:04.221,,,,,,,,,,,,,,
00:03:04.097,,,,,,,,,s,,,,,
00:03:03.966,,,,,,,,,,,,,,
00:03:03.836,,,,,,,,,,,,,,
00:03:03.706,,,,,,,,,,,,,,
00:03:03.576,,,,,,,,,,,,,,
00:03:03.448,,,,,,,,,,,,,,
00:03:03.321,,$^2,,,$^4,,,,,,,,,
00:03:03.194,,,,,,,s,s,,,,,,
00:03:03.067,,,,,,,,,,,,,,
00:03:02.942,,,,,,,,,,,,,,
00:03:02.817,,,,,,,,,,,,,,
00:03:02.692,,,,,,,,,,,,,,
00:03:02.567,,,,,,,,,,,,,,
00:03:02.444,,,,,,,,,,,,,,
00:03:02.321,,,,,,,,,,,,,,
00:03:02.198,,,,,,,,,,,,,,
00:03:02.075,,,,,,,,,,,,,,
00:03:01.952,,,,,,,,,,,,,,
00:03:01.829,,,,,,,,,,,,,,
00:03:01.706,,,,,,,,,,,,,,
00:03:01.583,,,,,,,,,,,,,,
00:03:01.457,,,,,,,,,,,,,,
00:03:01.331,,,,,,,e,,,,,,,
00:03:01.206,,,,,,,,,,,,,,
00:03:01.080,,x2,,,x2,,,,,,,,,
00:03:00.952,,,,,,,,,,,,,,
00:03:00.824,,,,,,,,,,,,,,
00:03:00.695,,,,,,,,,,,,,,
00:03:00.567,,,,,,,,e,e,,,,,
00:03:00.442,,,,,,,,,,,,,,
00:03:00.316,,,,,,,,,,,,,,
00:03:00.190,,,,,,,,,,,,,,
00:03:00.064,*,l3,#,#,r3,*,,,,,,,,
00:02:59.940,,,,,,,,,,,,,,
00:02:59.816,,,,,,,,,,,,,,
00:02:59.692,,,,,,,,,,,,,,
00:02:59.567,,x2,,,x1,,,,,,,,,
