00:04:26.684,,,,,,,w,w,w,w,,,,,
00:04:26.549,,,,,,,,,,,,,,,
00:04:26.414,,,,,,,,,,,,,,,
00:04:26.279,,,,,,,,,,,,,,,
00:04:26.144,,,,,,,,,,,,,,,
00:04:26.009,,,,,,,,,,,,,,,
00:04:25.874,,,,,,,,,,,,,,,
00:04:25.739,,,,,,,,,,,,,,,
00:04:25.603,,,,,,,,,,,,,,,
00:04:25.469,,,,,,,,,,,,,,,
00:04:25.334,,,,,,,e,e,e,,,,,,
00:04:25.200,,,,,,,,,,,,,,,
00:04:25.065,,,,,@1,,,,,,,,,,
00:04:24.931,,,,,,,,,,,,,,,
00:04:24.797,,@4,,,,,,,,,,,,,
00:04:24.662,,,,,,,,,,,,,,,
00:04:24.528,,,,,,,,,,,,,,,
00:04:24.393,,,,,,,,,,,,,,,
00:04:24.259,,,,,,,,,,,,,,,
00:04:24.124,,,,,,,,,,,,,,,
00:04:23.990,,$^4,,,,,,,,,,,,,
00:04:23.856,,,,,,,,,,,,,,,
00:04:23.721,,,,,,,,,,,,,,,
00:04:23.587,,x4,,,,,,,,,,,,,
00:04:23.453,,,,,,,,,,,,,,,
00:04:23.320,,,,,,,,,,,,,,,
00:04:23.188,,x4,,,,,,,,,,,,,
00:04:23.055,,,,,,,,,,,,,,,
00:04:22.923,,,,,$^1,,,,s,,,,,,
00:04:22.790,,,,,,,,,,,,,,,
00:04:22.657,,@1,,,,,,,,,,,,,
00:04:22.523,,,,,,,,,,,,,,,
00:04:22.390,,,,,@4,<4,,,,,,,,,
00:04:22.256,,,,,,,,,,,,,,,
00:04:22.123,,,,,,,,,,,,,,,
00:04:21.989,,,,,,,,,,,,,,,
00:04:21.855,,,,,$>4,^4,,,,,,,,,
00:04:21.721,,,,,,,,,,,,,,,
00:04:21.588,,,,,,,,,,,,,,,
00:04:21.454,,,,,,,,,,,,,,,
00:04:21.320,,,,,,,,,e,,,,,,
00:04:21.186,,,,,,,,,,,,,,,
00:04:21.051,,,,,,,,,,,,,,,
00:04:20.917,,,,,,,,,,,,,,,
00:04:20.783,,$^1,,,,,,,,,,,,,
00:04:20.651,,,,,,,,,,,,,,,
00:04:20.585,,,,,,,,,,,,,,,
00:04:20.519,,,,,@1,,,,,,,,,,
00:04:20.387,,,,,,,,,,,,,,,
00:04:20.255,,,,,,,,,,,,,,,
00:04:20.121,,,,,,,,,,,,,,,
00:04:19.988,,,,,,,,,,,,,,,
00:04:19.854,,,,,,,,,,,,,,,
00:04:19.721,,,,,$^1,,,,s,,,,,,
00:04:19.588,,,,,,,,,,,,,,,
00:04:19.455,,@1,,,@1,,,,,,,,,,
00:04:19.322,,,,,,,,,,,,,,,
00:04:19.189,,,,,,,,,,,,,,,
00:04:19.056,,,,,,,,,,,,,,,
00:04:18.923,,,,,,,,,,,,,,,
00:04:18.790,,,,,,,,,,,,,,,
00:04:18.657,>1,^1,,,^1,<1,,,,,,,,,
00:04:18.523,,,,,,,,,,,,,,,
00:04:18.390,,,,,,,,,,,,,,,
00:04:18.257,,,,,,,,,,,,,,,
00:04:18.123,,,,,,,,,,,,,,,
00:04:17.990,,,,,,,,,,,,,,,
00:04:17.856,,,,,,,,,,,,,,,
00:04:17.722,,,,,,,,,,,,,,,
00:04:17.589,,,,,,,,,,,,,,,
00:04:17.455,,,,,,,,,,,,,,,
00:04:17.322,,,,,,,,,,,,,,,
00:04:17.189,^1,<1,,,>1,^1,,,,,,,,,
00:04:17.055,,,,,,,,,e,,,,,,
00:04:16.921,,,,,,,,,,,,,,,
00:04:16.786,,,,,,,,,,,,,,,
00:04:16.652,,,,,,,,,,,,,,,
00:04:16.518,,$^1,,,$^1,,,,s,,,,,,
00:04:16.385,,,,,,,,,,,,,,,
00:04:16.253,,,,,,,,,,,,,,,
00:04:16.120,,,,,,,,,,,,,,,
00:04:15.988,,@4,,,@1,,,,,,,,,,
00:04:15.855,,,,,,,,,,,,,,,
00:04:15.721,,,,,,,,,,,,,,,
00:04:15.588,,,,,,,,,,,,,,,
00:04:15.454,,$^4,,,,,,,e,,,,,,
00:04:15.321,,,,,,,,,,,,,,,
00:04:15.187,,,,,,,,,,,,,,,
00:04:15.054,,x4,,,,,,,,,,,,,
00:04:14.921,,,,,,,,,,,,,,,
00:04:14.787,,,,,,,,,,,,,,,
00:04:14.653,,x4,,,,,,,,,,,,,
00:04:14.520,,,,,,,,,,,,,,,
00:04:14.386,,,,,$^1,,,,s,,,,,,
00:04:14.253,,,,,,,,,,,,,,,
00:04:14.119,,@1,,,,,,,,,,,,,
00:04:13.985,,,,,,,,,,,,,,,
00:04:13.852,,,,,@4,,,,,,,,,,
00:04:13.719,,,,,,,,,,,,,,,
00:04:13.585,,,,,,,,,,,,,,,
00:04:13.452,,,,,,,,,,,,,,,
00:04:13.319,,,,,$^4,,,,,,,,,,
00:04:13.186,,,,,,,,,,,,,,,
00:04:13.052,,,,,,,,,,,,,,,
00:04:12.919,,,,,,,,,,,,,,,
00:04:12.786,,,,,,,,,e,,,,,,
00:04:12.652,,,,,,,,,,,,,,,
00:04:12.519,,,,,,,,,,,,,,,
00:04:12.386,,,,,,,,,,,,,,,
00:04:12.253,,,,,,,,,,,,,,,
00:04:12.119,,,,,,,,,,,,,,,
00:04:11.985,,,,,,,,,,,,,,,
00:04:11.851,,,,,,,,,,,,,,,
00:04:11.718,,$^1,,,,,,,s,,,,,,
00:04:11.585,,,,,,,,,,,,,,,
00:04:11.452,,,,,@1,,,,,,,,,,
00:04:11.319,,,,,,,,,,,,,,,
00:04:11.186,,,,,,,,,,,,,,,
00:04:11.053,,,,,,,,,,,,,,,
00:04:10.919,,,,,,,,,,,,,,,
00:04:10.785,,,,,,,,,,,,,,,
00:04:10.651,,,,,,,,,,,,,,,
00:04:10.518,,,,,,,,,,,,,,,
00:04:10.385,,,,,,,,,,,,,,,
00:04:10.252,,,,,,,,,,,,,,,
00:04:10.120,,,,,,,,,,,,,,,
00:04:09.986,,,,,,,,,,,,,,,
00:04:09.852,,@4,,,,,,,,,,,,,
00:04:09.718,,,,,,,,,,,,,,,
00:04:09.585,,,,,,,,,,,,,,,
00:04:09.451,,,,,,,,,,,,,,,
00:04:09.318,,,,,,,,,,,,,,,
00:04:09.185,,,,,,,,,,,,,,,
00:04:09.051,,$^4,,,,,,,,,,,,,
00:04:08.918,,,,,,,,,,,,,,,
00:04:08.785,,,,,,,,,,,,,,,
00:04:08.651,,,,,,,,,,,,,,,
00:04:08.518,,,,,,,,,e,,,,,,
00:04:08.385,,,,,,,,,,,,,,,
00:04:08.251,,,,,,,,,,,,,,,
00:04:08.118,,,,,,,,,,,,,,,
00:04:07.985,,,,,,,,,,,,,,,
00:04:07.851,,,,,,,,,,,,,,,
00:04:07.718,,,,,,,,,,,,,,,
00:04:07.584,,,,,,,,,,,,,,,
00:04:07.451,,,,,$^1,,,,s,,,,,,
00:04:07.318,,,,,,,,,,,,,,,
00:04:07.184,,@1,,,,,,,,,,,,,
00:04:07.051,,,,,,,,,,,,,,,
00:04:06.918,,,,,,,,,,,,,,,
00:04:06.785,,,,,,,,,,,,,,,
00:04:06.651,,,,,,,,,,,,,,,
00:04:06.518,,,,,,,,,,,,,,,
00:04:06.384,>1,^1,,,,,,,,,,,,,
00:04:06.250,,,,,,,,,,,,,,,
00:04:06.116,,,,,,,,,,,,,,,
00:04:05.983,,,,,,,,,,,,,,,
00:04:05.849,,,,,,,,,,,,,,,
00:04:05.716,,,,,,,,,,,,,,,
00:04:05.583,,,,,,,,,,,,,,,
00:04:05.450,,,,,,,,,,,,,,,
00:04:05.317,,,,,,,,,,,,,,,
00:04:05.183,,,,,,,,,,,,,,,
00:04:05.050,,,,,,,,,,,,,,,
00:04:04.917,,,,,,,,,,,,,,,
00:04:04.783,,,,,,,,,,,,,,,
00:04:04.650,,,,,,,,,,,,,,,
00:04:04.516,,,,,,,,,,,,,,,
00:04:04.382,,,,,,,,,,,,,,,
00:04:04.249,^1,<1,,,,,,,e,,,,,,
00:04:04.115,,,,,,,,,,,,,,,
00:04:03.982,,,,,,,,,,,,,,,
00:04:03.849,,,,,,,,,,,,,,,
00:04:03.715,,,,,,,,,,,,,,,
00:04:03.582,,,,,,,,,,,,,,,
00:04:03.448,,,,,,,,,,,,,,,
00:04:03.314,,,,,,,,,,,,,,,
00:04:03.181,,$^1,,,,,,,s,,,,,,
00:04:03.048,,,,,,,,,,,,,,,
00:04:02.914,,,,,,@1,,,,,,,,,
00:04:02.781,,,,,,,,,,,,,,,
00:04:02.647,,x4,,,,,,,,,,,,,
00:04:02.515,,,,,,,,,,,,,,,
00:04:02.382,,,,,,,,,,,,,,,
00:04:02.249,,x4,,,,,,,,,,,,,
00:04:02.116,,,,,,,,,,,,,,,
00:04:01.981,,,,,,,,,,,,,,,
00:04:01.847,,x4,,,,,,,,,,,,,
00:04:01.712,,,,,,,,,,,,,,,
00:04:01.578,,x4,,,,,,,,,,,,,
00:04:01.445,,,,,,,,,,,,,,,
00:04:01.313,,,,,,,,,,,,,,,
00:04:01.180,,,,,,,,,,,,,,,
00:04:01.048,,,,,,,,,,,,,,,
00:04:00.914,,,,,,,,,,,,,,,
00:04:00.781,,,,,,,,,,,,,,,
00:04:00.647,,,,,,,,,,,,,,,
00:04:00.514,,x4,,,,,,,,,,,,,
00:04:00.381,,,,,,,,,,,,,,,
00:04:00.247,,,,,,,,,,,,,,,
00:04:00.114,,x4,,,,,,,,,,,,,
00:03:59.981,,,,,,,,,e,,,,,,
00:03:59.847,,,,,,,,,,,,,,,
00:03:59.714,,x4,,,,,,,,,,,,,
00:03:59.580,,,,,,,,,,,,,,,
00:03:59.446,,x4,,,,,,s,,,,,,,
00:03:59.311,,,,,,,,,,,,,,,
00:03:59.176,,,,,,,,,,,,,,,
00:03:59.040,,,,,,,,,,,,,,,
00:03:58.905,,,,,,$^1,,,s,,,,,,
00:03:58.772,,,,,,,,,,,,,,,
00:03:58.639,,,,,,,,,,,,,,,
00:03:58.506,,,,,,,,,,,,,,,
00:03:58.372,x2,,,,,x2,,,,,,,,,
00:03:58.239,,,,,,,,,,,,,,,
00:03:58.106,,,,,,,,,,,,,,,
00:03:57.973,,,,,,,,,,,,,,,
00:03:57.840,,x2,,,x2,,,,,,,,,,
00:03:57.707,,,,,,,,,,,,,,,
00:03:57.574,,,,,,,,,,,,,,,
00:03:57.441,,,,,,,,,,,,,,,
00:03:57.308,,,,,,l2,,,,,,,,,
00:03:57.175,,,,,,,,,,,,,,,
00:03:57.042,,,,,x2,,,,,,,,,,
00:03:56.909,,,,,,,,,,,,,,,
00:03:56.775,,x2,,,,,,e,,,,,,,
00:03:56.642,,,,,,,,,,,,,,,
00:03:56.509,,,,,,,,,,,,,,,
00:03:56.376,,,,,,,,,,,,,,,
00:03:56.243,x2,,,,,,,,,,,,,,
00:03:56.110,,,,,,,,,,,,,,,
00:03:55.977,,,,,,,,,,,,,,,
00:03:55.844,,,,,,,,,,,,,,,
00:03:55.711,,,,,,l2,,,,,,,,,
00:03:55.578,,,,,,,,,,,,,,,
00:03:55.445,,,,,,,,,,,,,,,
00:03:55.312,,,,,,,,,,,,,,,
00:03:55.179,,,,,x2,,,s,,,,,,,
00:03:55.046,,,,,,,,,,,,,,,
00:03:54.913,,,,,,,,,,,,,,,
00:03:54.781,,,,,,,,,,,,,,,
00:03:54.648,,x2,,,,,,,,,,,,,
00:03:54.516,,,,,,,,,,,,,,,
00:03:54.384,,,,,,,,e,,,,,,,
00:03:54.251,,,,,,,,,,,,,,,
00:03:54.119,x2,,,,,,,,,,,,,,
00:03:53.988,,,,,,,,,,,,,,,
00:03:53.856,,,,,,,,,,,,,,,
00:03:53.725,,,,,,,,,,,,,,,
00:03:53.593,,,,,,l2,,,,,,,,,
00:03:53.460,,,,,,,,,,,,,,,
00:03:53.327,,,,,,,,,,,,,,,
00:03:53.193,,,,,,,,,,,,,,,
00:03:53.060,,,,,x2,,,,,,,,,,
00:03:52.924,,,,,,,,,,,,,,,
00:03:52.787,,x2,,,,,,,,,,,,,
00:03:52.650,,,,,,,,,,,,,,,
00:03:52.513,x2,,,,,,,s,,,,,,,
00:03:52.379,,,,,,,,,,,,,,,
00:03:52.244,,,,,,,,,,,,,,,
00:03:52.110,,,,,,,,,,,,,,e,
00:03:51.975,,x3,,,,,,,,,,,,,m
00:03:51.840,,,,,,,,,,,,,,,
00:03:51.705,x3,,,,,,,,,,,,,,m
00:03:51.569,,,,,,,,,,,,,,,
00:03:51.434,,x3,,,,,,,,,,,,,m
00:03:51.302,,,,,,,,,,,,,,,
00:03:51.169,,,,,x3,,,,,,,,,,m
00:03:51.037,,,,,,,,,,,,,,,
00:03:50.905,,,,,,x3,,,,,,,,s,m
00:03:50.774,,,,,,,,,,,,,,,
00:03:50.643,,,,,,,,,,,,,,,
00:03:50.513,,,,,,,,,,,,,,,
00:03:50.382,,x2,,,x2,,,,,,,,,,
00:03:50.247,,,,,,,,,,,,,,,
00:03:50.111,,,,,,,,e,,,,,,,
00:03:49.976,,,,,,,,,,,,,,,
00:03:49.840,x2,,,,,x2,,,,,,,,,
00:03:49.707,,,,,,,,,,,,,,,
00:03:49.573,,,,,,,,,,,,,,,
00:03:49.439,,,,,,,,,,,,,,,
00:03:49.306,,x2,,,x2,,,,,,,,,,
00:03:49.174,,,,,,,,,,,,,,,
00:03:49.042,,,,,,,,,,,,,,,
00:03:48.910,,,,,,,,,,,,,,,
00:03:48.778,,,,,,x2,,s,,,,,,,
00:03:48.645,,,,,,,,,,,,,,,
00:03:48.511,,,,,x2,,,,,,,,,,
00:03:48.377,,,,,,,,,,,,,,,
00:03:48.244,,x2,,,,,,,,,,,,,
00:03:48.109,,,,,,,,,,,,,,,
00:03:47.973,x2,,,,,,,,,,,,,,
00:03:47.838,,,,,,,,,,,,,,e,
00:03:47.703,,,,,x3,,,,,,,,,,m
00:03:47.570,,,,,,,,,,,,,,,
00:03:47.437,,x3,,,,,,,,,,,,,m
00:03:47.304,,,,,,,,,,,,,,,
00:03:47.171,,,,,x3,,,,,,,,,,m
00:03:47.039,,,,,,,,,,,,,,,
00:03:46.907,,x3,,,,,,,,,,,,,m
00:03:46.775,,,,,,,,,,,,,,,
00:03:46.643,,,,,x3,,,,,,,,,s,m
00:03:46.510,,,,,,,,,,,,,,,
00:03:46.378,,r2,,,,,,,,,,,,,
00:03:46.245,,,,,,,,,,,,,,,
00:03:46.112,,,,,l2,,,,,,,,,,
00:03:45.979,,,,,,,,,,,,,,,
00:03:45.846,,,,,,,,e,,,,,,,
00:03:45.713,,,,,,,,,,,,,,,
00:03:45.580,x2,,,,,,,,,,,,,,
00:03:45.447,,,,,,,,,,,,,,,
00:03:45.315,,,,,,,,,,,,,,,
00:03:45.182,,,,,,,,,,,,,,,
00:03:45.049,,,,,,x2,,,,,,,,,
00:03:44.916,,,,,,,,,,,,,,,
00:03:44.783,,,,,,,,,,,,,,,
00:03:44.650,,,,,,,,,,,,,,,
00:03:44.517,,x2,,,,,,s,,,,,,,
00:03:44.385,,,,,,,,,,,,,,,
00:03:44.252,,,,,,,,,,,,,,,
00:03:44.119,,,,,,,,,,,,,,,
00:03:43.987,,,,,,x2,,,,,,,,,
00:03:43.854,,,,,,,,,,,,,,,
00:03:43.721,x2,,,,,,,,,,,,,,
00:03:43.588,,,,,,,,,,,,,,e,
00:03:43.455,,,,,x3,,,,,,,,,,m
00:03:43.322,,,,,,,,,,,,,,,
00:03:43.189,,,,,,x3,,,,,,,,,m
00:03:43.056,,,,,,,,,,,,,,,
00:03:42.922,,,,,x3,,,,,,,,,,m
00:03:42.789,,,,,,,,,,,,,,,
00:03:42.657,,,,,,x3,,,,,,,,,m
00:03:42.524,,,,,,,,,,,,,,,
00:03:42.391,,,,,x3,,,,,,,,,s,m
00:03:42.259,,,,,,,,,,,,,,,
00:03:42.126,,x2,,,,,,,,,,,,,
00:03:41.994,,,,,,,,,,,,,,,
00:03:41.862,,,,,,x2,,,,,,,,,
00:03:41.731,,,,,,,,,,,,,,,
00:03:41.599,,,,,,,,e,,,,,,,
00:03:41.468,,,,,,,,,,,,,,,
00:03:41.336,,,,,x2,,,,,,,,,,
00:03:41.203,,,,,,,,,,,,,,,
00:03:41.069,,,,,,,,,,,,,,,
00:03:40.936,,,,,,,,,,,,,,,
00:03:40.802,,x2,,,,,,,,,,,,,
00:03:40.663,,,,,,,,,,,,,,,
00:03:40.523,,,,,,,,,,,,,,,
00:03:40.384,,,,,,,,,,,,,,,
00:03:40.245,r2,,,,,,,,,,,,,,
00:03:40.111,,,,,,,,,,,,,,,
00:03:39.977,,,,,,l2,,,,,,,,,
00:03:39.843,,,,,,,,,,,,,,,
00:03:39.708,,,,,x2,,,,,,,,,,
00:03:39.580,,,,,,,,,,,,,,,
00:03:39.451,,,,,,,,,,,,,,,
00:03:39.322,,,,,,,,,,,,,,,
00:03:39.193,,x2,,,,,,,,,,,,,
00:03:39.065,,,,,,,,,,,,,,,
00:03:38.936,,x2,,,,,,,,,,,,,
00:03:38.807,,,,,,,,,,,,,,,
00:03:38.678,,,,,,,,,,,,,,,
00:03:38.544,,,,,,,,,,,,,,,
00:03:38.410,,,,,,,,,,,,,,,
00:03:38.275,,,,,,,,,,,,,,,
00:03:38.141,#,r2,*,*,l2,#,,,,,,,,,
00:03:38.001,,,,,,,,,,,,,,,
00:03:37.861,,,,,,,,,,,,,,e,mo
00:03:37.721,,,,,,,,,,,,,,,
00:03:37.581,,,,,,,,,,,,,,,
00:03:37.452,,,,,,,,,,,,,,,
00:03:37.323,,,,,,,,,,,,,,,
00:03:37.195,,,,@3,<3,,,,,,,,,,
00:03:37.066,,,,,,,,,,,,,,,
00:03:36.932,,,,,,,,,,,,,,,
00:03:36.797,,,,,,,,,,,,,,,
00:03:36.663,,,,,,,,,,,,,,,
00:03:36.528,,,,,,,,,e,,,,,,
00:03:36.399,,,,,,,,,,,,,,,
00:03:36.270,,,,,,,,,,,,,,,
00:03:36.142,,,,,,,,,,,,,,,
00:03:36.013,,,,$>3,^3,,,,,,,,,,mi
00:03:35.873,,,,,,,,,,,,,,,
00:03:35.733,,@3,,,,,,,,,,,,,mo
00:03:35.592,,,,,,,,,,,,,,,
00:03:35.452,,,,,,,,,,,,,,,
00:03:35.321,,,,,,,,,,,,,,,
00:03:35.191,,,,,,,,,,,,,,,
00:03:35.060,,,,,,,,,,,,,,,
00:03:34.929,,$^3,,,,,,,,,,,,,mi
00:03:34.800,,,,,,,,,,,,,,,
00:03:34.670,,,,,@3,,,,,,,,,,mo
00:03:34.541,,,,,,,,,,,,,,,
00:03:34.411,,,,,,,,,,,,,,,
00:03:34.270,,,,,,,,,,,,,,,
00:03:34.129,,,,,,,,,,,,,,,
00:03:33.988,,,,,,,,,,,,,,,
00:03:33.847,,,,,$^3,,,,,,,,,s,mi
00:03:33.712,,,,,,,,,,,,,,,
00:03:33.578,,,,,,,,,,,,,,,
00:03:33.443,>3,@3,,,,,,,,,,,,e,mo
00:03:33.309,,,,,,,,,,,,,,,
00:03:33.182,,,,,,,,,,,,,,,
00:03:33.055,,,,,,,,,,,,,,,
00:03:32.928,,,,,,,,,,,,,,,
00:03:32.800,^3,$<3,,,,,,,,,,,,,mi
00:03:32.657,,,,,,,,,,,,,,,
00:03:32.514,,,,@3,,,,,,,,,,,mo
00:03:32.371,,,,,,,,,,,,,,,
00:03:32.228,,,,,,,,,,,,,,,
00:03:32.100,,,,,,,,,,,,,,,
00:03:31.972,,,,,,,,,,,,,,,
00:03:31.844,,,,,,,,,,,,,,,
00:03:31.716,,,,$^3,,,,,s,,,,,s,mi
00:03:31.579,,,,,,,,,,,,,,,
00:03:31.442,,,,,,,,,,,,,,,
00:03:31.305,,,,,,,,,,,,,,,
00:03:31.168,,,,,,,,,,,,,,,
00:03:31.042,,,,,,,,,,,,,,,
00:03:30.916,,,,,,,,,,,,,,,
00:03:30.790,,,,,,,,,,,,,,,
00:03:30.665,,,,,,,,,,,,,,,
00:03:30.529,,,,,,,,,,,,,,,
00:03:30.394,,,,,,,,,,,,,,,
00:03:30.258,,,,,,,,,,,,,,,
00:03:30.122,,,,,,,,,e,,,,,,
00:03:29.986,,@3,,,,,,,,,,,,e,mo
00:03:29.850,,,,,,,,,,,,,,,
00:03:29.714,,,,,,,,,,,,,,,
00:03:29.578,,,,,,,,s,s,,,,,,
00:03:29.443,,,,,,,,,,,,,,,
00:03:29.308,,$^3,,,,,,,,,,,,,mi
00:03:29.174,,,,,,,,,,,,,,,
00:03:29.039,,,,,,@3,,,,,,,,,mo
00:03:28.906,,,,,,,,,,,,,,,
00:03:28.773,,,,,,$^3,,,,,,,,,mi
00:03:28.640,,,,,,,,,,,,,,,
00:03:28.507,,,,,@3,,,,,,,,,,mo
00:03:28.374,,,,,,,,,,,,,,,
00:03:28.241,,,,,$^3,,,,,,,,,,mi
00:03:28.108,,,,,,,,,,,,,,,
00:03:27.975,,,x3,,,,,e,e,,,,,,m
00:03:27.842,,,,,,,,,,,,,,,
00:03:27.709,,,,@3,,,,,,,,,,,mo
00:03:27.576,,,,,,,,,,,,,,,
00:03:27.443,,,,$^3,,,,,,,,,,s,mi
00:03:27.310,,,,,,,,,,,,,,,
00:03:27.176,,,,,,,,,,,,,,,
00:03:27.043,,,,,,,,,,,,,,,
00:03:26.910,,,,,,,,,,,e,e,e,e,
00:03:26.777,,,,,,,,,,,,,,,
00:03:26.644,,,,,,,,,,,,,,,
00:03:26.511,x3,,,x3,,,,,,,,,,,m
00:03:26.378,,,,,,,,,,,,,,,
00:03:26.245,,,,,,,,,,,,,,,
00:03:26.112,,,x3,x3,,,,,,,,,,,m
00:03:25.979,,,,,,,,,,,,,,,
00:03:25.846,x3,,,,,,,,,,,,,,m
00:03:25.713,,,,,,,,,,,,,,,
00:03:25.580,,,,x3,,,,,,,,,,,m
00:03:25.447,,,,,,,,,,,,,,,
00:03:25.314,x3,,,,,,,,,,s,s,s,s,m
00:03:25.181,,,,,,,,,,,,,,,
00:03:25.048,,,,,,,,,,,,,,,
00:03:24.915,,,,,,,,,,,,,,,
00:03:24.782,,,,,,,,,,,,,,,
00:03:24.649,,,,,,,,,,,e,e,e,e,
00:03:24.516,,,,,,,,,,,,,,,
00:03:24.383,,,,,,,,,,,,,,,
00:03:24.250,,x3,,,x3,,,,,,,,,,m
00:03:24.117,,,,,,,,,,,,,,,
00:03:23.984,,,x3,x3,,,,,,,,,,,m
00:03:23.851,,,,,,,,,,,,,,,
00:03:23.718,,x3,,,,,,,,,,,,,m
00:03:23.584,,,,,,,,,,,,,,,
00:03:23.451,,,,,x3,,,,,,,,,,m
00:03:23.318,,,,,,,,,,,,,,,
00:03:23.185,,x3,,,,,,s,,,s,s,s,s,m
00:03:23.052,,,,,,,,,,,,,,,
00:03:22.919,,,,,,,,,,,,,,,
00:03:22.786,,,,,,,,,,,,,,,
00:03:22.653,,,,,,,,,,,e,e,e,e,
00:03:22.520,,,,,,,,,,,,,,,
00:03:22.387,,,,x3,,,,,,,,,,,m
00:03:22.254,,,,,,,,,,,,,,,
00:03:22.121,,@3,,,,,,,,,,,,,mo
00:03:21.988,,,,,,,,,,,,,,,
00:03:21.855,,$^3,,,,,,e,,,,,,,mi
00:03:21.722,,,,,,,,,,,,,,,
00:03:21.589,,,,x3,,,,,,,,,,,m
00:03:21.456,,,,,,,,,,,,,,,
00:03:21.323,,@3,,,,,,,,,,,,,mo
00:03:21.190,,,,,,,,,,,,,,,
00:03:21.057,,$^3,,,,,,s,,,s,s,s,s,mi
00:03:20.924,,,,,,,,,,,,,,,
00:03:20.791,,,,,,,,,,,,,,,
00:03:20.658,,,,,,,,,,,,,,,
00:03:20.525,,,,,,,,,,,,,,,
00:03:20.392,,,,,,,,,,,e,e,e,e,
00:03:20.259,,,,,,,,,,,,,,,
00:03:20.126,,,,,,,,,,,,,,,
