00:04:26.684,,,,,,,w,w,w,w,,,,,
00:02:14.016,,,,,,,,,,,,,,,
00:02:13.883,,$^1,,,,,,,s,,,,,,
00:02:13.749,,,,,,,,,,,,,,,
00:02:13.615,,,,,,,,,,,,,,,
00:02:13.482,,,,,,,,,,,,,,,
00:02:13.348,,,,,x2,,,,,,,,,,
00:02:13.215,,,,,,,,,,,,,,,
00:02:13.081,,,,,,,,e,,,,,,,
00:02:12.947,,,,,,,,,,,,,,,
00:02:12.813,,x2,,,,,,s,e,,,,,,
00:02:12.680,,,,,,,,,,,,,,,
00:02:12.546,,,,x1,,,,,,,,,,,
00:02:12.412,,,,,,,,,,,,,,,
00:02:12.278,,@1,,,,,,,,,,,,,
00:02:12.144,,,,,,,,,,,,,,,
00:02:12.010,,,,,,,,,,,,,,,
00:02:11.876,,,,,,,,,,,,,,,
00:02:11.742,,$^1,,,,,,,,,,,,,
00:02:11.608,,,,,,,,,,,,,,,
00:02:11.474,,,,,@1,,,,,,,,,,
00:02:11.340,,,,,,,,,,,,,,,
00:02:11.206,,,,,,,,,,,,,,,
00:02:11.072,,,,,,,,,,,,,,,
00:02:10.938,,,,,,,,e,,,,,,,
00:02:10.803,,,,,,,,,,,,,,,
00:02:10.669,,,,,$^1,,,s,s,,,,,,
00:02:10.536,,,,,,,,,,,,,,,
00:02:10.402,,,,,,,,,,,,,,,
00:02:10.268,,,,,,,,,,,,,,,
00:02:10.134,,x2,,,x2,,,,,,,,,,
00:02:10.002,,,,,,,,,,,,,,,
00:02:09.869,,,,,,,,,,,,,,,
00:02:09.736,,,,,,,,,,,,,,,
00:02:09.604,,,x2,x2,,,,,e,,,,,,
00:02:09.471,,,,,,,,,,,,,,,
00:02:09.338,,@1,,,,,,,,,,,,,
00:02:09.205,,,,,,,,,,,,,,,
00:02:09.072,,,,,,,,,,,,,,,
00:02:08.938,,,,,,,,,,,,,,,
00:02:08.803,,,,,,,,,,,,,,,
00:02:08.669,,,,,,,,,,,,,,,
00:02:08.535,,$^1,,,,,,,,,,,,,
00:02:08.400,,,,,,,,,,,,,,,
00:02:08.266,,,,x1,,,,,,,,,,,
00:02:08.131,,,,,,,,,,,,,,,
00:02:07.997,,,,,,,,,,,,,,,
00:02:07.864,,,,,,,,,,,,,,,
00:02:07.731,,,x1,,,,,,,,,,,,
00:02:07.598,,,,,,,,,,,,,,,
00:02:07.464,,,,@1,,,,,,,,,,,
00:02:07.333,,,,,,,,,,,,,,,
00:02:07.201,,,,,,,,,,,,,,,
00:02:07.069,,,,,,,,,,,,,,,
00:02:06.937,,,,,,,,,,,,,,,
00:02:06.807,,,,,,,,,,,,,,,
00:02:06.676,,,,,,,,,,,,,,,
00:02:06.546,,,,,,,,,,,,,,,
00:02:06.415,,,,$^1,,,s,,s,,,,,,
00:02:06.285,,,,,,,,,,,,,,,
00:02:06.154,,,,,,,,,,,,,,,
00:02:06.023,,,,,,,,,,,,,,,
00:02:05.892,,,,,,,,,,,,,,,
00:02:05.759,,,,,,,,,,,,,,,
00:02:05.626,,,,,,,,,,,,,,,
00:02:05.492,,,,,,,,,,,,,,,
00:02:05.359,,x2,,,,,e,,,,,,,,
00:02:05.226,,,,,,,,,,,,,,,
00:02:05.092,,,,,x2,,,,,,,,,,
00:02:04.959,,,,,,,,,,,,,,,
00:02:04.826,,,,,,,,,,,,,,,
00:02:04.694,,,,,,,,,,,,,,,
00:02:04.562,,,,,,,,,,,,,,,
00:02:04.430,,,,,,,,,,,,,,,
00:02:04.298,,x2,,,,,,,,,,,,,
00:02:04.156,,,,,,,,,,,,,,,
00:02:04.013,,,,,x2,,,,,,,,,,
00:02:03.871,,,,,,,,,,,,,,,
00:02:03.729,,x2,,,,,,,,,,,,,
00:02:03.600,,,,,,,,,,,,,,,
00:02:03.472,,,,,,,,,,,,,,,
00:02:03.343,,,,@3,,,,,,,,,,e,mo
00:02:03.215,,,,,,,,,,,,,,,
00:02:03.079,,,,,,,,,,,,,,,
00:02:02.943,,,,,,,,,,,,,,,
00:02:02.808,,,,,,,,,,,,,,,
00:02:02.672,,,,,,,,e,e,,,,,,
00:02:02.537,,,,,,,,,,,,,,,
00:02:02.401,,,,,,,,,,,,,,,
00:02:02.265,,,,,,,,,,,,,,,
00:02:02.130,,,,$^3,,,,,,,,,,,mi
00:02:01.993,,,,,,,,,,,,,,,
00:02:01.856,,,,,@3,,,,,,,,,,mo
00:02:01.719,,,,,,,,,,,,,,,
00:02:01.582,,,,,,,,,,,,,,,
00:02:01.461,,,,,,,,,,,,,,,
00:02:01.339,,,,,,,,,,,,,,,
00:02:01.218,,,,,,,,,,,,,,,
00:02:01.097,,,,,$^3,,,,,,,,,,mi
00:02:00.962,,,,,,,,,,,,,,,
00:02:00.827,,,,@3,,,,,,,,,,,mo
00:02:00.693,,,,,,,,,,,,,,,
00:02:00.558,,,,,,,,,,,,,,,
00:02:00.423,,,,,,,,,,,,,,,
00:02:00.289,,,,,,,,,,,,,,,
00:02:00.154,,,,,,,,,,,,,,,
00:02:00.019,,,,$^3,,,,,,,,,,,mi
00:01:59.880,,,,,,,,,,,,,,,
00:01:59.740,,,@3,,,,,,,,,,,,mo
00:01:59.600,,,,,,,,,,,,,,,
00:01:59.460,,,,,,,,,,,,,,,
00:01:59.333,,,,,,,,,,,,,,,
00:01:59.205,,,,,,,,,,,,,,,
00:01:59.078,,,,,,,,,,,,,,,
00:01:58.950,,,$^3,,,,,,,,,,,,mi
00:01:58.817,,,,,,,,,,,,,,,
00:01:58.684,,@3,,,,,,,,,,,,,mo
00:01:58.551,,,,,,,,,,,,,,,
00:01:58.418,,,,,,,,,,,,,,,
00:01:58.285,,,,,,,,,,,,,,,
00:01:58.152,,,,,,,,,,,,,,,
00:01:58.020,,,,,,,,,,,,,,,
00:01:57.887,,$^3,,,,,,s,s,,,,,s,mi
00:01:57.758,,,,,,,,,,,,,,,
00:01:57.628,,,,,,,,,,,,,,,
00:01:57.499,,,,,,,,,,,,,,,
00:01:57.370,,,,,,,,,,,,,,,
00:01:57.236,,,,,,,,,,,,,,,
00:01:57.102,,,,,,,,,,,,,,,
00:01:56.968,,,,,,,,,,,,,,e,
00:01:56.835,,,,,,,,,,,,,,,
00:01:56.700,,,,,,,,,,,,,,,
00:01:56.565,,,,r3,,,,,,,,,,,m
00:01:56.430,,,,,,,,,,,,,,,
00:01:56.296,,,x3,,,,,e,e,,,,,,m
00:01:56.159,,,,,,,,,,,,,,,
00:01:56.023,,,,,@3,,,,,,,,,,mo
00:01:55.887,,,,,,,,,,,,,,,
00:01:55.751,,,,,$^3,,,,,,,,,s,mi
00:01:55.607,,,,,,,,,,,,,,,
00:01:55.463,,,,,,,,,,,,,,,
00:01:55.319,,,,,,,,,,,,,,,
00:01:55.175,,,,,,,,,,,,,,,
00:01:55.047,,,,,,,,,,,,,,,
00:01:54.919,,,,,,,,,,,,,,,
00:01:54.792,,,,,,,,,,,,,,,
00:01:54.664,,,,,,,,,,,,,,,
00:01:54.535,,,,,,,,,,,,,,,
00:01:54.406,,,,,,,,,,,,,,,
00:01:54.277,,,,,,,,,,,,,,e,
00:01:54.148,,,,@3,,,,,,,,,,,mo
00:01:54.020,,,,,,,,,,,,,,,
00:01:53.891,,,,,,,,,,,,,,,
00:01:53.763,,,,,,,,,,,,,,,
00:01:53.635,,,,,,,,,s,,,,,,
00:01:53.492,,,,,,,,,,,,,,,
00:01:53.348,,,,$^3,,,,s,,,,,,,mi
00:01:53.204,,,,,,,,,,,,,,,
00:01:53.061,,@3,,,,,,,,,,,,,mo
00:01:52.928,,,,,,,,,,,,,,,
00:01:52.795,,$^3,,,,,,,,,,,,,mi
00:01:52.662,,,,,,,,,,,,,,,
00:01:52.529,,,,,@3,,,,,,,,,,mo
00:01:52.398,,,,,,,,,,,,,,,
00:01:52.267,,,,,$^3,,,,,,,,,,mi
00:01:52.136,,,,,,,,,,,,,,,
00:01:52.005,,x3,,,,,,e,e,,,,,,m
00:01:51.875,,,,,,,,,,,,,,,
00:01:51.746,,,,@3,,,,,,,,,,,mo
00:01:51.617,,,,,,,,,,,,,,,
00:01:51.488,,,,$^3,,,,,,,,,,s,mi
00:01:51.348,,,,,,,,,,,,,,,
00:01:51.208,,,,,,,,,,,,,,,
00:01:51.069,,,,,,,,,,,,,,,
00:01:50.929,,,,,,,,,,,e,e,e,e,
00:01:50.801,,,,,,,,,,,,,,,
00:01:50.672,,,,,,,,,,,,,,,
00:01:50.544,,x3,,,,,,,,,,,,,m
00:01:50.416,,,,,,,,,,,,,,,
00:01:50.282,,,,,,,,,,,,,,,
00:01:50.148,,,,x3,,,,,,,,,,,m
00:01:50.015,,,,,,,,,,,,,,,
00:01:49.881,,,x3,,,,,,,,,,,,m
00:01:49.750,,,,,,,,,,,,,,,
00:01:49.620,,,,x3,,,,,,,,,,,m
00:01:49.490,,,,,,,,,,,,,,,
00:01:49.359,,x3,,,,,,,,,s,s,s,s,m
00:01:49.222,,,,,,,,,,,,,,,
00:01:49.086,,,,,,,,,,,,,,,
00:01:48.949,,,,,,,,,,,,,,,
00:01:48.812,,,,,,,,,,,,,,,
00:01:48.682,,,,,,,,,,,e,e,e,e,
00:01:48.552,,,,,,,,,,,,,,,
00:01:48.422,,,,,,,,,,,,,,,
00:01:48.292,,,x3,,,,,,,,,,,,m
00:01:48.159,,,,,,,,,,,,,,,
00:01:48.026,,,,,x3,,,,,,,,,,m
00:01:47.894,,,,,,,,,,,,,,,
00:01:47.761,,x3,,,,,,,,,,,,,m
00:01:47.625,,,,,,,,,,,,,,,
00:01:47.489,,,,x3,,,,,,,,,,,m
00:01:47.353,,,,,,,,,,,,,,,
00:01:47.217,,x3,,,,,,s,,,s,s,s,s,m
00:01:47.081,,,,,,,,,,,,,,,
00:01:46.946,,,,,,,,,,,,,,,
00:01:46.810,,,,,,,,,,,e,e,e,e,
00:01:46.675,,,,,,,,,,,,,,,
00:01:46.541,,,,,,,,,,,,,,,
00:01:46.407,,,,,x3,,,,,,,,,,m
00:01:46.273,,,,,,,,,,,,,,,
00:01:46.140,,@3,,,,,,,,,,,,,mo
00:01:46.005,,,,,,,,,,,,,,,
00:01:45.870,,$^3,,,,,,,,,,,,,mi
00:01:45.735,,,,,,,,,,,,,,,
00:01:45.600,,,,x3,,,,e,,,,,,,m
00:01:45.464,,,,,,,,,,,,,,,
00:01:45.328,,@3,,,,,,,,,,,,,mo
00:01:45.193,,,,,,,,,,,,,,,
00:01:45.057,,$^3,,,,,,,,,s,s,s,s,mi
00:01:44.925,,,,,,,,,,,,,,,
00:01:44.792,,,,,,,,,,,,,,,
00:01:44.660,,,,,,,,,,,,,,,
00:01:44.528,,,,,,,,,,,,,,,
00:01:44.399,,,,,,,,,,,e,e,e,e,
00:01:44.270,,,,,,,,,,,,,,,
00:01:44.141,,,,,,,,,,,,,,,
00:01:44.011,,,x3,,,,,,,,,,,,m
00:01:43.881,,,,,,,,,,,,,,,
00:01:43.750,,x3,,,,,,,,,,,,,m
00:01:43.619,,,,,,,,,,,,,,,
00:01:43.488,,,x3,,,,,,,,,,,,m
00:01:43.355,,,,,,,,,,,,,,,
00:01:43.222,,,,x3,,,,,,,,,,,m
00:01:43.089,,,,,,,,,,,,,,,
00:01:42.956,,,,,x3,,,,,,s,s,s,s,m
00:01:42.822,,,,,,,,,,,,,,,
00:01:42.688,,,,,,,,,,,,,,,
00:01:42.555,,,,,,,,,,,,,,,
00:01:42.421,,,,,,,,,,,,,,,
00:01:42.287,,,,,,,,,,,e,e,e,e,
00:01:42.153,,,,,,,,,,,,,,,
00:01:42.019,,,,,,,,,,,,,,,
00:01:41.885,,,x3,,,,,,,,,,,,m
00:01:41.752,,,,,,,,,,,,,,,
00:01:41.618,,,,x3,,,,,,,,,,,m
00:01:41.484,,,,,,,,,,,,,,,
00:01:41.350,,x3,,,,,,,,,,,,,m
00:01:41.216,,,,,,,,,,,,,,,
00:01:41.082,,,,,x3,,,,,,,,,,m
00:01:40.948,,,,,,,,,,,,,,,
00:01:40.815,,,,x3,,,,,,,s,s,s,s,m
00:01:40.681,,,,,,,,,,,,,,,
00:01:40.547,,,,,,,,,,,,,,,
00:01:40.413,,,,,,,,,,,,,,,
00:01:40.279,,,,,,,,,,,,,,,
00:01:40.145,,,,,,,,,,,e,e,e,e,
00:01:40.011,,,,,,,,,,,,,,,
00:01:39.877,,,,,,,,,,,,,,,
00:01:39.743,,,,x3,,,,,,,,,,,m
00:01:39.609,,,,,,,,,,,,,,,
00:01:39.476,,x3,,,x3,,,,,,,,,,m
00:01:39.342,,,,,,,,,,,,,,,
00:01:39.208,,,,x3,,,,,,,,,,,m
00:01:39.074,,,,,,,,,,,,,,,
00:01:38.940,,x3,,,x3,,,,,,,,,,m
00:01:38.806,,,,,,,,,,,,,,,
00:01:38.672,,,,x3,,,,s,,,s,s,s,s,m
00:01:38.538,,,,,,,,,,,,,,,
00:01:38.404,,,,,,,,,,,,,,,
00:01:38.270,,,,,,,,,,,e,e,e,e,
00:01:38.136,,,,,,,,,,,,,,,
00:01:38.003,,,,,,,,,,,,,,,
00:01:37.869,,,,,x3,,,,,,,,,,m
00:01:37.735,,,,,,,,,,,,,,,
00:01:37.601,,,,,,,,,,,,,,,mo
00:01:37.467,,,,,,,,,,,,,,,
00:01:37.333,,x3,,,,,,,,,,,,,mi
00:01:37.199,,,,,,,,,,,,,,,
00:01:37.066,,,,,,,,e,,,,,,,m
00:01:36.932,,,,,,,,,,,,,,,
00:01:36.798,*,r3,#,#,l3,*,,,,,,,,,mo
00:01:36.664,,,,,,,,,,,,,,,
00:01:36.530,,,,,,,,,s,,s,s,s,s,mi
00:01:36.397,,,,,,,,,,,,,,,
00:01:36.263,,,,,,,,s,,,,,,,
00:01:36.129,,,,,,,,,,,,,,,
00:01:35.995,,@1,,,x2,,,,,,,,,,
00:01:35.861,,,,,,,,,,,,,,,
00:01:35.728,,,,,,,,,,,,,,,
00:01:35.594,,,,,,,,,,,,,,,
00:01:35.460,,,,,x2,,,,,,,,,,
00:01:35.327,,,,,,,,,,,,,,,
00:01:35.193,,,,,,,,,,,,,,,
00:01:35.059,,,,,,,,,,,,,,,
00:01:34.925,,,,,x2,,,e,,,,,,,
00:01:34.792,,,,,,,,,,,,,,,
00:01:34.658,,,,,,,,,,,,,,,
00:01:34.525,,,,,,,,,,,,,,,
00:01:34.391,,,,,x2,,,,,,,,,,
00:01:34.257,,,,,,,,,,,,,,,
00:01:34.124,,,,,,,,,,,,,,,
00:01:33.990,,,,,,,,,,,,,,,
00:01:33.856,,,,,@3,<3,,,e,,,,,e,mo
00:01:33.723,,,,,,,,,,,,,,,
00:01:33.589,,,,,,,,,,,,,,,
00:01:33.456,,,,,,,,,,,,,,,
00:01:33.322,,$^1,,,$>3,^3,,,,,,,,,mi
00:01:33.188,,,,,,,,,,,,,,,
00:01:33.055,,,,,,,,,,,,,,,m
00:01:32.921,,,,,,,,,,,,,,,
00:01:32.788,,,,@3,,,,,,,,,,,mo
00:01:32.654,,,,,,,,,,,,,,,
00:01:32.521,,,,,,,,,,,,,,,
00:01:32.387,,,,,,,,,,,,,,,
00:01:32.254,,,,$^3,,,,,s,,,,,s,mi
00:01:32.120,,,,,,,,,,,,,,,
00:01:31.987,,,,,,,,,,,,,,,
00:01:31.853,,,,,,,,,,,,,,,
00:01:31.720,,,,,,,,,,,,,,,
00:01:31.586,,,@3,,,,,,,,,,,e,mo
00:01:31.453,,,,,,,,,,,,,,,
00:01:31.319,,,,,,,,,,,,,,,
00:01:31.186,,,,,,,,,,,,,,,
00:01:31.052,,,,,,,,,,,,,,,
00:01:30.919,,,$^3,,,,,,,,,,,,mi
00:01:30.786,,,,,,,,,,,,,,,
00:01:30.652,,,,,x3,,,,e,,,,,,m
00:01:30.519,,,,,,,,,,,,,,,
00:01:30.385,,@3,,,,,,,,,,,,,mo
00:01:30.252,,,,,,,,,,,,,,,
00:01:30.119,,$^3,,,,,,,s,,,,,,mi
00:01:29.985,,,,,,,,,,,,,,,
00:01:29.852,,,,,,,,,,,,,,s,
00:01:29.719,,,,,,,,,,,,,,,
00:01:29.585,,,,,,,,,,,,,,,
00:01:29.452,,,,,,@3,,,,,,,,e,mo
00:01:29.319,,,,,,,,,,,,,,,
00:01:29.185,,,,,,,,,,,,,,,
00:01:29.052,,,,,,,,,,,,,,,
00:01:28.919,,,,,,,,,,,,,,,
00:01:28.785,,,,,,$^3,,,,,,,,,mi
00:01:28.652,,,,,,,,,,,,,,,
00:01:28.519,,,x3,,,,,,e,,,,,,m
00:01:28.385,,,,,,,,,,,,,,,
00:01:28.252,,,,@3,,,,,,,,,,,mo
00:01:28.119,,,,,,,,,,,,,,,
00:01:27.985,,,,$^3,,,,,s,,,,,,mi
00:01:27.852,,,,,,,,,,,,,,,
00:01:27.719,,,,,,,,,,,,,,s,
00:01:27.585,,,,,,,,,,,,,,,
00:01:27.452,,,,,,,,,,,,,,e,
00:01:27.319,,,,,,,,,,,,,,,
00:01:27.185,,,@3,,,,,,,,,,,,mo
00:01:27.052,,,,,,,,,,,,,,,
00:01:26.919,,,,,,,,,,,,,,,
00:01:26.785,,,,,,,,,,,,,,,
00:01:26.652,,,$^3,,,,,,,,,,,,mi
00:01:26.519,,,,,,,,,,,,,,,
00:01:26.385,,,,,x3,,,,e,,,,,,m
00:01:26.252,,,,,,,,,,,,,,,
00:01:26.119,,@3,,,,,,,,,,,,,mo
00:01:25.985,,,,,,,,,,,,,,,
00:01:25.852,,$^3,,,,,,,s,,,,,,mi
00:01:25.719,,,,,,,,,,,,,,,
00:01:25.585,,,,,,,,,,,,,,s,
00:01:25.452,,,,,,,,,,,,,,,
00:01:25.319,,,,,,,,,,,,,,,
00:01:25.185,,,,,@3,,,,,,,,,e,mo
00:01:25.052,,,,,,,,,,,,,,,
00:01:24.919,,,,,,,,,,,,,,,
00:01:24.785,,,,,,,,,,,,,,,
00:01:24.652,,,,,,,,,,,,,,,
00:01:24.519,,,,,$^3,,,,,,,,,,mi
00:01:24.385,,,,,,,,,,,,,,,
00:01:24.252,,x3,,,,,,,e,,,,,,m
00:01:24.119,,,,,,,,,,,,,,,
00:01:23.985,,,,,@3,,,,,,,,,,mo
00:01:23.852,,,,,,,,,,,,,,,
00:01:23.719,,,,,$^3,,,,s,,,,,,mi
00:01:23.585,,,,,,,,,,,,,,,
00:01:23.452,,,,,,,,,,,,,,s,
00:01:23.319,,,,,,,,,,,,,,,
00:01:23.185,,@3,,,,,,,,,,,,e,mo
00:01:23.052,,,,,,,,,,,,,,,
00:01:22.919,,,,,,,,,,,,,,,
00:01:22.785,,,,,,,,,,,,,,,
00:01:22.652,,,,,,,,,,,,,,,
00:01:22.519,,,,,,,,,,,,,,,
00:01:22.385,,$^3,,,,,,,,,,,,,mi
00:01:22.252,,,,,,,,,,,,,,,
00:01:22.119,,,,,,,,,,,,,,,
00:01:21.985,,,,x3,,,,,,,,,,,m
00:01:21.852,,,,,,,,,,,,,,,
00:01:21.719,,,,,,,,,,,,,,,
00:01:21.585,,,x3,,,,,,,,,,,,m
00:01:21.452,,,,,,,,,,,,,,,
00:01:21.319,,,,x3,,,,,,,,,,s,m
00:01:21.185,,,,,,,,,,,,,,,
00:01:21.052,,,,,,,,,,,,,,,
00:01:20.919,,,,,,,,,,,,,,e,
00:01:20.785,,,,,,,,,,,,,,,
00:01:20.652,,,,,,,,,,,,,,,
00:01:20.519,,,,,,,,,,,,,,,
00:01:20.385,,,,,,,,,,,,,,,
00:01:20.252,,,x3,,,,,,,,,,,,m
00:01:20.119,,,,,,,,,,,,,,,
00:01:19.985,,,,,,,,,,,,,,,
00:01:19.852,,,,x3,,,,,,,,,,,m
00:01:19.719,,,,,,,,,,,,,,,
00:01:19.585,,,,,,,,,,,,,,,
00:01:19.452,,,,,x3,,,s,,,,,,,m
00:01:19.319,,,,,,,,,,,,,,,
00:01:19.185,,,,,,x3,,,,,,,,s,m
00:01:19.052,,,,,,,,,,,,,,,
00:01:18.919,,,,,,,,,,,,,,,
00:01:18.785,,,,,,,,,,,,,,e,
00:01:18.652,,,,,,,,,,,,,,,
00:01:18.519,,,,,,,,,,,,,,,
00:01:18.385,,,,,,,,,,,,,,,
00:01:18.252,,,,,,,,,,,,,,,
00:01:18.119,,,,,,x3,,,,,,,,,m
00:01:17.985,,,,,,,,,,,,,,,
00:01:17.852,,,,,,,,,,,,,,,
00:01:17.719,,,,,x3,,,,,,,,,,m
00:01:17.585,,,,,,,,,,,,,,,
00:01:17.452,,,,,,,,,,,,,,,
00:01:17.319,,x3,,,,,,,,,,,,,m
00:01:17.185,,,,,,,,,,,,,,,
00:01:17.052,x3,,,,,,,,,,,,,s,m
00:01:16.919,,,,,,,,,,,,,,,
00:01:16.785,,,,,,,,,,,,,,,
00:01:16.652,,,,,,,,,,,,,,e,
00:01:16.519,,,,,,,,,,,,,,,
00:01:16.385,,,,,,,,,,,,,,,
00:01:16.252,,,,,,,,,,,,,,,
00:01:16.119,,,,,,,,,,,,,,,
00:01:15.985,,x3,,,x3,,,,,,,,,,m
00:01:15.852,,,,,,,,,,,,,,,
00:01:15.719,,,,,,,,e,,,,,,,
00:01:15.585,,,,,x3,,,,,,,,,,m
00:01:15.452,,,,,,,,,,,,,,,
00:01:15.319,,,,,,,,,,,,,,,
00:01:15.185,,x3,,,,,,,,,,,,,m
00:01:15.052,,,,,,,,,,,,,,,
00:01:14.919,,,,,x3,,,,,,,,,s,m
00:01:14.785,,,,,,,,,,,,,,,
00:01:14.652,,@3,,,,,,,,,,,,e,mo
00:01:14.519,,,,,,,,,,,,,,,
00:01:14.385,,,,,,,,,,,,,,,
00:01:14.252,,,,,,,,,,,,,,,
00:01:14.119,,,,,,,,,,,,,,,
00:01:13.985,,,,,,,,,,,,,,,
00:01:13.852,,$^3,,,,,,,,,,,,,mi
00:01:13.719,,,,,,,,,,,,,,,
00:01:13.585,,,,,x3,,,,,,,,,,m
00:01:13.452,,,,,,,,,,,,,,,
00:01:13.319,,@3,,,,,,,,,,,,,mo
00:01:13.185,,,,,,,,,,,,,,,
00:01:13.052,,,,,,,,s,,,,,,,
00:01:12.919,,$^3,,,,,,,,,,,,,mi
00:01:12.785,,,,,,,,,,,,,,s,
00:01:12.652,,,,,,,,,,,,,,,
00:01:12.519,,,,,,,,,,,,,,,
00:01:12.385,,,,,,,,,,,,,,e,
00:01:12.252,,,,,,,,,,,,,,,
00:01:12.119,,,,,,,,,,,,,,,
00:01:11.985,,,,,,,,,,,,,,,
00:01:11.852,,,,,,,,,,,,,,,
00:01:11.719,,,,,r3,,,,,,,,,,m
00:01:11.585,,,,,,,,,,,,,,,
00:01:11.452,,,,,,,,e,,,,,,,
00:01:11.319,,,,r3,,,,,,,,,,,m
00:01:11.185,,,,,,,,,,,,,,,
00:01:11.052,,,,,,,,,,,,,,,
00:01:10.919,,,l3,,,,,,,,,,,,m
00:01:10.785,,,,,,,,,,,,,,,
00:01:10.652,,l3,,,,,,,,,,,,s,m
00:01:10.519,,,,,,,,,,,,,,,
00:01:10.385,,,,,,,,,,,,,,e,
00:01:10.252,,,,,,,,,,,,,,,
00:01:10.119,,,,,,,,,,,,,,,
00:01:09.985,,,,,,,,,,,,,,,
00:01:09.852,,,,,,,,,,,,,,,
00:01:09.719,,,,,,,,,,,,,,,
00:01:09.585,,x3,,,x3,,,,,,,,,,m
00:01:09.452,,,,,,,,,,,,,,,
00:01:09.319,,,,,,,,,,,,,,,
00:01:09.185,,,x3,,,,,,,,,,,,m
00:01:09.052,,,,,,,,,,,,,,,
00:01:08.919,,,,,,,,,,,,,,,
00:01:08.785,,,,,x3,,,,,,,,,,m
00:01:08.652,,,,,,,,,,,,,,,
00:01:08.519,,,,,,x3,,,,,,,,s,m
00:01:08.385,,,,,,,,,,,,,,,
00:01:08.252,,,,,,,,,,,,,,,
00:01:08.119,,,,,,,,,,,,,,,
00:01:07.985,,,,,,,,,,,,,,e,
00:01:07.852,,,,,,,,,,,,,,,
