00:04:26.684,,,,,,,w,w,w,w,,,,,
00:01:07.719,,,,,,,,,,,,,,,
00:01:07.585,,,,,,,,,,,,,,,
00:01:07.452,,x3,,,,,,,,,,,,,m
00:01:07.319,,,,,,,,,,,,,,,
00:01:07.185,,,,,,,,,,,,,,,
00:01:07.052,x3,,,,,,,,,,,,,,m
00:01:06.919,,,,,,,,,,,,,,,
00:01:06.785,,,,,,,,,,,,,,,
00:01:06.652,,,,,x3,,,,,,,,,,m
00:01:06.519,,,,,,,,,,,,,,,
00:01:06.385,,,,x3,,,,,,,,,,,m
00:01:06.252,,@4,,,,,,,,,,,,s,
00:01:06.119,,,,,,,,,,,,,,,
00:01:05.985,,,,,,,,,,,,,,,
00:01:05.852,,,,,,,,,,,,,,,
00:01:05.719,,,,,,,,,,,,,,,
00:01:05.585,,,,,,,,,,,,,,,
00:01:05.452,,,,,,,,,,,,,,,
00:01:05.319,,,,,,,,,,,,,,,
00:01:05.185,,,,,,,,,,,,,,,
00:01:05.052,,,,,,,,,,,,,,,
00:01:04.919,,,,,,,,,,,,,,,
00:01:04.785,,,,,,,,,,,,,,,
00:01:04.652,,,,,,,,,,,,,,,
00:01:04.519,,$^4,,,,,,,,,,,,,
00:01:04.385,,,,,,,,,,,,,,,
00:01:04.252,,,,@4,,,,,,,,,,,
00:01:04.119,,,,,,,,,,,,,,,
00:01:03.985,,,,,,,,,,,,,,,
00:01:03.852,,,,,,,,,,,,,,e,
00:01:03.719,,,,,,,,,,,,,,,
00:01:03.585,,,,,,,,,,,,,,,
00:01:03.452,,,,$^4,,,,,,,,,,,
00:01:03.319,,,,,,,,,,,,,,,
00:01:03.185,,,,,x3,,,,,,,,,,m
00:01:03.052,,,,,,,,,,,,,,,
00:01:02.919,,,,x3,,,,,,,,,,,m
00:01:02.785,,,,,,,,,,,,,,,
00:01:02.652,,,,,,,,,,,,,,,
00:01:02.519,,,,,,,,,,,,,,,
00:01:02.385,,,x3,,,,,s,,,,,,,m
00:01:02.252,,,,,,,,,,,,,,,
00:01:02.119,,,,x3,,,,,,,,,,s,m
00:01:01.985,,,,,,,,,,,,,,,
00:01:01.852,,@3,,,,,,,,,,,,e,mo
00:01:01.719,,,,,,,,,,,,,,,
00:01:01.585,,,,,,,,,,,,,,,
00:01:01.452,,,,,,,,,,,,,,,
00:01:01.319,,,,,,,,,,,,,,,
00:01:01.185,,,,,,,,,,,,,,,
00:01:01.052,,$^3,,,,,,,,,,,,,mi
00:01:00.919,,,,,,,,,,,,,,,
00:01:00.785,,,,,,,,e,,,,,,,
00:01:00.652,,,,x3,,,,,,,,,,,m
00:01:00.519,,,,,,,,,,,,,,,
00:01:00.385,,,,,,,,,,,,,,,
00:01:00.252,x3,,,,,,,s,,,,,,,m
00:01:00.119,,,,,,,,,,,,,,,
00:00:59.985,,,,,,x3,,,,,,,,s,m
00:00:59.852,,,,,,,,,,,,,,,
00:00:59.719,,,,,,,,,,,,,,,
00:00:59.585,,,,,,,,,,,,,,,
00:00:59.452,,,,,,,,,,,,,,e,
00:00:59.319,,,,,,,,,,,,,,,
00:00:59.185,,,,,,,,,,,,,,,
00:00:59.052,,,,,,,,,,,,,,,
00:00:58.919,,r3,,,l3,,,,,,,,,,m
00:00:58.785,,,,,,,,,,,,,,,
00:00:58.652,,,,x3,,,,e,,,,,,,m
00:00:58.519,,,,,,,,,,,,,,,
00:00:58.385,,,,,,,,,,,,,,,
00:00:58.252,,,,,,,,,,,,,,,
00:00:58.119,,,x3,,,,,,,,,,,,m
00:00:57.985,,,,,,,,,,,,,,,
00:00:57.852,,,,x3,,,,,,,,,,s,m
00:00:57.719,,,,,,,,,,,,,,,
00:00:57.585,,,,,,,,,,,,,,,
00:00:57.452,,,,,,,,,,,,,,,
00:00:57.319,,,,,,,,,,,,,,e,
00:00:57.185,,,,,,,,,,,,,,,
00:00:57.052,,,,,,,,,,,,,,,
00:00:56.919,,,,,,,,,,,,,,,
00:00:56.785,,x3,,,x3,,,,,,,,,,m
00:00:56.652,,,,,,,,,,,,,,,
00:00:56.519,,,x3,,,,,,,,,,,,m
00:00:56.385,,,,,,,,,,,,,,,
00:00:56.252,,,,,,,,,,,,,,,
00:00:56.119,,,,,,,,,,,,,,,
00:00:55.985,,x3,,,,,,,,,,,,,m
00:00:55.852,,,,,,,,,,,,,,,
00:00:55.719,x3,,,,,,,,,,,,,s,m
00:00:55.585,,,,,,,,,,,,,,,
00:00:55.452,,,,,,,,,,,,,,e,
00:00:55.319,,,,,,,,,,,,,,,
00:00:55.185,,,,,,,,,,,,,,,
00:00:55.052,,,,,,,,,,,,,,,
00:00:54.919,,,,,,,,,,,,,,,
00:00:54.785,,,,,x3,,,,,,,,,,m
00:00:54.652,,,,,,,,,,,,,,,
00:00:54.519,,,,,,,,,,,,,,,
00:00:54.385,,x3,,,,,,,,,,,,,m
00:00:54.252,,,,,,,,,,,,,,,
00:00:54.119,,,,,,,,,,,,,,,
00:00:53.985,,,,,,,,,,,,,,,
00:00:53.852,,,,,x3,,,,,,,,,,m
00:00:53.719,,,,,,,,,,,,,,,
00:00:53.585,,x3,,,,,,,,,,,,s,m
00:00:53.452,,,,,,,,,,,,,,,
00:00:53.319,,,,,,,,,,,,,,,
00:00:53.185,,,,,,,,,,,,,,e,
00:00:53.052,,,,,,,,,,,,,,,
00:00:52.919,,,,,,,,,,,,,,,
00:00:52.785,,,,,,,,,,,,,,,
00:00:52.652,,,,,,,,,,,,,,,
00:00:52.519,,,x3,,,,,,,,,,,,m
00:00:52.385,,,,,,,,,,,,,,,
00:00:52.252,,,,x3,,,,,,,,,,,m
00:00:52.119,,,,,,,,,,,,,,,
00:00:51.985,,,,,,,,,,,,,,,
00:00:51.852,,,,,,,,,,,,,,,
00:00:51.719,,x3,,,,,,,,,,,,,m
00:00:51.585,,,,,,,,,,,,,,,
00:00:51.452,,,,,x3,,,,,,,,,s,m
00:00:51.319,,,,,,,,,,,,,,,
00:00:51.185,,,,,,,,,,,,,,,
00:00:51.052,,,,,,,,,,,,,,e,
00:00:50.919,,,,,,,,,,,,,,,
00:00:50.785,,,,,,,,,,,,,,,
00:00:50.652,,,,,,,,,,,,,,,
00:00:50.519,,,,,,,,,,,,,,,
00:00:50.385,,,x3,x3,,,,,,,,,,,m
00:00:50.252,,,,,,,,,,,,,,,
00:00:50.119,,,,,,,,,,,,,,,
00:00:49.985,,,,x3,,,,,,,,,,,m
00:00:49.852,,,,,,,,,,,,,,,
00:00:49.719,,,,,,,,,,,,,,,
00:00:49.585,,,x3,,,,,,,,,,,,m
00:00:49.452,,,,,,,,,,,,,,,
00:00:49.319,,,,x3,,,,,,,,,,s,m
00:00:49.185,,,,,,,,,,,,,,,
00:00:49.052,,,,,,,,,,,,,,,
00:00:48.919,,,,,,,,,,,,,,,
00:00:48.785,,,,,,,,,,,,,,e,
00:00:48.652,,,,,,,,,,,,,,,
00:00:48.519,,,,,,,,,,,,,,,
00:00:48.385,,,,,,,,,,,,,,,
00:00:48.252,,,x3,,,,,,,,,,,,m
00:00:48.119,,,,,,,,,,,,,,,
00:00:47.985,,,,,,,,,,,,,,,
00:00:47.852,,,,,x3,,,,,,,,,,m
00:00:47.719,,,,,,,,,,,,,,,
00:00:47.585,,,,,,,,,,,,,,,
00:00:47.452,x3,,,,,,,s,,,,,,,m
00:00:47.319,,,,,,,,,,,,,,,
00:00:47.185,,x3,,,@4,,,,,,,,,s,m
00:00:47.052,,,,,,,,,,,,,,,
00:00:46.919,x2,,,,,,,,,,,,,,
00:00:46.785,,,,,,,,,,,,,,,
00:00:46.652,,,,,,,,,,,,,,,
00:00:46.519,,,,,,,,,,,,,,,
00:00:46.385,,x2,,,,,,,,,,,,,
00:00:46.252,,,,,,,,,,,,,,,
00:00:46.119,,,,,,,,,,,,,,,
00:00:45.985,,,,,,,,,,,,,,,
00:00:45.852,x2,,,,,,,e,,,,,,,
00:00:45.719,,,,,,,,,,,,,,,
00:00:45.585,,,,,,,,,,,,,,,
00:00:45.452,,,,,,,,,,,,,,,
00:00:45.318,,,,,$^4,,,,,,,,,,
00:00:45.185,,,,,,,,,,,,,,,
00:00:45.052,,,,,,,,,,,,,,,
00:00:44.918,,,,,,,,,,,,,,,
00:00:44.785,,x2,,,,,,,,,,,,,
00:00:44.652,,,,,,,,,,,,,,,
00:00:44.518,,,,,,,,,,,,,,e,
00:00:44.385,,,,,,,,,,,,,,,
00:00:44.251,,x2,,,,,,,,,,,,,
00:00:44.118,,,,,,,,,,,,,,,
00:00:43.985,,,,,x3,,,,,,,,,,m
00:00:43.851,,,,,,,,,,,,,,,
00:00:43.718,,,,x3,,,,,,,,,,,m
00:00:43.584,,,,,,,,,,,,,,,
00:00:43.451,,,,,,,,,,,,,,,
00:00:43.317,,,,,,,,,,,,,,,
00:00:43.184,,,,,x3,,,,,,,,,,m
00:00:43.050,,,,,,,,,,,,,,,
00:00:42.917,,,,,,,,,,,,,,,
00:00:42.783,,,,,,,,,,,,,,,
00:00:42.650,,,,x3,,,,,,,,,,,m
00:00:42.516,,,,,,,,,,,,,,,
00:00:42.383,,@3,,,,,,,,,,,,,mo
00:00:42.249,,,,,,,,,,,,,,,
00:00:42.116,,,,,,,,,,,,,,,
00:00:41.982,,,,,,,,,,,,,,,
00:00:41.849,,$^3,,,,,,,,,,,,,mi
00:00:41.715,,,,,,,,,,,,,,,
00:00:41.582,,,,,x3,,,,,,,,,,m
00:00:41.448,,,,,,,,,,,,,,,
00:00:41.315,,,,,,,,,,,,,,,
00:00:41.181,,,,,,,,,,,,,,,
00:00:41.048,,,,x3,,,,,,,,,,,m
00:00:40.914,,,,,,,,,,,,,,,
00:00:40.780,,,,,x3,,,,,,,,,s,m
00:00:40.647,,,,,,,,,,,,,,,
00:00:40.513,,,,,,,,,,,,,,,
00:00:40.380,,,,,,,,,,,,,,e,
00:00:40.246,,,,,,,,,,,,,,,
00:00:40.112,,,,,,,,,,,,,,,
00:00:39.979,,,,,,,,,,,,,,,
00:00:39.845,,,,,,,,,,,,,,,
00:00:39.712,,,,x3,,,,,,,,,,,m
00:00:39.578,,,,,,,,,,,,,,,
00:00:39.445,,,x3,,,,,,,,,,,,m
00:00:39.312,,,,,,,,,,,,,,,
00:00:39.178,,,,,,,,,,,,,,,
00:00:39.045,,,,,,,,,,,,,,,
00:00:38.912,,x3,,,,,,,,,,,,,m
00:00:38.779,,,,,,,,,,,,,,,
00:00:38.646,x3,,,,,,,s,,,,,,s,m
00:00:38.513,,,,,,,,,,,,,,,
00:00:38.380,,,,,,,,,,,,,,,
00:00:38.248,,,,,,,,,,,,,,e,
00:00:38.115,,,,,,,,,,,,,,,
00:00:37.983,,,,,,,,,,,,,,,
00:00:37.850,,,,,,,,,,,,,,,
00:00:37.718,,,,,,,,,,,,,,,
00:00:37.585,,,x3,,,,,,,,,,,,m
00:00:37.453,,,,,,,,,,,,,,,
00:00:37.321,,,,x3,,,,,,,,,,,m
00:00:37.189,,,,,,,,,,,,,,,
00:00:37.057,,,,,,,,e,,,,,,,
00:00:36.925,,,,,,,,,,,,,,,
00:00:36.793,,,,,x3,,,,,,,,,,m
00:00:36.659,,,,,,,,,,,,,,,
00:00:36.525,,,,,,x3,,,,,,,,s,m
00:00:36.391,,,,,,,,s,,,,,,,
00:00:36.257,,,,,,,,,,,,,,,
00:00:36.124,,,,,,,,,,,,,,,
00:00:35.991,,,,,,,,,,,,,,e,
00:00:35.857,,,,,,,,,,,,,,,
00:00:35.724,,,,,,,,,,,,,,,
00:00:35.592,,,,,,,,,,,,,,,
00:00:35.459,,,,x3,,,,,,,,,,,m
00:00:35.326,,,,,,,,,,,,,,,
00:00:35.194,,,,,,,,,,,,,,,
00:00:35.059,,,,,,,,,,,,,,,
00:00:34.925,,,x3,,,,,,,,,,,,m
00:00:34.790,,,,,,,,,,,,,,,
00:00:34.656,,,,x3,,,,,,,,,,,m
00:00:34.522,,,,,,,,,,,,,,,
00:00:34.388,x3,,,,,,,,,,,,,s,m
00:00:34.254,,,,,,,,,,,,,,,
00:00:34.120,,,,,,,,e,,,,,,,
00:00:33.987,,,,,,,,,,,,,,,
00:00:33.853,,,,,,,,,,,,,,e,
00:00:33.720,,,,,,,,,,,,,,,
00:00:33.587,,,,,,,,,,,,,,,
00:00:33.453,,,,,,,,,,,,,,,
00:00:33.320,,,,,l3,,,,,,,,,,m
00:00:33.186,,,,,,,,,,,,,,,
00:00:33.053,,,,,,,,,,,,,,,
00:00:32.919,,,,x3,,,,,,,,,,,m
00:00:32.784,,,,,,,,,,,,,,,
00:00:32.650,,,,,,,,,,,,,,,
00:00:32.516,,,x3,,,,,,,,,,,,m
00:00:32.381,,,,,,,,,,,,,,,
00:00:32.246,,x3,,,,,,s,,,,,,s,m
00:00:32.111,,,,,,,,,,,,,,,
00:00:31.976,,,,,,,,,,,,,,,
00:00:31.841,,,,,,,,,,,,,,,
00:00:31.707,,,,,,,,,,,,,,e,
00:00:31.573,,,,,,,,,,,,,,,
00:00:31.439,,,,,,,,,,,,,,,
00:00:31.306,,,,,,,,,,,,,,,
00:00:31.173,r3,,,,,,,,,,,,,,m
00:00:31.040,,,,,,,,,,,,,,,
00:00:30.907,,,,,,,,,,,,,,,
00:00:30.774,,x3,,,,,,,,,,,,,m
00:00:30.641,,,,,,,,,,,,,,,
00:00:30.508,,,,,,,,,,,,,,,
00:00:30.375,,,x3,,,,,,,,,,,,m
00:00:30.241,,,,,,,,,,,,,,,
00:00:30.108,,,,x3,,,,,,,,,,s,m
00:00:29.975,,,,,,,,,,,,,,,
00:00:29.842,,,,,,,,,,,,,,,
00:00:29.709,,,,,,,,,,,,,,e,
00:00:29.576,,,,,,,,e,,,,,,,
00:00:29.443,,,,,,,,,,,,,,,
00:00:29.310,,,,,,,,,,,,,,,
00:00:29.177,,,,,,,,,,,,,,,
00:00:29.044,,x3,,,x3,,,,,,,,,,m
00:00:28.911,,,,,,,,,,,,,,,
00:00:28.778,,,,,,,,,,,,,,,
00:00:28.645,,,,,x3,,,,,,,,,,m
00:00:28.512,,,,,,,,,,,,,,,
00:00:28.379,,,,,,,,,,,,,,,
00:00:28.246,,x3,,,,,,s,,,,,,,m
00:00:28.113,,,,,,,,,,,,,,,
00:00:27.980,,,,,,,,,,,,,,s,m
00:00:27.847,,,,,,,,,,,,,,,
00:00:27.714,,,,,,,,,,,,,,,
00:00:27.581,,,,,,,,,,,,,,,
00:00:27.448,#,l2,,,r2,#,,,,,,,,,
00:00:27.315,,,,,,,,,,,,,,,
00:00:27.182,,,,,,,,,,,,,,,
00:00:27.049,,,,,,,,,,,,,,,
00:00:26.916,,,,,,,,,,,,,,,
00:00:26.783,,,,,,,,,,,,,,,
00:00:26.649,,x2,,,,,,,,,,,,,
00:00:26.516,,,,,,,,,,,,,,,
00:00:26.383,,,,,,,,e,,,,,,,
00:00:26.250,,,,,,,,,,,,,,,
00:00:26.117,,,,,l2,,,,,,,,,,
00:00:25.984,,,,,,,,,,,,,,,
00:00:25.851,,,,,,,,,,,,,,,
00:00:25.718,,,,,,,,,,,,,,,
00:00:25.585,,x2,,,,,,,,,,,,,
00:00:25.452,,,,,,,,,,,,,,,
00:00:25.319,,,,,,,,,,,,,,,
00:00:25.186,,,,,,,,,,,,,,,
00:00:25.053,,,,,r2,,,,,,,,,,
00:00:24.920,,,,,,,,,,,,,,,
00:00:24.787,,,,,,,,,,,,,,,
00:00:24.654,,,,,,,,,,,,,,,
00:00:24.521,,x2,,,,,,,,,,,,,
00:00:24.388,,,,,,,,,,,,,,,
00:00:24.254,,,,,,,,,,,,,,,
00:00:24.121,,,,,,,,,,,,,,,
00:00:23.988,,,,,l2,,,s,,,,,,,
00:00:23.854,,,,,,,,,,,,,,,
00:00:23.721,,,,,,,,,,,,,,,
00:00:23.587,,,,,,,,,,,,,,,
00:00:23.454,,x2,,,x2,,,,,,,,,,
00:00:23.320,,,,,,,,,,,,,,,
00:00:23.186,,,,,,,,e,,,,,,,
00:00:23.052,,,,,,,,,,,,,,,
00:00:22.918,,,,,x2,,,,,,,,,,
00:00:22.784,,,,,,,,,,,,,,,
00:00:22.649,,,,,,,,,,,,,,,
00:00:22.515,,,,,,,,,,,,,,,
00:00:22.381,,,,,,x2,,,,,,,,,
00:00:22.246,,,,,,,,,,,,,,,
00:00:22.112,,,,,,,,,,,,,,,
00:00:21.977,,,,,,,,,,,,,,,
00:00:21.842,,,,,x2,,,s,,,,,,,
00:00:21.710,,,,,,,,,,,,,,,
00:00:21.577,,,,,,,,,,,,,,,
00:00:21.445,,,,,,,,,,,,,,,
00:00:21.312,,,,,,x2,,,,,,,,,
00:00:21.181,,,,,,,,,,,,,,,
00:00:21.050,,,,,,,,,,,,,,,
00:00:20.919,,,,,,,,,,,,,,,
00:00:20.788,,,,,x2,,,,,,,,,,
00:00:20.655,,,,,,,,,,,,,,,
00:00:20.521,,,,,,,,,,,,,,,
00:00:20.388,,,,,,,,,,,,,,,
00:00:20.255,,,,,,x2,,,,,,,,,
00:00:20.121,,,,,,,,,,,,,,,
00:00:19.987,,,,,,,,,,,,,,,
00:00:19.853,,,,,,,,,,,,,,,
00:00:19.719,,,,,x2,,,,,,,,,,
00:00:19.585,,,,,,,,,,,,,,,
00:00:19.451,,,,,,,,,,,,,,,
00:00:19.317,,,,,,,,,,,,,,,
00:00:19.183,,,l2,r2,,,,,,,,,,,
00:00:19.050,,,,,,,,,,,,,,,
00:00:18.916,,,,,,,,e,,,,,,,
00:00:18.782,,,,,,,,,,,,,,,
00:00:18.649,,x2,,,,,,,,,,,,,
00:00:18.515,,,,,,,,,,,,,,,
00:00:18.382,,,,,,,,,,,,,,,
00:00:18.249,,,,,,,,,,,,,,,
00:00:18.115,,,x2,,,,,,,,,,,,
00:00:17.982,,,,,,,,,,,,,,,
00:00:17.849,,,,,,,,,,,,,,,
00:00:17.716,,,,,,,,,,,,,,,
00:00:17.583,,x2,,,,,,s,,,,,,,
00:00:17.450,,,,,,,,,,,,,,,
00:00:17.317,,,,,,,,,,,,,,,
00:00:17.184,,,,,,,,,,,,,,,
00:00:17.051,,,x2,,,,,,,,,,,,
00:00:16.919,,,,,,,,,,,,,,,
00:00:16.786,,,,,,,,,,,,,,,
00:00:16.653,,,,,,,,,,,,,,,
00:00:16.521,,x2,,,,,,,,,,,,,
00:00:16.388,,,,,,,,,,,,,,,
00:00:16.256,,,,,,,,,,,,,,,
00:00:16.123,,,,,,,,,,,,,,,
00:00:15.991,,,x2,,,,,,,,,,,,
00:00:15.858,,,,,,,,,,,,,,,
00:00:15.725,,,,,,,,,,,,,,,
00:00:15.592,,,,,,,,,,,,,,,
00:00:15.459,,x2,,,,,,,,,,,,,
00:00:15.325,,,,,,,,,,,,,,,
00:00:15.191,,,,,,,,,,,,,,,
00:00:15.057,,,,,,,,,,,,,,,
00:00:14.923,,,x2,x2,,,,,,,,,,,
00:00:14.790,,,,,,,,,,,,,,,
00:00:14.656,,,,,,,,e,,,,,,,
00:00:14.522,,,,,,,,,,,,,,,
00:00:14.388,,x2,,,x2,,,,,,,,,,
00:00:14.255,,,,,,,,,,,,,,,
00:00:14.121,,,,,,,,,,,,,,,
00:00:13.987,,,,,,,,,,,,,,,
00:00:13.854,,,x2,x2,,,,,e,,,,,,
00:00:13.721,,,,,,,,,,,,,,,
00:00:13.587,,,,,,,,,,,,,,,
00:00:13.454,,,,,,,,,,,,,,,
00:00:13.321,,x2,,,x2,,,s,s,,,,,,
00:00:13.187,,,,,,,,,,,,,,,
00:00:13.054,,,,,,,,,,,,,,,
00:00:12.921,,,,,,,,,,,,,,,
00:00:12.788,,x2,,,,,,,,,,,,,
00:00:12.655,,,,,,,,,,,,,,,
00:00:12.522,,,,,,,,,,,,,,,
00:00:12.390,,,,,,,,,,,,,,,
00:00:12.257,,,,,x2,,,,,,,,,,
00:00:12.123,,,,,,,,,,,,,,,
00:00:11.990,,,,,,,,,,,,,,,
00:00:11.857,,,,,,,,,,,,,,,
00:00:11.723,,x2,,,,,,,,,,,,,
00:00:11.589,,,,,,,,,,,,,,,
00:00:11.454,,,,,,,,,,,,,,,
00:00:11.320,,,,,,,,,,,,,,,
00:00:11.185,,,,,x2,,,,,,,,,,
00:00:11.051,,,,,,,,,,,,,,,
00:00:10.917,,,,,,,,,,,,,,,
00:00:10.784,,,,,,,,,,,,,,,
00:00:10.650,,x2,,,,,,,,,,,,,
00:00:10.517,,,,,,,,,,,,,,,
00:00:10.385,,,,,,,,,,,,,,,
00:00:10.252,,,,,,,,,,,,,,,
00:00:10.120,,,,,x2,,,,,,,,,,
00:00:09.988,,,,,,,,,,,,,,,
00:00:09.857,,,,,,,,,,,,,,,
00:00:09.725,,,,,,,,,,,,,,,
00:00:09.593,,@4,,,@4,,,,,,,,,,
00:00:09.461,,,,,,,,,,,,,,,
00:00:09.328,,,,,,,,e,,,,,,,
00:00:09.195,,,,,,,,,,,,,,,
00:00:09.062,,$^4,,,$^4,,,s,,,,,,,
00:00:08.926,,,,,,,,,,,,,,,
00:00:08.790,,,,,,,,,,,,,,,
00:00:08.654,,,,,,,,,,,,,,,
00:00:08.518,,,,x2,,,,,,,,,,,
00:00:08.383,,,,,,,,,,,,,,,
00:00:08.247,,,,,,,,,,,,,,,
00:00:08.112,,,,,,,,,,,,,,,
00:00:07.976,,,x2,,,,,,,,,,,,
00:00:07.843,,,,,,,,,,,,,,,
00:00:07.709,,,,,,,,,,,,,,,
00:00:07.576,,,,,,,,,,,,,,,
00:00:07.442,,r2,,,,,,,,,,,,,
00:00:07.309,,,,,,,,,,,,,,,
00:00:07.175,,,,,,,,,,,,,,,
00:00:07.041,,,,,,,,,,,,,,,
00:00:06.908,,,x2,,,,,,,,,,,,
00:00:06.775,,,,,,,,,,,,,,,
00:00:06.642,,,,,,,,,,,,,,,
00:00:06.509,,,,,,,,,,,,,,,
00:00:06.376,,,,x2,,,,,,,,,,,
00:00:06.243,,,,,,,,,,,,,,,
00:00:06.110,,,,,,,,,,,,,,,
00:00:05.977,,,,,,,,,,,,,,,
00:00:05.844,,,,,x2,,,,,,,,,,
00:00:05.711,,,,,,,,,,,,,,,
00:00:05.578,,,,,,,,,,,,,,,
00:00:05.444,,,,,,,,,,,,,,,
00:00:05.311,,@4,,,@4,,,,,,,,,,
00:00:05.178,,,,,,,,,,,,,,,
00:00:05.044,,,,,,,,,,,,,,,
00:00:04.911,,,,,,,,,,,,,,,
00:00:04.777,,$^4,,,$^4,,,,,,,,,,
00:00:04.644,,,,,,,,,,,,,,,
00:00:04.510,,,,,,,,,,,,,,,
00:00:04.376,,,,,,,,,,,,,,,
00:00:04.242,,,,,x2,,,,,,,,,,
00:00:04.110,,,,,,,,,,,,,,,
00:00:03.978,,,,,,,,,,,,,,,
00:00:03.846,,,,,,,,,,,,,,,
00:00:03.714,,,,x2,,,,,,,,,,,
00:00:03.581,,,,,,,,,,,,,,,
00:00:03.448,,,,,,,,,,,,,,,
00:00:03.315,,,,,,,,,,,,,,,
00:00:03.183,,,x2,,,,,,,,,,,,
00:00:03.048,,,,,,,,,,,,,,,
00:00:02.914,,,,,,,,,,,,,,,
00:00:02.780,,,,,,,,,,,,,,,
00:00:02.646,,x2,,,,,,,,,,,,,
00:00:02.513,,,,,,,,,,,,,,,
00:00:02.381,,,,,,,,,,,,,,,
00:00:02.248,,,,,,,,,,,,,,,
00:00:02.116,,,,,x2,,,,,,,,,,
00:00:01.984,,,,,,,,,,,,,,,
00:00:01.852,,,,,,,,,,,,,,,
00:00:01.720,,,,,,,,,,,,,,,
00:00:01.588,,,,x2,,,,,,,,,,,
00:00:01.455,,,,,,,,,,,,,,,
00:00:01.322,,,,,,,,,,,,,,,
00:00:01.189,,,,,,,,,,,,,,,
00:00:01.056,,,x2,,,,,,,,,,,,
00:00:00.922,,,,,,,,,,,,,,,
00:00:00.788,,,,,,,,,,,,,,,
00:00:00.653,,,,,,,,,,,,,,,
00:00:00.519,*,x2,,,,*,s,,,,,,,,