00:04:08.366,,,,,,,w,w,w,w,,,,,
00:04:07.937,,,,,,,,,,e,,,,,
00:04:07.486,,,,,,,,,,,,,,,
00:04:07.012,,,,,,,,,,,,,,,
00:04:06.562,,,,,,,,,,,,,,,
00:04:06.157,,,,,,,,,,,,,,,
00:04:05.751,,,,,,,,,,,,,,e,
00:04:05.305,,,,,,,,,,,,,,,
00:04:04.898,,,,,,,,,,,,,,,
00:04:04.648,,,,,,,,,,,,,,,
00:04:04.524,,,,,,,,,,,,,,,
00:04:04.178,,x3,,,,,,,,,,,,,
00:04:03.942,,,,,,,,,,,,,,,
00:04:03.708,,,,,,,,,,,,,,,
00:04:03.591,,,,,,,,,,,,,,,
00:04:03.474,,,,,,,,,,,,,,,
00:04:03.239,,,,,x3,,,,,,e,,e,,
00:04:03.005,,,,,,,e,,,,,,,,
00:04:02.770,,,,,,,,,,,,,,,
00:04:02.692,,,,,,,,,,,,,,,
00:04:02.653,,x3,,,,,,,,,,,,,
00:04:02.614,,,,,,,,,,,,,,,
00:04:02.536,,,,,,,,e,,,,,,,
00:04:02.458,,,,,,,,,,,,,,,
00:04:02.380,,,,,,,,,,,,,,,
00:04:02.302,,,@3,@3,,,,,,,,,,,
00:04:02.224,,,,,,,,,,,,,,,
00:04:02.145,,,,,,,,,,,,,,,
00:04:02.067,,,,,,,,,,,,,,,
00:04:01.989,,,,,,,,,,,,,,,
00:04:01.911,,,,,,,,,,,,,,,
00:04:01.833,,,,,,,,,,,,,,,
00:04:01.755,,,,,,,,,,,,,,,
00:04:01.677,,,,,,,,,,,,,,,
00:04:01.599,,>3,^3,^3,<3,,,,,,,,,,
00:04:01.520,,,,,,,,,,,,,,,
00:04:01.442,,,,,,,,,,,,,,,
00:04:01.364,,,,,,,,,,,,,,,
00:04:01.286,,,,,,,,,,,,,,,
00:04:01.208,,,,,,,,,,,,,,,
00:04:01.130,,,,,,,,,,,,,,,
00:04:00.895,,,,,,,,,,,,,,,
00:04:00.661,,,,,,,,,,,,,,,
00:04:00.427,,$^3,,,$^3,,,,,,,,,,
00:04:00.278,,,,,,,,,,,,,,,
00:04:00.129,,,,,,,,,,,,,,,
00:03:59.980,,,,,@3,,,,,,,,,,
00:03:59.830,,,,,,,,,,,,,,,
00:03:59.680,,,,,,,,,,,,,,,
00:03:59.529,,,,,,,,,,,,,,,
00:03:59.453,,,,,,,,,,,,,,,
00:03:59.378,,,,,,,,,,,,,,,
00:03:59.227,,,,,,,,,,,,,,,
00:03:59.075,,,,,,,,,,,,,,,
00:03:58.923,,,,,,,,,,,,,,,
00:03:58.770,,,,,,,,,,,,,,,
00:03:58.618,,,,,$^3,,,,,,s,,s,,
00:03:58.483,,,,,,,,,,,,,,,
00:03:58.348,,,,,,,,,,,,,,,
00:03:58.213,,,,,,,,,,,e,,e,,
00:03:58.079,,,,x3,,,,,,,,,,,
00:03:57.945,,,,,,,,,,,,,,,
00:03:57.811,,,,,,,,,,,,,,,
00:03:57.677,,,,,,,,,,,,,,,
00:03:57.543,,x3,,,,,,,,,,,,,
00:03:57.410,,,,,,,,,,,,,,,
00:03:57.275,,,,,,,,,,,,,,,
00:03:57.140,,,,,,,,,,,,,,,
00:03:57.005,,,x3,,,,,,,,,,,,
00:03:56.869,,,,,,,,,,,s,,s,,
00:03:56.733,,,,,,,,,,,,,,,
00:03:56.596,,,,,,,,,,,,,,,
00:03:56.458,,,,,,,,,,,,,,,
00:03:56.320,,,,,,,,,,,,,,,
00:03:56.181,,,,,,,,,,,e,,e,,
00:03:56.042,,,,,,,,,,,,,,,
00:03:55.902,,,,,x3,,,,,,,,,,
00:03:55.764,,,,,,,,,,,,,,,
00:03:55.630,,,,,,,,,,,,,,,
00:03:55.500,,,,,,,,,,,,,,,
00:03:55.373,,,,x3,,,,,,,s,,s,,
00:03:55.246,,,,,,,,,,,,,,,
00:03:55.116,,,,,,,,,,,,,,,
00:03:54.983,,,,,,,,,,,,,,,
00:03:54.846,,@3,,,@3,,,,,,,,,,
00:03:54.707,,,,,,,,,,,,,,,
00:03:54.567,,,,,,,,,,,,,,,
00:03:54.428,,,,,,,,,,,e,,e,,
00:03:54.288,,,,,,,,,,,,,,,
00:03:54.149,,,,,,,,,,,,,,,
00:03:54.009,,,,,,,,,,,,,,,
00:03:53.869,,,,,,,,,,,,,,,
00:03:53.729,,^3,<3,>3,^3,,,,,,,,,,
00:03:53.597,,,,,,,,,,,,,,,
00:03:53.466,,,,,,,,,,,,,,,
00:03:53.335,,,,,,,,,,,,,,,
00:03:53.204,,,,,,,,,,,,,,,
00:03:53.073,,,,,,,,,,,,,,,
00:03:52.943,,,,,,,,,,,,,,,
00:03:52.813,,,,,,,,,,,,,,,
00:03:52.682,,>3,^3,^3,<3,,,,,,,,,,
00:03:52.596,,,,,,,,,,,,,,,
00:03:52.552,,,,,,,,,,,,,,,
00:03:52.509,,,,,,,,,,,,,,,
00:03:52.423,,,,,,,,,,,,,,,
00:03:52.293,,,,,,,,,,,,,,,
00:03:52.164,,$^3,,,$^3,,,,,,s,,s,,
00:03:52.023,,,,,,,,,,,,,,,
00:03:51.883,,,,,,,,,,,,,,,
00:03:51.745,,,,,,,,,,,e,,e,,
00:03:51.608,,,,x3,,,,,,,,,,,
00:03:51.472,,,,,,,,,,,,,,,
00:03:51.338,,,,,,,,,,,,,,,
00:03:51.204,,,,,,,,,,,,,,,
00:03:51.069,,,,,x3,,,,,,,,,,
00:03:50.934,,,,,,,,,,,,,,,
00:03:50.799,,,,,,,,,,,,,,,
00:03:50.663,,,,,,,,,,,,,,,
00:03:50.527,,x3,,,,,,,,,s,,s,,
00:03:50.390,,,,,,,,,,,,,,,
00:03:50.252,,,,,,,,,,,,,,,
00:03:50.114,,,,,,,,,,,,,,,
00:03:49.974,,,,,,,,,,,,,,,
00:03:49.833,,,,,,,,,,,,,,,
00:03:49.691,,,,,,,,,,,,,,,
00:03:49.549,,,,,,,,,,,e,,e,,
00:03:49.405,,,x3,,,,,,,,,,,,
00:03:49.262,,,,,,,,,,,,,,,
00:03:49.122,,,,,,,,,,,,,,,
00:03:48.984,,,,,,,,,,,,,,,
00:03:48.849,,,,x3,,,,,,,s,,s,,
00:03:48.715,,,,,,,,,,,,,,,
00:03:48.580,,,,,,,,,,,,,,,
00:03:48.444,,,,,,,,,,,,,,,
00:03:48.308,,,,,,,,,,,,,,,
00:03:48.171,,,,,,,,,,,,,,,
00:03:48.033,,@3,,,@3,,,,,,,,,,
00:03:47.894,,,,,,,,,,,e,,e,,
00:03:47.755,,,,,,,,,,,,,,,
00:03:47.615,,,,,,,,,,,,,,,
00:03:47.474,,,,,,,,,,,,,,,
00:03:47.332,,,,,,,,,,,,,,,
00:03:47.190,,$^3,,,$^3,,,,,,,,,,
00:03:47.056,,,,,,,,,,,,,,,
00:03:46.923,,,,,,,,,,,,,,,
00:03:46.789,,,,@3,,,,,,,,,,,
00:03:46.656,,,,,,,,,,,,,,,
00:03:46.523,,,,,,,,,,,,,,,
00:03:46.389,,,,,,,,,,,,,,,
00:03:46.255,,,,,,,,,,,,,,,
00:03:46.120,,,,^3,<3,,,,,,,,,,
00:03:46.030,,,,,,,,,,,,,,,
00:03:45.985,,,,,,,,,,,,,,,
00:03:45.940,,,,,,,,,,,,,,,
00:03:45.851,,,,,,,,,,,,,,,
00:03:45.715,,,,,,,,,,,,,,,
00:03:45.580,,,,,$^3,,,,,,s,,s,,
00:03:45.444,,,,,,,,,,,,,,,
00:03:45.309,,,,,,,,,,,,,,,
00:03:45.172,,,,,,,,,,,e,,e,,
00:03:45.036,,,x3,,,,,,,,,,,,
00:03:44.899,,,,,,,,,,,,,,,
00:03:44.763,,,,,,,,,,,,,,,
00:03:44.626,,,,,,,,,,,,,,,
00:03:44.489,,x3,,,,,,,,,,,,,
00:03:44.352,,,,,,,,,,,,,,,
00:03:44.215,,,,,,,,,,,,,,,
00:03:44.079,,,,,,,,,,,,,,,
00:03:43.943,,,,,x3,,,,,,,,,,
00:03:43.805,,,,,,,,,,,s,,s,,
00:03:43.664,,,,,,,,,,,,,,,
00:03:43.520,,,,,,,,,,,,,,,
00:03:43.373,,,,,,,,,,,,,,,
00:03:43.231,,,,,,,,,,,,,,,
00:03:43.098,,,,,,,,,,,,,,,
00:03:42.969,,,,,,,,,,,e,,e,,
00:03:42.837,,,x3,x3,,,,,,,,,,,
00:03:42.704,,,,,,,,,,,,,,,
00:03:42.568,,,,,,,,,,,,,,,
00:03:42.430,,,,,,,,,,,,,,,
00:03:42.290,,x3,,,x3,,,,,,s,,s,,
00:03:42.149,,,,,,,,,,,,,,,
00:03:42.011,,,,,,,,,,,,,,,
00:03:41.874,,,,,,,,,,,,,,,
00:03:41.739,,,,,,,,,,,,,,,
00:03:41.606,,,,,,,,,,,,,,,
00:03:41.475,,,,,@3,,,,,,,,,,
00:03:41.338,,,,,,,,,,,e,,e,,
00:03:41.194,,,,,,,,,,,,,,,
00:03:41.050,,,,,,,,,,,,,,,
00:03:40.905,,,,,,,,,,,,,,,
00:03:40.760,,,,,,,,,,,,,,,
00:03:40.615,,,,>3,^3,,,,,,,,,,
00:03:40.481,,,,,,,,,,,,,,,
00:03:40.348,,,,,,,,,,,,,,,
00:03:40.214,,,,,,,,,,,,,,,
00:03:40.082,,,,,,,,,,,,,,,
00:03:39.948,,,,,,,,,,,,,,,
00:03:39.815,,,,,,,,,,,,,,,
00:03:39.681,,,,,,,,,,,,,,,
00:03:39.546,,,,^3,<3,,,,,,,,,,
00:03:39.456,,,,,,,,,,,,,,,
00:03:39.410,,,,,,,,,,,,,,,
00:03:39.365,,,,,,,,,,,,,,,
00:03:39.274,,,,,,,,,,,,,,,
00:03:39.138,,,,,,,,,,,,,,,
00:03:39.000,,,,,$^3,,,,,,,,,,
00:03:38.863,,,,,,,,,,,s,,s,,
00:03:38.725,,,,,,,,,,,,,,,
00:03:38.587,,,,,,,,,,,e,,e,,
00:03:38.449,,,x3,,,,,,,,,,,,
00:03:38.310,,,,,,,,,,,,,,,
00:03:38.172,,,,,,,,,,,,,,,
00:03:38.033,,,,,,,,,,,,,,,
00:03:37.894,,,,x3,,,,,,,,,,,
00:03:37.755,,,,,,,,,,,,,,,
00:03:37.616,,,,,,,,,,,,,,,
00:03:37.476,,,,,,,,,,,,,,,
00:03:37.336,,,,,x3,,,,,,,,,,
00:03:37.197,,,,,,,,,,,s,,s,,
00:03:37.058,,,,,,,,,,,,,,,
00:03:36.920,,,,,,,,,,,,,,,
00:03:36.783,,,,,,,,,,,,,,,
00:03:36.647,,,,,,,,,,,,,,,
00:03:36.512,,,,,,,,,,,,,,,
00:03:36.378,,,,,,,,,,,e,,e,,
00:03:36.245,,,x3,,,,,,,,,,,,
00:03:36.113,,,,,,,,,,,,,,,
00:03:35.981,,,,,,,,,,,,,,,
00:03:35.849,,,,,,,,,,,,,,,
00:03:35.719,,,,x3,,,,,,,s,,s,,
00:03:35.587,,,,,,,,,,,,,,,
00:03:35.453,,,,,,,,,,,,,,,
00:03:35.317,,,,,,,,,,,,,,,
00:03:35.178,,,,,,,,,,,,,,,
00:03:35.039,,,,,,,,,,,,,,,
00:03:34.899,,,,,,,,,,,,,,,
00:03:34.760,,,,@3,,,,,,,e,,e,,
00:03:34.622,,,,,,,,,,,,,,,
00:03:34.485,,,,,,,,,,,,,,,
00:03:34.348,,,,,,,,,,,,,,,
00:03:34.212,,,,,,,,,,,,,,,
00:03:34.077,,,,^3,<3,,,,,,,,,,
00:03:33.942,,,,,,,,,,,,,,,
00:03:33.807,,,,,,,,,,,,,,,
00:03:33.672,,,,,,,,,,,,,,,
00:03:33.536,,,,,,,,,,,,,,,
00:03:33.401,,,,,,,,,,,,,,,
00:03:33.265,,,,,,,,,,,,,,,
00:03:33.128,,,,>3,^3,,,,,,,,,,
00:03:32.991,,,,,,,,,,,,,,,
00:03:32.853,,,,,,,,,,,,,,,
00:03:32.716,,,,,,,,,,,,,,,
00:03:32.578,,,,,,,,,,,,,,,
00:03:32.440,,,,$^3,,,,,,,s,,s,,
00:03:32.303,,,,,,,,,,,,,,,
00:03:32.165,,,,,,,,,,,,,,,
00:03:32.028,,,,,,,,,,,e,,e,,
00:03:31.890,,x3,,,,,,,,,,,,,
00:03:31.752,,,,,,,,,,,,,,,
00:03:31.615,,,,,,,,,,,,,,,
00:03:31.477,,,,,,,,,,,,,,,m
00:03:31.340,,,x3,,,,,,,,,,,,
00:03:31.202,,,,,,,,,,,,,,,m
00:03:31.064,,,,,,,,,,,,,,,
00:03:30.927,,,,,,,,,,,,,,,m
00:03:30.789,,x3,,,,,,,,,s,,s,,
00:03:30.651,,,,,,,,,,,,,,,m
00:03:30.514,,,,,,,,,,,,,,,
00:03:30.376,,,,,,,,,,,,,,,m
00:03:30.239,,,,,,,,,,,,,,,
00:03:30.101,,,,,,,,,,,,,,,
00:03:29.963,,,,,,,,,,,,,,,
00:03:29.826,,,,,,,,,,,e,,e,,
00:03:29.689,,,,,x3,,,,,,,,,,
00:03:29.552,,,,,,,,,,,,,,,
00:03:29.415,,,,,,,,,,,,,,,
00:03:29.278,,,,,,,,,,,,,,,
00:03:29.142,,,,x3,,,,,,,s,,s,,
00:03:29.006,,,,,,,,,,,,,,,
00:03:28.871,,,,,,,,,,,,,,,
00:03:28.735,,,,,,,,,,,,,,,
00:03:28.600,,,@3,,,,,,,,,,,,
00:03:28.465,,,,,,,,,,,,,,,
00:03:28.329,,,,,,,,,,,,,,,
00:03:28.194,,,,,,,,,,,e,,e,,
00:03:28.058,,,,,,,,,,,,,,,
00:03:27.922,,,,,,,,,,,,,,,
00:03:27.786,,,,,,,,,,,,,,s,
00:03:27.650,,,,,,,,,,,,,,,
00:03:27.514,,>3,^3,,,,,,,,,,,,
00:03:27.378,,,,,,,,,,,,,,,
00:03:27.241,,,,,,,,,,,,,,,
00:03:27.104,,,,,,,,,,,,,,,m
00:03:26.968,,,,,,,,,,,,,,,
00:03:26.831,,,,,,,,,,,,,,,m
00:03:26.694,,,,,,,,,,,,,,,
00:03:26.557,,^3,<3,,,,,,,,,,,,m
00:03:26.420,,,,,,,,,,,,,,,
00:03:26.284,,,,,,,,,,,,,,,m
00:03:26.147,,,,,,,,,,,,,,,
00:03:26.010,,,,,,,,,,,,,,,m
00:03:25.873,,,$^3,,,,,,,,,,,,
00:03:25.737,,,,,,,,,,,s,,s,,
00:03:25.600,,,,,,,,,,,,,,,
00:03:25.464,,,,,,,,,,,e,,e,,
00:03:25.327,,,,x3,,,,,,,,,,,
00:03:25.191,,,,,,,,,,,,,,,
00:03:25.054,,,,,,,,,,,,,,,
00:03:24.918,,,,,,,,,,,,,,,
00:03:24.781,,,,,x3,,,,,,,,,,
00:03:24.645,,,,,,,,,,,,,,,
00:03:24.508,,,,,,,,,,,,,,,
00:03:24.371,,,,,,,,,,,,,,,
00:03:24.235,,,,x3,,,,,,,s,,s,,
00:03:24.098,,,,,,,,,,,,,,,
00:03:23.960,,,,,,,,,,,,,,,
00:03:23.823,,,,,,,,,,,,,,,
00:03:23.686,,,,,,,,,,,,,,,
00:03:23.548,,,,,,,,,,,,,,,
00:03:23.410,,,,,,,,,,,,,,,
00:03:23.272,,,,,,,,,,,e,,e,,
00:03:23.134,,x3,,,,,,,,,,,,,
00:03:22.995,,,,,,,,,,,,,,,
00:03:22.857,,,,,,,,,,,,,,,
00:03:22.718,,,,,,,,,,,,,,,m
00:03:22.580,,,x3,,,,,,,,s,,s,,
00:03:22.440,,,,,,,,,,,,,,,m
00:03:22.301,,,,,,,,,,,,,,,
00:03:22.162,,,,,,,,,,,,,,,m
00:03:22.022,,,,,,,,,,,,,,,
00:03:21.882,,,,,,,,,,,,,,,m
00:03:21.742,,,,,,,,,,,,,,,
00:03:21.602,,,,,,,,,,,,,,,m
00:03:21.462,,,,,,,,,,,,,,,
00:03:21.321,,,,,,,,,,,,,,,
00:03:21.180,,,,,,,,,,,,,,,
00:03:21.039,,,,,,,,,,,,,,,
00:03:20.897,,x2,,,x2,,s,s,,s,,,,,
00:03:20.311,,,,,,,,,,,,,,e,
00:03:19.826,,,,,,,,,,,,,,,
00:03:19.412,,,,,@3,,,,,,,,,,
00:03:19.052,,,,,,,,,,,,,,,
00:03:18.714,,,,,,,,,,,,,,,
00:03:18.377,,,,,,,,,,,,,,,
00:03:18.040,,,,>3,^3,,,,,,,,,,
00:03:17.703,,,,,,,,,,,,,,,
00:03:17.368,,,,,,,,,,,,,,,
00:03:17.034,,,,,,,,,,,,,,,
00:03:16.699,,,,,,,,,,,,,,,
00:03:16.365,,,,$^3,,,,,,,,,,,
00:03:16.033,,,,,,,,,,,,,,,
00:03:15.700,,,,,,,,,,,,,,,
00:03:15.368,,@3,,,,,,,,,,,,,
00:03:15.036,,,,,,,,,,,,,,,
00:03:14.706,,,,,,,,,,,,,,,
00:03:14.377,,,,,,,,,,,,,,,
00:03:14.047,,,,,,,,,,,,,,,
00:03:13.717,,,,,,,,,,,,,,,
00:03:13.390,,,,,,,,,,,,,,,
00:03:13.063,,,,,,,,,,,,,,,
00:03:12.736,,,,,,,,,,,,,,,
00:03:12.408,,,,,,,,,,,,,,,
00:03:12.192,,$^3,,,,,,,,,,,,,
00:03:12.083,,,,,,,,,,,,,,,
00:03:11.921,,,,,,,,,,,,,,,
00:03:11.758,,,,,,,,,,,,,,,
00:03:11.542,,,,,,,,,,,,,,,mo
00:03:11.433,,,,,,,,,,,,,,,
00:03:11.109,,,,,x3,,,,,,,,,,
00:03:10.786,,,,,,,,,,,,,,s,
00:03:10.463,,,,,,,,,,,e,e,e,e,
00:03:10.141,,,,,,,,,,,,,,,
00:03:09.818,,,@3,@3,,,,,,,,,,,
00:03:09.498,,,,,,,,,,,,,,,
00:03:09.178,,,,,,,,,,,,,,,
00:03:08.857,,,,,,,,,,,,,,,
00:03:08.537,,,,,,,e,e,,,,,,,
00:03:08.361,,,,,,,,,,e,,,,,
00:03:08.184,,,,,,,,,,,,,,,
00:03:08.023,,,,,,,,,,,,,,,
00:03:07.886,,>3,^3,^3,<3,,,,,,,,,,mi
00:03:07.801,,,,,,,,,,,,,,,
00:03:07.759,,,,,,,,,,,,,,,mo
00:03:07.716,,,,,,,,,,,,,,,
00:03:07.631,,,,,,,,,,,,,,,
00:03:07.504,,,,,,,,,,,,,,,
00:03:07.376,,,,,,,,,,,,,,,
00:03:07.248,,,,,,,,,,,,,,,
00:03:07.120,,$^3,,,$^3,,,,,,,,,,mi
00:03:06.990,,,,,,,,,,,,,,,
00:03:06.861,,,,,,,,,,,,,,,mo
00:03:06.729,,,,,,,,,,,,,,,
00:03:06.597,,,,,,,,,,,,,,,
00:03:06.462,,,,,,,,,,,,,,,
00:03:06.327,,,,r3,,,,,,,,,,,
00:03:06.190,,,,,,,,,,,,,,,
00:03:06.054,,,,,,,,,,,,,,,mi
00:03:05.918,,,,,,,,,,,,,,,
00:03:05.781,,,,,,,,,,,,,,,
00:03:05.645,,,,,,,,,,,,,,,mo
00:03:05.508,,,l3,,,,,,,,,,,,
00:03:05.372,,,,,,,,,,,,,,,
00:03:05.236,,,,,,,,,,,,,,,
00:03:05.099,,,,,,,,,,,,,,,
00:03:04.963,,,,,,,,,,,,,,,mi
00:03:04.827,,,,,,,,,,,,,,,
00:03:04.690,,x3,,,x3,,,,,,s,s,s,,mo
00:03:04.551,,,,,,,,,,,,,,,
00:03:04.412,,,,,,,,,,,e,e,e,,
00:03:04.275,,,,,,,,,,,,,,,
00:03:04.139,,,,,,,,,,,,,,,
00:03:04.004,,,,,,,,,,,,,,,
00:03:03.870,,l3,,,r3,,,,,,,,,,mi
00:03:03.736,,,,,,,,,,,,,,,
00:03:03.602,,,,,,,,,,,,,,,
00:03:03.469,,,,,,,,,,,,,,,
00:03:03.335,,,,,,,,,,,,,,,
00:03:03.201,,,,,,,,,,,,,,,
00:03:03.067,,,,,,,,,,,,,,,
00:03:02.933,,,,,,,,,,,,,,,
00:03:02.799,,x3,,,x3,,,,,,,,,,
00:03:02.666,,,,,,,,,,,,,,,
00:03:02.534,,,,,,,,,,,,,,,
00:03:02.402,,,,,,,,,,,,,,,
00:03:02.270,,,l3,r3,,,,,,,,,,,
00:03:02.139,,,,,,,,,,,,,,,mo
00:03:02.008,,,,,,,,,,,,,,,
00:03:01.878,,,,,,,,,,,,,,,
00:03:01.747,,,,,,,,,,,,,,,
00:03:01.616,,,,,,,,,,,,,,,
00:03:01.485,,r3,,,l3,,,,,,,s,,,mi
00:03:01.354,,,,,,,,,,,,,,,
00:03:01.224,,,,,,,,,,,,,,,mo
00:03:01.093,,,,,,,,,,,,,,,
