00:04:08.366,,,,,,,w,w,w,w,,,,,
00:01:06.645,,,,,,,,,,,,,,,mi
00:01:06.511,,,,,,,,,,,,,,,
00:01:06.378,,,,,,,,,,,,,,,m
00:01:06.247,,,,,,,,,,,,,,,
00:01:06.116,,,,,,,,,,,,,,,mo
00:01:05.986,,$^3,,,,,s,,,,,,,,
00:01:05.850,,,,,,,,,,,,,,,
00:01:05.714,,,,,,,,,,,,,,,
00:01:05.576,,,,,,,,,,,,,,,mi
00:01:05.438,,,,,,,e,,,,,,,,
00:01:05.306,,,,,,,,,,,,,,,
00:01:05.175,,,,,l3,,,,,,,,,,
00:01:05.044,,,,,,,,,,,,,,,
00:01:04.911,,,,,,,,,,,,,,,mo
00:01:04.775,,,,,,,,,,,,,,,
00:01:04.637,,,,,,,,,,,,,,,
00:01:04.496,,,,,,,,,,,,,,,
00:01:04.351,,x3,,,,,s,,,,s,,s,,
00:01:04.215,,,,,,,,,,,,,,,mi
00:01:04.079,,,,,,,,,,,,,,,
00:01:03.942,,,,,,,,,,,e,,e,,m
00:01:03.806,,,,,x3,,e,,,,,,,,
00:01:03.670,,,,,,,,,,,,,,,mo
00:01:03.533,,,,,,,,,,,,,,,
00:01:03.397,,,,,,,,,,,,,,,mi
00:01:03.260,,,,,,,,,,,,,,,
00:01:03.124,,,,,,,,,,,,,,,
00:01:02.988,,l3,,,r3,,,,,,s,,s,,
00:01:02.851,,,,,,,,,,,,,,,
00:01:02.715,,,,,,,s,,,,,,,,mo
00:01:02.553,,,,,,,,,,,,,,,
00:01:02.401,,,,,,,,,,,,,,,
00:01:02.256,,,,,,,,,,,e,,e,,
00:01:02.119,,,,,,,e,,,,,,,,
00:01:01.985,,,,,,,,,,,,,,,mi
00:01:01.851,,x3,,,,,,,,,,,,s,
00:01:01.717,,,,,,,,,,,,,,,m
00:01:01.583,,,,,x3,,,,,,,,,,
00:01:01.449,,,,,,,,,,,,,,,mo
00:01:01.315,,x3,,,,,,,,,s,,s,,
00:01:01.181,,,,,,,,,,,,,,,mi
00:01:01.047,,,,,,,,,s,,,,,,
00:01:00.906,,,,,,,,,,,,,,,
00:01:00.766,,,,,,,,,,,,,,e,
00:01:00.627,,,,,,,,,,,,,,,
00:01:00.489,,,,@3,,,,,,,,,,,
00:01:00.352,,,,,,,,,,,,,,,mo
00:01:00.215,,,,,,,,,,,,,,,
00:01:00.079,,,,,,,,,,,,,,,
00:00:59.944,,,,,,,,,,,,,,,
00:00:59.810,,,,,,,,,,,,,,,mi
00:00:59.676,,,,,,,,,,,,,,,
00:00:59.543,,,,,,,,,,,,,,,m
00:00:59.411,,,,,,,,,,,,,,,
00:00:59.279,,,,,,,,,,,,,,,mo
00:00:59.148,,,,,,,,,,,,,,,
00:00:59.018,,,,,,,,,,,,,,,mi
00:00:58.888,,,,,,,,,,,,,,,
00:00:58.751,,,,,,,,,,,,,,,
00:00:58.613,,,,,,,,,,,,,,,
00:00:58.476,,,,,,,,,,,,,,,
00:00:58.338,,,,,,,,,,,,,,,mo
00:00:58.200,,,,,,,,,,,,,,,
00:00:58.063,,,,,,,,,,,,,,,
00:00:57.925,,,,,,,,,,,,,,,
00:00:57.788,,,,^3,<3,,,,,,,,,,
00:00:57.659,,,,,,,,,,,,,,,mi
00:00:57.531,,,,,,,,,,,,,,,
00:00:57.403,,,,,,,,,,,,,,,m
00:00:57.275,,,,,,,,,,,,,,,
00:00:57.122,,,,,,,,,,,,,,,mo
00:00:56.977,,,,,,,,,,,,,,,
00:00:56.839,,,,,,,,,,,,,,,mi
00:00:56.707,,,,,,,,,,,,,,,
00:00:56.576,,,,,,,,,,,,,,,
00:00:56.441,,,,,,,,,,,,,,,
00:00:56.302,,,,>3,^3,,,,,,,,,,mo
00:00:56.158,,,,,,,,,,,,,,,
00:00:56.018,,,,,,,,,,,,,,,
00:00:55.878,,,,,,,,,,,,,,,
00:00:55.738,,,,,,,,,,,,,,,
00:00:55.598,,,,,,,,,,,,,,,
00:00:55.458,,,,,,,,,,,,,,,mi
00:00:55.318,,,,,,,,,,,,,,,
00:00:55.178,,,,,,,,,,,,,,,
00:00:55.039,,,,,,,,,,,,,,,m
00:00:54.900,,,,,,,,,,,,,,,
00:00:54.760,,,,,,,,,,,,,,,
00:00:54.621,,,,,,,,,,,,,,,m
00:00:54.482,,,,,,,s,,,,,,,,
00:00:54.352,,,,$^3,,,,,,,,,,,m
00:00:54.221,,,,,,,,,,,,,,,
00:00:54.089,,,,,,,,,,,,,,,
00:00:53.958,,,,,,,,,,,,,,,
00:00:53.825,,,,,,,,,,,,,,,
00:00:53.693,,,,,,,,,,,e,,e,,
00:00:53.560,,,,,,,,,,,,,,,
00:00:53.427,,r3,,,,,,,,,,,,,
00:00:53.293,,,,,,,e,,,,,,,,m
00:00:53.159,,,,,,,,,,,,,,,
00:00:53.024,,,,,@3,,,,,,,,,,
00:00:52.889,,,,,,,,,,,,,,,m
00:00:52.822,,,,,,,,,,,,,,,
00:00:52.754,,,,,,,,,,,,,,,
00:00:52.618,,,,,,,,,,,,,,,m
00:00:52.482,,,,,,,,,,,,,,,
00:00:52.345,,,,,,,,,,,,,,,m
00:00:52.209,,,,,,,,,,,,,,,
00:00:52.071,,,,,$^3,,,,,,,,,,
00:00:51.934,,,,,,,,,,,,,,,
00:00:51.796,,,,,,,,,,,,,,,
00:00:51.659,,,,,,,,,,,,,,,
00:00:51.522,,,,,,,,,,,,,,,
00:00:51.386,,,,,,,,,,,,,,,
00:00:51.249,,,,,l3,,,,,,,,,,m
00:00:51.113,,,,,,,,,,,,,,,
00:00:50.977,,,,,,,,,,,,,,,
00:00:50.841,,,,,,,,,,,,,,,m
00:00:50.704,,,,,,,,,,,,,,,
00:00:50.568,,,,,,,,,,,,,,,
00:00:50.433,,,,,r3,,,,,,,,,,m
00:00:50.297,,,,,,,,,,,,,,,
00:00:50.161,,,,,,,,,,,,,,,m
00:00:50.025,,,,,,,,,,,,,,,
00:00:49.890,,,,,,,,,,,,,,,
00:00:49.754,,,,,,,,,,,,,,,
00:00:49.618,,,,,l3,,,,,,,,,,
00:00:49.483,,,,,,,,,,,,,,,
00:00:49.348,,,,,,,,,,,,,,,
00:00:49.213,,,,,,,,,,,,,,,
00:00:49.077,,,,,,,,,,,s,,s,,m
00:00:48.942,,,,,,,,,,,,,,,
00:00:48.897,,,,,,,,,,,,,,,
00:00:48.806,,,,,,,,,,,,,,,m
00:00:48.671,,,,,,,,,,,,,,,
00:00:48.536,,,,,,,,,,,,,,,
00:00:48.400,,,,,,,,,,,,,,,m
00:00:48.264,,r3,,,,,,,,,,,,,
00:00:48.128,,,,,,,,,,,,,,,m
00:00:47.992,,,,,,,,,,,,,,,
00:00:47.856,,,,,,,,,,,e,,e,,mo
00:00:47.720,,,,,,,,,,,,,,,
00:00:47.583,,,,,,,,,,,,,,,
00:00:47.447,,,,,,,,,,,,,,,
00:00:47.310,,,,,,,,,,,,,,,
00:00:47.173,,,,,,,,,,,,,,,
00:00:47.036,,,,,,,,,,,s,,s,,mi
00:00:46.899,,,,,,,,,,,,,,,
00:00:46.762,,,,,,,,,,,,,,,m
00:00:46.625,,,,,,,,,,,,,,,
00:00:46.487,,,,,,,,,,,,,,,mo
00:00:46.350,,,,,l3,,,,,,e,,e,,
00:00:46.219,,,,,,,,,,,,,,,
00:00:46.089,,,,,,,,,,,,,,,mi
00:00:45.958,,,,,,,,,,,,,,,
00:00:45.820,,,,,,,,,,,,,,,
00:00:45.682,,,,,,,,,,,,,,,
00:00:45.544,,,x3,x3,,,,,,,,,,,
00:00:45.408,,,,,,,,,,,,,,,
00:00:45.271,,,,,,,,,,,,,,,
00:00:45.133,,,,,@3,,,,,,,,,,
00:00:44.993,,,,,,,,,,,,,,,
00:00:44.852,,,,,,,,,,,,,,,m
00:00:44.710,,,,,,,,,,,,,,,
00:00:44.571,,,,,,,,,,,,,,,
00:00:44.432,,,,,$^3,,,,,,,,,,m
00:00:44.294,,,,,,,,,,,,,,,
00:00:44.156,,,,,,,,,,,,,,,
00:00:44.019,,,,r3,,,,,,,,,,,m
00:00:43.882,,,,,,,,,,,,,,,
00:00:43.745,,,,,,,,,,,,,,,m
00:00:43.609,,,x3,,,,,,,,,,,,
00:00:43.474,,,,,,,,,,,,,,,
00:00:43.339,,,,,,,,,,,,,,,
00:00:43.204,,,,,,,,,,,,,,,
00:00:43.070,,x3,,,,,,,,,,,,,
00:00:42.936,,,,,,,,,,,,,,,
00:00:42.801,,,,,,,,,,,,,,,
00:00:42.672,,,,,,,,,,,s,,s,,m
00:00:42.540,,,,,r3,,,,,,,,,,
00:00:42.407,,,,,,,,,,,,,,,
00:00:42.273,,,,,,,,,,,e,,e,,m
00:00:42.136,,,,,,,,,,,,,,,
00:00:42.003,,,@3,,,,,,,,,,,,
00:00:41.864,,,,,,,,,,,,,,,m
00:00:41.729,,,,,,,,,,,,,,,
00:00:41.591,,,,,,,,,,,,,,,m
00:00:41.452,,,,,,,,,,,,,,,
00:00:41.301,,,,,,,,,,,,,,,
00:00:41.154,,,$^3,,,,,,,,,,,,
00:00:41.012,,,,,,,,,,,,,,,
00:00:40.874,,,,,,,,,,,,,,,
00:00:40.739,,,,,,,,,,,,,,,
00:00:40.608,,x3,,,,,,,,,,,,,
00:00:40.477,,,,,,,,,,,,,,,m
00:00:40.346,,,,,,,,,,,,,,,
00:00:40.212,,,,,x3,,,,,,,,,,
00:00:40.077,,,,,,,,,,,,,,,m
00:00:39.939,,,,,,,,,,,,,,,
00:00:39.799,,,,,,,,,,,s,,s,,
00:00:39.659,,,,,,,,,,,,,,,m
00:00:39.519,,,,,,,,,,,,,,,
00:00:39.379,,,,,,,,,,,,,,,m
00:00:39.240,,,,,x3,,,,,,,,,,
00:00:39.101,,,,,,,,,,,,,,,
00:00:38.962,,,,,,,,,,,e,,e,,
00:00:38.824,,,,,,,,,,,,,,,
00:00:38.686,,,@3,,,,,,,,,,,,
00:00:38.548,,,,,,,,,,,,,,,
00:00:38.411,,,,,,,,,,,,,,,
00:00:38.274,,,,,,,,,,,,,,,
00:00:38.138,,,,,,,,,,,,,,,
00:00:38.002,,,$^3,,,,,,,,,,,,
00:00:37.867,,,,,,,,,,,,,,,
00:00:37.731,,,,,,,,,,,,,,,
00:00:37.596,,,,,,,,,,,s,,s,,
00:00:37.459,,x3,,,,,,,,,,,,,
00:00:37.323,,,,,,,,,,,,,,,
00:00:37.187,,,,,,,,,,,e,,e,,
00:00:37.050,,,,,,,,,,,,,,,
00:00:36.913,,x3,,,,,,,,,,,,,
00:00:36.776,,,,,,,,,,,,,,,
00:00:36.639,,,,,,,,,,,,,,,
00:00:36.501,,,,,,,,,,,,,,,
00:00:36.364,,,,,,,,,,,,,,,
00:00:36.226,,,,,,,,,,,,,,,
00:00:36.089,,,,,,,,,,,,,,,m
00:00:35.952,,,,,,,,,,,s,,s,,
00:00:35.815,,,,,,,,,,,,,,,m
00:00:35.678,,,,,r3,,,,,,e,,e,,
00:00:35.541,,,,,,,,,,,,,,,
00:00:35.404,,,,,,,,,,,,,,,
00:00:35.267,,,,,,,,,,,,,,,m
00:00:35.130,,,@3,,,,,,,,,,,,
00:00:34.994,,,,,,,,,,,,,,,m
00:00:34.857,,,,,,,,,,,,,,,
00:00:34.731,,>3,^3,,,,,,,,,,,,mo
00:00:34.601,,,,,,,,,,,,,,,
00:00:34.469,,,,,,,,,,,,,,,
00:00:34.332,,$^3,,,,,,,,,,,,,
00:00:34.192,,,,,,,,,,,,,,,
00:00:34.049,,,,,,,,,,,s,,s,,
00:00:33.904,,,,@3,,,,,,,,,,,mi
00:00:33.762,,,,,,,,,,,,,,,
00:00:33.621,,,,,,,,,,,e,,e,,
00:00:33.483,,,,,,,,,,,,,,,m
00:00:33.346,,,,,,,,,,,,,,,
00:00:33.211,,,,^3,<3,,,,,,,,,,
00:00:33.077,,,,,,,,,,,,,,,m
00:00:32.943,,,,,,,,,,,,,,,
00:00:32.808,,,,,,,,,,,,,,,m
00:00:32.674,,,,,$^3,,,,,,,,,,
00:00:32.539,,,,,,,,,,,,,,,
00:00:32.404,,,,,,,,,,,,,,,
00:00:32.270,,,,,,,,,,,,,,,
00:00:32.135,,@3,,,,,,,,,,,,,
00:00:31.999,,,,,,,,,,,,,,,
00:00:31.864,,,,,,,,,,,s,,s,,
00:00:31.728,,,,,,,,,,,,,,,m
00:00:31.593,,,,,,,,,,,,,,,
00:00:31.457,,$^3,,,,,,,,,,,,,m
00:00:31.321,,,,,,,,,,,,,,,
00:00:31.185,,,,,,,,,,,,,,,
00:00:31.049,,,,,x3,,,,,,,,,,
00:00:30.912,,,,,,,,,,,,,,,m
00:00:30.775,,,,,,,,,,,,,,,
00:00:30.639,,,,,,,,,,,,,,,m
00:00:30.502,,x3,,,,,,,,,,,,,
00:00:30.365,,,,,,,,,,,,,,,
00:00:30.228,,,,,,,,,,,,,,,
00:00:30.090,,,,,,,,,,,,,,,
00:00:29.953,,,,x3,,,,,,,,,,,
00:00:29.815,,,,,,,,,,,,,,,
00:00:29.678,,,,,x3,,,,,,,,,,
00:00:29.541,,,,,,,,,,,,,,s,m
00:00:29.403,,,,,,,,,,,,,,,
00:00:29.266,,,,,,,,,,,,,,,m
00:00:29.129,,@3,,,,,,,,,,,,,
00:00:28.992,,,,,,,,,,,,,,e,
00:00:28.855,,,,,,,,,,,,,,,
00:00:28.719,,,,,,,,,,,,,,,m
00:00:28.582,,,,,,,,,,,,,,,
00:00:28.445,,,,,,,,,,,,,,,m
00:00:28.309,,,,,,,,,,,,,,,
00:00:28.171,,,,,,,,,,,,,,,
00:00:28.033,,$^3,,,,,,,,,,,,,
00:00:27.895,,,,,,,,,,,,,,,
00:00:27.757,,,,,,,,,,,,,,,
00:00:27.618,,,,,,,,,,,,,,,
00:00:27.480,,,,,l3,,,,,,,,,,m
00:00:27.341,,,,,,,,,,,,,,,
00:00:27.201,,,,,,,,,,,,,,,
00:00:27.062,,,,,,,,,,,,,,,m
00:00:26.922,,,,,,,,,,,,,,,
00:00:26.782,,,,,,,,,,,,,,,
00:00:26.642,,r3,,,,,,,,,,,,,
00:00:26.505,,,,,,,,,,,,,,,m
00:00:26.367,,,,,,,,,,,,,,,
00:00:26.229,,,,,,,,,,,,,,,m
00:00:26.091,,,,,x2,,,,,,,,,,
00:00:25.953,,,,,,,,,,,,,,,
00:00:25.815,,,,x2,,,,,,,,,,,
00:00:25.677,,,,,,,,,,,,,,,
00:00:25.538,,,x2,,,,,,,,,,,,
00:00:25.400,,,,,,,,,,,,,,,
00:00:25.261,,,,x2,,,,,,,,,,,
00:00:25.123,,,,,,,,,,,,,,,m
00:00:24.984,,,,,,,,,,,,,,,
00:00:24.914,,x2,,,x2,,,,,,,,,,m
00:00:24.845,,,,,,,s,,,,,,,,
00:00:24.706,,,,,,,,s,,,,,,,
00:00:24.568,,,,,,,,,,,,,,,
00:00:24.429,,,x3,,,,,,,,,,,,m
00:00:24.290,,,,,,,,,,,,,,,
00:00:24.151,,,,,,,,,,,,,,,m
00:00:24.012,,,,,,,,,,,,,,,
00:00:23.874,,x3,,,,,,,,,,,,,
00:00:23.735,,,,,,,,,,,,,,,
00:00:23.597,,,,,,,,,,,,,,,
00:00:23.458,,,,,,,,,,,,,,,
00:00:23.320,,,,,x3,,,,,,,,,,
00:00:23.181,,,,,,,,,,,,,,,
00:00:23.043,,,,,,,,,,,,,,,m
00:00:22.904,,,,,,,,,,,,,,,
00:00:22.766,,x3,,,,,,,,,,,,,
00:00:22.628,,,,,,,,,,,,,,,m
00:00:22.489,,,,,,,,,,,,,,,
00:00:22.351,,,,,,,e,,,,,,,,
00:00:22.213,,,x3,,,,s,,,,,,,,m
00:00:22.075,,,,,,,,,,,,,,s,
00:00:21.937,,,,,,,,,,,,,,,m
00:00:21.798,,,,,,,,,,,,,,,
00:00:21.660,,x3,,,,,,,,,,,,,
00:00:21.522,,,,,,,,,,,,,,,
00:00:21.384,,,,,,,,,,,,,,,
00:00:21.246,,,,,,,,,,,,,,,
00:00:21.108,,,,x3,,,,,,,,,,,
00:00:20.971,,,,,,,,,,,,,,,
00:00:20.833,,,,,x3,,,,,,,,,,m
00:00:20.695,,,,,,,,,,,,,,,
00:00:20.557,,,,,,,,,,,,,,,
00:00:20.419,,,,,,,,,,,,,,,m
00:00:20.282,,x3,,,,,,,,,,,,,
00:00:20.144,,,,,,,,,,,,,,,
00:00:20.006,,,,,x3,,,,,,,,,,m
00:00:19.853,,,,,,,,,,,,,,,
00:00:19.700,,,,x3,,,,,,,,,,,m
00:00:19.547,,,,,,,,,,,,,,,
00:00:19.393,,,x3,,,,,,,,,,,,
00:00:19.251,,,,,,,,,,,,,,,
00:00:19.108,,x3,,,,,,,,s,,,,,
00:00:18.965,,,,,,,,,,,,,,,
00:00:18.822,,,,,,,,,,,,,,,
00:00:18.679,,,,,,,,,,,,,,,
00:00:18.536,,,,,,,,,,,,,,,
00:00:18.393,*,l3,#,#,r3,*,,,,,,,,,
00:00:18.251,,,,,,,,,,,,,,,
00:00:18.108,,,,,,,,,,,,,,,
00:00:17.965,,,,,,,,,,,e,,e,,
00:00:17.822,,,,,,,,,,,,,,,
00:00:17.679,,@3,,,,,,,,,,,,,
00:00:17.536,,,,,,,,,,,,,,,
00:00:17.393,,,,,,,,,,,,,,,
00:00:17.251,,,,,,,,,,,,,,,
00:00:17.108,,,,,,,,,,,,,,,
00:00:16.965,,,,,,,,,,,,,,,
00:00:16.822,,,,,,,,,,,,,,,
00:00:16.679,,,,,,,,,,,,,,,
00:00:16.536,,,,,,,,,,,,,,,
00:00:16.393,,,,,,,,,,,,,,,
00:00:16.251,,,,,,,,,,,,,,,m
00:00:16.108,,,,,,,,,,,,,,,
00:00:15.965,,,,,,,,,,,,,,,m
00:00:15.822,,,,,,,,,,,,,,,
00:00:15.679,,,,,,,,,,,,,,,
00:00:15.536,,,,,,,,,,,,,,,
00:00:15.393,,$^3,,,,,,,,,,,,,m
00:00:15.081,,,,,,,,,,,,,,,
00:00:14.768,,,,,,,,,,,,,,,
00:00:14.456,,,,,,,,,,,,,,,
00:00:14.143,,,,,,,,,,e,,,,,m
00:00:13.915,,,,,,,,,,,,,,,
00:00:13.700,,x3,,,,,,,,,,,,,mo
00:00:13.500,,,,,,,,,,,,,,,
00:00:13.300,,,,,x3,,,,,,,,,,
00:00:13.100,,,,,,,,,,,,,,,
00:00:12.900,,x3,,,,,,,,,,,,,mi
00:00:12.700,,,,,,,,,,,,,,,
00:00:12.500,,,,,x3,,,,,s,s,,s,,m
00:00:12.072,,,,,,,,,,,,,,,
00:00:11.645,,,,,,,,,,,,,,,
00:00:11.338,,,,,,,,,,,,,,,
00:00:11.077,,,,,,,,,,,,,,,m
00:00:10.836,,@3,,,,,,,,,e,,e,,
00:00:10.594,,,,,,,,,,,,,,,m
00:00:10.352,,,,,,,,,,,,,,,
00:00:10.110,,,,,,,,,,,,,,,
00:00:09.868,,,,,,,,,,,,,,,
00:00:09.626,,,,,,,,,,,,,,,
00:00:09.384,,,,,,,,,,,,,,,
00:00:09.142,,,,,,,,,,e,,,,,
00:00:08.900,,$^3,,,,,,,,,,,,,
00:00:08.658,,,,,,,,,,,,,,,m
00:00:08.416,,,,,,,,,,,,,,,
00:00:08.174,,,,,x3,,,,,s,s,,s,,m
00:00:07.659,,,,,,,,,,,,,,,
00:00:07.143,,,,,,,,,,,e,,e,,
00:00:06.885,,,,,@3,,,,,,,,,,
00:00:06.627,,,,,,,,,,,,,,,m
00:00:06.112,,,,,,,,,,,,,,,
00:00:05.877,,,,,,,,,,,,,,,m
00:00:05.643,,,,,,,,,,,,,,,
00:00:05.409,,,,,,,,,,,,,,,
00:00:05.174,,,,,,,,,,,,,,,
00:00:04.940,,,,,,,,,,e,,,,,
00:00:04.705,,,,,$^3,,,,,,,,,,
00:00:04.471,,,,,,,,,,,,,,,
00:00:04.237,,x3,,,,,,,,,,,,,
00:00:04.002,,,,,,,,,,,,,,,m
00:00:03.768,,,,,x3,,,,,,,,,,
00:00:03.534,,,,,,,,,,,,,,,m
00:00:03.299,,x3,,,,,,,,s,s,,s,,
00:00:02.809,,,,,,,,,,,,,,,
00:00:02.433,,,,,,,,,,,,,,e,
00:00:02.130,,,,,@3,,,,,,,,,,m
00:00:01.875,,,,,,,,,,,,,,,
00:00:01.640,,,,,,,,,,,,,,,m
00:00:01.406,,,,,,,,,,,,,,,
00:00:01.171,,,,,,,,,,,,,,,
00:00:00.937,,,,,$^3,,,,,,,,,s,
00:00:00.703,,,,,,,,,,,,,,,
00:00:00.468,,,,,,,,,,,,,,,
00:00:00.234,,,,,,,,,,e,,,,,
00:00:00.000,*,,*,*,,*,,,,s,,,,,