00:02:29.869,,@1,,,@1,,w,w,w,w,,,,,
00:02:29.780,,,,,,,,,,,,,,,
00:02:29.690,,,,,,,e,,,,,,,,
00:02:29.601,,,,,,,,,,,,,,,
00:02:29.511,,,,,,,,,,,,,,,
00:02:29.388,,,,,,,,,,,,,,,
00:02:29.265,,,,,,,,,,,,,,,
00:02:29.142,,,,,,,,,,,,,,,
00:02:29.019,,,,,,,,,,,,,,,
00:02:28.910,,,,,,,,,,,,,,,
00:02:28.800,,^1,<1,>1,^1,,,,,,,,,,
00:02:28.691,,,,,,,,,,,,,,,
00:02:28.582,,,,,,,,,,,,,,,
00:02:28.467,,,,,,,,,,,,,,,
00:02:28.352,,,,,,,,,,,,,,,
00:02:28.237,,,,,,,,,,,,,,,
00:02:28.123,,,,,,,,,,,,,,,
00:02:28.002,,,,,,,,,,,,,,,
00:02:27.882,,,,,,,,,,,,,,,
00:02:27.762,,,,,,,,e,,,,,,,
00:02:27.641,,,,,,,,,,,,,,,
00:02:27.522,,,,,,,,,,,,,,,
00:02:27.402,,,,,,,,,,,,,,,
00:02:27.283,,,,,,,,,,,,,,,
00:02:27.163,,>1,^1,^1,<1,,,,,,,,,,
00:02:27.045,,,,,,,,,,,,,,,
00:02:26.926,,,,,,,,,,,,,,,
00:02:26.807,,,,,,,,,,,,,,,
00:02:26.689,,,,,,,,,,,,,,,
00:02:26.571,,,,,,,,,,,,,,,
00:02:26.453,,,,,,,,,,,,,,,
00:02:26.336,,,,,,,,,,,,,,,
00:02:26.218,,,,,,,,,,,,,,,
00:02:26.101,,,,,,,,,,,,,,,
00:02:25.985,,,,,,,,,,,,,,,
00:02:25.868,,,,,,,,,e,e,,,,,
00:02:25.751,,$^1,,,$^1,,,,,,,,,,
00:02:25.632,,,,,,,,,,,,,,,
00:02:25.512,,,,,,,,,,,,,,,
00:02:25.432,,x1,,,x1,,,,,,,,,,
00:02:25.393,,,,,,,,,,,,,,,
00:02:25.273,,,,,,,,,,,,,,,
00:02:25.154,,,,,,,,,,,,,,,
00:02:25.114,,,x1,x1,,,,,,,,,,,
00:02:25.034,,,,,,,,,,,,,,,
00:02:24.915,,,,,,,,,,,,,,,
00:02:24.796,,x1,,,x1,,,,,,,,,,
00:02:24.683,,,,,,,,,,,,,,,
00:02:24.571,,,,,,,,,,,,,,,
00:02:24.458,,@1,,,,,,,,,,,,,
00:02:24.345,,,,,,,,,,,,,,,
00:02:24.233,,,,,,,,,,,,,,,
00:02:24.120,,,,,,,,,,,,,,,
00:02:24.008,,,,,,,,,,,,,,,
00:02:23.895,,$^1,,,,,,,,,,,,,
00:02:23.777,,,,,,,,,,,,,,,
00:02:23.659,,,,,l1,,,,,,,,,,
00:02:23.541,,,,,,,,,,,,,,,
00:02:23.423,,@1,,,,,,,,,,,,,
00:02:23.313,,,,,,,,,,,,,,,
00:02:23.203,,$^1,,,,,,,,,,,,,
00:02:23.093,,,,,,,,,,,,,,,
00:02:22.983,,,,,@1,,,,,,,,,,
00:02:22.861,,,,,,,,,,,,,,,
00:02:22.740,,,,,,,,,,,,,,,
00:02:22.618,,,,,,,,,,,,,,,
00:02:22.497,,,,,,,,,,,,,,,
00:02:22.381,,,,>1,^1,,,,,,,,,,
00:02:22.264,,,,,,,,,,,,,,,
00:02:22.148,,,,,,,,,,,,,,,
00:02:22.032,,,,,,,,,,,,,,,
00:02:21.914,,,,$^1,,,,,,,,,,,
00:02:21.796,,,,,,,,,,,,,,,
00:02:21.678,,,x1,,,,,,,,,,,,
00:02:21.559,,,,,,,,,,,,,,,
00:02:21.444,,,x1,,,,,,,,,,,,
00:02:21.328,,,,,,,,,,,,,,,
00:02:21.212,,,x1,,,,,,,,,,,,
00:02:21.097,,,,,,,,,,,,,,,
00:02:20.979,,,,,,,,,,,,,,,
00:02:20.862,,,,,x1,,,,,,,,,,
00:02:20.745,,,,,,,,,,,,,,,
00:02:20.627,,,,,,,,,,,,,,,
00:02:20.508,,,x1,,,,,,,,,,,,
00:02:20.388,,,,,,,,,,,,,,,
00:02:20.268,,,,,,,,,,,,,,,
00:02:20.149,,,x1,,,,,,,,,,,,
00:02:20.031,,,,,,,,,,,,,,,
00:02:19.914,,x1,,,,,,,,,,,,,
00:02:19.797,,,,,,,,,,,,,,,
00:02:19.680,,,,,,,,,,,,,,,
00:02:19.564,,,,,,,,,,,,,,,
00:02:19.506,,,,x1,,,,,,,,,,,
00:02:19.449,,,,,,,,,,,,,,,
00:02:19.391,,,,,x1,,,,,,,,,,
00:02:19.333,,,,,,,,,,,,,,,
00:02:19.218,,,,,,,,,,,,,,,
00:02:19.160,,,l1,,,,,,,,,,,,
00:02:19.101,,,,,,,,,,,,,,,
00:02:19.043,,,,x1,,,,,,,,,,,
00:02:18.985,,,,,,,,,,,,,,,
00:02:18.868,,,,,,,,,,,,,,,
00:02:18.752,,l1,,,,,,,,,,,,,
00:02:18.639,,,,,,,,,,,,,,,
00:02:18.526,,,,,,,,,,,,,,,
00:02:18.412,,,,,r1,,,,,,,,,,
00:02:18.299,,,,,,,,,,,,,,,
00:02:18.184,,,,,,,,,,,,,,,
00:02:18.068,,,,,,,,,,,,,,,
00:02:17.953,,,,,,,,,,,,,,,
00:02:17.838,,,x1,,,,,,,,,,,,
00:02:17.725,,,,,,,,,,,,,,,
00:02:17.612,,,x1,,,,,,,,,,,,
00:02:17.500,,,,,,,,,,,,,,,
00:02:17.387,,,x1,,,,,,,,,,,,
00:02:17.269,,,,,,,,,,,,,,,
00:02:17.150,,,,,,,,,,,,,,,
00:02:17.031,,,,,,,,,,,,,,,
00:02:16.913,,x1,,,,,,,,,,,,,
00:02:16.797,,,,,,,,,,,,,,,
00:02:16.680,,x1,,,,,,,,,,,,,
00:02:16.564,,,,,,,,,,,,,,,
00:02:16.448,,x1,,,,,,,,,,,,,
00:02:16.331,,,,,,,,,,,,,,,
00:02:16.214,,,,,,,,,,,,,,,
00:02:16.098,,,,,,,,,,,,,,,
00:02:15.981,,,,,x1,,,,,,,,,,
00:02:15.867,,,,,,,,,,,,,,,
00:02:15.754,,,,,x1,,,,,,,,,,
00:02:15.640,,,,,,,,,,,,,,,
00:02:15.526,,,,,x1,,,,,,,,,,
00:02:15.408,,,,,,,,,,,,,,,
00:02:15.290,,,@1,,,,,,,,,,,,
00:02:15.172,,,,,,,,,,,,,,,
00:02:15.054,,,,,,,,,,,,,,,
00:02:14.933,,>1,^1,,,,,,,,,,,,
00:02:14.813,,,,,,,,,,,,,,,
00:02:14.692,,,,,,,,,,,,,,,
00:02:14.571,,$^1,,,,,,,,,,,,,
00:02:14.451,,,,,,,,,,,,,,,
00:02:14.331,,,,,,,,,,,,,,,
00:02:14.211,,,,,,,,,,,,,,,
00:02:14.090,,,,,,,,,,,,,,,
00:02:13.977,,,,,,,,,,,,,,,
00:02:13.863,,,x1,,,,,,,,,,,,
00:02:13.749,,,,,,,,,,,,,,,
00:02:13.635,,x1,,,,,,,,,,,,,
00:02:13.514,,,,,,,,,,,,,,,
00:02:13.393,,,,,@1,,,,,,,,,,
00:02:13.271,,,,,,,,,,,,,,,
00:02:13.150,,,,,,,,,,,,,,,
00:02:13.035,,,,,^1,<1,,,,,,,,,
00:02:12.920,,,,,,,,,,,,,,,
00:02:12.805,,,,,,,,,,,,,,,
00:02:12.689,,,,,,$^1,,,,,,,,,
00:02:12.630,,,,,,,,,,,,,,,
00:02:12.570,,,,,,,,,,,,,,,
00:02:12.511,,,,,,,,,,,,,,,
00:02:12.451,,,x1,,,,,,,,,,,,
00:02:12.332,,,,,,,,,,,,,,,
00:02:12.213,,x1,,,,,,,,,,,,,
00:02:12.101,,,,,,,,,,,,,,,
00:02:11.989,,,x1,,,,,,,,,,,,
00:02:11.877,,,,,,,,,,,,,,,
00:02:11.764,,x1,,,,,,,,,,,,,
00:02:11.647,,,,,,,,,,,,,,,
00:02:11.530,,,,,@1,,,,,,,,,,
00:02:11.412,,,,,,,,,,,,,,,
00:02:11.295,,,,,,,,,,,,,,,
00:02:11.177,,,,,$^1,,,,,,,,,,
00:02:11.060,,,,,,,,,,,,,,,
00:02:10.942,,,,,,,,,,,,,,,
00:02:10.824,,,,,,,,,,,,,,,
00:02:10.712,,,,,,,,,,,,,,,
00:02:10.601,,,,,,,,,,,,,,,
00:02:10.489,,,,,,,,s,,,,,,,
00:02:10.378,,x1,,,,,,,,,,,,,
00:02:10.264,,,,,,,,,,,,,,,
00:02:10.150,,,,,@4,,,,,,,,,,
00:02:10.036,,,,,,,,,,,,,,,
00:02:09.922,,,,,,,,,,,,,,,
00:02:09.810,,,,,,,,,,,,,,,
00:02:09.698,,,,,,,,,,,,,,,
00:02:09.586,,,,,,,,e,,,,,,,
00:02:09.474,,,,,$^4,,,,,,,,,,
00:02:09.361,,,,,,,,,,,,,,,
00:02:09.249,,,,,,,,,,,,,,,
00:02:09.137,,,,,,,,,,,,,,,
00:02:09.024,,,x4,,,,,,,,,,,,
00:02:08.904,,,,,,,,,,,,,,,
00:02:08.785,,,,,,,,,,,,,,,
00:02:08.665,,@4,,,,,,s,,,,,,,
00:02:08.545,,,,,,,,,,,,,,,
00:02:08.433,,,,,,,,,,,,,,,
00:02:08.320,,,,,,,,,,,,,,,
00:02:08.208,,,,,,,,,,,,,,,
00:02:08.095,,,,,,,,,,,,,,,
00:02:07.976,,,,,,,,,,,,,,,
00:02:07.857,,,,,,,,,,,,,,,
00:02:07.737,,,,,,,,,,,,,,,
00:02:07.618,,$^4,,,,,,,,,,,,,
00:02:07.499,,,,,,,,,,,,,,,
00:02:07.381,,,,,@3,,,,,,,,,e,mo
00:02:07.262,,,,,,,,e,,,,,,,
00:02:07.143,,,,,,,,s,s,s,,,,,
00:02:07.012,,,,,,,,,,,,,,,
00:02:06.881,,,,>3,^3,,,,,,,,,,mi
00:02:06.749,,,,,,,s,,,,,,,,m
00:02:06.618,,,,,,,,,,,,,,,
00:02:06.505,,,,$^3,,,,,,,,,,,m
00:02:06.391,,,,,,,,,,,,,,,
00:02:06.278,,,,,,,,,,,,,,,m
00:02:06.164,,r3,,,,,,,,,,,,,m
00:02:06.043,,,,,,,,,,,,,,,
00:02:05.923,,,,,x3,,,,,,,,,,m
00:02:05.802,,,,,,,,,,,,,,,
00:02:05.682,,x3,,,,,,,,,,,,,m
00:02:05.553,,,,,,,,,,,,,,,
00:02:05.425,,,,,x3,,,,,,,,,,m
00:02:05.296,,,,,,,,,,,,,,,
00:02:05.168,,x3,,,,,,,,,,,,,m
00:02:05.034,,,,,,,,,,,,,,,
00:02:04.901,,,,,x3,,,,,,,,,s,m
00:02:04.768,,,,,,,,,,,,,,,
00:02:04.634,,,,,,,,,,,,,,e,mo
00:02:04.505,,@4,,,@3,,,,,,,,,,
00:02:04.376,,,,,,,,,,,,,,,
00:02:04.247,,,,,,,,,,,,,,,
00:02:04.118,,,,,,,,,,,,,,,
00:02:03.994,,,,,,,,,,,,,,,
00:02:03.870,,,,,,,,,,,,,,,
00:02:03.745,,^4,<4,>3,^3,,,,,,,,,,
00:02:03.621,,,,,,,,,,,,,,,
00:02:03.503,,,,,,,,,,,,,,,
00:02:03.386,,,,,,,,,,,,,,,
00:02:03.269,,,,,,,e,e,e,e,,,,,
00:02:03.151,,,$^4,$^3,,,s,s,,s,,,,,
00:02:03.033,,,,,,,,,,,,,,,
00:02:02.916,,@4,,,@3,,,,,,,,,,
00:02:02.798,,,,,,,,,,,,,,,
00:02:02.681,,,,,,,,,,,,,,,
00:02:02.563,,,,,,,,,,,,,,,
00:02:02.445,,,,,,,,,,,,,,,
00:02:02.327,,,,,,,e,e,,e,,,,,
00:02:02.209,,$^4,,,$^3,,s,s,,s,,,,,
00:02:02.091,,,,,,,,,,,,,,,
00:02:01.973,,,@4,@3,,,,,,,,,,,
00:02:01.854,,,,,,,,,,,,,,,
00:02:01.736,,,,,,,,,,,,,,,mi
00:02:01.614,,,,,,,,,,,,,,,
00:02:01.493,,,,,,,,,,,,,,,
00:02:01.372,,,,,,,e,e,,e,,,,,m
00:02:01.250,,,$^4,$^3,,,,,,,,,,,m
00:02:01.136,,,,,,,,,,,,,,,
00:02:01.021,,,,,x3,,,,,,,,,s,m
00:02:00.907,,,,,,,,,,,,,,,
00:02:00.792,,,,,,,,,,,,,,,
00:02:00.678,,,,,,,,,,,,,,,
00:02:00.563,,,,,,,,,,,,,,,
00:02:00.449,,,,,,,,,,,,,,,
00:02:00.334,,,,,,,,,,,,,,,
00:02:00.219,,,,,,,,,,,e,,e,e,
00:02:00.105,,,,@3,,,,,,,,,,,mo
00:01:59.990,,,,,,,,,,,,,,,
00:01:59.876,,,,,,,,,,,,,,,
00:01:59.761,,,,,,,,,,,,,,,
00:01:59.647,,,,$^3,,,,,,,,,,,mi
00:01:59.532,,,,,,,,,,,,,,,m
00:01:59.418,,r3,,,,,,,,,,,,,m
00:01:59.296,,,,,,,,,,,,,,,
00:01:59.174,,,,,x3,,,,,,,,,,m
00:01:59.052,,,,,,,,,,,,,,,
00:01:58.929,,,,x3,,,,,,,,,,,m
00:01:58.818,,,,,,,,,,,,,,,
00:01:58.706,,,,,x3,,,,,,,,,,m
00:01:58.595,,,,,,,,,,,,,,,
00:01:58.483,,,,x3,,,,,,,,,,,m
00:01:58.369,,,,,,,,,,,,,,,
00:01:58.255,,,,,x3,,,,,,,,,,m
00:01:58.142,,,,,,,,,,,,,,,
00:01:58.028,,,,,,,,,,,,,,,m
00:01:57.913,,,,,l3,,,,,,,,,,m
00:01:57.798,,,,,,,,,,,,,,,
00:01:57.684,,,,,,,,,,,,,,,m
00:01:57.569,,r3,,,,,,,,,,,,,m
00:01:57.449,,,,,,,,,,,,,,,
00:01:57.329,,,,,x3,,,,,,s,,s,s,m
00:01:57.209,,,,,,,,,,,,,,,
00:01:57.089,,,,,,,,,,,,,,,
00:01:56.977,,,,,,,,,,,,,,,
00:01:56.865,,,,,,,,,,,,,,,
00:01:56.752,,,,,,,,,,,,,,,
00:01:56.640,,,,,,,,,,,,,,,
00:01:56.524,,,@3,,,,,,,,e,,e,e,mo
00:01:56.408,,,,,,,,,,,,,,,
00:01:56.292,,,,,,,,,,,,,,,
00:01:56.176,,,,,,,,,,,,,,,
00:01:56.061,,>3,^3,,,,,,,,,,,,
00:01:55.946,,,,,,,,,,,,,,,
00:01:55.831,,,,,,,,,,,,,,,
00:01:55.715,,$^3,,,,,,,,,,,,,mi
00:01:55.595,,,,,,,,,,,,,,,
00:01:55.475,,,,,x3,,,,,,,,,,m
00:01:55.354,,,,,,,,,,,,,,,
00:01:55.234,,,,x3,,,,,,,,,,,m
00:01:55.121,,,,,,,,,,,,,,,
00:01:55.008,,,,,,,,,,,,,,,m
00:01:54.895,,r3,,,,,,,,,,,,,m
00:01:54.782,,,,,,,,,,,,,,,
00:01:54.666,,,,,,,,,,,,,,,m
00:01:54.549,,,,,l3,,,,,,,,,,m
00:01:54.433,,,,,,,,,,,,,,,
00:01:54.316,,,,,,,,,,,,,,,m
00:01:54.197,,,l3,,,,,,,,,,,,m
00:01:54.137,,,,,,,,,,,,,,,
00:01:54.077,,,,,,,,,,,,,,,
00:01:53.958,,,,,,,,,,,,,,,m
00:01:53.839,,,,r3,,,,,,,s,,s,s,m
00:01:53.717,,,,,,,,,,,,,,,
00:01:53.595,,,,,,,,,,,,,,,
00:01:53.473,,,,,,,,,,,,,,,
00:01:53.351,,,,,,,,,,,,,,,
00:01:53.238,,,,,,,,,,,,,,,
00:01:53.125,,,,,,,,,,,,,,,
00:01:53.012,,,,,,,,,,,,,,,
00:01:52.899,,,,,,,,,,,,,,,
00:01:52.784,,,,,,,,,,,,,,,
00:01:52.669,,@3,,,,,,,,,e,,e,e,mo
00:01:52.554,,,,,,,,,,,,,,,
00:01:52.439,,,,,,,,,,,,,,,
00:01:52.323,,,,,,,,,,,,,,,
00:01:52.206,,$^3,,,,,,,,,,,,,mi
00:01:52.090,,,,,,,,,,,,,,,m
00:01:51.974,,,,,l3,,,,,,,,,,m
00:01:51.857,,,,,,,,,,,,,,,
00:01:51.741,,,x3,,,,,,,,,,,,m
00:01:51.625,,,,,,,,,,,,,,,
00:01:51.509,,,,x3,,,,,,,,,,,m
00:01:51.392,,,,,,,,,,,,,,,
00:01:51.276,,,,,x3,,,,,,,,,,m
00:01:51.160,,,,,,,,,,,,,,,
00:01:51.043,,x3,,,,,,,,,,,,,m
00:01:50.927,,,,,,,,,,,,,,,
00:01:50.811,,,x3,,,,,,,,,,,,m
00:01:50.695,,,,,,,,,,,,,,,
00:01:50.578,,,,,,,,,,,,,,,
00:01:50.462,,,,,,,,,,,,,,,m
00:01:50.346,,,,,r3,,,,,,,,,,m
00:01:50.230,,,,,,,,,,,,,,,
00:01:50.113,,,,x3,,,,,,,,,,,m
00:01:50.004,,,,,,,,,,,,,,,
00:01:49.895,,,,,x3,,,,,,s,,s,s,m
00:01:49.822,,,,,,,,,,,,,,,
00:01:49.786,,,@1,,,,,,,,,,,,
00:01:49.750,,,,,,,,,,,,,,,
00:01:49.677,,,,,,,,,,,,,,,
00:01:49.564,,,,,,,,,,,,,,,
00:01:49.452,,,,,,,,,,,,,,e,
00:01:49.339,,,,,,,,,,,,,,,
00:01:49.227,,,,,,,,s,,,,,,,
00:01:49.106,,,$^1,,,,,,s,,,,,,
00:01:48.986,,,,,,,,,,,,,,,m
00:01:48.865,,,,,,,,,,,,,,,
00:01:48.745,,r3,,,,,,,,,,,,,m
00:01:48.632,,,,,,,,,,,,,,,
00:01:48.519,,,,,,,s,,,,,,,,
00:01:48.406,,,,,,,,e,,,,,,,m
00:01:48.293,,,x3,,,,,s,,,e,,e,,m
00:01:48.181,,,,,,,,,,,,,,,
00:01:48.069,,,,,@3,,,,,,,,,,mo
00:01:47.957,,,,,,,,,,,,,,,
00:01:47.845,,,,,,,,,,,,,,,
00:01:47.729,,,,,,,,,,,,,,,
00:01:47.612,,,,,,,,,,,,,,,
00:01:47.496,,,,,,,,,,,,,,,
00:01:47.380,,,,,,,,,,,,,,,
00:01:47.264,,,,>3,^3,,,,,,,,,,
00:01:47.148,,,,,,,,,,,,,,,
00:01:47.032,,,,,,,,,,,,,,,
00:01:46.916,,,,,,,,,,,,,,,
00:01:46.796,,,,,,,,,,,,,,,
00:01:46.675,,,,,,,,,,,,,,,
00:01:46.554,,,,,,,e,e,e,,,,,,
00:01:46.434,,,,,,,,,,,,,,,
00:01:46.323,,,,,,,,,,,,,,,
00:01:46.213,,,,$^3,,,,s,,,,,,,mi
00:01:46.102,,,,,,,,,,,,,,,
00:01:45.992,,x3,,,,,,,,,,,,,m
00:01:45.874,,,,,,,,,,,,,,,
00:01:45.757,,,x3,,,,,,,,,,,,m
00:01:45.639,,,,,,,,,,,,,,,
00:01:45.521,,x3,,,,,,,,,,,,,m
00:01:45.403,,,,,,,,e,,,,,,,
00:01:45.284,,,x3,,,,,s,,,,,,,m
00:01:45.166,,,,,,,,,,,,,,,
00:01:45.048,,,,,,,,,,,,,,,
00:01:44.932,,,,,x3,,,,,,,,,,m
00:01:44.817,,,,,,,,,,,,,,,
00:01:44.702,,,,,,,,,,,,,,,
00:01:44.586,,,x3,,,,,,,,,,,,m
00:01:44.471,,,,,,,,e,,,,,,,
00:01:44.356,,x3,,,,,,,,,,,,,m
00:01:44.241,,,,,,,,,,,,,,,
00:01:44.126,,,,x3,,,,,,,,,,,m
00:01:44.008,,,,,x3,,,,,,,,,,m
00:01:43.891,,,,,,,,s,s,,,,,,
00:01:43.774,,,,,,,,,,,,,,,
00:01:43.657,,,x3,,,,,,,,,,,,
00:01:43.538,,,,,,,,,,,,,,,
00:01:43.419,,x3,,,,,,,,,,,,,m
00:01:43.300,,,,,,,,,,,,,,,
00:01:43.181,,,,x3,,,,,,,,,,,m
00:01:43.063,,,,,x3,,,,,,,,,,m
00:01:42.945,,,,,,,,,,,,,,,
00:01:42.827,,,,,,,,e,e,,,,,,
00:01:42.709,,,,,,,,,,,,,,,m
00:01:42.595,,l3,,,,,,,,,,,,,m
00:01:42.481,,,,,,,,,,,,,,,
00:01:42.368,,,,,,,,,,,,,,,
00:01:42.254,,,x3,,,,,,s,,,,,,m
00:01:42.140,,,,,,,,,,,,,,,
00:01:42.027,,,,,,,,,,,,,,,
00:01:41.913,,,,,,,,,,,,,,,
00:01:41.800,,,,,,,,,,,,,,,m
00:01:41.684,,,,,r3,,,,,,,,,,m
00:01:41.567,,,,,,,,,,,,,,,
00:01:41.450,,,,,,,,,,,,,,,
00:01:41.334,,,,x3,,,,,,,,,,,m
00:01:41.216,,,,,,,,,,,,,,,
00:01:41.098,,,,,,,,,,,,,,,
