00:02:29.869,,@1,,,@1,,w,w,w,w,,,,,
00:00:50.737,,,,,,,,,,,,,,,
00:00:50.621,,,,,,,,,,,,,,,
00:00:50.505,,,,>3,^3,,,,,,,,,,
00:00:50.379,,,,,,,,,,,,,,,
00:00:50.252,,,,,,,,,,,,,,,
00:00:50.125,,,,,,,e,,,e,,,,,
00:00:49.999,,,,,,,s,s,,s,,,,,
00:00:49.872,,,,$^3,,,,,,,,,,,mi
00:00:49.745,,,x3,,,,,,,,,,,,m
00:00:49.618,,,,,,,,,,,,,,,
00:00:49.492,,,x3,,,,,,,,,,,,m
00:00:49.376,,,,,,,,,,,,,,,
00:00:49.260,,,x3,,,,,,,,,,,,m
00:00:49.144,,,,,,,e,e,,e,,,,,
00:00:49.028,,,,x3,,,,,,,,,,,m
00:00:48.913,,,,,,,,,,,,,,,
00:00:48.798,,,,x3,,,,,,,,,,s,m
00:00:48.683,,,,,,,,,,,,,,,
00:00:48.568,,,,,,,,,,,,,,,
00:00:48.449,,,,,,,,,,,,,,,
00:00:48.330,,,,,,,,,,,,,,e,
00:00:48.211,,,,,,,,,,,,,,,
00:00:48.092,,,,,,,,,,,,,,,
00:00:47.973,,,,,,,,,,,,,,,
00:00:47.854,,x3,,,x3,,,,,,,,,,m
00:00:47.735,,,,,,,,,,,,,,,
00:00:47.616,,,,,,,,,,,,,,,
00:00:47.497,,l3,,,,,,,,,,,,,m
00:00:47.378,,,,,,,,,,,,,,,
00:00:47.259,,,,,,,,,,,,,,,
00:00:47.140,,,,,x3,,,,,,,,,,m
00:00:47.021,,,,,,,,,,,,,,,
00:00:46.902,,x3,,,,,,,,,,,,,m
00:00:46.783,,,,,,,,,,,,,,,
00:00:46.663,,,,,x3,,,,,,,,,,m
00:00:46.544,,,,,,,,,,,,,,,
00:00:46.425,,x3,,,,,,,,,,,,,m
00:00:46.306,,,,,,,,,,,,,,,
00:00:46.187,,,,,,,,,,,,,,,
00:00:46.068,,,,,l3,,,,,,,,,,m
00:00:45.949,,,,,,,,,,,,,,,
00:00:45.870,,x3,,,,,,,,,,,,,m
00:00:45.830,,,,,,,,,,,,,,,
00:00:45.711,,,x3,,,,,,,,,,,,m
00:00:45.592,,,,,,,,,,,,,,,
00:00:45.473,,,,,,,,,,,,,,,
00:00:45.354,,,,,,,,,,,,,,,
00:00:45.235,,,,x3,,,,,,,,,,,m
00:00:45.116,,,,,,,,,,,,,,,
00:00:44.997,,,,,x3,,,,,,,,,,m
00:00:44.878,,,,,,,,,,,,,,,
00:00:44.759,,,,x3,,,,,,,,,,,m
00:00:44.640,,,,,,,,,,,,,,,
00:00:44.521,,,,,x3,,,,,,,,,s,m
00:00:44.402,,,,,,,,,,,,,,,
00:00:44.283,,,,,,,,,,,,,,,
00:00:44.167,,,,,,,,,,,,,,e,
00:00:44.051,,@3,,,,,,,,,,,,,mo
00:00:43.935,,,,,,,,,,,,,,,
00:00:43.819,,,,,,,,,,,,,,,
00:00:43.703,,,,,,,,,,,,,,,
00:00:43.586,,,,,,,,,,,,,,,
00:00:43.469,,,,,,,,,,,,,,,
00:00:43.352,,$^3,,,,,,,,,,,,,
00:00:43.232,,,,,,,,,,,,,,,mi
00:00:43.112,,,,x3,,,,,,,,,,,m
00:00:42.992,,,,,,,,,,,,,,,
00:00:42.872,,x3,,,,,,,,,,,,,m
00:00:42.758,,,,,,,,,,,,,,,
00:00:42.644,,x3,,,,,,,,,,,,,m
00:00:42.530,,,,,,,,,,,,,,,
00:00:42.415,,x3,,,,,,,,,,,,,m
00:00:42.298,,,,,,,,,,,,,,,
00:00:42.181,,,,,,,,,,,,,,,
00:00:42.064,,,,,r3,,,,,,,,,,m
00:00:41.947,,,,,,,,,,,,,,,
00:00:41.828,,,x3,,,,,,,,,,,,m
00:00:41.708,,,,x3,,,,,,,,,,,m
00:00:41.589,,,,,,,,,,,,,,,
00:00:41.470,,,x3,,,,,,,,,,,,m
00:00:41.351,,,,,,,,,,,,,,,
00:00:41.231,,,,x3,,,,,,,,,,s,m
00:00:41.112,,,,,,,,,,,,,,,
00:00:40.993,,,,,,,,,,,,,,,
00:00:40.880,,,,,,,,,,,,,,,
00:00:40.768,,,,,,,,,,,,,,,
00:00:40.655,,,,,,,,,,,,,,,
00:00:40.543,,,,,,,,,,,,,,,
00:00:40.426,,,,,,,,,,,,,,e,
00:00:40.309,,,,,,,,,,,,,,,
00:00:40.193,,,,,,,,,,,,,,,
00:00:40.076,,,,,,,,,,,,,,,m
00:00:39.956,,,,,l3,,,,,,,,,,m
00:00:39.837,,,,,,,,,,,,,,,
00:00:39.718,,,,,,,,,,,,,,,
00:00:39.598,,x3,,,,,,,,,,,,,m
00:00:39.482,,,,,,,,,,,,,,,
00:00:39.366,,,,,,,,,,,,,,,m
00:00:39.249,,,,l3,,,,,,,,,,,m
00:00:39.133,,,,,,,,,,,,,,,
00:00:39.016,,x3,,,,,,,,,,,,,m
00:00:38.900,,,,,,,,,,,,,,,
00:00:38.783,,,,,,,,,,,,,,,
00:00:38.666,,,,x3,,,,,,,,,,,m
00:00:38.548,,,,,,,,,,,,,,,
00:00:38.429,,,,,x3,,,,,,,,,,m
00:00:38.310,,,,,,,,,,,,,,,
00:00:38.192,,,,,,,,,,,,,,,
00:00:38.077,,,,,,,,,,,,,,,m
00:00:37.963,,,x3,,,,,,,,,,,,
00:00:37.849,,,,,,,,,,,,,,,
00:00:37.734,,x3,,,,,,,,,,,,,m
00:00:37.618,,,,,,,,,,,,,,,
00:00:37.502,,,x3,,,,,,,,,,,,m
00:00:37.385,,,,,,,,,,,,,,,
00:00:37.269,,x3,,,,,,s,,,,,,s,m
00:00:37.150,,,,,,,,,,,,,,,
00:00:37.031,,,,x1,,,,,,,,,,,
00:00:36.913,,,,,,,,,,,,,,,
00:00:36.794,,,x1,,,,,,,,,,,,
00:00:36.673,,,,,,,,,,,,,,,
00:00:36.553,,,,,,,,,,,,,,,
00:00:36.432,,,,,,,,,,,,,,,
00:00:36.312,,,,x1,,,,e,,,,,,,
00:00:36.192,,,,,,,,,,,,,,,
00:00:36.073,,,,,,,,,,,,,,,
00:00:35.953,,,,,,,,,,,,,,,
00:00:35.833,,,,,x1,,,,,,,,,,
00:00:35.718,,,,,,,,,,,,,,,
00:00:35.603,,,,,x1,,,,,,,,,,
00:00:35.487,,,,,,,,s,,,,,,,
00:00:35.372,,,,,x1,,,,,,,,,,
00:00:35.255,,@4,,,,,,,,,,,,,
00:00:35.139,,,,,,,,,,,,,,,
00:00:35.022,,,,,,,,,,,,,,,
00:00:34.906,,,,,,,,,,,,,,,
00:00:34.786,,,,,,,,,,,,,,,
00:00:34.667,,,,,,,,,,,,,,,
00:00:34.548,,,,,,,,e,,,,,,,
00:00:34.429,,$^4,,,,,,,,,,,,,
00:00:34.308,,,,,,,,,,,,,,e,
00:00:34.186,,,,,,,,,,,,,,,mo
00:00:34.064,,,,@1,,,,,,,,,,,
00:00:33.943,,,,,,,,s,s,s,,,,,
00:00:33.822,,,,,,,,,,,,,,,
00:00:33.701,,,,,,,,,,,,,,,mi
00:00:33.580,,,,$^1,,,s,,,,,,,,m
00:00:33.459,,,,,,,,,,,,,,,
00:00:33.340,,,,,x1,,,,,,,,,,m
00:00:33.220,,,,,,,,,,,,,,,
00:00:33.101,,,,,,,,,,,,,,,m
00:00:32.982,,,,r3,,,,,,,,,,,m
00:00:32.862,,,,,,,,,,,,,,,
00:00:32.742,,,,,x3,,,,,,,,,,m
00:00:32.622,,,,,,,,,,,,,,,
00:00:32.503,,,,,,,,,,,,,,,mo
00:00:32.377,,@3,,,,,,,,,,,,,
00:00:32.251,,,,,,,,,,,,,,,
00:00:32.126,,,,,,,e,e,e,e,,,,,
00:00:32.000,,$^3,,,,,s,s,,s,,,,,mi
00:00:31.884,,,,,,,,,,,,,,,
00:00:31.768,,,,,,,,,,,,,,,
00:00:31.651,,,,,,,,,,,,,,,m
00:00:31.535,,,,,x3,,,,,,,,,,m
00:00:31.408,,,,,,,,,,,,,,,
00:00:31.281,,x3,,,,,,,,,,,,,m
00:00:31.154,,,,,,,e,e,,e,,,,,
00:00:31.027,,,,,,,,,,,,,,,
00:00:30.916,,,,,x3,,,,,,,,,,m
00:00:30.804,,,,x3,,,,,,,,,,,m
00:00:30.693,,,,,,,,,,,,,,,
00:00:30.582,,,,,x3,,,,,,,,,s,m
00:00:30.463,,,,,,,,,,,,,,,
00:00:30.344,,,,,,,,,,,,,,,
00:00:30.226,,,,,,,,,,,,,,,
00:00:30.107,,,,,,,,,,,,,,,
00:00:29.989,,,,,,,,,,,,,,,
00:00:29.872,,,,,,,,,,,,,,,
00:00:29.754,,,,,,,,,,,,,,e,
00:00:29.637,,,,,,,,,,,,,,,
00:00:29.519,,,,,,,,,,,,,,,
00:00:29.401,,,,,r3,,,,,,,,,,m
00:00:29.283,,,,,,,,,,,,,,,
00:00:29.165,,,,,,,,,,,,,,,
00:00:29.046,,,,,,,,,,,,,,,m
00:00:28.928,,x3,,,,,,,,,,,,,m
00:00:28.809,,,,,,,,,,,,,,,
00:00:28.691,,,,,x3,,,,,,,,,,m
00:00:28.571,,,,,,,,,,,,,,,
00:00:28.452,,x3,,,,,,,,,,,,,m
00:00:28.333,,,,,,,,,,,,,,,
00:00:28.214,,,,,,,,,,,,,,,
00:00:28.094,,,,,x3,,,,,,,,,,m
00:00:27.975,,,,,,,,,,,,,,,
00:00:27.855,,,x3,,,,,,,,,,,,m
00:00:27.735,,x3,,,,,,,,,,,,,m
00:00:27.622,,,,,,,,,,,,,,,
00:00:27.509,,,,,x3,,,,,,,,,,m
00:00:27.396,,,,,,,,,,,,,,,
00:00:27.283,,,,,,,,,,,,,,,
00:00:27.162,,,,,,,,,,,,,,,m
00:00:27.042,,x3,,,,,,,,,,,,,m
00:00:26.921,,,,,,,,,,,,,,,
00:00:26.801,,,,,x3,,,,,,,,,s,m
00:00:26.686,,,,,,,,,,,,,,,
00:00:26.570,,,,,,,,,,,,,,,
00:00:26.455,,,,,,,,,,,,,,,
00:00:26.339,,,,,,,,,,,,,,,
00:00:26.218,,,@3,,,,,,,,,,,e,mo
00:00:26.097,,,,,,,,,,,,,,,
00:00:25.976,,,,,,,,,,,,,,,
00:00:25.855,,,,,,,,,,,,,,,
00:00:25.737,,,,,,,,,,,,,,,
00:00:25.619,,,,,,,,,,,,,,,
00:00:25.501,,,,,,,,,,,,,,,
00:00:25.383,,,$^3,,,,,,,,,,,,mi
00:00:25.267,,,,,,,,,,,,,,,
00:00:25.152,,,,,x3,,,,,,,,,,m
00:00:25.036,,,,,,,,,,,,,,,
00:00:24.921,,x3,,,,,,,,,,,,,m
00:00:24.800,,,,,,,,,,,,,,,
00:00:24.679,,,,,,,,,,,,,,,
00:00:24.558,,,,,,,,,,,,,,,
00:00:24.437,,,,,x3,,,,,,,,,,m
00:00:24.316,,,,,,,,,,,,,,,
00:00:24.195,,,,,,,,,,,,,,,
00:00:24.073,,,,,x3,,,,,,,,,,m
00:00:23.952,,,,,,,,,,,,,,,
00:00:23.836,,,,,,,,,,,,,,,m
00:00:23.720,,r3,,,,,,,,,,,,,m
00:00:23.604,,,,,,,,,,,,,,,
00:00:23.488,,,,x3,,,,,,,,,,,m
00:00:23.373,,,,,,,,,,,,,,,
00:00:23.258,,,,,x3,,,,,,,,,,m
00:00:23.143,,,,,,,,,,,,,,,
00:00:23.028,,,,x3,,,,,,,,,,s,m
00:00:22.911,,,,,,,,,,,,,,,
00:00:22.794,,,,,,,,,,,,,,,
00:00:22.677,,,,,,,,,,,,,,,
00:00:22.559,,,,,,,,,,,,,,,
00:00:22.439,,,,,,,,,,,,,,,
00:00:22.319,,,,,,,,,,,,,,e,
00:00:22.200,,,,,,,,,,,,,,,
00:00:22.080,,,,,,,,,,,,,,,
00:00:21.957,,,,,,,,,,,,,,,
00:00:21.835,,,x3,,,,,,,,,,,,m
00:00:21.712,,,,,,,,,,,,,,,
00:00:21.589,,x3,,,,,,,,,,,,,m
00:00:21.467,,,,,,,,,,,,,,,
00:00:21.344,,,,,,,,,,,,,,,m
00:00:21.222,,,,,x3,,,,,,,,,,m
00:00:21.100,,,,,,,,,,,,,,,
00:00:20.980,,,,x3,,,,,,,,,,,m
00:00:20.860,,,,,,,,,,,,,,,
00:00:20.741,,,,,,,,,,,,,,,
00:00:20.621,,,,,x3,,,,,,,,,,m
00:00:20.505,,,,,,,,,,,,,,,
00:00:20.388,,x3,,,,,,,,,,,,,m
00:00:20.271,,,,,,,,,,,,,,,
00:00:20.154,,,,,,,,,,,,,,,
00:00:20.035,,,,,x3,,,,,,,,,,m
00:00:19.915,,,,,,,,,,,,,,,
00:00:19.796,,,,,,,,,,,,,,,m
00:00:19.676,,r3,,,,,,s,s,s,,,,s,m
00:00:19.595,,,,,,,,,,,,,,,
00:00:19.554,,,,,,,,,,,,,,,
00:00:19.514,,,,,,,,,,,,,,,
00:00:19.432,,,,,,,,,,,,,,,
00:00:19.351,,,,,,,,,,,,,,,
00:00:19.310,,,,,,,,,,,,,,,
00:00:19.270,,,,,,,,,,,,,,,
00:00:19.188,,x2,,,,,,,,,,,,,
00:00:19.110,,,,,,,,,,,,,,,
00:00:19.070,,,,,,,,,,,,,,,
00:00:19.031,,,,,,,,,,,,,,,
00:00:18.952,,,,,,,,,,,,,,,
00:00:18.873,,,,,,,,,,,,,,,
00:00:18.834,,,,,,,,,,,,,,,
00:00:18.795,,,,,,,,,,,,,,,
00:00:18.716,,,,,x2,,,,,,,,,,
00:00:18.601,,,,,,,,,,,,,,,
00:00:18.487,,x2,,,,,,,,,,,,,
00:00:18.372,,,,,,,,,,,,,,,
00:00:18.258,,,,,,,,,,,,,,,
00:00:18.147,,,,,,,,,,,,,,,
00:00:18.036,,,,,,,,,,,,,,,
00:00:17.924,,,,,,,,e,e,e,,,,,
00:00:17.813,*,l1,#,#,r1,*,,s,s,s,,,,,
00:00:17.755,,,,,,,s,,,,,,,,
00:00:17.697,,,,,,,,,,,,,,,
00:00:17.581,,,,,,,,,,,,,,,
00:00:17.465,,,,,,,,,,,,,,,
00:00:17.349,,,,,,,,,,,,,,,
00:00:17.216,,,,,,,,,,,,,,,
00:00:17.084,,,,,,,,,,,,,,,
00:00:16.952,,,,,,,,e,e,e,,,,,
00:00:16.820,,r1,,,l1,,,s,s,s,,,,,
00:00:16.693,,,,,,,,,,,,,,,
00:00:16.565,,,,,,,,,,,,,,,
00:00:16.437,,,,,,,,,,,,,,,
00:00:16.310,,,,,,,,,,,,,,,
00:00:16.186,,,,,,,,,,,,,,,
00:00:16.063,,,,,,,,,,,,,,,
00:00:15.939,,,,,,,e,e,e,e,,,,,
00:00:15.816,,x1,,,x1,,s,s,s,,,,,,
00:00:15.696,,,,,,,,,,,,,,,
00:00:15.576,,,,,,,,,,,,,,,
00:00:15.456,,,,,,,,,,,,,,,
00:00:15.336,,@1,,,,,,,,,,,,,
00:00:15.218,,,,,,,,,,,,,,,
00:00:15.101,,,,,,,,,,,,,,,
00:00:14.983,,,,,,,,,,,,,,,
00:00:14.866,,,,,,,,,,,,,,,
00:00:14.747,,,,,,,,,,,,,,,
00:00:14.628,,,,,,,,,,,,,,,
00:00:14.509,,,,,,,,,e,,,,,,
00:00:14.391,,,,,,,,,,,,,,,
00:00:14.270,,,,,,,,,,,,,,,
00:00:14.150,,$^1,,,,,,,,,,,,,
00:00:14.030,,,,,,,,,,,,,,,
00:00:13.910,,,,,x1,,,,s,,,,,,
00:00:13.788,,,,,,,,,,,,,,,
00:00:13.666,,,,,,,,,,,,,,,
00:00:13.544,,,,,,,,,,,,,,,
00:00:13.422,,@4,,,,,,,,,,,,,
00:00:13.298,,,,,,,,,,,,,,,
00:00:13.174,,,,,,,,,,,,,,,
00:00:13.050,,,,,,,,,,,,,,,
00:00:12.926,,,,,,,,,,,,,,,
00:00:12.800,,,,,,,,,,,,,,,
00:00:12.674,,,,,,,,,,,,,,,
00:00:12.548,,,,,,,,,,,,,,,
00:00:12.422,,,,,,,,,,,,,,,
00:00:12.299,,,,,,,,,,,,,,,
00:00:12.176,,,,,,,,,,,,,,,
00:00:12.053,,,,,,,e,e,e,,,,,,
00:00:11.930,,$^4,,,,,s,s,s,,,,,,
00:00:11.810,,,,,,,,,,,,,,,
00:00:11.691,,,,,,,,,,,,,,,
00:00:11.572,,,,,,,,,,,,,,,
00:00:11.452,,,,,@1,,,,,,,,,,
00:00:11.332,,,,,,,,,,,,,,,
00:00:11.212,,,,,,,,,,,,,,,
00:00:11.092,,,,,,,,,,,,,,,
00:00:10.972,,,,,,,,,,,,,,,
00:00:10.851,,,,,,,,,,,,,,,
00:00:10.730,,,,,,,,,,,,,,,
00:00:10.609,,,,,,,,,,,,,,,
00:00:10.488,,,,,,,,,,,,,,,
00:00:10.367,,,,,,,,,,,,,,,
00:00:10.245,,,,,,,,,,,,,,,
00:00:10.124,,,,,,,,,e,,,,,,
00:00:10.002,,,,,,,,,,,,,,,
00:00:09.880,,,,,,,,,,,,,,,
00:00:09.757,,,,,,,,,,,,,,,
00:00:09.635,,,,,,,,,,,,,,,
00:00:09.513,,,,,,,,,,,,,,,
00:00:09.390,,,,,,,,,,,,,,,
00:00:09.267,,,,,,,,,,,,,,,
00:00:09.143,,,,,,,,,,,,,,,
00:00:09.020,,,,,$^1,,,,s,,,,,,
00:00:08.897,,,,,,,,,,,,,,,
00:00:08.773,,,,,,,,,,,,,,,
00:00:08.649,,@4,,,,,,,,,,,,,
00:00:08.525,,,,,,,,,,,,,,,
00:00:08.400,,,,,,,,,,,,,,,
00:00:08.276,,,,,,,,,,,,,,,
00:00:08.151,,,,,,,e,e,e,,,,,,
00:00:08.027,,$^4,,,,,s,s,s,,,,,,
00:00:07.902,,,,,,,,,,,,,,,
00:00:07.777,,,,,,,,,,,,,,,
00:00:07.653,,,,,@1,,,,,,,,,,
00:00:07.528,,,,,,,,,,,,,,,
00:00:07.404,,,,,,,,,,,,,,,
00:00:07.280,,,,,,,,,,,,,,,
00:00:07.157,,,,,,,,,,,,,,,
00:00:07.033,,,,,,,,,,,,,,,
00:00:06.910,,,,,,,,,,,,,,,
00:00:06.787,,,,,,,,,,,,,,,
00:00:06.664,,,,,,,,,e,,,,,,
00:00:06.540,,,,,$^1,,,,,,,,,,
00:00:06.418,,,,,,,,,,,,,,,
00:00:06.296,,,,,,,,,,,,,,,
00:00:06.173,,x1,,,,,,,,,,,,,
00:00:06.051,,,,,,,,,,,,,,,
00:00:05.924,,,,,x1,,,,,,,,,,
00:00:05.797,,,,,,,,,,,,,,,
00:00:05.670,,,,,,,,,,,,,,,
00:00:05.543,,,,,x1,,,,s,,,,,,
00:00:05.416,,,,,,,,,,,,,,,
00:00:05.288,,,,,,,,,,,,,,,
00:00:05.161,,@4,,,,,,,,,,,,,
00:00:05.034,,,,,,,,,,,,,,,
00:00:04.907,,,,,,,,,,,,,,,
00:00:04.780,,,,,,,,,,,,,,,
00:00:04.653,,,,,,,,,,,,,,,
00:00:04.526,,,,,,,,,,,,,,,
00:00:04.399,,,,,,,,,,,,,,,
00:00:04.272,,,,,,,,,,,,,,,
00:00:04.144,,,,,,,e,e,e,,,,,,
00:00:04.017,,$^4,,,,,s,s,s,,,,,,
00:00:03.890,,,,,,,,,,,,,,,
00:00:03.763,,,,,,,,,,,,,,,
00:00:03.636,,,,,l3,,,,,,,,,,
00:00:03.509,,,,,,,,,,,,,,,
00:00:03.382,,,,,,,,,,,,,,,
00:00:03.255,,x3,,,,,,,,,,,,,
00:00:03.127,,,,,,,,,,,,,,,
00:00:03.000,,,,,,,,,,,,,,,
00:00:02.873,,,,,x3,,,,,,,,,,
00:00:02.746,,,,,,,,,,,,,,,
00:00:02.619,,,,,,,,,,,,,,,
00:00:02.492,,x3,,,,,,,,,,,,,
00:00:02.365,,,,,,,,,,,,,,,
00:00:02.238,,,,,,,,,,,,,,,
00:00:02.110,,,,,,,,,,,,,,,
00:00:01.983,,,,,x3,,,,,,,,,,
00:00:01.857,,,,,,,,,,,,,,,
00:00:01.731,,,,,,,,,,,,,,,
00:00:01.604,,,,,,,,,,,,,,,
00:00:01.478,,r3,,,,,,,,,,,,,
00:00:01.353,,,,,,,,,,,,,,,
00:00:01.229,,,,,x3,,,,,,,,,,
00:00:01.104,,,,,,,,,,,,,,,
00:00:00.979,,,,,,,,,,,,,,,
00:00:00.856,,x3,,,,,,,,,,,,,
00:00:00.733,,,,,,,,,,,,,,,
00:00:00.610,,,,,,,,,,,,,,,
00:00:00.486,,,,,x3,,,,,,,,,,
00:00:00.365,,,,,,,,,,,,,,,
00:00:00.243,,,,,,,,,,,,,,,
00:00:00.121,,,,,,,,,,,,,,,
00:00:00.000,*,x3,*,*,,*,,,,s,,,,,